{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9777793228116528, 'speedup_best_over_ref': 0.9777793228116528, 'xsmm_custom_avg': 1.6780166666666665, 'xsmm_custom_best': 1.6780166666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.64073, 'xsmm_reference_best': 1.64073, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0078491976766175, 'speedup_best_over_ref': 1.0078491976766175, 'xsmm_custom_avg': 3.9838466666666665, 'xsmm_custom_best': 3.9838466666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.015116666666667, 'xsmm_reference_best': 4.015116666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0563770689399499, 'speedup_best_over_ref': 1.0563770689399499, 'xsmm_custom_avg': 7.013253333333334, 'xsmm_custom_best': 7.013253333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.40864, 'xsmm_reference_best': 7.40864, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.134657499546375, 'speedup_best_over_ref': 1.134657499546375, 'xsmm_custom_avg': 5.566269999999999, 'xsmm_custom_best': 5.566269999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.31581, 'xsmm_reference_best': 6.31581, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9872761000928065, 'speedup_best_over_ref': 0.9872761000928065, 'xsmm_custom_avg': 6.17054, 'xsmm_custom_best': 6.17054, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.0920266666666665, 'xsmm_reference_best': 6.0920266666666665, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0702333416162924, 'speedup_best_over_ref': 1.0702333416162924, 'xsmm_custom_avg': 8.129140000000001, 'xsmm_custom_best': 8.129140000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.700076666666668, 'xsmm_reference_best': 8.700076666666668, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0862582929442104, 'speedup_best_over_ref': 1.0862582929442104, 'xsmm_custom_avg': 9.994439999999999, 'xsmm_custom_best': 9.994439999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.856543333333333, 'xsmm_reference_best': 10.856543333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0015569216849336, 'speedup_best_over_ref': 1.0015569216849336, 'xsmm_custom_avg': 18.89198, 'xsmm_custom_best': 18.89198, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.92139333333333, 'xsmm_reference_best': 18.92139333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.112176734842548, 'speedup_best_over_ref': 1.112176734842548, 'xsmm_custom_avg': 18.119799999999998, 'xsmm_custom_best': 18.119799999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.15242, 'xsmm_reference_best': 20.15242, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8805534863468715, 'speedup_best_over_ref': 0.8805534863468715, 'xsmm_custom_avg': 17.81411, 'xsmm_custom_best': 17.81411, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.686276666666666, 'xsmm_reference_best': 15.686276666666666, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8484918166627929, 'speedup_best_over_ref': 0.8484918166627929, 'xsmm_custom_avg': 10.770463333333334, 'xsmm_custom_best': 10.770463333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.13865, 'xsmm_reference_best': 9.13865, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1039017296327238, 'speedup_best_over_ref': 1.1039017296327238, 'xsmm_custom_avg': 9.91116, 'xsmm_custom_best': 9.91116, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.940946666666667, 'xsmm_reference_best': 10.940946666666667, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0293931183629819, 'speedup_best_over_ref': 1.0293931183629819, 'xsmm_custom_avg': 18.270943333333335, 'xsmm_custom_best': 18.270943333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.807983333333336, 'xsmm_reference_best': 18.807983333333336, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0975863022622216, 'speedup_best_over_ref': 1.0975863022622216, 'xsmm_custom_avg': 18.71803, 'xsmm_custom_best': 18.71803, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.544653333333333, 'xsmm_reference_best': 20.544653333333333, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8873354296969487, 'speedup_best_over_ref': 0.8873354296969487, 'xsmm_custom_avg': 17.845716666666668, 'xsmm_custom_best': 17.845716666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.835136666666667, 'xsmm_reference_best': 15.835136666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.014241881548092, 'speedup_best_over_ref': 1.014241881548092, 'xsmm_custom_avg': 15.01487, 'xsmm_custom_best': 15.01487, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.228710000000001, 'xsmm_reference_best': 15.228710000000001, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1197717869334898, 'speedup_best_over_ref': 1.1197717869334898, 'xsmm_custom_avg': 19.38130333333333, 'xsmm_custom_best': 19.38130333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.702636666666667, 'xsmm_reference_best': 21.702636666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9496949857655064, 'speedup_best_over_ref': 0.9496949857655064, 'xsmm_custom_avg': 35.81909333333333, 'xsmm_custom_best': 35.81909333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.01721333333334, 'xsmm_reference_best': 34.01721333333334, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9971409548800835, 'speedup_best_over_ref': 0.9971409548800835, 'xsmm_custom_avg': 41.96506, 'xsmm_custom_best': 41.96506, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.845079999999996, 'xsmm_reference_best': 41.845079999999996, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9535916978387319, 'speedup_best_over_ref': 0.9535916978387319, 'xsmm_custom_avg': 37.33132333333334, 'xsmm_custom_best': 37.33132333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.59884, 'xsmm_reference_best': 35.59884, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8250149799075389, 'speedup_best_over_ref': 0.8250149799075389, 'xsmm_custom_avg': 21.150553333333335, 'xsmm_custom_best': 21.150553333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.44952333333333, 'xsmm_reference_best': 17.44952333333333, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1170425821049217, 'speedup_best_over_ref': 1.1170425821049217, 'xsmm_custom_avg': 19.198909999999998, 'xsmm_custom_best': 19.198909999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.446, 'xsmm_reference_best': 21.446, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9392940000035082, 'speedup_best_over_ref': 0.9392940000035082, 'xsmm_custom_avg': 36.10774333333333, 'xsmm_custom_best': 36.10774333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.91578666666667, 'xsmm_reference_best': 33.91578666666667, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9803317988292691, 'speedup_best_over_ref': 0.9803317988292691, 'xsmm_custom_avg': 42.39516666666666, 'xsmm_custom_best': 42.39516666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.56133, 'xsmm_reference_best': 41.56133, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9260619202021799, 'speedup_best_over_ref': 0.9260619202021799, 'xsmm_custom_avg': 38.170633333333335, 'xsmm_custom_best': 38.170633333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.34837, 'xsmm_reference_best': 35.34837, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0065774504332972, 'speedup_best_over_ref': 1.0065774504332972, 'xsmm_custom_avg': 23.92315, 'xsmm_custom_best': 23.92315, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.080503333333333, 'xsmm_reference_best': 24.080503333333333, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.01599321880833, 'speedup_best_over_ref': 1.01599321880833, 'xsmm_custom_avg': 32.28931, 'xsmm_custom_best': 32.28931, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.80572, 'xsmm_reference_best': 32.80572, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9870196727895565, 'speedup_best_over_ref': 0.9870196727895565, 'xsmm_custom_avg': 59.52418, 'xsmm_custom_best': 59.52418, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.75153666666667, 'xsmm_reference_best': 58.75153666666667, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8612803429563551, 'speedup_best_over_ref': 0.8612803429563551, 'xsmm_custom_avg': 94.92675333333334, 'xsmm_custom_best': 94.92675333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 81.75854666666666, 'xsmm_reference_best': 81.75854666666666, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.992113480845263, 'speedup_best_over_ref': 0.992113480845263, 'xsmm_custom_avg': 70.93919666666666, 'xsmm_custom_best': 70.93919666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.37973333333333, 'xsmm_reference_best': 70.37973333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
