{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.979589893177049, 'speedup_best_over_ref': 0.979589893177049, 'xsmm_custom_avg': 3.1151233333333335, 'xsmm_custom_best': 3.1151233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.051543333333333, 'xsmm_reference_best': 3.051543333333333, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1170620399191644, 'speedup_best_over_ref': 1.1170620399191644, 'xsmm_custom_avg': 8.316473333333333, 'xsmm_custom_best': 8.316473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.290016666666666, 'xsmm_reference_best': 9.290016666666666, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0505581584933446, 'speedup_best_over_ref': 1.0505581584933446, 'xsmm_custom_avg': 15.210733333333334, 'xsmm_custom_best': 15.210733333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.979759999999999, 'xsmm_reference_best': 15.979759999999999, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1385382074577417, 'speedup_best_over_ref': 1.1385382074577417, 'xsmm_custom_avg': 11.99094, 'xsmm_custom_best': 11.99094, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.652143333333333, 'xsmm_reference_best': 13.652143333333333, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9748816738117804, 'speedup_best_over_ref': 0.9748816738117804, 'xsmm_custom_avg': 10.94221, 'xsmm_custom_best': 10.94221, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.66736, 'xsmm_reference_best': 10.66736, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9905543926704954, 'speedup_best_over_ref': 0.9905543926704954, 'xsmm_custom_avg': 17.023433333333333, 'xsmm_custom_best': 17.023433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.862636666666667, 'xsmm_reference_best': 16.862636666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.143551470501542, 'speedup_best_over_ref': 1.143551470501542, 'xsmm_custom_avg': 19.790300000000002, 'xsmm_custom_best': 19.790300000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.631226666666667, 'xsmm_reference_best': 22.631226666666667, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0422942901458303, 'speedup_best_over_ref': 1.0422942901458303, 'xsmm_custom_avg': 35.200023333333334, 'xsmm_custom_best': 35.200023333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.68878333333333, 'xsmm_reference_best': 36.68878333333333, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1635032652242492, 'speedup_best_over_ref': 1.1635032652242492, 'xsmm_custom_avg': 34.16610666666667, 'xsmm_custom_best': 34.16610666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.75237666666666, 'xsmm_reference_best': 39.75237666666666, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8424277455854042, 'speedup_best_over_ref': 0.8424277455854042, 'xsmm_custom_avg': 34.001036666666664, 'xsmm_custom_best': 34.001036666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.643416666666667, 'xsmm_reference_best': 28.643416666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.777176758358613, 'speedup_best_over_ref': 0.777176758358613, 'xsmm_custom_avg': 21.673053333333336, 'xsmm_custom_best': 21.673053333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 16.843793333333334, 'xsmm_reference_best': 16.843793333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1460188354220566, 'speedup_best_over_ref': 1.1460188354220566, 'xsmm_custom_avg': 19.820456666666665, 'xsmm_custom_best': 19.820456666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.714616666666668, 'xsmm_reference_best': 22.714616666666668, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0649773296592115, 'speedup_best_over_ref': 1.0649773296592115, 'xsmm_custom_avg': 35.01123666666666, 'xsmm_custom_best': 35.01123666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.28617333333334, 'xsmm_reference_best': 37.28617333333334, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1585328563274409, 'speedup_best_over_ref': 1.1585328563274409, 'xsmm_custom_avg': 34.99234666666666, 'xsmm_custom_best': 34.99234666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.53978333333333, 'xsmm_reference_best': 40.53978333333333, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8715431241440925, 'speedup_best_over_ref': 0.8715431241440925, 'xsmm_custom_avg': 34.33977333333333, 'xsmm_custom_best': 34.33977333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.928593333333332, 'xsmm_reference_best': 29.928593333333332, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9984622456661035, 'speedup_best_over_ref': 0.9984622456661035, 'xsmm_custom_avg': 29.614613333333335, 'xsmm_custom_best': 29.614613333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.569073333333332, 'xsmm_reference_best': 29.569073333333332, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1428921141722677, 'speedup_best_over_ref': 1.1428921141722677, 'xsmm_custom_avg': 37.14609, 'xsmm_custom_best': 37.14609, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.45397333333333, 'xsmm_reference_best': 42.45397333333333, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9599537875667193, 'speedup_best_over_ref': 0.9599537875667193, 'xsmm_custom_avg': 66.47561666666667, 'xsmm_custom_best': 66.47561666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.813520000000004, 'xsmm_reference_best': 63.813520000000004, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0536906805413082, 'speedup_best_over_ref': 1.0536906805413082, 'xsmm_custom_avg': 70.16605666666666, 'xsmm_custom_best': 70.16605666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 73.93332, 'xsmm_reference_best': 73.93332, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9489861038021812, 'speedup_best_over_ref': 0.9489861038021812, 'xsmm_custom_avg': 69.15057, 'xsmm_custom_best': 69.15057, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.62293, 'xsmm_reference_best': 65.62293, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8143481443431888, 'speedup_best_over_ref': 0.8143481443431888, 'xsmm_custom_avg': 40.46051666666667, 'xsmm_custom_best': 40.46051666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.948946666666664, 'xsmm_reference_best': 32.948946666666664, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.1414298786451507, 'speedup_best_over_ref': 1.1414298786451507, 'xsmm_custom_avg': 37.25108666666667, 'xsmm_custom_best': 37.25108666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.51950333333333, 'xsmm_reference_best': 42.51950333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9564403857573661, 'speedup_best_over_ref': 0.9564403857573661, 'xsmm_custom_avg': 66.71378333333332, 'xsmm_custom_best': 66.71378333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.80775666666667, 'xsmm_reference_best': 63.80775666666667, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0198112292108612, 'speedup_best_over_ref': 1.0198112292108612, 'xsmm_custom_avg': 71.7943, 'xsmm_custom_best': 71.7943, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 73.21663333333333, 'xsmm_reference_best': 73.21663333333333, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9372689598692243, 'speedup_best_over_ref': 0.9372689598692243, 'xsmm_custom_avg': 70.13752666666667, 'xsmm_custom_best': 70.13752666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.73772666666666, 'xsmm_reference_best': 65.73772666666666, 'xsmm_reference_cpu_freq': 3.000011, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0132191298490554, 'speedup_best_over_ref': 1.0132191298490554, 'xsmm_custom_avg': 44.854440000000004, 'xsmm_custom_best': 44.854440000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.44737666666666, 'xsmm_reference_best': 45.44737666666666, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0428056657198823, 'speedup_best_over_ref': 1.0428056657198823, 'xsmm_custom_avg': 60.50305, 'xsmm_custom_best': 60.50305, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 63.09292333333333, 'xsmm_reference_best': 63.09292333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9917658364088571, 'speedup_best_over_ref': 0.9917658364088571, 'xsmm_custom_avg': 109.18737, 'xsmm_custom_best': 109.18737, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 108.28830333333335, 'xsmm_reference_best': 108.28830333333335, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0674808481456712, 'speedup_best_over_ref': 1.0674808481456712, 'xsmm_custom_avg': 132.98973333333333, 'xsmm_custom_best': 132.98973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 141.96399333333332, 'xsmm_reference_best': 141.96399333333332, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9934379382348912, 'speedup_best_over_ref': 0.9934379382348912, 'xsmm_custom_avg': 126.98194000000001, 'xsmm_custom_best': 126.98194000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 126.14867666666667, 'xsmm_reference_best': 126.14867666666667, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
