{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9776091383163644, 'speedup_best_over_ref': 0.9776091383163644, 'xsmm_custom_avg': 1.6779166666666667, 'xsmm_custom_best': 1.6779166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6403466666666666, 'xsmm_reference_best': 1.6403466666666666, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9211611445105397, 'speedup_best_over_ref': 0.9211611445105397, 'xsmm_custom_avg': 3.9998466666666666, 'xsmm_custom_best': 3.9998466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.6845033333333337, 'xsmm_reference_best': 3.6845033333333337, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1099126083635933, 'speedup_best_over_ref': 1.1099126083635933, 'xsmm_custom_avg': 7.039956666666667, 'xsmm_custom_best': 7.039956666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.813736666666667, 'xsmm_reference_best': 7.813736666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.116166504755027, 'speedup_best_over_ref': 1.116166504755027, 'xsmm_custom_avg': 5.668386666666667, 'xsmm_custom_best': 5.668386666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.326863333333333, 'xsmm_reference_best': 6.326863333333333, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9934254749834118, 'speedup_best_over_ref': 0.9934254749834118, 'xsmm_custom_avg': 6.148986666666667, 'xsmm_custom_best': 6.148986666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.10856, 'xsmm_reference_best': 6.10856, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9841643090715363, 'speedup_best_over_ref': 0.9841643090715363, 'xsmm_custom_avg': 8.618716666666666, 'xsmm_custom_best': 8.618716666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.482233333333333, 'xsmm_reference_best': 8.482233333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1156317217011473, 'speedup_best_over_ref': 1.1156317217011473, 'xsmm_custom_avg': 9.975463333333334, 'xsmm_custom_best': 9.975463333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.128943333333334, 'xsmm_reference_best': 11.128943333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0079267332834219, 'speedup_best_over_ref': 1.0079267332834219, 'xsmm_custom_avg': 18.401443333333333, 'xsmm_custom_best': 18.401443333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.547306666666667, 'xsmm_reference_best': 18.547306666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1113536185858803, 'speedup_best_over_ref': 1.1113536185858803, 'xsmm_custom_avg': 18.19417, 'xsmm_custom_best': 18.19417, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.220156666666664, 'xsmm_reference_best': 20.220156666666664, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8906810144217087, 'speedup_best_over_ref': 0.8906810144217087, 'xsmm_custom_avg': 17.638686666666665, 'xsmm_custom_best': 17.638686666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.710443333333332, 'xsmm_reference_best': 15.710443333333332, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8242109495027496, 'speedup_best_over_ref': 0.8242109495027496, 'xsmm_custom_avg': 11.102056666666668, 'xsmm_custom_best': 11.102056666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.150436666666666, 'xsmm_reference_best': 9.150436666666666, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1041429248036956, 'speedup_best_over_ref': 1.1041429248036956, 'xsmm_custom_avg': 9.860103333333333, 'xsmm_custom_best': 9.860103333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.886963333333334, 'xsmm_reference_best': 10.886963333333334, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0107781161497578, 'speedup_best_over_ref': 1.0107781161497578, 'xsmm_custom_avg': 18.41169, 'xsmm_custom_best': 18.41169, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.610133333333334, 'xsmm_reference_best': 18.610133333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0777928980904565, 'speedup_best_over_ref': 1.0777928980904565, 'xsmm_custom_avg': 19.008033333333334, 'xsmm_custom_best': 19.008033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.486723333333334, 'xsmm_reference_best': 20.486723333333334, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8973724574053659, 'speedup_best_over_ref': 0.8973724574053659, 'xsmm_custom_avg': 17.68141333333333, 'xsmm_custom_best': 17.68141333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.866813333333333, 'xsmm_reference_best': 15.866813333333333, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0152274623188182, 'speedup_best_over_ref': 1.0152274623188182, 'xsmm_custom_avg': 15.076270000000001, 'xsmm_custom_best': 15.076270000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.305843333333332, 'xsmm_reference_best': 15.305843333333332, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.10655220216636, 'speedup_best_over_ref': 1.10655220216636, 'xsmm_custom_avg': 19.57754, 'xsmm_custom_best': 19.57754, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.66357, 'xsmm_reference_best': 21.66357, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.952855821296764, 'speedup_best_over_ref': 0.952855821296764, 'xsmm_custom_avg': 35.84147, 'xsmm_custom_best': 35.84147, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.15175333333333, 'xsmm_reference_best': 34.15175333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0137286149254023, 'speedup_best_over_ref': 1.0137286149254023, 'xsmm_custom_avg': 41.185266666666664, 'xsmm_custom_best': 41.185266666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.750683333333335, 'xsmm_reference_best': 41.750683333333335, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9475772700827889, 'speedup_best_over_ref': 0.9475772700827889, 'xsmm_custom_avg': 37.71716333333333, 'xsmm_custom_best': 37.71716333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.73992666666666, 'xsmm_reference_best': 35.73992666666666, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7980378463733759, 'speedup_best_over_ref': 0.7980378463733759, 'xsmm_custom_avg': 22.042446666666667, 'xsmm_custom_best': 22.042446666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.590706666666666, 'xsmm_reference_best': 17.590706666666666, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1202222709427578, 'speedup_best_over_ref': 1.1202222709427578, 'xsmm_custom_avg': 19.415343333333333, 'xsmm_custom_best': 19.415343333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.7495, 'xsmm_reference_best': 21.7495, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9406342878992469, 'speedup_best_over_ref': 0.9406342878992469, 'xsmm_custom_avg': 36.09086666666667, 'xsmm_custom_best': 36.09086666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.94830666666667, 'xsmm_reference_best': 33.94830666666667, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9902924357504622, 'speedup_best_over_ref': 0.9902924357504622, 'xsmm_custom_avg': 41.91405, 'xsmm_custom_best': 41.91405, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.50716666666666, 'xsmm_reference_best': 41.50716666666666, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9321319663918175, 'speedup_best_over_ref': 0.9321319663918175, 'xsmm_custom_avg': 38.194269999999996, 'xsmm_custom_best': 38.194269999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.6021, 'xsmm_reference_best': 35.6021, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9968054046123603, 'speedup_best_over_ref': 0.9968054046123603, 'xsmm_custom_avg': 23.96965, 'xsmm_custom_best': 23.96965, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.893076666666666, 'xsmm_reference_best': 23.893076666666666, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0153281153246903, 'speedup_best_over_ref': 1.0153281153246903, 'xsmm_custom_avg': 32.30947333333334, 'xsmm_custom_best': 32.30947333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.80471666666667, 'xsmm_reference_best': 32.80471666666667, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9868257602300358, 'speedup_best_over_ref': 0.9868257602300358, 'xsmm_custom_avg': 59.47136333333333, 'xsmm_custom_best': 59.47136333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.687873333333336, 'xsmm_reference_best': 58.687873333333336, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8516669625477403, 'speedup_best_over_ref': 0.8516669625477403, 'xsmm_custom_avg': 93.35582666666666, 'xsmm_custom_best': 93.35582666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 79.50807333333333, 'xsmm_reference_best': 79.50807333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9835059163055911, 'speedup_best_over_ref': 0.9835059163055911, 'xsmm_custom_avg': 71.00546, 'xsmm_custom_best': 71.00546, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.83429, 'xsmm_reference_best': 69.83429, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'sparse'}
