{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9787694842864587, 'speedup_best_over_ref': 0.9787694842864587, 'xsmm_custom_avg': 0.9911833333333334, 'xsmm_custom_best': 0.9911833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9701399999999999, 'xsmm_reference_best': 0.9701399999999999, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9977576647869972, 'speedup_best_over_ref': 0.9977576647869972, 'xsmm_custom_avg': 1.7585833333333334, 'xsmm_custom_best': 1.7585833333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7546400000000002, 'xsmm_reference_best': 1.7546400000000002, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9900783166882032, 'speedup_best_over_ref': 0.9900783166882032, 'xsmm_custom_avg': 3.82294, 'xsmm_custom_best': 3.82294, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.7850099999999998, 'xsmm_reference_best': 3.7850099999999998, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1195469340962843, 'speedup_best_over_ref': 1.1195469340962843, 'xsmm_custom_avg': 2.3522700000000003, 'xsmm_custom_best': 2.3522700000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.6334766666666667, 'xsmm_reference_best': 2.6334766666666667, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9676480606394973, 'speedup_best_over_ref': 0.9676480606394973, 'xsmm_custom_avg': 3.474083333333333, 'xsmm_custom_best': 3.474083333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.36169, 'xsmm_reference_best': 3.36169, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9978676508747669, 'speedup_best_over_ref': 0.9978676508747669, 'xsmm_custom_avg': 4.36764, 'xsmm_custom_best': 4.36764, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.358326666666667, 'xsmm_reference_best': 4.358326666666667, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.112491726583166, 'speedup_best_over_ref': 1.112491726583166, 'xsmm_custom_avg': 4.487263333333334, 'xsmm_custom_best': 4.487263333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.992043333333333, 'xsmm_reference_best': 4.992043333333333, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9798778096514053, 'speedup_best_over_ref': 0.9798778096514053, 'xsmm_custom_avg': 10.046619999999999, 'xsmm_custom_best': 10.046619999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.84446, 'xsmm_reference_best': 9.84446, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1736946558749313, 'speedup_best_over_ref': 1.1736946558749313, 'xsmm_custom_avg': 9.20581, 'xsmm_custom_best': 9.20581, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.804810000000002, 'xsmm_reference_best': 10.804810000000002, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.958892823906052, 'speedup_best_over_ref': 0.958892823906052, 'xsmm_custom_avg': 9.115683333333333, 'xsmm_custom_best': 9.115683333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.740963333333333, 'xsmm_reference_best': 8.740963333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9294896997475007, 'speedup_best_over_ref': 0.9294896997475007, 'xsmm_custom_avg': 5.400676666666667, 'xsmm_custom_best': 5.400676666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.019873333333333, 'xsmm_reference_best': 5.019873333333333, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.12340923899148, 'speedup_best_over_ref': 1.12340923899148, 'xsmm_custom_avg': 4.4457233333333335, 'xsmm_custom_best': 4.4457233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.994366666666666, 'xsmm_reference_best': 4.994366666666666, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0338006703122244, 'speedup_best_over_ref': 1.0338006703122244, 'xsmm_custom_avg': 9.448333333333334, 'xsmm_custom_best': 9.448333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.767693333333334, 'xsmm_reference_best': 9.767693333333334, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1657222639007327, 'speedup_best_over_ref': 1.1657222639007327, 'xsmm_custom_avg': 9.752783333333333, 'xsmm_custom_best': 9.752783333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.369036666666668, 'xsmm_reference_best': 11.369036666666668, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9241016115863442, 'speedup_best_over_ref': 0.9241016115863442, 'xsmm_custom_avg': 9.08794, 'xsmm_custom_best': 9.08794, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.39818, 'xsmm_reference_best': 8.39818, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.010572471558272, 'speedup_best_over_ref': 1.010572471558272, 'xsmm_custom_avg': 7.680323333333333, 'xsmm_custom_best': 7.680323333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.761523333333333, 'xsmm_reference_best': 7.761523333333333, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1174322330768895, 'speedup_best_over_ref': 1.1174322330768895, 'xsmm_custom_avg': 10.40515, 'xsmm_custom_best': 10.40515, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.627049999999999, 'xsmm_reference_best': 11.627049999999999, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9898601183378615, 'speedup_best_over_ref': 0.9898601183378615, 'xsmm_custom_avg': 19.820086666666665, 'xsmm_custom_best': 19.820086666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.619113333333335, 'xsmm_reference_best': 19.619113333333335, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1119139165621228, 'speedup_best_over_ref': 1.1119139165621228, 'xsmm_custom_avg': 20.315793333333335, 'xsmm_custom_best': 20.315793333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.589413333333333, 'xsmm_reference_best': 22.589413333333333, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9694707581241404, 'speedup_best_over_ref': 0.9694707581241404, 'xsmm_custom_avg': 20.67788, 'xsmm_custom_best': 20.67788, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.046599999999998, 'xsmm_reference_best': 20.046599999999998, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8338866594020685, 'speedup_best_over_ref': 0.8338866594020685, 'xsmm_custom_avg': 11.39774, 'xsmm_custom_best': 11.39774, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.504423333333333, 'xsmm_reference_best': 9.504423333333333, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1442482909221279, 'speedup_best_over_ref': 1.1442482909221279, 'xsmm_custom_avg': 10.22725, 'xsmm_custom_best': 10.22725, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.702513333333332, 'xsmm_reference_best': 11.702513333333332, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0205098295481958, 'speedup_best_over_ref': 1.0205098295481958, 'xsmm_custom_avg': 19.551763333333334, 'xsmm_custom_best': 19.551763333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.952766666666665, 'xsmm_reference_best': 19.952766666666665, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1148368812506217, 'speedup_best_over_ref': 1.1148368812506217, 'xsmm_custom_avg': 20.90992, 'xsmm_custom_best': 20.90992, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.31115, 'xsmm_reference_best': 23.31115, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9391166459218506, 'speedup_best_over_ref': 0.9391166459218506, 'xsmm_custom_avg': 21.239576666666665, 'xsmm_custom_best': 21.239576666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.94644, 'xsmm_reference_best': 19.94644, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0235283829139377, 'speedup_best_over_ref': 1.0235283829139377, 'xsmm_custom_avg': 12.578283333333333, 'xsmm_custom_best': 12.578283333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.87423, 'xsmm_reference_best': 12.87423, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0713027100703274, 'speedup_best_over_ref': 1.0713027100703274, 'xsmm_custom_avg': 17.825736666666664, 'xsmm_custom_best': 17.825736666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.09676, 'xsmm_reference_best': 19.09676, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0052083628884059, 'speedup_best_over_ref': 1.0052083628884059, 'xsmm_custom_avg': 33.482690000000005, 'xsmm_custom_best': 33.482690000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.65708, 'xsmm_reference_best': 33.65708, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1018635460961834, 'speedup_best_over_ref': 1.1018635460961834, 'xsmm_custom_avg': 39.56256666666667, 'xsmm_custom_best': 39.56256666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 43.592549999999996, 'xsmm_reference_best': 43.592549999999996, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0007028470418047, 'speedup_best_over_ref': 1.0007028470418047, 'xsmm_custom_avg': 39.11709333333334, 'xsmm_custom_best': 39.11709333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.14458666666667, 'xsmm_reference_best': 39.14458666666667, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
