{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9785011652895063, 'speedup_best_over_ref': 0.9785011652895063, 'xsmm_custom_avg': 11.013, 'xsmm_custom_best': 11.013, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.776233333333332, 'xsmm_reference_best': 10.776233333333332, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 7.572012849518827, 'speedup_best_over_ref': 7.572012849518827, 'xsmm_custom_avg': 180.15720000000002, 'xsmm_custom_best': 180.15720000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1364.1526333333334, 'xsmm_reference_best': 1364.1526333333334, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.744787084809434, 'speedup_best_over_ref': 2.744787084809434, 'xsmm_custom_avg': 19.627533333333336, 'xsmm_custom_best': 19.627533333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.8734, 'xsmm_reference_best': 53.8734, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.061328640657489, 'speedup_best_over_ref': 3.061328640657489, 'xsmm_custom_avg': 31.083900000000003, 'xsmm_custom_best': 31.083900000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.15803333333334, 'xsmm_reference_best': 95.15803333333334, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 4.536690565477018, 'speedup_best_over_ref': 4.536690565477018, 'xsmm_custom_avg': 49.128433333333334, 'xsmm_custom_best': 49.128433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 222.8805, 'xsmm_reference_best': 222.8805, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 6.557253626203407, 'speedup_best_over_ref': 6.557253626203407, 'xsmm_custom_avg': 90.20913333333333, 'xsmm_custom_best': 90.20913333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 591.5241666666666, 'xsmm_reference_best': 591.5241666666666, 'xsmm_reference_cpu_freq': 2.499877, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 7.528922781198531, 'speedup_best_over_ref': 7.528922781198531, 'xsmm_custom_avg': 181.28443333333334, 'xsmm_custom_best': 181.28443333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1364.8764999999999, 'xsmm_reference_best': 1364.8764999999999, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9937258118165928, 'speedup_best_over_ref': 0.9937258118165928, 'xsmm_custom_avg': 18.940033333333336, 'xsmm_custom_best': 18.940033333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.821199999999997, 'xsmm_reference_best': 18.821199999999997, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.728262790226501, 'speedup_best_over_ref': 0.728262790226501, 'xsmm_custom_avg': 36.030766666666665, 'xsmm_custom_best': 36.030766666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.239866666666668, 'xsmm_reference_best': 26.239866666666668, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7283945386897611, 'speedup_best_over_ref': 0.7283945386897611, 'xsmm_custom_avg': 52.715066666666665, 'xsmm_custom_best': 52.715066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.39736666666667, 'xsmm_reference_best': 38.39736666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9393007759164917, 'speedup_best_over_ref': 0.9393007759164917, 'xsmm_custom_avg': 72.65386666666667, 'xsmm_custom_best': 72.65386666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.24383333333334, 'xsmm_reference_best': 68.24383333333334, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0071211962993047, 'speedup_best_over_ref': 1.0071211962993047, 'xsmm_custom_avg': 95.12446666666666, 'xsmm_custom_best': 95.12446666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.80186666666667, 'xsmm_reference_best': 95.80186666666667, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8034226226792303, 'speedup_best_over_ref': 0.8034226226792303, 'xsmm_custom_avg': 118.8309, 'xsmm_custom_best': 118.8309, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.47143333333334, 'xsmm_reference_best': 95.47143333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9878370216687247, 'speedup_best_over_ref': 0.9878370216687247, 'xsmm_custom_avg': 31.072433333333333, 'xsmm_custom_best': 31.072433333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.6945, 'xsmm_reference_best': 30.6945, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6583596465539562, 'speedup_best_over_ref': 0.6583596465539562, 'xsmm_custom_avg': 145.35363333333333, 'xsmm_custom_best': 145.35363333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.69496666666667, 'xsmm_reference_best': 95.69496666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5579871079993903, 'speedup_best_over_ref': 0.5579871079993903, 'xsmm_custom_avg': 171.65683333333334, 'xsmm_custom_best': 171.65683333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.7823, 'xsmm_reference_best': 95.7823, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.48294451154024204, 'speedup_best_over_ref': 0.48294451154024204, 'xsmm_custom_avg': 196.92683333333335, 'xsmm_custom_best': 196.92683333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.10473333333333, 'xsmm_reference_best': 95.10473333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.4279016476273211, 'speedup_best_over_ref': 0.4279016476273211, 'xsmm_custom_avg': 222.5887666666667, 'xsmm_custom_best': 222.5887666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.2461, 'xsmm_reference_best': 95.2461, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7263780395974838, 'speedup_best_over_ref': 0.7263780395974838, 'xsmm_custom_avg': 43.824333333333335, 'xsmm_custom_best': 43.824333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.833033333333333, 'xsmm_reference_best': 31.833033333333333, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9380593453401654, 'speedup_best_over_ref': 0.9380593453401654, 'xsmm_custom_avg': 62.651366666666675, 'xsmm_custom_best': 62.651366666666675, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.770700000000005, 'xsmm_reference_best': 58.770700000000005, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0520100101440246, 'speedup_best_over_ref': 1.0520100101440246, 'xsmm_custom_avg': 25.893733333333333, 'xsmm_custom_best': 25.893733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.240466666666666, 'xsmm_reference_best': 27.240466666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.809550498823002, 'speedup_best_over_ref': 0.809550498823002, 'xsmm_custom_avg': 33.60243333333333, 'xsmm_custom_best': 33.60243333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.20286666666667, 'xsmm_reference_best': 27.20286666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7243664461058844, 'speedup_best_over_ref': 0.7243664461058844, 'xsmm_custom_avg': 39.5507, 'xsmm_custom_best': 39.5507, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.6492, 'xsmm_reference_best': 28.6492, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.38475492334944494, 'speedup_best_over_ref': 0.38475492334944494, 'xsmm_custom_avg': 247.9782, 'xsmm_custom_best': 247.9782, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.41083333333333, 'xsmm_reference_best': 95.41083333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0091134611962642, 'speedup_best_over_ref': 1.0091134611962642, 'xsmm_custom_avg': 19.107266666666664, 'xsmm_custom_best': 19.107266666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.2814, 'xsmm_reference_best': 19.2814, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.729332673539312, 'speedup_best_over_ref': 0.729332673539312, 'xsmm_custom_avg': 35.43193333333333, 'xsmm_custom_best': 35.43193333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.841666666666665, 'xsmm_reference_best': 25.841666666666665, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9582030477439836, 'speedup_best_over_ref': 0.9582030477439836, 'xsmm_custom_avg': 53.25906666666666, 'xsmm_custom_best': 53.25906666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.033, 'xsmm_reference_best': 51.033, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9516535860264742, 'speedup_best_over_ref': 0.9516535860264742, 'xsmm_custom_avg': 72.499, 'xsmm_custom_best': 72.499, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.99393333333335, 'xsmm_reference_best': 68.99393333333335, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0084627549400966, 'speedup_best_over_ref': 1.0084627549400966, 'xsmm_custom_avg': 94.72486666666667, 'xsmm_custom_best': 94.72486666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.5265, 'xsmm_reference_best': 95.5265, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
