{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9620858003531734, 'speedup_best_over_ref': 0.9620858003531734, 'xsmm_custom_avg': 1.2836, 'xsmm_custom_best': 1.2836, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2349333333333334, 'xsmm_reference_best': 1.2349333333333334, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.567539002623265, 'speedup_best_over_ref': 5.567539002623265, 'xsmm_custom_avg': 29.8356, 'xsmm_custom_best': 29.8356, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 166.11086666666668, 'xsmm_reference_best': 166.11086666666668, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.4317194506726456, 'speedup_best_over_ref': 2.4317194506726456, 'xsmm_custom_avg': 1.9029333333333334, 'xsmm_custom_best': 1.9029333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.6274, 'xsmm_reference_best': 4.6274, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 3.0965119019561627, 'speedup_best_over_ref': 3.0965119019561627, 'xsmm_custom_avg': 2.8286666666666664, 'xsmm_custom_best': 2.8286666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.758999999999999, 'xsmm_reference_best': 8.758999999999999, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 6.068195643238799, 'speedup_best_over_ref': 6.068195643238799, 'xsmm_custom_avg': 4.055000000000001, 'xsmm_custom_best': 4.055000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.606533333333335, 'xsmm_reference_best': 24.606533333333335, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 7.2330737763499116, 'speedup_best_over_ref': 7.2330737763499116, 'xsmm_custom_avg': 9.794466666666667, 'xsmm_custom_best': 9.794466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.8441, 'xsmm_reference_best': 70.8441, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.695972533797171, 'speedup_best_over_ref': 5.695972533797171, 'xsmm_custom_avg': 30.029633333333333, 'xsmm_custom_best': 30.029633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 171.04796666666667, 'xsmm_reference_best': 171.04796666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9932573663272872, 'speedup_best_over_ref': 0.9932573663272872, 'xsmm_custom_avg': 1.4831, 'xsmm_custom_best': 1.4831, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4730999999999999, 'xsmm_reference_best': 1.4730999999999999, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8724902140255898, 'speedup_best_over_ref': 0.8724902140255898, 'xsmm_custom_avg': 3.423266666666666, 'xsmm_custom_best': 3.423266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.9867666666666666, 'xsmm_reference_best': 2.9867666666666666, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8475220422812364, 'speedup_best_over_ref': 0.8475220422812364, 'xsmm_custom_avg': 5.6747000000000005, 'xsmm_custom_best': 5.6747000000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.809433333333333, 'xsmm_reference_best': 4.809433333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9482043858061755, 'speedup_best_over_ref': 0.9482043858061755, 'xsmm_custom_avg': 8.104933333333333, 'xsmm_custom_best': 8.104933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.685133333333332, 'xsmm_reference_best': 7.685133333333332, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7529470262928109, 'speedup_best_over_ref': 0.7529470262928109, 'xsmm_custom_avg': 10.994133333333332, 'xsmm_custom_best': 10.994133333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.278, 'xsmm_reference_best': 8.278, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6039219509817065, 'speedup_best_over_ref': 0.6039219509817065, 'xsmm_custom_avg': 13.675166666666666, 'xsmm_custom_best': 13.675166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.258733333333334, 'xsmm_reference_best': 8.258733333333334, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8739261220069788, 'speedup_best_over_ref': 0.8739261220069788, 'xsmm_custom_avg': 2.7703333333333333, 'xsmm_custom_best': 2.7703333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.421066666666667, 'xsmm_reference_best': 2.421066666666667, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.514544095694648, 'speedup_best_over_ref': 0.514544095694648, 'xsmm_custom_avg': 16.903766666666666, 'xsmm_custom_best': 16.903766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.697733333333334, 'xsmm_reference_best': 8.697733333333334, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.4881970374206208, 'speedup_best_over_ref': 0.4881970374206208, 'xsmm_custom_avg': 19.568533333333335, 'xsmm_custom_best': 19.568533333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.5533, 'xsmm_reference_best': 9.5533, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3640130800022552, 'speedup_best_over_ref': 0.3640130800022552, 'xsmm_custom_avg': 22.466866666666665, 'xsmm_custom_best': 22.466866666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.178233333333333, 'xsmm_reference_best': 8.178233333333333, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.31972081565622007, 'speedup_best_over_ref': 0.31972081565622007, 'xsmm_custom_avg': 25.5745, 'xsmm_custom_best': 25.5745, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.1767, 'xsmm_reference_best': 8.1767, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.861247862743942, 'speedup_best_over_ref': 0.861247862743942, 'xsmm_custom_avg': 4.522933333333333, 'xsmm_custom_best': 4.522933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.8953666666666664, 'xsmm_reference_best': 3.8953666666666664, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9481680028255284, 'speedup_best_over_ref': 0.9481680028255284, 'xsmm_custom_avg': 6.889566666666667, 'xsmm_custom_best': 6.889566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.532466666666666, 'xsmm_reference_best': 6.532466666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9895374449339208, 'speedup_best_over_ref': 0.9895374449339208, 'xsmm_custom_avg': 2.239733333333333, 'xsmm_custom_best': 2.239733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2163, 'xsmm_reference_best': 2.2163, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8168901677045377, 'speedup_best_over_ref': 0.8168901677045377, 'xsmm_custom_avg': 3.1742333333333335, 'xsmm_custom_best': 3.1742333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5930000000000004, 'xsmm_reference_best': 2.5930000000000004, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8723960322107104, 'speedup_best_over_ref': 0.8723960322107104, 'xsmm_custom_avg': 3.9283, 'xsmm_custom_best': 3.9283, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4270333333333336, 'xsmm_reference_best': 3.4270333333333336, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.30165455730985974, 'speedup_best_over_ref': 0.30165455730985974, 'xsmm_custom_avg': 28.628, 'xsmm_custom_best': 28.628, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.635766666666665, 'xsmm_reference_best': 8.635766666666665, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0015985138141836, 'speedup_best_over_ref': 1.0015985138141836, 'xsmm_custom_avg': 1.5431, 'xsmm_custom_best': 1.5431, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5455666666666665, 'xsmm_reference_best': 1.5455666666666665, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8810116731517514, 'speedup_best_over_ref': 0.8810116731517514, 'xsmm_custom_avg': 3.426666666666665, 'xsmm_custom_best': 3.426666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0189333333333335, 'xsmm_reference_best': 3.0189333333333335, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9838711574193851, 'speedup_best_over_ref': 0.9838711574193851, 'xsmm_custom_avg': 5.668933333333333, 'xsmm_custom_best': 5.668933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.5775, 'xsmm_reference_best': 5.5775, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0420398687575474, 'speedup_best_over_ref': 1.0420398687575474, 'xsmm_custom_avg': 8.198566666666666, 'xsmm_custom_best': 8.198566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.543233333333335, 'xsmm_reference_best': 8.543233333333335, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.7973487143445701, 'speedup_best_over_ref': 0.7973487143445701, 'xsmm_custom_avg': 11.003466666666668, 'xsmm_custom_best': 11.003466666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.7736, 'xsmm_reference_best': 8.7736, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'dense'}
