{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9709410486523491, 'speedup_best_over_ref': 0.9709410486523491, 'xsmm_custom_avg': 4.4794, 'xsmm_custom_best': 4.4794, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.349233333333332, 'xsmm_reference_best': 4.349233333333332, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.3438298097189527, 'speedup_best_over_ref': 3.3438298097189527, 'xsmm_custom_avg': 11.355133333333333, 'xsmm_custom_best': 11.355133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.969633333333334, 'xsmm_reference_best': 37.969633333333334, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 4.749712628280142, 'speedup_best_over_ref': 4.749712628280142, 'xsmm_custom_avg': 19.283966666666668, 'xsmm_custom_best': 19.283966666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 91.5933, 'xsmm_reference_best': 91.5933, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 6.576362830231527, 'speedup_best_over_ref': 6.576362830231527, 'xsmm_custom_avg': 36.9892, 'xsmm_custom_best': 36.9892, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 243.25439999999998, 'xsmm_reference_best': 243.25439999999998, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 7.576165282641144, 'speedup_best_over_ref': 7.576165282641144, 'xsmm_custom_avg': 75.46023333333332, 'xsmm_custom_best': 75.46023333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 571.6991999999999, 'xsmm_reference_best': 571.6991999999999, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1276598331013608, 'speedup_best_over_ref': 1.1276598331013608, 'xsmm_custom_avg': 5.484366666666667, 'xsmm_custom_best': 5.484366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.1845, 'xsmm_reference_best': 6.1845, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8120047042502536, 'speedup_best_over_ref': 0.8120047042502536, 'xsmm_custom_avg': 12.782766666666667, 'xsmm_custom_best': 12.782766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.379666666666667, 'xsmm_reference_best': 10.379666666666667, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7264166195133782, 'speedup_best_over_ref': 0.7264166195133782, 'xsmm_custom_avg': 21.443066666666663, 'xsmm_custom_best': 21.443066666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.576600000000001, 'xsmm_reference_best': 15.576600000000001, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9461309242965652, 'speedup_best_over_ref': 0.9461309242965652, 'xsmm_custom_avg': 29.319233333333333, 'xsmm_custom_best': 29.319233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.73983333333333, 'xsmm_reference_best': 27.73983333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9876738284205169, 'speedup_best_over_ref': 0.9876738284205169, 'xsmm_custom_avg': 38.77386666666666, 'xsmm_custom_best': 38.77386666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.29593333333333, 'xsmm_reference_best': 38.29593333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8005828410766141, 'speedup_best_over_ref': 0.8005828410766141, 'xsmm_custom_avg': 48.72683333333334, 'xsmm_custom_best': 48.72683333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.00986666666667, 'xsmm_reference_best': 39.00986666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.004465756884195, 'speedup_best_over_ref': 1.004465756884195, 'xsmm_custom_avg': 10.8231, 'xsmm_custom_best': 10.8231, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.871433333333332, 'xsmm_reference_best': 10.871433333333332, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.651314374075568, 'speedup_best_over_ref': 0.651314374075568, 'xsmm_custom_avg': 59.496, 'xsmm_custom_best': 59.496, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.7506, 'xsmm_reference_best': 38.7506, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5564553145456693, 'speedup_best_over_ref': 0.5564553145456693, 'xsmm_custom_avg': 70.22456666666668, 'xsmm_custom_best': 70.22456666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.07683333333333, 'xsmm_reference_best': 39.07683333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4824346285749596, 'speedup_best_over_ref': 0.4824346285749596, 'xsmm_custom_avg': 80.91583333333332, 'xsmm_custom_best': 80.91583333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.0366, 'xsmm_reference_best': 39.0366, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.42994244012857874, 'speedup_best_over_ref': 0.42994244012857874, 'xsmm_custom_avg': 91.38889999999999, 'xsmm_custom_best': 91.38889999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.29196666666667, 'xsmm_reference_best': 39.29196666666667, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7381930437116839, 'speedup_best_over_ref': 0.7381930437116839, 'xsmm_custom_avg': 17.63296666666667, 'xsmm_custom_best': 17.63296666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.016533333333333, 'xsmm_reference_best': 13.016533333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9449551579746777, 'speedup_best_over_ref': 0.9449551579746777, 'xsmm_custom_avg': 25.545233333333332, 'xsmm_custom_best': 25.545233333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.1391, 'xsmm_reference_best': 24.1391, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0381571940725765, 'speedup_best_over_ref': 1.0381571940725765, 'xsmm_custom_avg': 9.827766666666667, 'xsmm_custom_best': 9.827766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.202766666666665, 'xsmm_reference_best': 10.202766666666665, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8003254678600488, 'speedup_best_over_ref': 0.8003254678600488, 'xsmm_custom_avg': 13.314166666666667, 'xsmm_custom_best': 13.314166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.655666666666667, 'xsmm_reference_best': 10.655666666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7109654251912213, 'speedup_best_over_ref': 0.7109654251912213, 'xsmm_custom_avg': 16.133133333333333, 'xsmm_custom_best': 16.133133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.470099999999999, 'xsmm_reference_best': 11.470099999999999, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.38695310067201116, 'speedup_best_over_ref': 0.38695310067201116, 'xsmm_custom_avg': 101.7989, 'xsmm_custom_best': 101.7989, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.3914, 'xsmm_reference_best': 39.3914, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9901743121340237, 'speedup_best_over_ref': 0.9901743121340237, 'xsmm_custom_avg': 7.371833333333333, 'xsmm_custom_best': 7.371833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.2994, 'xsmm_reference_best': 7.2994, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7577909223456335, 'speedup_best_over_ref': 0.7577909223456335, 'xsmm_custom_avg': 14.060166666666667, 'xsmm_custom_best': 14.060166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.654666666666666, 'xsmm_reference_best': 10.654666666666666, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9785285597632879, 'speedup_best_over_ref': 0.9785285597632879, 'xsmm_custom_avg': 21.471933333333332, 'xsmm_custom_best': 21.471933333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.0109, 'xsmm_reference_best': 21.0109, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9562018346553534, 'speedup_best_over_ref': 0.9562018346553534, 'xsmm_custom_avg': 29.542333333333332, 'xsmm_custom_best': 29.542333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.24843333333333, 'xsmm_reference_best': 28.24843333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0121515989421568, 'speedup_best_over_ref': 1.0121515989421568, 'xsmm_custom_avg': 38.7329, 'xsmm_custom_best': 38.7329, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 39.20356666666667, 'xsmm_reference_best': 39.20356666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
