{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9656745825987761, 'speedup_best_over_ref': 0.9656745825987761, 'xsmm_custom_avg': 1.2857333333333334, 'xsmm_custom_best': 1.2857333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2415999999999998, 'xsmm_reference_best': 1.2415999999999998, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.7159968426921015, 'speedup_best_over_ref': 5.7159968426921015, 'xsmm_custom_avg': 30.1945, 'xsmm_custom_best': 30.1945, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 172.59166666666667, 'xsmm_reference_best': 172.59166666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.490478027566373, 'speedup_best_over_ref': 2.490478027566373, 'xsmm_custom_avg': 1.9008666666666667, 'xsmm_custom_best': 1.9008666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.734066666666666, 'xsmm_reference_best': 4.734066666666666, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 2.910898397225607, 'speedup_best_over_ref': 2.910898397225607, 'xsmm_custom_avg': 2.845066666666666, 'xsmm_custom_best': 2.845066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.281699999999999, 'xsmm_reference_best': 8.281699999999999, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.76506289462092, 'speedup_best_over_ref': 5.76506289462092, 'xsmm_custom_avg': 4.0862, 'xsmm_custom_best': 4.0862, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.5572, 'xsmm_reference_best': 23.5572, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 7.504418796607276, 'speedup_best_over_ref': 7.504418796607276, 'xsmm_custom_avg': 9.369066666666667, 'xsmm_custom_best': 9.369066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.30940000000001, 'xsmm_reference_best': 70.30940000000001, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 9600, 'speedup_avg_over_ref': 5.478184966550319, 'speedup_best_over_ref': 5.478184966550319, 'xsmm_custom_avg': 30.588233333333335, 'xsmm_custom_best': 30.588233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 167.568, 'xsmm_reference_best': 167.568, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9932455327896628, 'speedup_best_over_ref': 0.9932455327896628, 'xsmm_custom_avg': 1.4755666666666667, 'xsmm_custom_best': 1.4755666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4656, 'xsmm_reference_best': 1.4656, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8764487058065399, 'speedup_best_over_ref': 0.8764487058065399, 'xsmm_custom_avg': 3.4139666666666666, 'xsmm_custom_best': 3.4139666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.992166666666667, 'xsmm_reference_best': 2.992166666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8559551016521448, 'speedup_best_over_ref': 0.8559551016521448, 'xsmm_custom_avg': 5.6008000000000004, 'xsmm_custom_best': 5.6008000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.794033333333333, 'xsmm_reference_best': 4.794033333333333, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9691336097939764, 'speedup_best_over_ref': 0.9691336097939764, 'xsmm_custom_avg': 8.070266666666665, 'xsmm_custom_best': 8.070266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.821166666666667, 'xsmm_reference_best': 7.821166666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8140215137812163, 'speedup_best_over_ref': 0.8140215137812163, 'xsmm_custom_avg': 10.917033333333334, 'xsmm_custom_best': 10.917033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.8867, 'xsmm_reference_best': 8.8867, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.6012293898496045, 'speedup_best_over_ref': 0.6012293898496045, 'xsmm_custom_avg': 14.082866666666666, 'xsmm_custom_best': 14.082866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.467033333333333, 'xsmm_reference_best': 8.467033333333333, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9275828541934239, 'speedup_best_over_ref': 0.9275828541934239, 'xsmm_custom_avg': 2.7769666666666666, 'xsmm_custom_best': 2.7769666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.575866666666665, 'xsmm_reference_best': 2.575866666666665, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.5876968973276743, 'speedup_best_over_ref': 0.5876968973276743, 'xsmm_custom_avg': 16.9166, 'xsmm_custom_best': 16.9166, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.941833333333333, 'xsmm_reference_best': 9.941833333333333, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.45421037999252944, 'speedup_best_over_ref': 0.45421037999252944, 'xsmm_custom_avg': 19.543366666666664, 'xsmm_custom_best': 19.543366666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.8768, 'xsmm_reference_best': 8.8768, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.36810751023772886, 'speedup_best_over_ref': 0.36810751023772886, 'xsmm_custom_avg': 22.4822, 'xsmm_custom_best': 22.4822, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.275866666666667, 'xsmm_reference_best': 8.275866666666667, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.3191690298444276, 'speedup_best_over_ref': 0.3191690298444276, 'xsmm_custom_avg': 25.589366666666667, 'xsmm_custom_best': 25.589366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.167333333333334, 'xsmm_reference_best': 8.167333333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8596160501918276, 'speedup_best_over_ref': 0.8596160501918276, 'xsmm_custom_avg': 4.526633333333333, 'xsmm_custom_best': 4.526633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.8911666666666664, 'xsmm_reference_best': 3.8911666666666664, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9158201914067416, 'speedup_best_over_ref': 0.9158201914067416, 'xsmm_custom_avg': 7.150566666666666, 'xsmm_custom_best': 7.150566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.548633333333333, 'xsmm_reference_best': 6.548633333333333, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9834658474882543, 'speedup_best_over_ref': 0.9834658474882543, 'xsmm_custom_avg': 2.2136000000000005, 'xsmm_custom_best': 2.2136000000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.177, 'xsmm_reference_best': 2.177, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8345305229753202, 'speedup_best_over_ref': 0.8345305229753202, 'xsmm_custom_avg': 3.1091333333333333, 'xsmm_custom_best': 3.1091333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.594666666666667, 'xsmm_reference_best': 2.594666666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8680176910481271, 'speedup_best_over_ref': 0.8680176910481271, 'xsmm_custom_avg': 3.9492666666666665, 'xsmm_custom_best': 3.9492666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.428033333333333, 'xsmm_reference_best': 3.428033333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.2843655957990111, 'speedup_best_over_ref': 0.2843655957990111, 'xsmm_custom_avg': 28.66626666666667, 'xsmm_custom_best': 28.66626666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.1517, 'xsmm_reference_best': 8.1517, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9950069645344478, 'speedup_best_over_ref': 0.9950069645344478, 'xsmm_custom_avg': 1.5554999999999999, 'xsmm_custom_best': 1.5554999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.5477333333333334, 'xsmm_reference_best': 1.5477333333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8819924867053716, 'speedup_best_over_ref': 0.8819924867053716, 'xsmm_custom_avg': 3.416166666666667, 'xsmm_custom_best': 3.416166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0130333333333335, 'xsmm_reference_best': 3.0130333333333335, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9778670378004454, 'speedup_best_over_ref': 0.9778670378004454, 'xsmm_custom_avg': 5.6762999999999995, 'xsmm_custom_best': 5.6762999999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.550666666666667, 'xsmm_reference_best': 5.550666666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0381032850881289, 'speedup_best_over_ref': 1.0381032850881289, 'xsmm_custom_avg': 8.205766666666667, 'xsmm_custom_best': 8.205766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.518433333333332, 'xsmm_reference_best': 8.518433333333332, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.939779142422985, 'speedup_best_over_ref': 0.939779142422985, 'xsmm_custom_avg': 11.165566666666667, 'xsmm_custom_best': 11.165566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.493166666666667, 'xsmm_reference_best': 10.493166666666667, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'dense'}
