{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9827257328592577, 'speedup_best_over_ref': 0.9827257328592577, 'xsmm_custom_avg': 10.921833333333332, 'xsmm_custom_best': 10.921833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.733166666666667, 'xsmm_reference_best': 10.733166666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.43028833378519366, 'speedup_best_over_ref': 0.43028833378519366, 'xsmm_custom_avg': 222.65976666666666, 'xsmm_custom_best': 222.65976666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.8079, 'xsmm_reference_best': 95.8079, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7314641530991145, 'speedup_best_over_ref': 0.7314641530991145, 'xsmm_custom_avg': 43.7625, 'xsmm_custom_best': 43.7625, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.0107, 'xsmm_reference_best': 32.0107, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9431689002076025, 'speedup_best_over_ref': 0.9431689002076025, 'xsmm_custom_avg': 62.60363333333333, 'xsmm_custom_best': 62.60363333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 59.0458, 'xsmm_reference_best': 59.0458, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0245399691005876, 'speedup_best_over_ref': 1.0245399691005876, 'xsmm_custom_avg': 26.7319, 'xsmm_custom_best': 26.7319, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.3879, 'xsmm_reference_best': 27.3879, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8203215568237695, 'speedup_best_over_ref': 0.8203215568237695, 'xsmm_custom_avg': 33.5555, 'xsmm_custom_best': 33.5555, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.5263, 'xsmm_reference_best': 27.5263, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.716495349566308, 'speedup_best_over_ref': 0.716495349566308, 'xsmm_custom_avg': 39.87083333333333, 'xsmm_custom_best': 39.87083333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.56726666666667, 'xsmm_reference_best': 28.56726666666667, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.38681917597587534, 'speedup_best_over_ref': 0.38681917597587534, 'xsmm_custom_avg': 248.1772, 'xsmm_custom_best': 248.1772, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.9997, 'xsmm_reference_best': 95.9997, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0146666942097544, 'speedup_best_over_ref': 1.0146666942097544, 'xsmm_custom_avg': 19.3636, 'xsmm_custom_best': 19.3636, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.6476, 'xsmm_reference_best': 19.6476, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7332149761906552, 'speedup_best_over_ref': 0.7332149761906552, 'xsmm_custom_avg': 35.44826666666667, 'xsmm_custom_best': 35.44826666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.9912, 'xsmm_reference_best': 25.9912, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9710447293964859, 'speedup_best_over_ref': 0.9710447293964859, 'xsmm_custom_avg': 53.02776666666667, 'xsmm_custom_best': 53.02776666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.492333333333335, 'xsmm_reference_best': 51.492333333333335, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9491095069884556, 'speedup_best_over_ref': 0.9491095069884556, 'xsmm_custom_avg': 72.65076666666667, 'xsmm_custom_best': 72.65076666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 68.95353333333333, 'xsmm_reference_best': 68.95353333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0107588933167495, 'speedup_best_over_ref': 1.0107588933167495, 'xsmm_custom_avg': 94.84556666666667, 'xsmm_custom_best': 94.84556666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 95.866, 'xsmm_reference_best': 95.866, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
