{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.978508743387842, 'speedup_best_over_ref': 0.978508743387842, 'xsmm_custom_avg': 14.342266666666665, 'xsmm_custom_best': 14.342266666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 14.034033333333332, 'xsmm_reference_best': 14.034033333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7761815203517792, 'speedup_best_over_ref': 0.7761815203517792, 'xsmm_custom_avg': 160.16863333333333, 'xsmm_custom_best': 160.16863333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.31993333333334, 'xsmm_reference_best': 124.31993333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9212279172795934, 'speedup_best_over_ref': 0.9212279172795934, 'xsmm_custom_avg': 40.810566666666666, 'xsmm_custom_best': 40.810566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.59583333333333, 'xsmm_reference_best': 37.59583333333333, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.6506403371857967, 'speedup_best_over_ref': 0.6506403371857967, 'xsmm_custom_avg': 191.03216666666668, 'xsmm_custom_best': 191.03216666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.29323333333333, 'xsmm_reference_best': 124.29323333333333, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.5620612370537393, 'speedup_best_over_ref': 0.5620612370537393, 'xsmm_custom_avg': 221.28976666666668, 'xsmm_custom_best': 221.28976666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.3784, 'xsmm_reference_best': 124.3784, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.4900697209398917, 'speedup_best_over_ref': 0.4900697209398917, 'xsmm_custom_avg': 253.2859333333333, 'xsmm_custom_best': 253.2859333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.12776666666667, 'xsmm_reference_best': 124.12776666666667, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.43509051324859777, 'speedup_best_over_ref': 0.43509051324859777, 'xsmm_custom_avg': 285.78873333333337, 'xsmm_custom_best': 285.78873333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.34396666666666, 'xsmm_reference_best': 124.34396666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.759398625486719, 'speedup_best_over_ref': 0.759398625486719, 'xsmm_custom_avg': 60.1134, 'xsmm_custom_best': 60.1134, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.65003333333333, 'xsmm_reference_best': 45.65003333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9605894138176176, 'speedup_best_over_ref': 0.9605894138176176, 'xsmm_custom_avg': 85.1015, 'xsmm_custom_best': 85.1015, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 81.74759999999999, 'xsmm_reference_best': 81.74759999999999, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0004905094579055, 'speedup_best_over_ref': 1.0004905094579055, 'xsmm_custom_avg': 34.7258, 'xsmm_custom_best': 34.7258, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.74283333333334, 'xsmm_reference_best': 34.74283333333334, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7013342100907756, 'speedup_best_over_ref': 0.7013342100907756, 'xsmm_custom_avg': 44.91296666666667, 'xsmm_custom_best': 44.91296666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.499000000000002, 'xsmm_reference_best': 31.499000000000002, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7505441586677646, 'speedup_best_over_ref': 0.7505441586677646, 'xsmm_custom_avg': 54.2887, 'xsmm_custom_best': 54.2887, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 40.74606666666667, 'xsmm_reference_best': 40.74606666666667, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.38951736191506076, 'speedup_best_over_ref': 0.38951736191506076, 'xsmm_custom_avg': 318.88283333333334, 'xsmm_custom_best': 318.88283333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.21039999999999, 'xsmm_reference_best': 124.21039999999999, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0059954971304728, 'speedup_best_over_ref': 1.0059954971304728, 'xsmm_custom_avg': 25.346799999999998, 'xsmm_custom_best': 25.346799999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.498766666666665, 'xsmm_reference_best': 25.498766666666665, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7447252940868786, 'speedup_best_over_ref': 0.7447252940868786, 'xsmm_custom_avg': 48.4324, 'xsmm_custom_best': 48.4324, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.06883333333334, 'xsmm_reference_best': 36.06883333333334, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9820071187119507, 'speedup_best_over_ref': 0.9820071187119507, 'xsmm_custom_avg': 72.24153333333334, 'xsmm_custom_best': 72.24153333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 70.94170000000001, 'xsmm_reference_best': 70.94170000000001, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.2513399482728225, 'speedup_best_over_ref': 1.2513399482728225, 'xsmm_custom_avg': 98.89063333333334, 'xsmm_custom_best': 98.89063333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 123.74579999999999, 'xsmm_reference_best': 123.74579999999999, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9604788544726824, 'speedup_best_over_ref': 0.9604788544726824, 'xsmm_custom_avg': 129.4868, 'xsmm_custom_best': 129.4868, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 124.36933333333333, 'xsmm_reference_best': 124.36933333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
