{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.038548321776, 'speedup_best_over_ref': 1.038548321776, 'xsmm_custom_avg': 4.033033333333333, 'xsmm_custom_best': 4.033033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.1885, 'xsmm_reference_best': 4.1885, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 5.789697556024297, 'speedup_best_over_ref': 5.789697556024297, 'xsmm_custom_avg': 84.07066666666667, 'xsmm_custom_best': 84.07066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 486.74373333333335, 'xsmm_reference_best': 486.74373333333335, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.2138309075689246, 'speedup_best_over_ref': 3.2138309075689246, 'xsmm_custom_avg': 6.172166666666667, 'xsmm_custom_best': 6.172166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.836299999999998, 'xsmm_reference_best': 19.836299999999998, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 2.939752499688048, 'speedup_best_over_ref': 2.939752499688048, 'xsmm_custom_avg': 12.2882, 'xsmm_custom_best': 12.2882, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.12426666666667, 'xsmm_reference_best': 36.12426666666667, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 3.5770649905095295, 'speedup_best_over_ref': 3.5770649905095295, 'xsmm_custom_avg': 22.54893333333333, 'xsmm_custom_best': 22.54893333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 80.659, 'xsmm_reference_best': 80.659, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 5.204215468522293, 'speedup_best_over_ref': 5.204215468522293, 'xsmm_custom_avg': 40.85113333333334, 'xsmm_custom_best': 40.85113333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 212.59810000000002, 'xsmm_reference_best': 212.59810000000002, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 33600, 'speedup_avg_over_ref': 5.838135999928781, 'speedup_best_over_ref': 5.838135999928781, 'xsmm_custom_avg': 82.37553333333334, 'xsmm_custom_best': 82.37553333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 480.91956666666664, 'xsmm_reference_best': 480.91956666666664, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.940854396419846, 'speedup_best_over_ref': 0.940854396419846, 'xsmm_custom_avg': 7.2995, 'xsmm_custom_best': 7.2995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.867766666666666, 'xsmm_reference_best': 6.867766666666666, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.679000482768865, 'speedup_best_over_ref': 0.679000482768865, 'xsmm_custom_avg': 14.361600000000001, 'xsmm_custom_best': 14.361600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.751533333333333, 'xsmm_reference_best': 9.751533333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7287083097444234, 'speedup_best_over_ref': 0.7287083097444234, 'xsmm_custom_avg': 18.782366666666668, 'xsmm_custom_best': 18.782366666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.686866666666667, 'xsmm_reference_best': 13.686866666666667, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9960906326991347, 'speedup_best_over_ref': 0.9960906326991347, 'xsmm_custom_avg': 23.933966666666667, 'xsmm_custom_best': 23.933966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.8404, 'xsmm_reference_best': 23.8404, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.2764321450329537, 'speedup_best_over_ref': 1.2764321450329537, 'xsmm_custom_avg': 28.88906666666667, 'xsmm_custom_best': 28.88906666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.87493333333334, 'xsmm_reference_best': 36.87493333333334, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9996695884701765, 'speedup_best_over_ref': 0.9996695884701765, 'xsmm_custom_avg': 36.822766666666666, 'xsmm_custom_best': 36.822766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.8106, 'xsmm_reference_best': 36.8106, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9274522527879341, 'speedup_best_over_ref': 0.9274522527879341, 'xsmm_custom_avg': 11.660366666666667, 'xsmm_custom_best': 11.660366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.814433333333334, 'xsmm_reference_best': 10.814433333333334, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8182216332254683, 'speedup_best_over_ref': 0.8182216332254683, 'xsmm_custom_avg': 44.0674, 'xsmm_custom_best': 44.0674, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.0569, 'xsmm_reference_best': 36.0569, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6864390340383935, 'speedup_best_over_ref': 0.6864390340383935, 'xsmm_custom_avg': 52.5818, 'xsmm_custom_best': 52.5818, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.0942, 'xsmm_reference_best': 36.0942, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5988970666585066, 'speedup_best_over_ref': 0.5988970666585066, 'xsmm_custom_avg': 61.00096666666666, 'xsmm_custom_best': 61.00096666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.533300000000004, 'xsmm_reference_best': 36.533300000000004, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.5473050759022382, 'speedup_best_over_ref': 0.5473050759022382, 'xsmm_custom_avg': 67.78236666666666, 'xsmm_custom_best': 67.78236666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.097633333333334, 'xsmm_reference_best': 37.097633333333334, 'xsmm_reference_cpu_freq': 2.999792, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.711981178585024, 'speedup_best_over_ref': 0.711981178585024, 'xsmm_custom_avg': 16.0243, 'xsmm_custom_best': 16.0243, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.408999999999999, 'xsmm_reference_best': 11.408999999999999, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9939931497996638, 'speedup_best_over_ref': 0.9939931497996638, 'xsmm_custom_avg': 20.632, 'xsmm_custom_best': 20.632, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.508066666666664, 'xsmm_reference_best': 20.508066666666664, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0829385782997516, 'speedup_best_over_ref': 1.0829385782997516, 'xsmm_custom_avg': 9.161800000000001, 'xsmm_custom_best': 9.161800000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.921666666666665, 'xsmm_reference_best': 9.921666666666665, 'xsmm_reference_cpu_freq': 2.999802, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8367310852131145, 'speedup_best_over_ref': 0.8367310852131145, 'xsmm_custom_avg': 12.2532, 'xsmm_custom_best': 12.2532, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.252633333333334, 'xsmm_reference_best': 10.252633333333334, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7709867324899722, 'speedup_best_over_ref': 0.7709867324899722, 'xsmm_custom_avg': 13.504166666666666, 'xsmm_custom_best': 13.504166666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.411533333333333, 'xsmm_reference_best': 10.411533333333333, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.4752396300958876, 'speedup_best_over_ref': 0.4752396300958876, 'xsmm_custom_avg': 75.03926666666666, 'xsmm_custom_best': 75.03926666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.661633333333334, 'xsmm_reference_best': 35.661633333333334, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0910104909303056, 'speedup_best_over_ref': 1.0910104909303056, 'xsmm_custom_avg': 6.484966666666666, 'xsmm_custom_best': 6.484966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.075166666666666, 'xsmm_reference_best': 7.075166666666666, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.6904846882412783, 'speedup_best_over_ref': 0.6904846882412783, 'xsmm_custom_avg': 13.7291, 'xsmm_custom_best': 13.7291, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.479733333333334, 'xsmm_reference_best': 9.479733333333334, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0833984595264619, 'speedup_best_over_ref': 1.0833984595264619, 'xsmm_custom_avg': 16.84763333333333, 'xsmm_custom_best': 16.84763333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.2527, 'xsmm_reference_best': 18.2527, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0084183798722022, 'speedup_best_over_ref': 1.0084183798722022, 'xsmm_custom_avg': 23.7615, 'xsmm_custom_best': 23.7615, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.961533333333332, 'xsmm_reference_best': 23.961533333333332, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.2412307501470157, 'speedup_best_over_ref': 1.2412307501470157, 'xsmm_custom_avg': 29.021866666666664, 'xsmm_custom_best': 29.021866666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.02283333333333, 'xsmm_reference_best': 36.02283333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
