{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0373849170738192, 'speedup_best_over_ref': 1.0373849170738192, 'xsmm_custom_avg': 10.029, 'xsmm_custom_best': 10.029, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.403933333333333, 'xsmm_reference_best': 10.403933333333333, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 5.824428326402472, 'speedup_best_over_ref': 5.824428326402472, 'xsmm_custom_avg': 200.73663333333334, 'xsmm_custom_best': 200.73663333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1169.1761333333334, 'xsmm_reference_best': 1169.1761333333334, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.536295033580891, 'speedup_best_over_ref': 2.536295033580891, 'xsmm_custom_avg': 19.515066666666666, 'xsmm_custom_best': 19.515066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.49596666666666, 'xsmm_reference_best': 49.49596666666666, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.8520239577016775, 'speedup_best_over_ref': 2.8520239577016775, 'xsmm_custom_avg': 31.333000000000002, 'xsmm_custom_best': 31.333000000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.36246666666666, 'xsmm_reference_best': 89.36246666666666, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.4832356438957754, 'speedup_best_over_ref': 3.4832356438957754, 'xsmm_custom_avg': 56.562466666666666, 'xsmm_custom_best': 56.562466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 197.0204, 'xsmm_reference_best': 197.0204, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 5.2147375139749155, 'speedup_best_over_ref': 5.2147375139749155, 'xsmm_custom_avg': 99.0167, 'xsmm_custom_best': 99.0167, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 516.3461, 'xsmm_reference_best': 516.3461, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 5.880487743384793, 'speedup_best_over_ref': 5.880487743384793, 'xsmm_custom_avg': 196.99429999999998, 'xsmm_custom_best': 196.99429999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1158.4225666666669, 'xsmm_reference_best': 1158.4225666666669, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9444060006106848, 'speedup_best_over_ref': 0.9444060006106848, 'xsmm_custom_avg': 18.449233333333332, 'xsmm_custom_best': 18.449233333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.423566666666666, 'xsmm_reference_best': 17.423566666666666, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6854756173563029, 'speedup_best_over_ref': 0.6854756173563029, 'xsmm_custom_avg': 34.9798, 'xsmm_custom_best': 34.9798, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.977800000000002, 'xsmm_reference_best': 23.977800000000002, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7392195402662561, 'speedup_best_over_ref': 0.7392195402662561, 'xsmm_custom_avg': 45.29723333333333, 'xsmm_custom_best': 45.29723333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.4846, 'xsmm_reference_best': 33.4846, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.994688480399969, 'speedup_best_over_ref': 0.994688480399969, 'xsmm_custom_avg': 58.56453333333334, 'xsmm_custom_best': 58.56453333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.25346666666667, 'xsmm_reference_best': 58.25346666666667, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.2488002198977772, 'speedup_best_over_ref': 1.2488002198977772, 'xsmm_custom_avg': 71.79093333333334, 'xsmm_custom_best': 71.79093333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.65253333333334, 'xsmm_reference_best': 89.65253333333334, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9936655580498612, 'speedup_best_over_ref': 0.9936655580498612, 'xsmm_custom_avg': 90.04213333333334, 'xsmm_custom_best': 90.04213333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.47176666666668, 'xsmm_reference_best': 89.47176666666668, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9515485842686802, 'speedup_best_over_ref': 0.9515485842686802, 'xsmm_custom_avg': 30.48483333333333, 'xsmm_custom_best': 30.48483333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.0078, 'xsmm_reference_best': 29.0078, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8268737589089173, 'speedup_best_over_ref': 0.8268737589089173, 'xsmm_custom_avg': 108.27166666666668, 'xsmm_custom_best': 108.27166666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.527, 'xsmm_reference_best': 89.527, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6980075348745662, 'speedup_best_over_ref': 0.6980075348745662, 'xsmm_custom_avg': 128.37196666666668, 'xsmm_custom_best': 128.37196666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.60459999999999, 'xsmm_reference_best': 89.60459999999999, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5990842916127885, 'speedup_best_over_ref': 0.5990842916127885, 'xsmm_custom_avg': 148.43153333333333, 'xsmm_custom_best': 148.43153333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.923, 'xsmm_reference_best': 88.923, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.533798330476886, 'speedup_best_over_ref': 0.533798330476886, 'xsmm_custom_avg': 166.27103333333335, 'xsmm_custom_best': 166.27103333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.7552, 'xsmm_reference_best': 88.7552, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6934277283821692, 'speedup_best_over_ref': 0.6934277283821692, 'xsmm_custom_avg': 40.7931, 'xsmm_custom_best': 40.7931, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.287066666666664, 'xsmm_reference_best': 28.287066666666664, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0009243439843614, 'speedup_best_over_ref': 1.0009243439843614, 'xsmm_custom_avg': 50.882933333333334, 'xsmm_custom_best': 50.882933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.929966666666665, 'xsmm_reference_best': 50.929966666666665, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9792518714425774, 'speedup_best_over_ref': 0.9792518714425774, 'xsmm_custom_avg': 26.75743333333333, 'xsmm_custom_best': 26.75743333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.202266666666667, 'xsmm_reference_best': 26.202266666666667, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7694035760219908, 'speedup_best_over_ref': 0.7694035760219908, 'xsmm_custom_avg': 33.04416666666667, 'xsmm_custom_best': 33.04416666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.424300000000002, 'xsmm_reference_best': 25.424300000000002, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7145746835700492, 'speedup_best_over_ref': 0.7145746835700492, 'xsmm_custom_avg': 36.055899999999994, 'xsmm_custom_best': 36.055899999999994, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.764633333333332, 'xsmm_reference_best': 25.764633333333332, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.48495279898983823, 'speedup_best_over_ref': 0.48495279898983823, 'xsmm_custom_avg': 184.04973333333334, 'xsmm_custom_best': 184.04973333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.25543333333333, 'xsmm_reference_best': 89.25543333333333, 'xsmm_reference_cpu_freq': 2.999808, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9800621871945854, 'speedup_best_over_ref': 0.9800621871945854, 'xsmm_custom_avg': 19.167933333333334, 'xsmm_custom_best': 19.167933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.785766666666667, 'xsmm_reference_best': 18.785766666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6830052606260589, 'speedup_best_over_ref': 0.6830052606260589, 'xsmm_custom_avg': 34.507933333333334, 'xsmm_custom_best': 34.507933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.5691, 'xsmm_reference_best': 23.5691, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.993873248553825, 'speedup_best_over_ref': 0.993873248553825, 'xsmm_custom_avg': 45.31493333333333, 'xsmm_custom_best': 45.31493333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.0373, 'xsmm_reference_best': 45.0373, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0067123032711165, 'speedup_best_over_ref': 1.0067123032711165, 'xsmm_custom_avg': 58.5641, 'xsmm_custom_best': 58.5641, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.95719999999999, 'xsmm_reference_best': 58.95719999999999, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.2221803527645405, 'speedup_best_over_ref': 1.2221803527645405, 'xsmm_custom_avg': 73.5089, 'xsmm_custom_best': 73.5089, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.84113333333333, 'xsmm_reference_best': 89.84113333333333, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'dense'}
