{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0487623877696355, 'speedup_best_over_ref': 1.0487623877696355, 'xsmm_custom_avg': 10.016600000000002, 'xsmm_custom_best': 10.016600000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.505033333333333, 'xsmm_reference_best': 10.505033333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 5.802395372161117, 'speedup_best_over_ref': 5.802395372161117, 'xsmm_custom_avg': 201.34380000000002, 'xsmm_custom_best': 201.34380000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1168.2763333333335, 'xsmm_reference_best': 1168.2763333333335, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.683863255518318, 'speedup_best_over_ref': 2.683863255518318, 'xsmm_custom_avg': 18.45973333333333, 'xsmm_custom_best': 18.45973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.543400000000005, 'xsmm_reference_best': 49.543400000000005, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.852745990897126, 'speedup_best_over_ref': 2.852745990897126, 'xsmm_custom_avg': 31.176966666666665, 'xsmm_custom_best': 31.176966666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.93996666666666, 'xsmm_reference_best': 88.93996666666666, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 3.4854389544338984, 'speedup_best_over_ref': 3.4854389544338984, 'xsmm_custom_avg': 56.365, 'xsmm_custom_best': 56.365, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 196.45676666666668, 'xsmm_reference_best': 196.45676666666668, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 5.189276432891879, 'speedup_best_over_ref': 5.189276432891879, 'xsmm_custom_avg': 99.32826666666666, 'xsmm_custom_best': 99.32826666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 515.4418333333333, 'xsmm_reference_best': 515.4418333333333, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 5.884564442283231, 'speedup_best_over_ref': 5.884564442283231, 'xsmm_custom_avg': 198.0369, 'xsmm_custom_best': 198.0369, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1165.3609, 'xsmm_reference_best': 1165.3609, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9622702779859401, 'speedup_best_over_ref': 0.9622702779859401, 'xsmm_custom_avg': 18.682000000000002, 'xsmm_custom_best': 18.682000000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.977133333333335, 'xsmm_reference_best': 17.977133333333335, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.690452067490631, 'speedup_best_over_ref': 0.690452067490631, 'xsmm_custom_avg': 34.7426, 'xsmm_custom_best': 34.7426, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.9881, 'xsmm_reference_best': 23.9881, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7386712465983057, 'speedup_best_over_ref': 0.7386712465983057, 'xsmm_custom_avg': 45.3573, 'xsmm_custom_best': 45.3573, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.504133333333336, 'xsmm_reference_best': 33.504133333333336, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9937030142864353, 'speedup_best_over_ref': 0.9937030142864353, 'xsmm_custom_avg': 58.790033333333334, 'xsmm_custom_best': 58.790033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.41983333333334, 'xsmm_reference_best': 58.41983333333334, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.2370024196335982, 'speedup_best_over_ref': 1.2370024196335982, 'xsmm_custom_avg': 72.325, 'xsmm_custom_best': 72.325, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.4662, 'xsmm_reference_best': 89.4662, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9894117647058822, 'speedup_best_over_ref': 0.9894117647058822, 'xsmm_custom_avg': 89.90166666666667, 'xsmm_custom_best': 89.90166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 88.94976666666666, 'xsmm_reference_best': 88.94976666666666, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9681820413641101, 'speedup_best_over_ref': 0.9681820413641101, 'xsmm_custom_avg': 30.549833333333332, 'xsmm_custom_best': 30.549833333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.577800000000003, 'xsmm_reference_best': 29.577800000000003, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.828365330734146, 'speedup_best_over_ref': 0.828365330734146, 'xsmm_custom_avg': 107.96536666666667, 'xsmm_custom_best': 107.96536666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.43476666666668, 'xsmm_reference_best': 89.43476666666668, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6937219275796126, 'speedup_best_over_ref': 0.6937219275796126, 'xsmm_custom_avg': 128.41043333333334, 'xsmm_custom_best': 128.41043333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.08113333333334, 'xsmm_reference_best': 89.08113333333334, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6027704535549469, 'speedup_best_over_ref': 0.6027704535549469, 'xsmm_custom_avg': 148.45463333333333, 'xsmm_custom_best': 148.45463333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.48406666666666, 'xsmm_reference_best': 89.48406666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.5365200813910945, 'speedup_best_over_ref': 0.5365200813910945, 'xsmm_custom_avg': 166.17706666666666, 'xsmm_custom_best': 166.17706666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.15733333333334, 'xsmm_reference_best': 89.15733333333334, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7057705386738508, 'speedup_best_over_ref': 0.7057705386738508, 'xsmm_custom_avg': 40.3856, 'xsmm_custom_best': 40.3856, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.502966666666666, 'xsmm_reference_best': 28.502966666666666, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0032695122603408, 'speedup_best_over_ref': 1.0032695122603408, 'xsmm_custom_avg': 50.48663333333333, 'xsmm_custom_best': 50.48663333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 50.6517, 'xsmm_reference_best': 50.6517, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9549244965926511, 'speedup_best_over_ref': 0.9549244965926511, 'xsmm_custom_avg': 27.073833333333333, 'xsmm_custom_best': 27.073833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.85346666666667, 'xsmm_reference_best': 25.85346666666667, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7758555438672883, 'speedup_best_over_ref': 0.7758555438672883, 'xsmm_custom_avg': 32.76473333333333, 'xsmm_custom_best': 32.76473333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.4207, 'xsmm_reference_best': 25.4207, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.7146878567232992, 'speedup_best_over_ref': 0.7146878567232992, 'xsmm_custom_avg': 36.0924, 'xsmm_custom_best': 36.0924, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.794800000000002, 'xsmm_reference_best': 25.794800000000002, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 16384, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_1.0_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.48405553909845606, 'speedup_best_over_ref': 0.48405553909845606, 'xsmm_custom_avg': 184.54266666666666, 'xsmm_custom_best': 184.54266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.3289, 'xsmm_reference_best': 89.3289, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.979570019148162, 'speedup_best_over_ref': 0.979570019148162, 'xsmm_custom_avg': 18.95743333333333, 'xsmm_custom_best': 18.95743333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.570133333333334, 'xsmm_reference_best': 18.570133333333334, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.6813949821560424, 'speedup_best_over_ref': 0.6813949821560424, 'xsmm_custom_avg': 34.67093333333333, 'xsmm_custom_best': 34.67093333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.6246, 'xsmm_reference_best': 23.6246, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0003995309595648, 'speedup_best_over_ref': 1.0003995309595648, 'xsmm_custom_avg': 44.88596666666667, 'xsmm_custom_best': 44.88596666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 44.9039, 'xsmm_reference_best': 44.9039, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0025184386701465, 'speedup_best_over_ref': 1.0025184386701465, 'xsmm_custom_avg': 58.75333333333333, 'xsmm_custom_best': 58.75333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 58.9013, 'xsmm_reference_best': 58.9013, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.2216314635845107, 'speedup_best_over_ref': 1.2216314635845107, 'xsmm_custom_avg': 73.5589, 'xsmm_custom_best': 73.5589, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.86186666666666, 'xsmm_reference_best': 89.86186666666666, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
