{'N_BLOCKING=1 M_BLOCKING=16_avg': 264.75, 'N_BLOCKING=1 M_BLOCKING=16_best': 264.75, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 265.015, 'N_BLOCKING=1 M_BLOCKING=1_best': 265.015, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.308, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.308, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 261.672, 'N_BLOCKING=3 M_BLOCKING=8_best': 261.672, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.075, 'xsmm_reference_best': 258.075, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 346.02599999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 346.02599999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 347.302, 'N_BLOCKING=1 M_BLOCKING=1_best': 347.302, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 400.609, 'N_BLOCKING=2 M_BLOCKING=10_best': 400.609, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 387.254, 'N_BLOCKING=3 M_BLOCKING=8_best': 387.254, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 386.817, 'xsmm_reference_best': 386.817, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 336.417, 'N_BLOCKING=1 M_BLOCKING=16_best': 336.417, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 336.818, 'N_BLOCKING=1 M_BLOCKING=1_best': 336.818, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 358.961, 'N_BLOCKING=2 M_BLOCKING=10_best': 358.961, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 357.807, 'N_BLOCKING=3 M_BLOCKING=8_best': 357.807, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 348.24300000000005, 'xsmm_reference_best': 348.24300000000005, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 347.491, 'N_BLOCKING=1 M_BLOCKING=16_best': 347.491, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 347.696, 'N_BLOCKING=1 M_BLOCKING=1_best': 347.696, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 402.802, 'N_BLOCKING=2 M_BLOCKING=10_best': 402.802, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 387.61400000000003, 'N_BLOCKING=3 M_BLOCKING=8_best': 387.61400000000003, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 389.217, 'xsmm_reference_best': 389.217, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 278.276, 'N_BLOCKING=1 M_BLOCKING=16_best': 278.276, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 276.563, 'N_BLOCKING=1 M_BLOCKING=1_best': 276.563, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 275.199, 'N_BLOCKING=2 M_BLOCKING=10_best': 275.199, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 265.59000000000003, 'N_BLOCKING=3 M_BLOCKING=8_best': 265.59000000000003, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 276.067, 'xsmm_reference_best': 276.067, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 319.22900000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 319.22900000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 319.599, 'N_BLOCKING=1 M_BLOCKING=1_best': 319.599, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 322.392, 'N_BLOCKING=2 M_BLOCKING=10_best': 322.392, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 322.952, 'N_BLOCKING=3 M_BLOCKING=8_best': 322.952, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 320.635, 'xsmm_reference_best': 320.635, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 353.814, 'N_BLOCKING=1 M_BLOCKING=16_best': 353.814, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 355.044, 'N_BLOCKING=1 M_BLOCKING=1_best': 355.044, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 405.01199999999994, 'N_BLOCKING=2 M_BLOCKING=10_best': 405.01199999999994, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 397.008, 'N_BLOCKING=3 M_BLOCKING=8_best': 397.008, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 399.043, 'xsmm_reference_best': 399.043, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 337.732, 'N_BLOCKING=1 M_BLOCKING=16_best': 337.732, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 337.65599999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 337.65599999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 355.781, 'N_BLOCKING=2 M_BLOCKING=10_best': 355.781, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 345.813, 'N_BLOCKING=3 M_BLOCKING=8_best': 345.813, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 350.836, 'xsmm_reference_best': 350.836, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 355.957, 'N_BLOCKING=1 M_BLOCKING=16_best': 355.957, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 356.82, 'N_BLOCKING=1 M_BLOCKING=1_best': 356.82, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 420.62699999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 420.62699999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 400.709, 'N_BLOCKING=3 M_BLOCKING=8_best': 400.709, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 412.043, 'xsmm_reference_best': 412.043, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 355.817, 'N_BLOCKING=1 M_BLOCKING=16_best': 355.817, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 357.10299999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 357.10299999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 361.999, 'N_BLOCKING=2 M_BLOCKING=10_best': 361.999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 367.442, 'N_BLOCKING=3 M_BLOCKING=8_best': 367.442, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 352.652, 'xsmm_reference_best': 352.652, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 363.504, 'N_BLOCKING=1 M_BLOCKING=16_best': 363.504, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 364.11, 'N_BLOCKING=1 M_BLOCKING=1_best': 364.11, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 355.444, 'N_BLOCKING=2 M_BLOCKING=10_best': 355.444, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 344.943, 'N_BLOCKING=3 M_BLOCKING=8_best': 344.943, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 355.846, 'xsmm_reference_best': 355.846, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
