{'N_BLOCKING=1 M_BLOCKING=16_avg': 265.206, 'N_BLOCKING=1 M_BLOCKING=16_best': 265.206, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 265.257, 'N_BLOCKING=1 M_BLOCKING=1_best': 265.257, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 260.497, 'N_BLOCKING=2 M_BLOCKING=10_best': 260.497, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 262.203, 'N_BLOCKING=3 M_BLOCKING=8_best': 262.203, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.66600000000005, 'xsmm_reference_best': 258.66600000000005, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 345.789, 'N_BLOCKING=1 M_BLOCKING=16_best': 345.789, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 345.366, 'N_BLOCKING=1 M_BLOCKING=1_best': 345.366, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 402.938, 'N_BLOCKING=2 M_BLOCKING=10_best': 402.938, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 390.051, 'N_BLOCKING=3 M_BLOCKING=8_best': 390.051, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 382.909, 'xsmm_reference_best': 382.909, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 337.313, 'N_BLOCKING=1 M_BLOCKING=16_best': 337.313, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 336.688, 'N_BLOCKING=1 M_BLOCKING=1_best': 336.688, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 360.563, 'N_BLOCKING=2 M_BLOCKING=10_best': 360.563, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 358.062, 'N_BLOCKING=3 M_BLOCKING=8_best': 358.062, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 336.652, 'xsmm_reference_best': 336.652, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 347.62300000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 347.62300000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 347.799, 'N_BLOCKING=1 M_BLOCKING=1_best': 347.799, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 403.256, 'N_BLOCKING=2 M_BLOCKING=10_best': 403.256, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 388.447, 'N_BLOCKING=3 M_BLOCKING=8_best': 388.447, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 389.194, 'xsmm_reference_best': 389.194, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 277.84400000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 277.84400000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 277.999, 'N_BLOCKING=1 M_BLOCKING=1_best': 277.999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 268.875, 'N_BLOCKING=2 M_BLOCKING=10_best': 268.875, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 274.123, 'N_BLOCKING=3 M_BLOCKING=8_best': 274.123, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 270.82000000000005, 'xsmm_reference_best': 270.82000000000005, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 318.715, 'N_BLOCKING=1 M_BLOCKING=16_best': 318.715, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 319.883, 'N_BLOCKING=1 M_BLOCKING=1_best': 319.883, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 322.416, 'N_BLOCKING=2 M_BLOCKING=10_best': 322.416, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 322.268, 'N_BLOCKING=3 M_BLOCKING=8_best': 322.268, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 320.99699999999996, 'xsmm_reference_best': 320.99699999999996, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 355.192, 'N_BLOCKING=1 M_BLOCKING=16_best': 355.192, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 355.22400000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 355.22400000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 407.02, 'N_BLOCKING=2 M_BLOCKING=10_best': 407.02, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 399.79600000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 399.79600000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 399.619, 'xsmm_reference_best': 399.619, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 340.00300000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 340.00300000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 340.545, 'N_BLOCKING=1 M_BLOCKING=1_best': 340.545, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 357.198, 'N_BLOCKING=2 M_BLOCKING=10_best': 357.198, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 346.232, 'N_BLOCKING=3 M_BLOCKING=8_best': 346.232, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 336.876, 'xsmm_reference_best': 336.876, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 361.298, 'N_BLOCKING=1 M_BLOCKING=16_best': 361.298, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 358.44500000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 358.44500000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 420.976, 'N_BLOCKING=2 M_BLOCKING=10_best': 420.976, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 400.927, 'N_BLOCKING=3 M_BLOCKING=8_best': 400.927, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 415.069, 'xsmm_reference_best': 415.069, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 357.63300000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 357.63300000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 358.264, 'N_BLOCKING=1 M_BLOCKING=1_best': 358.264, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 361.453, 'N_BLOCKING=2 M_BLOCKING=10_best': 361.453, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 367.976, 'N_BLOCKING=3 M_BLOCKING=8_best': 367.976, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 358.026, 'xsmm_reference_best': 358.026, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 364.907, 'N_BLOCKING=1 M_BLOCKING=16_best': 364.907, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 363.52200000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 363.52200000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 356.37699999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 356.37699999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 344.591, 'N_BLOCKING=3 M_BLOCKING=8_best': 344.591, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 355.975, 'xsmm_reference_best': 355.975, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
