{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0295216530799656, 'speedup_best_over_ref': 1.0295216530799656, 'xsmm_custom_avg': 3.0164299999999997, 'xsmm_custom_best': 3.0164299999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.10548, 'xsmm_reference_best': 3.10548, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9439284785751642, 'speedup_best_over_ref': 0.9439284785751642, 'xsmm_custom_avg': 10.013223333333334, 'xsmm_custom_best': 10.013223333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.451766666666668, 'xsmm_reference_best': 9.451766666666668, 'xsmm_reference_cpu_freq': 2.49985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9741603631980346, 'speedup_best_over_ref': 0.9741603631980346, 'xsmm_custom_avg': 16.237973333333333, 'xsmm_custom_best': 16.237973333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.818389999999999, 'xsmm_reference_best': 15.818389999999999, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0323420346885175, 'speedup_best_over_ref': 1.0323420346885175, 'xsmm_custom_avg': 13.458440000000001, 'xsmm_custom_best': 13.458440000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.893713333333332, 'xsmm_reference_best': 13.893713333333332, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0658908971563261, 'speedup_best_over_ref': 1.0658908971563261, 'xsmm_custom_avg': 10.278253333333334, 'xsmm_custom_best': 10.278253333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.955496666666667, 'xsmm_reference_best': 10.955496666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9983274477959688, 'speedup_best_over_ref': 0.9983274477959688, 'xsmm_custom_avg': 17.595863333333334, 'xsmm_custom_best': 17.595863333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.566433333333336, 'xsmm_reference_best': 17.566433333333336, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.992288230232176, 'speedup_best_over_ref': 0.992288230232176, 'xsmm_custom_avg': 23.93873333333333, 'xsmm_custom_best': 23.93873333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.754123333333332, 'xsmm_reference_best': 23.754123333333332, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9936992149721015, 'speedup_best_over_ref': 0.9936992149721015, 'xsmm_custom_avg': 38.06404, 'xsmm_custom_best': 38.06404, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 37.82420666666667, 'xsmm_reference_best': 37.82420666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.949439910644225, 'speedup_best_over_ref': 0.949439910644225, 'xsmm_custom_avg': 44.25157, 'xsmm_custom_best': 44.25157, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.01420666666667, 'xsmm_reference_best': 42.01420666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8410188488482846, 'speedup_best_over_ref': 0.8410188488482846, 'xsmm_custom_avg': 36.424506666666666, 'xsmm_custom_best': 36.424506666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.63369666666667, 'xsmm_reference_best': 30.63369666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8106507130695001, 'speedup_best_over_ref': 0.8106507130695001, 'xsmm_custom_avg': 21.814376666666668, 'xsmm_custom_best': 21.814376666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.68384, 'xsmm_reference_best': 17.68384, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9984869071318196, 'speedup_best_over_ref': 0.9984869071318196, 'xsmm_custom_avg': 23.944333333333333, 'xsmm_custom_best': 23.944333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.908103333333333, 'xsmm_reference_best': 23.908103333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9986719547836874, 'speedup_best_over_ref': 0.9986719547836874, 'xsmm_custom_avg': 38.231629999999996, 'xsmm_custom_best': 38.231629999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 38.180856666666664, 'xsmm_reference_best': 38.180856666666664, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9138901050866269, 'speedup_best_over_ref': 0.9138901050866269, 'xsmm_custom_avg': 46.66943333333333, 'xsmm_custom_best': 46.66943333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.65073333333333, 'xsmm_reference_best': 42.65073333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8584099970668791, 'speedup_best_over_ref': 0.8584099970668791, 'xsmm_custom_avg': 36.58219666666667, 'xsmm_custom_best': 36.58219666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.40252333333333, 'xsmm_reference_best': 31.40252333333333, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0088508684341193, 'speedup_best_over_ref': 1.0088508684341193, 'xsmm_custom_avg': 30.625619999999998, 'xsmm_custom_best': 30.625619999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.896683333333332, 'xsmm_reference_best': 30.896683333333332, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0242980425707968, 'speedup_best_over_ref': 1.0242980425707968, 'xsmm_custom_avg': 44.11960333333333, 'xsmm_custom_best': 44.11960333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.19162333333333, 'xsmm_reference_best': 45.19162333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.877412117734802, 'speedup_best_over_ref': 0.877412117734802, 'xsmm_custom_avg': 74.39261666666667, 'xsmm_custom_best': 74.39261666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.27298333333333, 'xsmm_reference_best': 65.27298333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7938698782205384, 'speedup_best_over_ref': 0.7938698782205384, 'xsmm_custom_avg': 98.30201666666666, 'xsmm_custom_best': 98.30201666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 78.03901, 'xsmm_reference_best': 78.03901, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9141435710225984, 'speedup_best_over_ref': 0.9141435710225984, 'xsmm_custom_avg': 75.86712, 'xsmm_custom_best': 75.86712, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.35343999999999, 'xsmm_reference_best': 69.35343999999999, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8834582305177756, 'speedup_best_over_ref': 0.8834582305177756, 'xsmm_custom_avg': 40.02447666666667, 'xsmm_custom_best': 40.02447666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.35995333333334, 'xsmm_reference_best': 35.35995333333334, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0236990862687882, 'speedup_best_over_ref': 1.0236990862687882, 'xsmm_custom_avg': 44.367533333333334, 'xsmm_custom_best': 44.367533333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 45.419003333333336, 'xsmm_reference_best': 45.419003333333336, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8755237757875981, 'speedup_best_over_ref': 0.8755237757875981, 'xsmm_custom_avg': 75.02653666666666, 'xsmm_custom_best': 75.02653666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.68751666666667, 'xsmm_reference_best': 65.68751666666667, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.7690355720076495, 'speedup_best_over_ref': 0.7690355720076495, 'xsmm_custom_avg': 101.48972666666667, 'xsmm_custom_best': 101.48972666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 78.04921, 'xsmm_reference_best': 78.04921, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9358453239143586, 'speedup_best_over_ref': 0.9358453239143586, 'xsmm_custom_avg': 74.35581666666667, 'xsmm_custom_best': 74.35581666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 69.58554333333333, 'xsmm_reference_best': 69.58554333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9874060712056534, 'speedup_best_over_ref': 0.9874060712056534, 'xsmm_custom_avg': 46.71801333333333, 'xsmm_custom_best': 46.71801333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.12965, 'xsmm_reference_best': 46.12965, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8819427922119479, 'speedup_best_over_ref': 0.8819427922119479, 'xsmm_custom_avg': 74.89866, 'xsmm_custom_best': 74.89866, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 66.05633333333334, 'xsmm_reference_best': 66.05633333333334, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.897882552149347, 'speedup_best_over_ref': 0.897882552149347, 'xsmm_custom_avg': 123.10700666666666, 'xsmm_custom_best': 123.10700666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 110.53563333333334, 'xsmm_reference_best': 110.53563333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.960621235202591, 'speedup_best_over_ref': 0.960621235202591, 'xsmm_custom_avg': 157.95670666666666, 'xsmm_custom_best': 157.95670666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 151.73656666666668, 'xsmm_reference_best': 151.73656666666668, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0515076937051446, 'speedup_best_over_ref': 1.0515076937051446, 'xsmm_custom_avg': 127.11777333333335, 'xsmm_custom_best': 127.11777333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 133.66531666666668, 'xsmm_reference_best': 133.66531666666668, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
