{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0292067695101705, 'speedup_best_over_ref': 1.0292067695101705, 'xsmm_custom_avg': 0.9617633333333333, 'xsmm_custom_best': 0.9617633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9898533333333334, 'xsmm_reference_best': 0.9898533333333334, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.097905503213743, 'speedup_best_over_ref': 1.097905503213743, 'xsmm_custom_avg': 1.75237, 'xsmm_custom_best': 1.75237, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.9239366666666669, 'xsmm_reference_best': 1.9239366666666669, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9290419790602211, 'speedup_best_over_ref': 0.9290419790602211, 'xsmm_custom_avg': 4.220993333333333, 'xsmm_custom_best': 4.220993333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.92148, 'xsmm_reference_best': 3.92148, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.7918077491080727, 'speedup_best_over_ref': 0.7918077491080727, 'xsmm_custom_avg': 3.3382766666666663, 'xsmm_custom_best': 3.3382766666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.643273333333333, 'xsmm_reference_best': 2.643273333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.063746465019058, 'speedup_best_over_ref': 1.063746465019058, 'xsmm_custom_avg': 3.2532, 'xsmm_custom_best': 3.2532, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4605799999999998, 'xsmm_reference_best': 3.4605799999999998, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0024945523164275, 'speedup_best_over_ref': 1.0024945523164275, 'xsmm_custom_avg': 4.5539233333333335, 'xsmm_custom_best': 4.5539233333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.565283333333333, 'xsmm_reference_best': 4.565283333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8955586290699552, 'speedup_best_over_ref': 0.8955586290699552, 'xsmm_custom_avg': 6.2324600000000006, 'xsmm_custom_best': 6.2324600000000006, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.581533333333334, 'xsmm_reference_best': 5.581533333333334, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0023537273494827, 'speedup_best_over_ref': 1.0023537273494827, 'xsmm_custom_avg': 11.662353333333334, 'xsmm_custom_best': 11.662353333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.689803333333332, 'xsmm_reference_best': 11.689803333333332, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9811577709775229, 'speedup_best_over_ref': 0.9811577709775229, 'xsmm_custom_avg': 13.089923333333333, 'xsmm_custom_best': 13.089923333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.84328, 'xsmm_reference_best': 12.84328, 'xsmm_reference_cpu_freq': 2.499848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0177738135068475, 'speedup_best_over_ref': 1.0177738135068475, 'xsmm_custom_avg': 9.275443333333333, 'xsmm_custom_best': 9.275443333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.440303333333333, 'xsmm_reference_best': 9.440303333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1539346713304317, 'speedup_best_over_ref': 1.1539346713304317, 'xsmm_custom_avg': 4.820139999999999, 'xsmm_custom_best': 4.820139999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.562126666666666, 'xsmm_reference_best': 5.562126666666666, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0854269167583641, 'speedup_best_over_ref': 1.0854269167583641, 'xsmm_custom_avg': 4.74386, 'xsmm_custom_best': 4.74386, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.149113333333333, 'xsmm_reference_best': 5.149113333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9669286878515175, 'speedup_best_over_ref': 0.9669286878515175, 'xsmm_custom_avg': 11.581336666666665, 'xsmm_custom_best': 11.581336666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.198326666666667, 'xsmm_reference_best': 11.198326666666667, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9227003097060951, 'speedup_best_over_ref': 0.9227003097060951, 'xsmm_custom_avg': 13.193153333333333, 'xsmm_custom_best': 13.193153333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.173326666666666, 'xsmm_reference_best': 12.173326666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.989341578911238, 'speedup_best_over_ref': 0.989341578911238, 'xsmm_custom_avg': 10.148470000000001, 'xsmm_custom_best': 10.148470000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.040303333333332, 'xsmm_reference_best': 10.040303333333332, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0226810081900075, 'speedup_best_over_ref': 1.0226810081900075, 'xsmm_custom_avg': 8.570606666666666, 'xsmm_custom_best': 8.570606666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.764996666666667, 'xsmm_reference_best': 8.764996666666667, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0727088521709962, 'speedup_best_over_ref': 1.0727088521709962, 'xsmm_custom_avg': 12.301803333333334, 'xsmm_custom_best': 12.301803333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.196253333333335, 'xsmm_reference_best': 13.196253333333335, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9291286113048153, 'speedup_best_over_ref': 0.9291286113048153, 'xsmm_custom_avg': 23.35559333333333, 'xsmm_custom_best': 23.35559333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.70035, 'xsmm_reference_best': 21.70035, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8056944112275223, 'speedup_best_over_ref': 0.8056944112275223, 'xsmm_custom_avg': 31.080766666666666, 'xsmm_custom_best': 31.080766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.0416, 'xsmm_reference_best': 25.0416, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9119052714173622, 'speedup_best_over_ref': 0.9119052714173622, 'xsmm_custom_avg': 23.92576, 'xsmm_custom_best': 23.92576, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.81802666666667, 'xsmm_reference_best': 21.81802666666667, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8601907100889054, 'speedup_best_over_ref': 0.8601907100889054, 'xsmm_custom_avg': 12.258746666666665, 'xsmm_custom_best': 12.258746666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.54486, 'xsmm_reference_best': 10.54486, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9293181942079978, 'speedup_best_over_ref': 0.9293181942079978, 'xsmm_custom_avg': 13.390763333333332, 'xsmm_custom_best': 13.390763333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.444280000000001, 'xsmm_reference_best': 12.444280000000001, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9336265126419175, 'speedup_best_over_ref': 0.9336265126419175, 'xsmm_custom_avg': 23.145486666666667, 'xsmm_custom_best': 23.145486666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.60924, 'xsmm_reference_best': 21.60924, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8068558086096804, 'speedup_best_over_ref': 0.8068558086096804, 'xsmm_custom_avg': 31.809620000000002, 'xsmm_custom_best': 31.809620000000002, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 25.665776666666666, 'xsmm_reference_best': 25.665776666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9441589375852993, 'speedup_best_over_ref': 0.9441589375852993, 'xsmm_custom_avg': 23.424876666666666, 'xsmm_custom_best': 23.424876666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.11680666666667, 'xsmm_reference_best': 22.11680666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9986730876964158, 'speedup_best_over_ref': 0.9986730876964158, 'xsmm_custom_avg': 13.560303333333334, 'xsmm_custom_best': 13.560303333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.54231, 'xsmm_reference_best': 13.54231, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8699437876659767, 'speedup_best_over_ref': 0.8699437876659767, 'xsmm_custom_avg': 23.207836666666665, 'xsmm_custom_best': 23.207836666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.189513333333334, 'xsmm_reference_best': 20.189513333333334, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9076688483124421, 'speedup_best_over_ref': 0.9076688483124421, 'xsmm_custom_avg': 38.63087666666667, 'xsmm_custom_best': 38.63087666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.06404333333333, 'xsmm_reference_best': 35.06404333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9404559653333958, 'speedup_best_over_ref': 0.9404559653333958, 'xsmm_custom_avg': 50.45778333333333, 'xsmm_custom_best': 50.45778333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 47.45332333333333, 'xsmm_reference_best': 47.45332333333333, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0497466437191014, 'speedup_best_over_ref': 1.0497466437191014, 'xsmm_custom_avg': 40.10689333333333, 'xsmm_custom_best': 40.10689333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 42.10207666666667, 'xsmm_reference_best': 42.10207666666667, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'sparse'}
