{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0305996834515505, 'speedup_best_over_ref': 1.0305996834515505, 'xsmm_custom_avg': 2.3313966666666666, 'xsmm_custom_best': 2.3313966666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4027366666666667, 'xsmm_reference_best': 2.4027366666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9246714898265657, 'speedup_best_over_ref': 0.9246714898265657, 'xsmm_custom_avg': 6.71897, 'xsmm_custom_best': 6.71897, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.21284, 'xsmm_reference_best': 6.21284, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.981938965329228, 'speedup_best_over_ref': 0.981938965329228, 'xsmm_custom_avg': 11.64016, 'xsmm_custom_best': 11.64016, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.429926666666667, 'xsmm_reference_best': 11.429926666666667, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9112098866371072, 'speedup_best_over_ref': 0.9112098866371072, 'xsmm_custom_avg': 10.012976666666667, 'xsmm_custom_best': 10.012976666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.123923333333334, 'xsmm_reference_best': 9.123923333333334, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0950158871668745, 'speedup_best_over_ref': 1.0950158871668745, 'xsmm_custom_avg': 7.934076666666667, 'xsmm_custom_best': 7.934076666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.68794, 'xsmm_reference_best': 8.68794, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0045362774011717, 'speedup_best_over_ref': 1.0045362774011717, 'xsmm_custom_avg': 12.74246, 'xsmm_custom_best': 12.74246, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.800263333333334, 'xsmm_reference_best': 12.800263333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9931674438458961, 'speedup_best_over_ref': 0.9931674438458961, 'xsmm_custom_avg': 17.452716666666667, 'xsmm_custom_best': 17.452716666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.333470000000002, 'xsmm_reference_best': 17.333470000000002, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9956292779472921, 'speedup_best_over_ref': 0.9956292779472921, 'xsmm_custom_avg': 29.42610666666667, 'xsmm_custom_best': 29.42610666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.297493333333332, 'xsmm_reference_best': 29.297493333333332, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9675726951989925, 'speedup_best_over_ref': 0.9675726951989925, 'xsmm_custom_avg': 33.46644666666666, 'xsmm_custom_best': 33.46644666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 32.38122, 'xsmm_reference_best': 32.38122, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.918706673122456, 'speedup_best_over_ref': 0.918706673122456, 'xsmm_custom_avg': 26.06446, 'xsmm_custom_best': 26.06446, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.94559333333333, 'xsmm_reference_best': 23.94559333333333, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0279302646878152, 'speedup_best_over_ref': 1.0279302646878152, 'xsmm_custom_avg': 14.683713333333332, 'xsmm_custom_best': 14.683713333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.093833333333333, 'xsmm_reference_best': 15.093833333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0037829144366182, 'speedup_best_over_ref': 1.0037829144366182, 'xsmm_custom_avg': 17.310286666666666, 'xsmm_custom_best': 17.310286666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.37577, 'xsmm_reference_best': 17.37577, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9398835186341598, 'speedup_best_over_ref': 0.9398835186341598, 'xsmm_custom_avg': 29.03297, 'xsmm_custom_best': 29.03297, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.28761, 'xsmm_reference_best': 27.28761, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9457830211024193, 'speedup_best_over_ref': 0.9457830211024193, 'xsmm_custom_avg': 35.140836666666665, 'xsmm_custom_best': 35.140836666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.23560666666667, 'xsmm_reference_best': 33.23560666666667, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.840413904278264, 'speedup_best_over_ref': 0.840413904278264, 'xsmm_custom_avg': 26.157416666666666, 'xsmm_custom_best': 26.157416666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.983056666666666, 'xsmm_reference_best': 21.983056666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9828612444193872, 'speedup_best_over_ref': 0.9828612444193872, 'xsmm_custom_avg': 23.27104, 'xsmm_custom_best': 23.27104, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.872203333333335, 'xsmm_reference_best': 22.872203333333335, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.039330236533633, 'speedup_best_over_ref': 1.039330236533633, 'xsmm_custom_avg': 33.32042, 'xsmm_custom_best': 33.32042, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.630919999999996, 'xsmm_reference_best': 34.630919999999996, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9336951634234831, 'speedup_best_over_ref': 0.9336951634234831, 'xsmm_custom_avg': 57.08879666666667, 'xsmm_custom_best': 57.08879666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.303533333333334, 'xsmm_reference_best': 53.303533333333334, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8140366095312469, 'speedup_best_over_ref': 0.8140366095312469, 'xsmm_custom_avg': 75.51785666666666, 'xsmm_custom_best': 75.51785666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 61.4743, 'xsmm_reference_best': 61.4743, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.919166421078487, 'speedup_best_over_ref': 0.919166421078487, 'xsmm_custom_avg': 58.679986666666665, 'xsmm_custom_best': 58.679986666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.93667333333333, 'xsmm_reference_best': 53.93667333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8761623025914999, 'speedup_best_over_ref': 0.8761623025914999, 'xsmm_custom_avg': 30.679403333333333, 'xsmm_custom_best': 30.679403333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 26.88013666666667, 'xsmm_reference_best': 26.88013666666667, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.036724996090595, 'speedup_best_over_ref': 1.036724996090595, 'xsmm_custom_avg': 33.31709, 'xsmm_custom_best': 33.31709, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.54066, 'xsmm_reference_best': 34.54066, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.934219309626567, 'speedup_best_over_ref': 0.934219309626567, 'xsmm_custom_avg': 56.95110999999999, 'xsmm_custom_best': 56.95110999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.20482666666667, 'xsmm_reference_best': 53.20482666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8116131395606174, 'speedup_best_over_ref': 0.8116131395606174, 'xsmm_custom_avg': 77.23688, 'xsmm_custom_best': 77.23688, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.68646666666666, 'xsmm_reference_best': 62.68646666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9420894323699851, 'speedup_best_over_ref': 0.9420894323699851, 'xsmm_custom_avg': 57.07732, 'xsmm_custom_best': 57.07732, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.77194, 'xsmm_reference_best': 53.77194, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0046039925702706, 'speedup_best_over_ref': 1.0046039925702706, 'xsmm_custom_avg': 35.74289, 'xsmm_custom_best': 35.74289, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.907450000000004, 'xsmm_reference_best': 35.907450000000004, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8999177004556023, 'speedup_best_over_ref': 0.8999177004556023, 'xsmm_custom_avg': 57.817249999999994, 'xsmm_custom_best': 57.817249999999994, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 52.030766666666665, 'xsmm_reference_best': 52.030766666666665, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9254232463494367, 'speedup_best_over_ref': 0.9254232463494367, 'xsmm_custom_avg': 94.10260333333333, 'xsmm_custom_best': 94.10260333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.08473666666666, 'xsmm_reference_best': 87.08473666666666, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9202935986539856, 'speedup_best_over_ref': 0.9202935986539856, 'xsmm_custom_avg': 124.46423999999999, 'xsmm_custom_best': 124.46423999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.54364333333334, 'xsmm_reference_best': 114.54364333333334, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0404515656732265, 'speedup_best_over_ref': 1.0404515656732265, 'xsmm_custom_avg': 98.99394333333333, 'xsmm_custom_best': 98.99394333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 102.99840333333333, 'xsmm_reference_best': 102.99840333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
