{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0322757886513194, 'speedup_best_over_ref': 1.0322757886513194, 'xsmm_custom_avg': 2.32961, 'xsmm_custom_best': 2.32961, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4048000000000003, 'xsmm_reference_best': 2.4048000000000003, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9316151113100034, 'speedup_best_over_ref': 0.9316151113100034, 'xsmm_custom_avg': 6.644206666666666, 'xsmm_custom_best': 6.644206666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.189843333333333, 'xsmm_reference_best': 6.189843333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9856620027840157, 'speedup_best_over_ref': 0.9856620027840157, 'xsmm_custom_avg': 11.597156666666667, 'xsmm_custom_best': 11.597156666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.430876666666666, 'xsmm_reference_best': 11.430876666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9057822443420966, 'speedup_best_over_ref': 0.9057822443420966, 'xsmm_custom_avg': 10.01814, 'xsmm_custom_best': 10.01814, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.074253333333333, 'xsmm_reference_best': 9.074253333333333, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0913927294958616, 'speedup_best_over_ref': 1.0913927294958616, 'xsmm_custom_avg': 7.938560000000001, 'xsmm_custom_best': 7.938560000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.664086666666668, 'xsmm_reference_best': 8.664086666666668, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9928775217380914, 'speedup_best_over_ref': 0.9928775217380914, 'xsmm_custom_avg': 12.83308, 'xsmm_custom_best': 12.83308, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.741676666666667, 'xsmm_reference_best': 12.741676666666667, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8642950401518265, 'speedup_best_over_ref': 0.8642950401518265, 'xsmm_custom_avg': 17.40933666666667, 'xsmm_custom_best': 17.40933666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.046803333333333, 'xsmm_reference_best': 15.046803333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9468005453566128, 'speedup_best_over_ref': 0.9468005453566128, 'xsmm_custom_avg': 28.93764, 'xsmm_custom_best': 28.93764, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.398173333333332, 'xsmm_reference_best': 27.398173333333332, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.958505570379223, 'speedup_best_over_ref': 0.958505570379223, 'xsmm_custom_avg': 33.34632333333334, 'xsmm_custom_best': 33.34632333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 31.962636666666665, 'xsmm_reference_best': 31.962636666666665, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9181210631011422, 'speedup_best_over_ref': 0.9181210631011422, 'xsmm_custom_avg': 26.092343333333336, 'xsmm_custom_best': 26.092343333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.955930000000002, 'xsmm_reference_best': 23.955930000000002, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0800568950238025, 'speedup_best_over_ref': 1.0800568950238025, 'xsmm_custom_avg': 14.485156666666668, 'xsmm_custom_best': 14.485156666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.644793333333334, 'xsmm_reference_best': 15.644793333333334, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9960637748762164, 'speedup_best_over_ref': 0.9960637748762164, 'xsmm_custom_avg': 17.436333333333334, 'xsmm_custom_best': 17.436333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.367700000000003, 'xsmm_reference_best': 17.367700000000003, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9879219052073392, 'speedup_best_over_ref': 0.9879219052073392, 'xsmm_custom_avg': 29.092336666666668, 'xsmm_custom_best': 29.092336666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.74095666666667, 'xsmm_reference_best': 28.74095666666667, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8251185881826102, 'speedup_best_over_ref': 0.8251185881826102, 'xsmm_custom_avg': 35.193220000000004, 'xsmm_custom_best': 35.193220000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 29.038580000000003, 'xsmm_reference_best': 29.038580000000003, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8421100056403252, 'speedup_best_over_ref': 0.8421100056403252, 'xsmm_custom_avg': 26.080056666666668, 'xsmm_custom_best': 26.080056666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.962276666666668, 'xsmm_reference_best': 21.962276666666668, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9952508793910937, 'speedup_best_over_ref': 0.9952508793910937, 'xsmm_custom_avg': 23.244303333333335, 'xsmm_custom_best': 23.244303333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 23.133913333333332, 'xsmm_reference_best': 23.133913333333332, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0367406023468506, 'speedup_best_over_ref': 1.0367406023468506, 'xsmm_custom_avg': 33.23489333333334, 'xsmm_custom_best': 33.23489333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.45596333333334, 'xsmm_reference_best': 34.45596333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9316464445606704, 'speedup_best_over_ref': 0.9316464445606704, 'xsmm_custom_avg': 57.05994333333334, 'xsmm_custom_best': 57.05994333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.15969333333333, 'xsmm_reference_best': 53.15969333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8172888787929704, 'speedup_best_over_ref': 0.8172888787929704, 'xsmm_custom_avg': 75.30729333333333, 'xsmm_custom_best': 75.30729333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 61.54781333333334, 'xsmm_reference_best': 61.54781333333334, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9210524546966113, 'speedup_best_over_ref': 0.9210524546966113, 'xsmm_custom_avg': 58.51843333333333, 'xsmm_custom_best': 58.51843333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.89854666666667, 'xsmm_reference_best': 53.89854666666667, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8991177868415301, 'speedup_best_over_ref': 0.8991177868415301, 'xsmm_custom_avg': 30.537593333333334, 'xsmm_custom_best': 30.537593333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.45689333333333, 'xsmm_reference_best': 27.45689333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0221109481498396, 'speedup_best_over_ref': 1.0221109481498396, 'xsmm_custom_avg': 33.400346666666664, 'xsmm_custom_best': 33.400346666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 34.13886, 'xsmm_reference_best': 34.13886, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9325146346801885, 'speedup_best_over_ref': 0.9325146346801885, 'xsmm_custom_avg': 57.09440333333333, 'xsmm_custom_best': 57.09440333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.241366666666664, 'xsmm_reference_best': 53.241366666666664, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8118506481527153, 'speedup_best_over_ref': 0.8118506481527153, 'xsmm_custom_avg': 77.24337, 'xsmm_custom_best': 77.24337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 62.710080000000005, 'xsmm_reference_best': 62.710080000000005, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9418601836263181, 'speedup_best_over_ref': 0.9418601836263181, 'xsmm_custom_avg': 57.005626666666664, 'xsmm_custom_best': 57.005626666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 53.69133, 'xsmm_reference_best': 53.69133, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0020243309292698, 'speedup_best_over_ref': 1.0020243309292698, 'xsmm_custom_avg': 35.76490333333333, 'xsmm_custom_best': 35.76490333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.83730333333334, 'xsmm_reference_best': 35.83730333333334, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9018868101339059, 'speedup_best_over_ref': 0.9018868101339059, 'xsmm_custom_avg': 57.624770000000005, 'xsmm_custom_best': 57.624770000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.97102, 'xsmm_reference_best': 51.97102, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.924271594630838, 'speedup_best_over_ref': 0.924271594630838, 'xsmm_custom_avg': 94.15075666666667, 'xsmm_custom_best': 94.15075666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 87.02087, 'xsmm_reference_best': 87.02087, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9246868118556145, 'speedup_best_over_ref': 0.9246868118556145, 'xsmm_custom_avg': 124.00347, 'xsmm_custom_best': 124.00347, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 114.66437333333333, 'xsmm_reference_best': 114.66437333333333, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0401923534480824, 'speedup_best_over_ref': 1.0401923534480824, 'xsmm_custom_avg': 99.13278666666666, 'xsmm_custom_best': 99.13278666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 103.11716666666668, 'xsmm_reference_best': 103.11716666666668, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'sparse'}
