{'M_BLOCKING=12_avg': 251.731, 'M_BLOCKING=12_best': 251.731, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.355, 'M_BLOCKING=16_best': 251.355, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.633, 'M_BLOCKING=1_best': 248.633, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.74, 'M_BLOCKING=2_best': 248.74, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.628, 'M_BLOCKING=3_best': 249.628, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 251.179, 'M_BLOCKING=6_best': 251.179, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.016, 'xsmm_reference_best': 244.016, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 617.077, 'M_BLOCKING=12_best': 617.077, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 615.263, 'M_BLOCKING=16_best': 615.263, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 610.8340000000001, 'M_BLOCKING=1_best': 610.8340000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 610.879, 'M_BLOCKING=2_best': 610.879, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 614.982, 'M_BLOCKING=3_best': 614.982, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 628.716, 'M_BLOCKING=6_best': 628.716, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3997.873, 'xsmm_reference_best': 3997.873, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 249.55600000000004, 'M_BLOCKING=12_best': 249.55600000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.74, 'M_BLOCKING=16_best': 251.74, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 252.63099999999997, 'M_BLOCKING=1_best': 252.63099999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.903, 'M_BLOCKING=2_best': 249.903, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.85900000000004, 'M_BLOCKING=3_best': 249.85900000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.828, 'M_BLOCKING=6_best': 249.828, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.644, 'xsmm_reference_best': 252.644, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 484.227, 'M_BLOCKING=12_best': 484.227, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.975, 'M_BLOCKING=16_best': 471.975, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 424.645, 'M_BLOCKING=1_best': 424.645, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 424.611, 'M_BLOCKING=2_best': 424.611, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 437.46, 'M_BLOCKING=3_best': 437.46, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 433.148, 'M_BLOCKING=6_best': 433.148, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.826, 'xsmm_reference_best': 397.826, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.78, 'M_BLOCKING=12_best': 681.78, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 659.7819999999999, 'M_BLOCKING=16_best': 659.7819999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 560.975, 'M_BLOCKING=1_best': 560.975, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.929, 'M_BLOCKING=2_best': 522.929, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 533.268, 'M_BLOCKING=3_best': 533.268, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 578.9390000000001, 'M_BLOCKING=6_best': 578.9390000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 363.02700000000004, 'xsmm_reference_best': 363.02700000000004, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 863.374, 'M_BLOCKING=12_best': 863.374, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.815, 'M_BLOCKING=16_best': 815.815, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.602, 'M_BLOCKING=1_best': 760.602, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.693, 'M_BLOCKING=2_best': 665.693, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 742.098, 'M_BLOCKING=3_best': 742.098, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 775.489, 'M_BLOCKING=6_best': 775.489, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 692.1410000000001, 'xsmm_reference_best': 692.1410000000001, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1021.348, 'M_BLOCKING=12_best': 1021.348, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 955.445, 'M_BLOCKING=16_best': 955.445, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 991.698, 'M_BLOCKING=1_best': 991.698, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.892, 'M_BLOCKING=2_best': 848.892, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 908.182, 'M_BLOCKING=3_best': 908.182, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 975.665, 'M_BLOCKING=6_best': 975.665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1218.684, 'xsmm_reference_best': 1218.684, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1167.929, 'M_BLOCKING=12_best': 1167.929, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.639, 'M_BLOCKING=16_best': 1104.639, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1255.05, 'M_BLOCKING=1_best': 1255.05, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1053.587, 'M_BLOCKING=2_best': 1053.587, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1077.798, 'M_BLOCKING=3_best': 1077.798, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1167.794, 'M_BLOCKING=6_best': 1167.794, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1214.608, 'xsmm_reference_best': 1214.608, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 393.074, 'M_BLOCKING=12_best': 393.074, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.808, 'M_BLOCKING=16_best': 385.808, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 376.40599999999995, 'M_BLOCKING=1_best': 376.40599999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.904, 'M_BLOCKING=2_best': 371.904, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.09799999999996, 'M_BLOCKING=3_best': 380.09799999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.124, 'M_BLOCKING=6_best': 382.124, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.052, 'xsmm_reference_best': 393.052, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 580.0509999999999, 'M_BLOCKING=12_best': 580.0509999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.9, 'M_BLOCKING=16_best': 566.9, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 477.453, 'M_BLOCKING=1_best': 477.453, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 469.449, 'M_BLOCKING=2_best': 469.449, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 466.499, 'M_BLOCKING=3_best': 466.499, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.28999999999996, 'M_BLOCKING=6_best': 483.28999999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 317.84000000000003, 'xsmm_reference_best': 317.84000000000003, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 779.704, 'M_BLOCKING=12_best': 779.704, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 738.855, 'M_BLOCKING=16_best': 738.855, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 654.217, 'M_BLOCKING=1_best': 654.217, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 587.51, 'M_BLOCKING=2_best': 587.51, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.431, 'M_BLOCKING=3_best': 603.431, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.05, 'M_BLOCKING=6_best': 670.05, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 602.203, 'xsmm_reference_best': 602.203, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
