{'M_BLOCKING=12_avg': 250.261, 'M_BLOCKING=12_best': 250.261, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.087, 'M_BLOCKING=16_best': 251.087, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.396, 'M_BLOCKING=1_best': 248.396, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.80999999999995, 'M_BLOCKING=2_best': 248.80999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.311, 'M_BLOCKING=3_best': 248.311, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.433, 'M_BLOCKING=6_best': 248.433, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.014, 'xsmm_reference_best': 244.014, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 616.294, 'M_BLOCKING=12_best': 616.294, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 613.394, 'M_BLOCKING=16_best': 613.394, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 603.371, 'M_BLOCKING=1_best': 603.371, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 611.999, 'M_BLOCKING=2_best': 611.999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 625.685, 'M_BLOCKING=3_best': 625.685, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 624.165, 'M_BLOCKING=6_best': 624.165, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3978.342, 'xsmm_reference_best': 3978.342, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 253.611, 'M_BLOCKING=12_best': 253.611, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.39999999999998, 'M_BLOCKING=16_best': 249.39999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.274, 'M_BLOCKING=1_best': 249.274, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.958, 'M_BLOCKING=2_best': 249.958, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.689, 'M_BLOCKING=3_best': 249.689, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.38800000000003, 'M_BLOCKING=6_best': 249.38800000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.558, 'xsmm_reference_best': 252.558, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 485.586, 'M_BLOCKING=12_best': 485.586, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.419, 'M_BLOCKING=16_best': 473.419, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.277, 'M_BLOCKING=1_best': 421.277, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 424.941, 'M_BLOCKING=2_best': 424.941, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 436.273, 'M_BLOCKING=3_best': 436.273, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.915, 'M_BLOCKING=6_best': 432.915, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.58299999999997, 'xsmm_reference_best': 393.58299999999997, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.5699999999999, 'M_BLOCKING=12_best': 681.5699999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 660.617, 'M_BLOCKING=16_best': 660.617, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 560.361, 'M_BLOCKING=1_best': 560.361, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.033, 'M_BLOCKING=2_best': 522.033, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 532.865, 'M_BLOCKING=3_best': 532.865, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 576.405, 'M_BLOCKING=6_best': 576.405, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.998, 'xsmm_reference_best': 355.998, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 861.826, 'M_BLOCKING=12_best': 861.826, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.415, 'M_BLOCKING=16_best': 815.415, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.366, 'M_BLOCKING=1_best': 760.366, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 667.009, 'M_BLOCKING=2_best': 667.009, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 742.025, 'M_BLOCKING=3_best': 742.025, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 776.288, 'M_BLOCKING=6_best': 776.288, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 688.737, 'xsmm_reference_best': 688.737, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1018.791, 'M_BLOCKING=12_best': 1018.791, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 955.83, 'M_BLOCKING=16_best': 955.83, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 991.412, 'M_BLOCKING=1_best': 991.412, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 849.1179999999999, 'M_BLOCKING=2_best': 849.1179999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 899.495, 'M_BLOCKING=3_best': 899.495, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 976.024, 'M_BLOCKING=6_best': 976.024, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1208.862, 'xsmm_reference_best': 1208.862, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1168.503, 'M_BLOCKING=12_best': 1168.503, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1103.993, 'M_BLOCKING=16_best': 1103.993, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1255.627, 'M_BLOCKING=1_best': 1255.627, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1052.949, 'M_BLOCKING=2_best': 1052.949, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1078.575, 'M_BLOCKING=3_best': 1078.575, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1166.587, 'M_BLOCKING=6_best': 1166.587, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1211.853, 'xsmm_reference_best': 1211.853, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 393.2, 'M_BLOCKING=12_best': 393.2, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.558, 'M_BLOCKING=16_best': 385.558, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.313, 'M_BLOCKING=1_best': 370.313, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.226, 'M_BLOCKING=2_best': 370.226, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.755, 'M_BLOCKING=3_best': 377.755, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.74199999999996, 'M_BLOCKING=6_best': 380.74199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.844, 'xsmm_reference_best': 393.844, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.582, 'M_BLOCKING=12_best': 579.582, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 565.352, 'M_BLOCKING=16_best': 565.352, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 477.26199999999994, 'M_BLOCKING=1_best': 477.26199999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.04100000000005, 'M_BLOCKING=2_best': 466.04100000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 469.98, 'M_BLOCKING=3_best': 469.98, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.031, 'M_BLOCKING=6_best': 483.031, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 310.725, 'xsmm_reference_best': 310.725, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 775.675, 'M_BLOCKING=12_best': 775.675, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 738.001, 'M_BLOCKING=16_best': 738.001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 654.983, 'M_BLOCKING=1_best': 654.983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.337, 'M_BLOCKING=2_best': 586.337, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 602.216, 'M_BLOCKING=3_best': 602.216, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 669.61, 'M_BLOCKING=6_best': 669.61, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 601.9390000000001, 'xsmm_reference_best': 601.9390000000001, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
