{'M_BLOCKING=12_avg': 251.255, 'M_BLOCKING=12_best': 251.255, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.58399999999995, 'M_BLOCKING=16_best': 251.58399999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.611, 'M_BLOCKING=1_best': 248.611, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.914, 'M_BLOCKING=2_best': 247.914, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.764, 'M_BLOCKING=3_best': 247.764, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.00900000000001, 'M_BLOCKING=6_best': 249.00900000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.365, 'xsmm_reference_best': 244.365, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 621.252, 'M_BLOCKING=12_best': 621.252, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 619.309, 'M_BLOCKING=16_best': 619.309, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 617.06, 'M_BLOCKING=1_best': 617.06, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 613.679, 'M_BLOCKING=2_best': 613.679, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 615.344, 'M_BLOCKING=3_best': 615.344, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 636.123, 'M_BLOCKING=6_best': 636.123, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3992.512, 'xsmm_reference_best': 3992.512, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 250.86, 'M_BLOCKING=12_best': 250.86, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.415, 'M_BLOCKING=16_best': 251.415, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 252.504, 'M_BLOCKING=1_best': 252.504, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 250.414, 'M_BLOCKING=2_best': 250.414, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 252.43, 'M_BLOCKING=3_best': 252.43, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.17899999999997, 'M_BLOCKING=6_best': 250.17899999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 253.46299999999997, 'xsmm_reference_best': 253.46299999999997, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 485.072, 'M_BLOCKING=12_best': 485.072, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.412, 'M_BLOCKING=16_best': 471.412, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 423.64, 'M_BLOCKING=1_best': 423.64, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 425.587, 'M_BLOCKING=2_best': 425.587, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 444.01599999999996, 'M_BLOCKING=3_best': 444.01599999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 435.192, 'M_BLOCKING=6_best': 435.192, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.99, 'xsmm_reference_best': 394.99, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 682.293, 'M_BLOCKING=12_best': 682.293, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 660.874, 'M_BLOCKING=16_best': 660.874, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 561.072, 'M_BLOCKING=1_best': 561.072, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.105, 'M_BLOCKING=2_best': 522.105, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 534.755, 'M_BLOCKING=3_best': 534.755, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 579.405, 'M_BLOCKING=6_best': 579.405, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 358.509, 'xsmm_reference_best': 358.509, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 860.864, 'M_BLOCKING=12_best': 860.864, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 814.242, 'M_BLOCKING=16_best': 814.242, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 762.371, 'M_BLOCKING=1_best': 762.371, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 669.148, 'M_BLOCKING=2_best': 669.148, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 742.8389999999999, 'M_BLOCKING=3_best': 742.8389999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 773.3779999999999, 'M_BLOCKING=6_best': 773.3779999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 690.669, 'xsmm_reference_best': 690.669, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1021.315, 'M_BLOCKING=12_best': 1021.315, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 959.419, 'M_BLOCKING=16_best': 959.419, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 993.139, 'M_BLOCKING=1_best': 993.139, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 849.783, 'M_BLOCKING=2_best': 849.783, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 917.148, 'M_BLOCKING=3_best': 917.148, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 975.596, 'M_BLOCKING=6_best': 975.596, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1224.585, 'xsmm_reference_best': 1224.585, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1174.355, 'M_BLOCKING=12_best': 1174.355, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1106.244, 'M_BLOCKING=16_best': 1106.244, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.602, 'M_BLOCKING=1_best': 1253.602, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1050.838, 'M_BLOCKING=2_best': 1050.838, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1079.105, 'M_BLOCKING=3_best': 1079.105, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1171.784, 'M_BLOCKING=6_best': 1171.784, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1209.503, 'xsmm_reference_best': 1209.503, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 390.09799999999996, 'M_BLOCKING=12_best': 390.09799999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.148, 'M_BLOCKING=16_best': 385.148, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.777, 'M_BLOCKING=1_best': 371.777, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.52, 'M_BLOCKING=2_best': 372.52, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 383.348, 'M_BLOCKING=3_best': 383.348, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.995, 'M_BLOCKING=6_best': 380.995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.385, 'xsmm_reference_best': 393.385, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 581.161, 'M_BLOCKING=12_best': 581.161, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.104, 'M_BLOCKING=16_best': 566.104, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.942, 'M_BLOCKING=1_best': 475.942, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 469.447, 'M_BLOCKING=2_best': 469.447, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 468.327, 'M_BLOCKING=3_best': 468.327, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.715, 'M_BLOCKING=6_best': 483.715, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 311.365, 'xsmm_reference_best': 311.365, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 775.883, 'M_BLOCKING=12_best': 775.883, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 735.851, 'M_BLOCKING=16_best': 735.851, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 652.797, 'M_BLOCKING=1_best': 652.797, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 588.45, 'M_BLOCKING=2_best': 588.45, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 605.7919999999999, 'M_BLOCKING=3_best': 605.7919999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 671.619, 'M_BLOCKING=6_best': 671.619, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 602.65, 'xsmm_reference_best': 602.65, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
