{'M_BLOCKING=12_avg': 250.76, 'M_BLOCKING=12_best': 250.76, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.923, 'M_BLOCKING=16_best': 251.923, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.044, 'M_BLOCKING=1_best': 249.044, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.204, 'M_BLOCKING=2_best': 249.204, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.803, 'M_BLOCKING=3_best': 248.803, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.572, 'M_BLOCKING=6_best': 249.572, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.652, 'xsmm_reference_best': 244.652, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 624.254, 'M_BLOCKING=12_best': 624.254, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 613.216, 'M_BLOCKING=16_best': 613.216, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 607.15, 'M_BLOCKING=1_best': 607.15, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 598.023, 'M_BLOCKING=2_best': 598.023, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.402, 'M_BLOCKING=3_best': 601.402, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 629.505, 'M_BLOCKING=6_best': 629.505, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 4006.488, 'xsmm_reference_best': 4006.488, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 249.111, 'M_BLOCKING=12_best': 249.111, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.51800000000003, 'M_BLOCKING=16_best': 250.51800000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.805, 'M_BLOCKING=1_best': 248.805, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.506, 'M_BLOCKING=2_best': 248.506, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.645, 'M_BLOCKING=3_best': 249.645, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.649, 'M_BLOCKING=6_best': 249.649, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.789, 'xsmm_reference_best': 252.789, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 486.023, 'M_BLOCKING=12_best': 486.023, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.93899999999996, 'M_BLOCKING=16_best': 472.93899999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.251, 'M_BLOCKING=1_best': 421.251, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 424.216, 'M_BLOCKING=2_best': 424.216, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 437.679, 'M_BLOCKING=3_best': 437.679, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 433.376, 'M_BLOCKING=6_best': 433.376, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.385, 'xsmm_reference_best': 394.385, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.356, 'M_BLOCKING=12_best': 681.356, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 663.463, 'M_BLOCKING=16_best': 663.463, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 558.895, 'M_BLOCKING=1_best': 558.895, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 520.867, 'M_BLOCKING=2_best': 520.867, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 532.391, 'M_BLOCKING=3_best': 532.391, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 577.805, 'M_BLOCKING=6_best': 577.805, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 358.837, 'xsmm_reference_best': 358.837, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 860.936, 'M_BLOCKING=12_best': 860.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.444, 'M_BLOCKING=16_best': 815.444, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.579, 'M_BLOCKING=1_best': 760.579, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.166, 'M_BLOCKING=2_best': 665.166, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 740.005, 'M_BLOCKING=3_best': 740.005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.183, 'M_BLOCKING=6_best': 774.183, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 690.551, 'xsmm_reference_best': 690.551, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1019.191, 'M_BLOCKING=12_best': 1019.191, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 960.474, 'M_BLOCKING=16_best': 960.474, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 992.145, 'M_BLOCKING=1_best': 992.145, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.585, 'M_BLOCKING=2_best': 848.585, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 902.458, 'M_BLOCKING=3_best': 902.458, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 973.92, 'M_BLOCKING=6_best': 973.92, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1226.508, 'xsmm_reference_best': 1226.508, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1167.703, 'M_BLOCKING=12_best': 1167.703, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.841, 'M_BLOCKING=16_best': 1104.841, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1255.43, 'M_BLOCKING=1_best': 1255.43, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1052.165, 'M_BLOCKING=2_best': 1052.165, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1077.835, 'M_BLOCKING=3_best': 1077.835, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1166.295, 'M_BLOCKING=6_best': 1166.295, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1221.569, 'xsmm_reference_best': 1221.569, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.618, 'M_BLOCKING=12_best': 392.618, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.757, 'M_BLOCKING=16_best': 386.757, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.571, 'M_BLOCKING=1_best': 370.571, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.848, 'M_BLOCKING=2_best': 371.848, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.288, 'M_BLOCKING=3_best': 379.288, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.47, 'M_BLOCKING=6_best': 382.47, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.698, 'xsmm_reference_best': 394.698, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.3140000000001, 'M_BLOCKING=12_best': 579.3140000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.813, 'M_BLOCKING=16_best': 566.813, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 477.51, 'M_BLOCKING=1_best': 477.51, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 467.53499999999997, 'M_BLOCKING=2_best': 467.53499999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 465.559, 'M_BLOCKING=3_best': 465.559, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.447, 'M_BLOCKING=6_best': 482.447, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 315.29, 'xsmm_reference_best': 315.29, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 774.8720000000001, 'M_BLOCKING=12_best': 774.8720000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 734.9580000000001, 'M_BLOCKING=16_best': 734.9580000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 653.557, 'M_BLOCKING=1_best': 653.557, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 591.137, 'M_BLOCKING=2_best': 591.137, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.332, 'M_BLOCKING=3_best': 603.332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.469, 'M_BLOCKING=6_best': 670.469, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 603.822, 'xsmm_reference_best': 603.822, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
