{'M_BLOCKING=12_avg': 252.17399999999998, 'M_BLOCKING=12_best': 252.17399999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.981, 'M_BLOCKING=16_best': 251.981, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.917, 'M_BLOCKING=1_best': 247.917, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.359, 'M_BLOCKING=2_best': 248.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.746, 'M_BLOCKING=3_best': 248.746, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.475, 'M_BLOCKING=6_best': 249.475, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 243.793, 'xsmm_reference_best': 243.793, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 622.7280000000001, 'M_BLOCKING=12_best': 622.7280000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 609.1510000000001, 'M_BLOCKING=16_best': 609.1510000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 614.2239999999999, 'M_BLOCKING=1_best': 614.2239999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 614.372, 'M_BLOCKING=2_best': 614.372, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.108, 'M_BLOCKING=3_best': 603.108, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 626.693, 'M_BLOCKING=6_best': 626.693, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 4002.069, 'xsmm_reference_best': 4002.069, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 250.323, 'M_BLOCKING=12_best': 250.323, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.443, 'M_BLOCKING=16_best': 251.443, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 250.557, 'M_BLOCKING=1_best': 250.557, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.869, 'M_BLOCKING=2_best': 249.869, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 250.164, 'M_BLOCKING=3_best': 250.164, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.999, 'M_BLOCKING=6_best': 250.999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 253.634, 'xsmm_reference_best': 253.634, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.807, 'M_BLOCKING=12_best': 483.807, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 476.333, 'M_BLOCKING=16_best': 476.333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 425.812, 'M_BLOCKING=1_best': 425.812, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 428.542, 'M_BLOCKING=2_best': 428.542, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 438.0, 'M_BLOCKING=3_best': 438.0, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 433.65099999999995, 'M_BLOCKING=6_best': 433.65099999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.802, 'xsmm_reference_best': 395.802, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.989, 'M_BLOCKING=12_best': 680.989, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 659.141, 'M_BLOCKING=16_best': 659.141, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 562.728, 'M_BLOCKING=1_best': 562.728, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.5260000000001, 'M_BLOCKING=2_best': 522.5260000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 536.841, 'M_BLOCKING=3_best': 536.841, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 577.2850000000001, 'M_BLOCKING=6_best': 577.2850000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 357.353, 'xsmm_reference_best': 357.353, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 861.625, 'M_BLOCKING=12_best': 861.625, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 816.296, 'M_BLOCKING=16_best': 816.296, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.299, 'M_BLOCKING=1_best': 760.299, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 667.527, 'M_BLOCKING=2_best': 667.527, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 744.359, 'M_BLOCKING=3_best': 744.359, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 776.315, 'M_BLOCKING=6_best': 776.315, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 689.0319999999999, 'xsmm_reference_best': 689.0319999999999, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1018.434, 'M_BLOCKING=12_best': 1018.434, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 955.98, 'M_BLOCKING=16_best': 955.98, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 991.908, 'M_BLOCKING=1_best': 991.908, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.79, 'M_BLOCKING=2_best': 848.79, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 900.142, 'M_BLOCKING=3_best': 900.142, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 974.383, 'M_BLOCKING=6_best': 974.383, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1218.632, 'xsmm_reference_best': 1218.632, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1169.231, 'M_BLOCKING=12_best': 1169.231, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.702, 'M_BLOCKING=16_best': 1104.702, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1256.1509999999998, 'M_BLOCKING=1_best': 1256.1509999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1054.842, 'M_BLOCKING=2_best': 1054.842, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1081.192, 'M_BLOCKING=3_best': 1081.192, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1167.504, 'M_BLOCKING=6_best': 1167.504, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1223.623, 'xsmm_reference_best': 1223.623, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.153, 'M_BLOCKING=12_best': 392.153, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.55499999999995, 'M_BLOCKING=16_best': 386.55499999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.666, 'M_BLOCKING=1_best': 369.666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.695, 'M_BLOCKING=2_best': 374.695, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.889, 'M_BLOCKING=3_best': 377.889, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.623, 'M_BLOCKING=6_best': 381.623, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.84000000000003, 'xsmm_reference_best': 391.84000000000003, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 582.745, 'M_BLOCKING=12_best': 582.745, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.994, 'M_BLOCKING=16_best': 566.994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 476.155, 'M_BLOCKING=1_best': 476.155, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 467.444, 'M_BLOCKING=2_best': 467.444, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 467.44399999999996, 'M_BLOCKING=3_best': 467.44399999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.78499999999997, 'M_BLOCKING=6_best': 483.78499999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 314.40700000000004, 'xsmm_reference_best': 314.40700000000004, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 775.9300000000001, 'M_BLOCKING=12_best': 775.9300000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 737.1700000000001, 'M_BLOCKING=16_best': 737.1700000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.538, 'M_BLOCKING=1_best': 650.538, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 587.099, 'M_BLOCKING=2_best': 587.099, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 603.4649999999999, 'M_BLOCKING=3_best': 603.4649999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.739, 'M_BLOCKING=6_best': 670.739, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 605.076, 'xsmm_reference_best': 605.076, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
