{'M_BLOCKING=12_avg': 250.00699999999995, 'M_BLOCKING=12_best': 250.00699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.457, 'M_BLOCKING=16_best': 250.457, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.71699999999998, 'M_BLOCKING=1_best': 247.71699999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.444, 'M_BLOCKING=2_best': 247.444, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.86, 'M_BLOCKING=3_best': 247.86, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.185, 'M_BLOCKING=6_best': 249.185, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 243.597, 'xsmm_reference_best': 243.597, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 621.904, 'M_BLOCKING=12_best': 621.904, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 607.736, 'M_BLOCKING=16_best': 607.736, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 613.921, 'M_BLOCKING=1_best': 613.921, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 599.367, 'M_BLOCKING=2_best': 599.367, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 600.177, 'M_BLOCKING=3_best': 600.177, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 631.687, 'M_BLOCKING=6_best': 631.687, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3990.639, 'xsmm_reference_best': 3990.639, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 251.89, 'M_BLOCKING=12_best': 251.89, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.139, 'M_BLOCKING=16_best': 248.139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.293, 'M_BLOCKING=1_best': 248.293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 250.033, 'M_BLOCKING=2_best': 250.033, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.972, 'M_BLOCKING=3_best': 248.972, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.61699999999996, 'M_BLOCKING=6_best': 250.61699999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.818, 'xsmm_reference_best': 252.818, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.075, 'M_BLOCKING=12_best': 483.075, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.62699999999995, 'M_BLOCKING=16_best': 470.62699999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.575, 'M_BLOCKING=1_best': 421.575, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 422.739, 'M_BLOCKING=2_best': 422.739, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 435.408, 'M_BLOCKING=3_best': 435.408, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.565, 'M_BLOCKING=6_best': 432.565, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.65, 'xsmm_reference_best': 392.65, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 679.817, 'M_BLOCKING=12_best': 679.817, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 656.6669999999999, 'M_BLOCKING=16_best': 656.6669999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 558.096, 'M_BLOCKING=1_best': 558.096, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 520.868, 'M_BLOCKING=2_best': 520.868, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 531.338, 'M_BLOCKING=3_best': 531.338, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 575.53, 'M_BLOCKING=6_best': 575.53, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 353.94500000000005, 'xsmm_reference_best': 353.94500000000005, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 857.676, 'M_BLOCKING=12_best': 857.676, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 811.966, 'M_BLOCKING=16_best': 811.966, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.131, 'M_BLOCKING=1_best': 759.131, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 663.498, 'M_BLOCKING=2_best': 663.498, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 742.225, 'M_BLOCKING=3_best': 742.225, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.145, 'M_BLOCKING=6_best': 774.145, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 704.175, 'xsmm_reference_best': 704.175, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1019.195, 'M_BLOCKING=12_best': 1019.195, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 954.43, 'M_BLOCKING=16_best': 954.43, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 990.654, 'M_BLOCKING=1_best': 990.654, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 847.079, 'M_BLOCKING=2_best': 847.079, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 897.958, 'M_BLOCKING=3_best': 897.958, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 971.676, 'M_BLOCKING=6_best': 971.676, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1207.233, 'xsmm_reference_best': 1207.233, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1164.6190000000001, 'M_BLOCKING=12_best': 1164.6190000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1101.831, 'M_BLOCKING=16_best': 1101.831, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.079, 'M_BLOCKING=1_best': 1253.079, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1047.505, 'M_BLOCKING=2_best': 1047.505, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1081.467, 'M_BLOCKING=3_best': 1081.467, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1163.564, 'M_BLOCKING=6_best': 1163.564, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1216.12, 'xsmm_reference_best': 1216.12, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.059, 'M_BLOCKING=12_best': 389.059, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.846, 'M_BLOCKING=16_best': 382.846, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.76300000000003, 'M_BLOCKING=1_best': 369.76300000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.053, 'M_BLOCKING=2_best': 371.053, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.38199999999995, 'M_BLOCKING=3_best': 378.38199999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.74199999999996, 'M_BLOCKING=6_best': 379.74199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.045, 'xsmm_reference_best': 392.045, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.28, 'M_BLOCKING=12_best': 579.28, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 565.482, 'M_BLOCKING=16_best': 565.482, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 473.888, 'M_BLOCKING=1_best': 473.888, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 463.784, 'M_BLOCKING=2_best': 463.784, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 465.461, 'M_BLOCKING=3_best': 465.461, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 481.75300000000004, 'M_BLOCKING=6_best': 481.75300000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 308.668, 'xsmm_reference_best': 308.668, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 777.869, 'M_BLOCKING=12_best': 777.869, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 733.554, 'M_BLOCKING=16_best': 733.554, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 649.9490000000001, 'M_BLOCKING=1_best': 649.9490000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 585.736, 'M_BLOCKING=2_best': 585.736, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 604.606, 'M_BLOCKING=3_best': 604.606, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 669.052, 'M_BLOCKING=6_best': 669.052, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 604.402, 'xsmm_reference_best': 604.402, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
