{'M_BLOCKING=12_avg': 251.187, 'M_BLOCKING=12_best': 251.187, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.34, 'M_BLOCKING=16_best': 251.34, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.118, 'M_BLOCKING=1_best': 248.118, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.549, 'M_BLOCKING=2_best': 248.549, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.95100000000002, 'M_BLOCKING=3_best': 248.95100000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.524, 'M_BLOCKING=6_best': 249.524, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.151, 'xsmm_reference_best': 244.151, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 624.3050000000001, 'M_BLOCKING=12_best': 624.3050000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 617.086, 'M_BLOCKING=16_best': 617.086, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 609.515, 'M_BLOCKING=1_best': 609.515, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 602.619, 'M_BLOCKING=2_best': 602.619, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 602.137, 'M_BLOCKING=3_best': 602.137, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 637.835, 'M_BLOCKING=6_best': 637.835, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3996.866, 'xsmm_reference_best': 3996.866, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 250.683, 'M_BLOCKING=12_best': 250.683, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.065, 'M_BLOCKING=16_best': 251.065, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.926, 'M_BLOCKING=1_best': 247.926, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.444, 'M_BLOCKING=2_best': 249.444, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 250.524, 'M_BLOCKING=3_best': 250.524, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.116, 'M_BLOCKING=6_best': 250.116, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.052, 'xsmm_reference_best': 252.052, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 486.149, 'M_BLOCKING=12_best': 486.149, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.7, 'M_BLOCKING=16_best': 471.7, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 422.01300000000003, 'M_BLOCKING=1_best': 422.01300000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 423.958, 'M_BLOCKING=2_best': 423.958, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 436.728, 'M_BLOCKING=3_best': 436.728, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.58299999999997, 'M_BLOCKING=6_best': 432.58299999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.019, 'xsmm_reference_best': 395.019, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.887, 'M_BLOCKING=12_best': 680.887, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 663.486, 'M_BLOCKING=16_best': 663.486, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 560.69, 'M_BLOCKING=1_best': 560.69, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.006, 'M_BLOCKING=2_best': 522.006, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 531.5699999999999, 'M_BLOCKING=3_best': 531.5699999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 577.044, 'M_BLOCKING=6_best': 577.044, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 359.302, 'xsmm_reference_best': 359.302, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 860.437, 'M_BLOCKING=12_best': 860.437, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 816.696, 'M_BLOCKING=16_best': 816.696, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.172, 'M_BLOCKING=1_best': 759.172, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.808, 'M_BLOCKING=2_best': 665.808, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 743.451, 'M_BLOCKING=3_best': 743.451, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.822, 'M_BLOCKING=6_best': 774.822, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 691.3140000000001, 'xsmm_reference_best': 691.3140000000001, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1020.314, 'M_BLOCKING=12_best': 1020.314, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 955.246, 'M_BLOCKING=16_best': 955.246, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 993.781, 'M_BLOCKING=1_best': 993.781, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 846.409, 'M_BLOCKING=2_best': 846.409, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 901.404, 'M_BLOCKING=3_best': 901.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 975.666, 'M_BLOCKING=6_best': 975.666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1206.554, 'xsmm_reference_best': 1206.554, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1166.863, 'M_BLOCKING=12_best': 1166.863, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1103.944, 'M_BLOCKING=16_best': 1103.944, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1256.763, 'M_BLOCKING=1_best': 1256.763, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1050.857, 'M_BLOCKING=2_best': 1050.857, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1076.246, 'M_BLOCKING=3_best': 1076.246, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1164.432, 'M_BLOCKING=6_best': 1164.432, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1214.68, 'xsmm_reference_best': 1214.68, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.014, 'M_BLOCKING=12_best': 392.014, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 388.939, 'M_BLOCKING=16_best': 388.939, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.131, 'M_BLOCKING=1_best': 373.131, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.90999999999997, 'M_BLOCKING=2_best': 370.90999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.09, 'M_BLOCKING=3_best': 380.09, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.317, 'M_BLOCKING=6_best': 381.317, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.181, 'xsmm_reference_best': 392.181, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.517, 'M_BLOCKING=12_best': 579.517, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 564.03, 'M_BLOCKING=16_best': 564.03, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 477.657, 'M_BLOCKING=1_best': 477.657, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.34799999999996, 'M_BLOCKING=2_best': 466.34799999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 469.21000000000004, 'M_BLOCKING=3_best': 469.21000000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.201, 'M_BLOCKING=6_best': 482.201, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 311.948, 'xsmm_reference_best': 311.948, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 775.8, 'M_BLOCKING=12_best': 775.8, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 736.365, 'M_BLOCKING=16_best': 736.365, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.52, 'M_BLOCKING=1_best': 651.52, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 588.004, 'M_BLOCKING=2_best': 588.004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 607.7339999999999, 'M_BLOCKING=3_best': 607.7339999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.5889999999999, 'M_BLOCKING=6_best': 670.5889999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 604.088, 'xsmm_reference_best': 604.088, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
