{'M_BLOCKING=12_avg': 250.95100000000002, 'M_BLOCKING=12_best': 250.95100000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.635, 'M_BLOCKING=16_best': 250.635, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.59, 'M_BLOCKING=1_best': 248.59, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.847, 'M_BLOCKING=2_best': 248.847, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.596, 'M_BLOCKING=3_best': 248.596, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.69, 'M_BLOCKING=6_best': 248.69, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.316, 'xsmm_reference_best': 244.316, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 617.193, 'M_BLOCKING=12_best': 617.193, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 610.299, 'M_BLOCKING=16_best': 610.299, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 608.117, 'M_BLOCKING=1_best': 608.117, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 605.592, 'M_BLOCKING=2_best': 605.592, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 605.365, 'M_BLOCKING=3_best': 605.365, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 625.143, 'M_BLOCKING=6_best': 625.143, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3970.524, 'xsmm_reference_best': 3970.524, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.792, 'M_BLOCKING=12_best': 248.792, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.338, 'M_BLOCKING=16_best': 249.338, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.915, 'M_BLOCKING=1_best': 249.915, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.564, 'M_BLOCKING=2_best': 249.564, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.579, 'M_BLOCKING=3_best': 248.579, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.177, 'M_BLOCKING=6_best': 249.177, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 253.078, 'xsmm_reference_best': 253.078, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 488.124, 'M_BLOCKING=12_best': 488.124, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.45, 'M_BLOCKING=16_best': 473.45, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.957, 'M_BLOCKING=1_best': 420.957, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 425.352, 'M_BLOCKING=2_best': 425.352, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 441.315, 'M_BLOCKING=3_best': 441.315, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 435.177, 'M_BLOCKING=6_best': 435.177, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.905, 'xsmm_reference_best': 394.905, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.627, 'M_BLOCKING=12_best': 680.627, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.993, 'M_BLOCKING=16_best': 658.993, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 559.043, 'M_BLOCKING=1_best': 559.043, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 523.03, 'M_BLOCKING=2_best': 523.03, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 535.5799999999999, 'M_BLOCKING=3_best': 535.5799999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 580.876, 'M_BLOCKING=6_best': 580.876, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 354.74, 'xsmm_reference_best': 354.74, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 860.696, 'M_BLOCKING=12_best': 860.696, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 814.242, 'M_BLOCKING=16_best': 814.242, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 761.983, 'M_BLOCKING=1_best': 761.983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.341, 'M_BLOCKING=2_best': 665.341, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 744.5029999999999, 'M_BLOCKING=3_best': 744.5029999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.572, 'M_BLOCKING=6_best': 774.572, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 689.9100000000001, 'xsmm_reference_best': 689.9100000000001, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1019.329, 'M_BLOCKING=12_best': 1019.329, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 954.991, 'M_BLOCKING=16_best': 954.991, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 994.029, 'M_BLOCKING=1_best': 994.029, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 850.479, 'M_BLOCKING=2_best': 850.479, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 901.212, 'M_BLOCKING=3_best': 901.212, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 974.229, 'M_BLOCKING=6_best': 974.229, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1216.978, 'xsmm_reference_best': 1216.978, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1173.379, 'M_BLOCKING=12_best': 1173.379, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1106.562, 'M_BLOCKING=16_best': 1106.562, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.159, 'M_BLOCKING=1_best': 1253.159, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1051.468, 'M_BLOCKING=2_best': 1051.468, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1076.107, 'M_BLOCKING=3_best': 1076.107, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1167.847, 'M_BLOCKING=6_best': 1167.847, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1220.391, 'xsmm_reference_best': 1220.391, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.942, 'M_BLOCKING=12_best': 389.942, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.916, 'M_BLOCKING=16_best': 384.916, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.412, 'M_BLOCKING=1_best': 371.412, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.29100000000005, 'M_BLOCKING=2_best': 372.29100000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.043, 'M_BLOCKING=3_best': 379.043, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.392, 'M_BLOCKING=6_best': 380.392, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.472, 'xsmm_reference_best': 393.472, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 581.192, 'M_BLOCKING=12_best': 581.192, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 567.5160000000001, 'M_BLOCKING=16_best': 567.5160000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 473.933, 'M_BLOCKING=1_best': 473.933, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 465.437, 'M_BLOCKING=2_best': 465.437, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 468.381, 'M_BLOCKING=3_best': 468.381, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.449, 'M_BLOCKING=6_best': 483.449, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 313.486, 'xsmm_reference_best': 313.486, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 780.16, 'M_BLOCKING=12_best': 780.16, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 737.656, 'M_BLOCKING=16_best': 737.656, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 653.331, 'M_BLOCKING=1_best': 653.331, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 584.647, 'M_BLOCKING=2_best': 584.647, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 604.184, 'M_BLOCKING=3_best': 604.184, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 668.823, 'M_BLOCKING=6_best': 668.823, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 606.631, 'xsmm_reference_best': 606.631, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'sparse'}
