{'M_BLOCKING=12_avg': 250.289, 'M_BLOCKING=12_best': 250.289, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.384, 'M_BLOCKING=16_best': 250.384, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.22199999999998, 'M_BLOCKING=1_best': 248.22199999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.036, 'M_BLOCKING=2_best': 248.036, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.73, 'M_BLOCKING=3_best': 247.73, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.01, 'M_BLOCKING=6_best': 249.01, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.463, 'xsmm_reference_best': 244.463, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 621.462, 'M_BLOCKING=12_best': 621.462, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 611.505, 'M_BLOCKING=16_best': 611.505, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 597.02, 'M_BLOCKING=1_best': 597.02, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 593.387, 'M_BLOCKING=2_best': 593.387, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 612.023, 'M_BLOCKING=3_best': 612.023, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 616.6320000000001, 'M_BLOCKING=6_best': 616.6320000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3953.482, 'xsmm_reference_best': 3953.482, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.643, 'M_BLOCKING=12_best': 248.643, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.986, 'M_BLOCKING=16_best': 248.986, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.675, 'M_BLOCKING=1_best': 247.675, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 246.938, 'M_BLOCKING=2_best': 246.938, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.534, 'M_BLOCKING=3_best': 247.534, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.44799999999998, 'M_BLOCKING=6_best': 248.44799999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 250.793, 'xsmm_reference_best': 250.793, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.684, 'M_BLOCKING=12_best': 483.684, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.19100000000003, 'M_BLOCKING=16_best': 470.19100000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 422.496, 'M_BLOCKING=1_best': 422.496, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 421.241, 'M_BLOCKING=2_best': 421.241, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 434.962, 'M_BLOCKING=3_best': 434.962, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 430.481, 'M_BLOCKING=6_best': 430.481, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.63800000000003, 'xsmm_reference_best': 392.63800000000003, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 679.2139999999999, 'M_BLOCKING=12_best': 679.2139999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 659.221, 'M_BLOCKING=16_best': 659.221, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 558.249, 'M_BLOCKING=1_best': 558.249, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 521.996, 'M_BLOCKING=2_best': 521.996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 531.19, 'M_BLOCKING=3_best': 531.19, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 576.075, 'M_BLOCKING=6_best': 576.075, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 357.75300000000004, 'xsmm_reference_best': 357.75300000000004, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 857.285, 'M_BLOCKING=12_best': 857.285, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 812.283, 'M_BLOCKING=16_best': 812.283, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 761.203, 'M_BLOCKING=1_best': 761.203, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 662.938, 'M_BLOCKING=2_best': 662.938, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 741.382, 'M_BLOCKING=3_best': 741.382, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 773.209, 'M_BLOCKING=6_best': 773.209, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 687.225, 'xsmm_reference_best': 687.225, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1016.746, 'M_BLOCKING=12_best': 1016.746, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 953.444, 'M_BLOCKING=16_best': 953.444, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 989.917, 'M_BLOCKING=1_best': 989.917, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.677, 'M_BLOCKING=2_best': 848.677, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 899.262, 'M_BLOCKING=3_best': 899.262, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 971.91, 'M_BLOCKING=6_best': 971.91, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1206.972, 'xsmm_reference_best': 1206.972, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1166.373, 'M_BLOCKING=12_best': 1166.373, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1101.59, 'M_BLOCKING=16_best': 1101.59, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1250.677, 'M_BLOCKING=1_best': 1250.677, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1050.582, 'M_BLOCKING=2_best': 1050.582, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1073.61, 'M_BLOCKING=3_best': 1073.61, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1163.456, 'M_BLOCKING=6_best': 1163.456, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1196.972, 'xsmm_reference_best': 1196.972, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.683, 'M_BLOCKING=12_best': 389.683, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.56899999999996, 'M_BLOCKING=16_best': 383.56899999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.52099999999996, 'M_BLOCKING=1_best': 368.52099999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 368.878, 'M_BLOCKING=2_best': 368.878, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.32000000000005, 'M_BLOCKING=3_best': 376.32000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.02599999999995, 'M_BLOCKING=6_best': 380.02599999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.681, 'xsmm_reference_best': 390.681, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 578.8140000000001, 'M_BLOCKING=12_best': 578.8140000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 564.233, 'M_BLOCKING=16_best': 564.233, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 473.121, 'M_BLOCKING=1_best': 473.121, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 463.534, 'M_BLOCKING=2_best': 463.534, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 465.33000000000004, 'M_BLOCKING=3_best': 465.33000000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 481.25699999999995, 'M_BLOCKING=6_best': 481.25699999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 310.586, 'xsmm_reference_best': 310.586, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 774.723, 'M_BLOCKING=12_best': 774.723, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 732.702, 'M_BLOCKING=16_best': 732.702, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 649.854, 'M_BLOCKING=1_best': 649.854, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 585.772, 'M_BLOCKING=2_best': 585.772, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 604.85, 'M_BLOCKING=3_best': 604.85, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 667.679, 'M_BLOCKING=6_best': 667.679, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 606.5450000000001, 'xsmm_reference_best': 606.5450000000001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
