{'M_BLOCKING=12_avg': 251.026, 'M_BLOCKING=12_best': 251.026, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.258, 'M_BLOCKING=16_best': 251.258, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.42499999999995, 'M_BLOCKING=1_best': 248.42499999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.079, 'M_BLOCKING=2_best': 248.079, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.26700000000005, 'M_BLOCKING=3_best': 248.26700000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.272, 'M_BLOCKING=6_best': 249.272, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.052, 'xsmm_reference_best': 244.052, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 617.117, 'M_BLOCKING=12_best': 617.117, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 600.7080000000001, 'M_BLOCKING=16_best': 600.7080000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 602.686, 'M_BLOCKING=1_best': 602.686, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 594.559, 'M_BLOCKING=2_best': 594.559, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.949, 'M_BLOCKING=3_best': 601.949, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 629.399, 'M_BLOCKING=6_best': 629.399, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3994.426, 'xsmm_reference_best': 3994.426, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 251.806, 'M_BLOCKING=12_best': 251.806, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.287, 'M_BLOCKING=16_best': 249.287, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.033, 'M_BLOCKING=1_best': 248.033, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.444, 'M_BLOCKING=2_best': 248.444, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.296, 'M_BLOCKING=3_best': 249.296, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.513, 'M_BLOCKING=6_best': 249.513, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 251.78700000000003, 'xsmm_reference_best': 251.78700000000003, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.92, 'M_BLOCKING=12_best': 483.92, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.677, 'M_BLOCKING=16_best': 471.677, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.15099999999995, 'M_BLOCKING=1_best': 421.15099999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 423.572, 'M_BLOCKING=2_best': 423.572, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 437.227, 'M_BLOCKING=3_best': 437.227, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 433.91999999999996, 'M_BLOCKING=6_best': 433.91999999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.39599999999996, 'xsmm_reference_best': 393.39599999999996, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.29, 'M_BLOCKING=12_best': 680.29, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.564, 'M_BLOCKING=16_best': 658.564, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 560.0029999999999, 'M_BLOCKING=1_best': 560.0029999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 521.355, 'M_BLOCKING=2_best': 521.355, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 533.317, 'M_BLOCKING=3_best': 533.317, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 576.83, 'M_BLOCKING=6_best': 576.83, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 353.507, 'xsmm_reference_best': 353.507, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 863.355, 'M_BLOCKING=12_best': 863.355, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 813.767, 'M_BLOCKING=16_best': 813.767, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.392, 'M_BLOCKING=1_best': 760.392, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 664.977, 'M_BLOCKING=2_best': 664.977, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 741.386, 'M_BLOCKING=3_best': 741.386, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.196, 'M_BLOCKING=6_best': 774.196, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 688.6179999999999, 'xsmm_reference_best': 688.6179999999999, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1018.281, 'M_BLOCKING=12_best': 1018.281, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 954.893, 'M_BLOCKING=16_best': 954.893, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 989.327, 'M_BLOCKING=1_best': 989.327, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.4590000000001, 'M_BLOCKING=2_best': 848.4590000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 899.23, 'M_BLOCKING=3_best': 899.23, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 974.223, 'M_BLOCKING=6_best': 974.223, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1199.444, 'xsmm_reference_best': 1199.444, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1168.296, 'M_BLOCKING=12_best': 1168.296, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1103.799, 'M_BLOCKING=16_best': 1103.799, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.381, 'M_BLOCKING=1_best': 1253.381, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1047.606, 'M_BLOCKING=2_best': 1047.606, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1076.924, 'M_BLOCKING=3_best': 1076.924, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1165.794, 'M_BLOCKING=6_best': 1165.794, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1211.399, 'xsmm_reference_best': 1211.399, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.79, 'M_BLOCKING=12_best': 389.79, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.75, 'M_BLOCKING=16_best': 383.75, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.797, 'M_BLOCKING=1_best': 370.797, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.93100000000004, 'M_BLOCKING=2_best': 370.93100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.786, 'M_BLOCKING=3_best': 379.786, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.082, 'M_BLOCKING=6_best': 380.082, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.316, 'xsmm_reference_best': 393.316, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 580.169, 'M_BLOCKING=12_best': 580.169, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.553, 'M_BLOCKING=16_best': 566.553, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 473.66499999999996, 'M_BLOCKING=1_best': 473.66499999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 465.442, 'M_BLOCKING=2_best': 465.442, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 466.2, 'M_BLOCKING=3_best': 466.2, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.897, 'M_BLOCKING=6_best': 482.897, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 312.936, 'xsmm_reference_best': 312.936, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 775.437, 'M_BLOCKING=12_best': 775.437, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 735.973, 'M_BLOCKING=16_best': 735.973, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.5899999999999, 'M_BLOCKING=1_best': 651.5899999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.672, 'M_BLOCKING=2_best': 586.672, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 605.422, 'M_BLOCKING=3_best': 605.422, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 668.8199999999999, 'M_BLOCKING=6_best': 668.8199999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 601.9200000000001, 'xsmm_reference_best': 601.9200000000001, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
