{'M_BLOCKING=12_avg': 252.76199999999994, 'M_BLOCKING=12_best': 252.76199999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.144, 'M_BLOCKING=16_best': 251.144, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.68399999999997, 'M_BLOCKING=1_best': 247.68399999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.119, 'M_BLOCKING=2_best': 248.119, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.02099999999996, 'M_BLOCKING=3_best': 249.02099999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.311, 'M_BLOCKING=6_best': 249.311, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.087, 'xsmm_reference_best': 244.087, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 624.13, 'M_BLOCKING=12_best': 624.13, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 613.142, 'M_BLOCKING=16_best': 613.142, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 608.469, 'M_BLOCKING=1_best': 608.469, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 599.875, 'M_BLOCKING=2_best': 599.875, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 615.692, 'M_BLOCKING=3_best': 615.692, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 649.328, 'M_BLOCKING=6_best': 649.328, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 4000.037, 'xsmm_reference_best': 4000.037, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.98900000000003, 'M_BLOCKING=12_best': 248.98900000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.209, 'M_BLOCKING=16_best': 249.209, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.21000000000004, 'M_BLOCKING=1_best': 249.21000000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.032, 'M_BLOCKING=2_best': 249.032, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 251.09199999999998, 'M_BLOCKING=3_best': 251.09199999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.887, 'M_BLOCKING=6_best': 248.887, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 253.603, 'xsmm_reference_best': 253.603, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 485.10799999999995, 'M_BLOCKING=12_best': 485.10799999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.454, 'M_BLOCKING=16_best': 472.454, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.81899999999996, 'M_BLOCKING=1_best': 421.81899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 424.50800000000004, 'M_BLOCKING=2_best': 424.50800000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 440.589, 'M_BLOCKING=3_best': 440.589, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 434.843, 'M_BLOCKING=6_best': 434.843, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.466, 'xsmm_reference_best': 394.466, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.569, 'M_BLOCKING=12_best': 681.569, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 659.752, 'M_BLOCKING=16_best': 659.752, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 560.173, 'M_BLOCKING=1_best': 560.173, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.539, 'M_BLOCKING=2_best': 522.539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 533.592, 'M_BLOCKING=3_best': 533.592, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 578.309, 'M_BLOCKING=6_best': 578.309, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 356.064, 'xsmm_reference_best': 356.064, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 862.393, 'M_BLOCKING=12_best': 862.393, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 814.297, 'M_BLOCKING=16_best': 814.297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.7570000000001, 'M_BLOCKING=1_best': 759.7570000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 668.358, 'M_BLOCKING=2_best': 668.358, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 740.944, 'M_BLOCKING=3_best': 740.944, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 775.582, 'M_BLOCKING=6_best': 775.582, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 689.701, 'xsmm_reference_best': 689.701, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1017.564, 'M_BLOCKING=12_best': 1017.564, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 954.314, 'M_BLOCKING=16_best': 954.314, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 993.699, 'M_BLOCKING=1_best': 993.699, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 849.175, 'M_BLOCKING=2_best': 849.175, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 899.619, 'M_BLOCKING=3_best': 899.619, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 975.166, 'M_BLOCKING=6_best': 975.166, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1221.314, 'xsmm_reference_best': 1221.314, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1167.815, 'M_BLOCKING=12_best': 1167.815, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.996, 'M_BLOCKING=16_best': 1104.996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1256.243, 'M_BLOCKING=1_best': 1256.243, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1051.032, 'M_BLOCKING=2_best': 1051.032, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1075.13, 'M_BLOCKING=3_best': 1075.13, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1167.154, 'M_BLOCKING=6_best': 1167.154, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1232.771, 'xsmm_reference_best': 1232.771, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 390.455, 'M_BLOCKING=12_best': 390.455, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.597, 'M_BLOCKING=16_best': 384.597, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.376, 'M_BLOCKING=1_best': 370.376, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.072, 'M_BLOCKING=2_best': 371.072, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.903, 'M_BLOCKING=3_best': 379.903, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.859, 'M_BLOCKING=6_best': 380.859, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.77599999999995, 'xsmm_reference_best': 393.77599999999995, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 580.809, 'M_BLOCKING=12_best': 580.809, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.012, 'M_BLOCKING=16_best': 566.012, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.019, 'M_BLOCKING=1_best': 475.019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 470.541, 'M_BLOCKING=2_best': 470.541, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 469.73699999999997, 'M_BLOCKING=3_best': 469.73699999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.50800000000004, 'M_BLOCKING=6_best': 482.50800000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 311.606, 'xsmm_reference_best': 311.606, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 775.331, 'M_BLOCKING=12_best': 775.331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 740.038, 'M_BLOCKING=16_best': 740.038, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.846, 'M_BLOCKING=1_best': 651.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 585.857, 'M_BLOCKING=2_best': 585.857, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 605.647, 'M_BLOCKING=3_best': 605.647, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 668.519, 'M_BLOCKING=6_best': 668.519, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 605.393, 'xsmm_reference_best': 605.393, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
