{'M_BLOCKING=12_avg': 249.802, 'M_BLOCKING=12_best': 249.802, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.52, 'M_BLOCKING=16_best': 250.52, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.686, 'M_BLOCKING=1_best': 247.686, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.66099999999994, 'M_BLOCKING=2_best': 247.66099999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.782, 'M_BLOCKING=3_best': 247.782, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.105, 'M_BLOCKING=6_best': 248.105, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 243.34199999999998, 'xsmm_reference_best': 243.34199999999998, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 676.467, 'M_BLOCKING=12_best': 676.467, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 612.925, 'M_BLOCKING=16_best': 612.925, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 603.957, 'M_BLOCKING=1_best': 603.957, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 603.947, 'M_BLOCKING=2_best': 603.947, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 606.938, 'M_BLOCKING=3_best': 606.938, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 630.642, 'M_BLOCKING=6_best': 630.642, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 4058.784, 'xsmm_reference_best': 4058.784, 'xsmm_reference_cpu_freq': 2.999811, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.51, 'M_BLOCKING=12_best': 248.51, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.85699999999997, 'M_BLOCKING=16_best': 248.85699999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.535, 'M_BLOCKING=1_best': 247.535, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.003, 'M_BLOCKING=2_best': 248.003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.936, 'M_BLOCKING=3_best': 247.936, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 247.90499999999997, 'M_BLOCKING=6_best': 247.90499999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.955, 'xsmm_reference_best': 252.955, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.38, 'M_BLOCKING=12_best': 483.38, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.591, 'M_BLOCKING=16_best': 470.591, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.313, 'M_BLOCKING=1_best': 420.313, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 424.264, 'M_BLOCKING=2_best': 424.264, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 435.577, 'M_BLOCKING=3_best': 435.577, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 432.29100000000005, 'M_BLOCKING=6_best': 432.29100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.51099999999997, 'xsmm_reference_best': 391.51099999999997, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 679.187, 'M_BLOCKING=12_best': 679.187, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 657.168, 'M_BLOCKING=16_best': 657.168, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 557.823, 'M_BLOCKING=1_best': 557.823, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 520.501, 'M_BLOCKING=2_best': 520.501, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 532.339, 'M_BLOCKING=3_best': 532.339, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 574.234, 'M_BLOCKING=6_best': 574.234, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.657, 'xsmm_reference_best': 355.657, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 857.694, 'M_BLOCKING=12_best': 857.694, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 811.59, 'M_BLOCKING=16_best': 811.59, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.534, 'M_BLOCKING=1_best': 759.534, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 662.97, 'M_BLOCKING=2_best': 662.97, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 739.173, 'M_BLOCKING=3_best': 739.173, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 775.621, 'M_BLOCKING=6_best': 775.621, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 688.041, 'xsmm_reference_best': 688.041, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1016.702, 'M_BLOCKING=12_best': 1016.702, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 953.551, 'M_BLOCKING=16_best': 953.551, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 990.617, 'M_BLOCKING=1_best': 990.617, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 846.979, 'M_BLOCKING=2_best': 846.979, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 898.149, 'M_BLOCKING=3_best': 898.149, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 975.949, 'M_BLOCKING=6_best': 975.949, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1198.127, 'xsmm_reference_best': 1198.127, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1169.067, 'M_BLOCKING=12_best': 1169.067, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1143.184, 'M_BLOCKING=16_best': 1143.184, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1251.837, 'M_BLOCKING=1_best': 1251.837, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1095.015, 'M_BLOCKING=2_best': 1095.015, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1073.266, 'M_BLOCKING=3_best': 1073.266, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1207.7069999999999, 'M_BLOCKING=6_best': 1207.7069999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1199.9360000000001, 'xsmm_reference_best': 1199.9360000000001, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 425.085, 'M_BLOCKING=12_best': 425.085, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.621, 'M_BLOCKING=16_best': 383.621, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.692, 'M_BLOCKING=1_best': 369.692, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.059, 'M_BLOCKING=2_best': 371.059, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.404, 'M_BLOCKING=3_best': 377.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.47900000000004, 'M_BLOCKING=6_best': 380.47900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.119, 'xsmm_reference_best': 391.119, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 578.11, 'M_BLOCKING=12_best': 578.11, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 563.527, 'M_BLOCKING=16_best': 563.527, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 513.226, 'M_BLOCKING=1_best': 513.226, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 463.157, 'M_BLOCKING=2_best': 463.157, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 464.073, 'M_BLOCKING=3_best': 464.073, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 505.819, 'M_BLOCKING=6_best': 505.819, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 310.967, 'xsmm_reference_best': 310.967, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 815.275, 'M_BLOCKING=12_best': 815.275, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 736.082, 'M_BLOCKING=16_best': 736.082, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.7370000000001, 'M_BLOCKING=1_best': 650.7370000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 585.212, 'M_BLOCKING=2_best': 585.212, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.553, 'M_BLOCKING=3_best': 601.553, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 667.685, 'M_BLOCKING=6_best': 667.685, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 600.775, 'xsmm_reference_best': 600.775, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
