{'M_BLOCKING=12_avg': 251.918, 'M_BLOCKING=12_best': 251.918, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 252.404, 'M_BLOCKING=16_best': 252.404, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.785, 'M_BLOCKING=1_best': 248.785, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.373, 'M_BLOCKING=2_best': 248.373, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.913, 'M_BLOCKING=3_best': 248.913, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.862, 'M_BLOCKING=6_best': 249.862, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 244.108, 'xsmm_reference_best': 244.108, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 619.309, 'M_BLOCKING=12_best': 619.309, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 614.836, 'M_BLOCKING=16_best': 614.836, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 603.798, 'M_BLOCKING=1_best': 603.798, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 614.527, 'M_BLOCKING=2_best': 614.527, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 614.225, 'M_BLOCKING=3_best': 614.225, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 636.394, 'M_BLOCKING=6_best': 636.394, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 4014.78, 'xsmm_reference_best': 4014.78, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 249.55399999999997, 'M_BLOCKING=12_best': 249.55399999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.77, 'M_BLOCKING=16_best': 249.77, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.90499999999997, 'M_BLOCKING=1_best': 248.90499999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 250.609, 'M_BLOCKING=2_best': 250.609, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.20799999999997, 'M_BLOCKING=3_best': 249.20799999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 252.261, 'M_BLOCKING=6_best': 252.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.546, 'xsmm_reference_best': 252.546, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 483.817, 'M_BLOCKING=12_best': 483.817, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.99800000000005, 'M_BLOCKING=16_best': 471.99800000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 422.44, 'M_BLOCKING=1_best': 422.44, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 423.951, 'M_BLOCKING=2_best': 423.951, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 439.401, 'M_BLOCKING=3_best': 439.401, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 439.627, 'M_BLOCKING=6_best': 439.627, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.219, 'xsmm_reference_best': 395.219, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.501, 'M_BLOCKING=12_best': 680.501, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.616, 'M_BLOCKING=16_best': 658.616, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 560.86, 'M_BLOCKING=1_best': 560.86, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 524.472, 'M_BLOCKING=2_best': 524.472, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 534.6179999999999, 'M_BLOCKING=3_best': 534.6179999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 579.935, 'M_BLOCKING=6_best': 579.935, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 356.908, 'xsmm_reference_best': 356.908, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 862.436, 'M_BLOCKING=12_best': 862.436, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.823, 'M_BLOCKING=16_best': 815.823, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 761.561, 'M_BLOCKING=1_best': 761.561, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 666.3109999999999, 'M_BLOCKING=2_best': 666.3109999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 741.592, 'M_BLOCKING=3_best': 741.592, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 775.961, 'M_BLOCKING=6_best': 775.961, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 692.475, 'xsmm_reference_best': 692.475, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1022.485, 'M_BLOCKING=12_best': 1022.485, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 958.066, 'M_BLOCKING=16_best': 958.066, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 994.939, 'M_BLOCKING=1_best': 994.939, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 847.131, 'M_BLOCKING=2_best': 847.131, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 902.392, 'M_BLOCKING=3_best': 902.392, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 973.498, 'M_BLOCKING=6_best': 973.498, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1224.41, 'xsmm_reference_best': 1224.41, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1170.524, 'M_BLOCKING=12_best': 1170.524, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.92, 'M_BLOCKING=16_best': 1105.92, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.905, 'M_BLOCKING=1_best': 1253.905, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1050.304, 'M_BLOCKING=2_best': 1050.304, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1076.172, 'M_BLOCKING=3_best': 1076.172, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1169.5, 'M_BLOCKING=6_best': 1169.5, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1220.086, 'xsmm_reference_best': 1220.086, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 391.885, 'M_BLOCKING=12_best': 391.885, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 386.254, 'M_BLOCKING=16_best': 386.254, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.79600000000005, 'M_BLOCKING=1_best': 371.79600000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.621, 'M_BLOCKING=2_best': 374.621, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.20500000000004, 'M_BLOCKING=3_best': 382.20500000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.61300000000006, 'M_BLOCKING=6_best': 383.61300000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.275, 'xsmm_reference_best': 394.275, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 583.202, 'M_BLOCKING=12_best': 583.202, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 567.355, 'M_BLOCKING=16_best': 567.355, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 476.169, 'M_BLOCKING=1_best': 476.169, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 468.108, 'M_BLOCKING=2_best': 468.108, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 467.334, 'M_BLOCKING=3_best': 467.334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 486.18600000000004, 'M_BLOCKING=6_best': 486.18600000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 312.481, 'xsmm_reference_best': 312.481, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 775.827, 'M_BLOCKING=12_best': 775.827, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 735.533, 'M_BLOCKING=16_best': 735.533, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.621, 'M_BLOCKING=1_best': 650.621, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 588.496, 'M_BLOCKING=2_best': 588.496, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 602.324, 'M_BLOCKING=3_best': 602.324, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.322, 'M_BLOCKING=6_best': 670.322, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 607.5219999999999, 'xsmm_reference_best': 607.5219999999999, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
