{'M_BLOCKING=12_avg': 13.482266666666668, 'M_BLOCKING=12_best': 13.482266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.712466666666668, 'M_BLOCKING=16_best': 13.712466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.480633333333333, 'M_BLOCKING=1_best': 13.480633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.440233333333333, 'M_BLOCKING=2_best': 13.440233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.4561, 'M_BLOCKING=3_best': 13.4561, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.484633333333333, 'M_BLOCKING=6_best': 13.484633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.2559, 'xsmm_reference_best': 13.2559, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 284.1005333333333, 'M_BLOCKING=12_best': 284.1005333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 283.5486, 'M_BLOCKING=16_best': 283.5486, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 285.1539, 'M_BLOCKING=1_best': 285.1539, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 281.0565666666667, 'M_BLOCKING=2_best': 281.0565666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.4827666666667, 'M_BLOCKING=3_best': 279.4827666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 292.43446666666665, 'M_BLOCKING=6_best': 292.43446666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 1664.3530666666666, 'xsmm_reference_best': 1664.3530666666666, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.465, 'M_BLOCKING=12_best': 24.465, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.954366666666665, 'M_BLOCKING=16_best': 23.954366666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.564733333333333, 'M_BLOCKING=1_best': 23.564733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.4419, 'M_BLOCKING=2_best': 23.4419, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.456933333333335, 'M_BLOCKING=3_best': 23.456933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.729899999999997, 'M_BLOCKING=6_best': 23.729899999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.63166666666667, 'xsmm_reference_best': 62.63166666666667, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.775999999999996, 'M_BLOCKING=12_best': 38.775999999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.64013333333333, 'M_BLOCKING=16_best': 37.64013333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.89883333333333, 'M_BLOCKING=1_best': 37.89883333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.870599999999996, 'M_BLOCKING=2_best': 37.870599999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.10903333333333, 'M_BLOCKING=3_best': 38.10903333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.3897, 'M_BLOCKING=6_best': 38.3897, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.95176666666666, 'xsmm_reference_best': 110.95176666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 62.512033333333335, 'M_BLOCKING=12_best': 62.512033333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 60.79913333333333, 'M_BLOCKING=16_best': 60.79913333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.74913333333334, 'M_BLOCKING=1_best': 59.74913333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.51003333333333, 'M_BLOCKING=2_best': 59.51003333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.07116666666666, 'M_BLOCKING=3_best': 62.07116666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.29293333333333, 'M_BLOCKING=6_best': 61.29293333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 251.37539999999998, 'xsmm_reference_best': 251.37539999999998, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 112.80373333333334, 'M_BLOCKING=12_best': 112.80373333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.30363333333334, 'M_BLOCKING=16_best': 110.30363333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 109.39323333333333, 'M_BLOCKING=1_best': 109.39323333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 109.44893333333333, 'M_BLOCKING=2_best': 109.44893333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.0011, 'M_BLOCKING=3_best': 114.0011, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 113.8876, 'M_BLOCKING=6_best': 113.8876, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 655.9641333333333, 'xsmm_reference_best': 655.9641333333333, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 286.9655, 'M_BLOCKING=12_best': 286.9655, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 280.9468666666667, 'M_BLOCKING=16_best': 280.9468666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 280.01536666666664, 'M_BLOCKING=1_best': 280.01536666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 281.52660000000003, 'M_BLOCKING=2_best': 281.52660000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 278.32710000000003, 'M_BLOCKING=3_best': 278.32710000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 290.5783, 'M_BLOCKING=6_best': 290.5783, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 1669.4493, 'xsmm_reference_best': 1669.4493, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.8034, 'M_BLOCKING=12_best': 23.8034, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.792133333333332, 'M_BLOCKING=16_best': 23.792133333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.704633333333334, 'M_BLOCKING=1_best': 22.704633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.296033333333334, 'M_BLOCKING=2_best': 23.296033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.221733333333336, 'M_BLOCKING=3_best': 23.221733333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.4268, 'M_BLOCKING=6_best': 23.4268, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.6519, 'xsmm_reference_best': 23.6519, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.4057, 'M_BLOCKING=12_best': 49.4057, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.5769, 'M_BLOCKING=16_best': 47.5769, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 43.821733333333334, 'M_BLOCKING=1_best': 43.821733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.2262, 'M_BLOCKING=2_best': 44.2262, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.85940000000001, 'M_BLOCKING=3_best': 45.85940000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.86963333333333, 'M_BLOCKING=6_best': 45.86963333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.280499999999996, 'xsmm_reference_best': 32.280499999999996, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 68.64483333333332, 'M_BLOCKING=12_best': 68.64483333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 65.54793333333333, 'M_BLOCKING=16_best': 65.54793333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.668699999999994, 'M_BLOCKING=1_best': 62.668699999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.759699999999995, 'M_BLOCKING=2_best': 61.759699999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.6406, 'M_BLOCKING=3_best': 64.6406, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.7695, 'M_BLOCKING=6_best': 62.7695, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.563833333333335, 'xsmm_reference_best': 47.563833333333335, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 88.2312, 'M_BLOCKING=12_best': 88.2312, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 82.44466666666668, 'M_BLOCKING=16_best': 82.44466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.15716666666667, 'M_BLOCKING=1_best': 84.15716666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.6715, 'M_BLOCKING=2_best': 81.6715, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.7167, 'M_BLOCKING=3_best': 79.7167, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 83.32566666666666, 'M_BLOCKING=6_best': 83.32566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.94703333333334, 'xsmm_reference_best': 112.94703333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 104.69006666666668, 'M_BLOCKING=12_best': 104.69006666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.51119999999999, 'M_BLOCKING=16_best': 97.51119999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 108.53756666666666, 'M_BLOCKING=1_best': 108.53756666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 100.09653333333334, 'M_BLOCKING=2_best': 100.09653333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 99.26093333333333, 'M_BLOCKING=3_best': 99.26093333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 104.0475, 'M_BLOCKING=6_best': 104.0475, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.0833, 'xsmm_reference_best': 112.0833, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 120.42893333333333, 'M_BLOCKING=12_best': 120.42893333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 112.0319, 'M_BLOCKING=16_best': 112.0319, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 133.70716666666667, 'M_BLOCKING=1_best': 133.70716666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.80516666666666, 'M_BLOCKING=2_best': 120.80516666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 121.74703333333333, 'M_BLOCKING=3_best': 121.74703333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 123.3825, 'M_BLOCKING=6_best': 123.3825, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.7845, 'xsmm_reference_best': 111.7845, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.34596666666666, 'M_BLOCKING=12_best': 38.34596666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.40983333333334, 'M_BLOCKING=16_best': 37.40983333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.1898, 'M_BLOCKING=1_best': 37.1898, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.04076666666666, 'M_BLOCKING=2_best': 38.04076666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.2852, 'M_BLOCKING=3_best': 38.2852, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.12756666666667, 'M_BLOCKING=6_best': 37.12756666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.64736666666667, 'xsmm_reference_best': 34.64736666666667, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 136.172, 'M_BLOCKING=12_best': 136.172, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 126.26293333333334, 'M_BLOCKING=16_best': 126.26293333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 158.64836666666667, 'M_BLOCKING=1_best': 158.64836666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 140.6185, 'M_BLOCKING=2_best': 140.6185, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.4705, 'M_BLOCKING=3_best': 141.4705, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 142.95276666666666, 'M_BLOCKING=6_best': 142.95276666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.88523333333333, 'xsmm_reference_best': 110.88523333333333, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 151.48413333333335, 'M_BLOCKING=12_best': 151.48413333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 140.7695, 'M_BLOCKING=16_best': 140.7695, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 183.19943333333333, 'M_BLOCKING=1_best': 183.19943333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 161.2291, 'M_BLOCKING=2_best': 161.2291, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 163.49033333333333, 'M_BLOCKING=3_best': 163.49033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 161.67299999999997, 'M_BLOCKING=6_best': 161.67299999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.21153333333334, 'xsmm_reference_best': 111.21153333333334, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 167.22816666666668, 'M_BLOCKING=12_best': 167.22816666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 154.21096666666665, 'M_BLOCKING=16_best': 154.21096666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 208.78253333333333, 'M_BLOCKING=1_best': 208.78253333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 181.41596666666666, 'M_BLOCKING=2_best': 181.41596666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 190.83843333333334, 'M_BLOCKING=3_best': 190.83843333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 178.92896666666667, 'M_BLOCKING=6_best': 178.92896666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 112.35986666666668, 'xsmm_reference_best': 112.35986666666668, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 182.97580000000002, 'M_BLOCKING=12_best': 182.97580000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 165.81153333333333, 'M_BLOCKING=16_best': 165.81153333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.6414, 'M_BLOCKING=1_best': 235.6414, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 201.92106666666666, 'M_BLOCKING=2_best': 201.92106666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 207.46723333333333, 'M_BLOCKING=3_best': 207.46723333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 195.86396666666667, 'M_BLOCKING=6_best': 195.86396666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.68603333333334, 'xsmm_reference_best': 110.68603333333334, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 57.87343333333333, 'M_BLOCKING=12_best': 57.87343333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 55.0779, 'M_BLOCKING=16_best': 55.0779, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.43496666666667, 'M_BLOCKING=1_best': 52.43496666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.7453, 'M_BLOCKING=2_best': 51.7453, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.331300000000006, 'M_BLOCKING=3_best': 55.331300000000006, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 53.0901, 'M_BLOCKING=6_best': 53.0901, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 39.43449999999999, 'xsmm_reference_best': 39.43449999999999, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 78.6544, 'M_BLOCKING=12_best': 78.6544, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 73.5484, 'M_BLOCKING=16_best': 73.5484, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.57549999999999, 'M_BLOCKING=1_best': 72.57549999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 71.37326666666667, 'M_BLOCKING=2_best': 71.37326666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 71.97533333333334, 'M_BLOCKING=3_best': 71.97533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 72.1464, 'M_BLOCKING=6_best': 72.1464, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.13603333333334, 'xsmm_reference_best': 70.13603333333334, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.00353333333333, 'M_BLOCKING=12_best': 32.00353333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.1778, 'M_BLOCKING=16_best': 32.1778, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.946366666666666, 'M_BLOCKING=1_best': 31.946366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.01433333333333, 'M_BLOCKING=2_best': 32.01433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.1344, 'M_BLOCKING=3_best': 32.1344, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.929733333333335, 'M_BLOCKING=6_best': 31.929733333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.2574, 'xsmm_reference_best': 34.2574, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
