{'M_BLOCKING=12_avg': 13.609133333333334, 'M_BLOCKING=12_best': 13.609133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8886, 'M_BLOCKING=16_best': 13.8886, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.6983, 'M_BLOCKING=1_best': 13.6983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.683766666666665, 'M_BLOCKING=2_best': 13.683766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.606366666666666, 'M_BLOCKING=3_best': 13.606366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.683733333333333, 'M_BLOCKING=6_best': 13.683733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.533666666666667, 'xsmm_reference_best': 13.533666666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 293.5480666666666, 'M_BLOCKING=12_best': 293.5480666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 290.5999333333333, 'M_BLOCKING=16_best': 290.5999333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 283.10990000000004, 'M_BLOCKING=1_best': 283.10990000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 282.9898, 'M_BLOCKING=2_best': 282.9898, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 280.17063333333334, 'M_BLOCKING=3_best': 280.17063333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 295.40310000000005, 'M_BLOCKING=6_best': 295.40310000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 1696.1315333333334, 'xsmm_reference_best': 1696.1315333333334, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 25.54706666666667, 'M_BLOCKING=12_best': 25.54706666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.191133333333333, 'M_BLOCKING=16_best': 25.191133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.855833333333333, 'M_BLOCKING=1_best': 24.855833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.563533333333332, 'M_BLOCKING=2_best': 24.563533333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.4402, 'M_BLOCKING=3_best': 24.4402, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.679, 'M_BLOCKING=6_best': 24.679, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.53683333333333, 'xsmm_reference_best': 64.53683333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.8923, 'M_BLOCKING=12_best': 39.8923, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.885866666666665, 'M_BLOCKING=16_best': 38.885866666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.74986666666667, 'M_BLOCKING=1_best': 38.74986666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.117466666666665, 'M_BLOCKING=2_best': 39.117466666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.97246666666667, 'M_BLOCKING=3_best': 38.97246666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.82736666666666, 'M_BLOCKING=6_best': 38.82736666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.90723333333334, 'xsmm_reference_best': 115.90723333333334, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 63.81053333333333, 'M_BLOCKING=12_best': 63.81053333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.3647, 'M_BLOCKING=16_best': 62.3647, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.501133333333335, 'M_BLOCKING=1_best': 60.501133333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 60.355066666666666, 'M_BLOCKING=2_best': 60.355066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.268366666666665, 'M_BLOCKING=3_best': 63.268366666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.1947, 'M_BLOCKING=6_best': 63.1947, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 257.8953, 'xsmm_reference_best': 257.8953, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 114.91206666666668, 'M_BLOCKING=12_best': 114.91206666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 112.00163333333333, 'M_BLOCKING=16_best': 112.00163333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 110.07293333333334, 'M_BLOCKING=1_best': 110.07293333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 110.22779999999999, 'M_BLOCKING=2_best': 110.22779999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 115.8131, 'M_BLOCKING=3_best': 115.8131, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 115.76546666666667, 'M_BLOCKING=6_best': 115.76546666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 672.1401999999999, 'xsmm_reference_best': 672.1401999999999, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 287.9368, 'M_BLOCKING=12_best': 287.9368, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 287.2352, 'M_BLOCKING=16_best': 287.2352, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 281.45643333333334, 'M_BLOCKING=1_best': 281.45643333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 278.8342, 'M_BLOCKING=2_best': 278.8342, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 283.0778, 'M_BLOCKING=3_best': 283.0778, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 293.62233333333336, 'M_BLOCKING=6_best': 293.62233333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 1695.9857333333334, 'xsmm_reference_best': 1695.9857333333334, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.930033333333334, 'M_BLOCKING=12_best': 23.930033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.9819, 'M_BLOCKING=16_best': 23.9819, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.902733333333334, 'M_BLOCKING=1_best': 23.902733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.958966666666665, 'M_BLOCKING=2_best': 23.958966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.98326666666667, 'M_BLOCKING=3_best': 23.98326666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.9494, 'M_BLOCKING=6_best': 23.9494, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.94043333333333, 'xsmm_reference_best': 23.94043333333333, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 50.27903333333334, 'M_BLOCKING=12_best': 50.27903333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.4312, 'M_BLOCKING=16_best': 48.4312, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.423033333333336, 'M_BLOCKING=1_best': 44.423033333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.33946666666667, 'M_BLOCKING=2_best': 44.33946666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.54696666666667, 'M_BLOCKING=3_best': 46.54696666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.51356666666666, 'M_BLOCKING=6_best': 46.51356666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 32.798033333333336, 'xsmm_reference_best': 32.798033333333336, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 69.32400000000001, 'M_BLOCKING=12_best': 69.32400000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.7662, 'M_BLOCKING=16_best': 66.7662, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.82306666666667, 'M_BLOCKING=1_best': 62.82306666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.943933333333334, 'M_BLOCKING=2_best': 61.943933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 65.1084, 'M_BLOCKING=3_best': 65.1084, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.817766666666664, 'M_BLOCKING=6_best': 63.817766666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 48.608200000000004, 'xsmm_reference_best': 48.608200000000004, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 90.2962, 'M_BLOCKING=12_best': 90.2962, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.14173333333333, 'M_BLOCKING=16_best': 84.14173333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 84.28739999999999, 'M_BLOCKING=1_best': 84.28739999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 81.74606666666666, 'M_BLOCKING=2_best': 81.74606666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.82289999999999, 'M_BLOCKING=3_best': 79.82289999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 85.115, 'M_BLOCKING=6_best': 85.115, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 81.16386666666668, 'xsmm_reference_best': 81.16386666666668, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 107.08656666666666, 'M_BLOCKING=12_best': 107.08656666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 99.55263333333333, 'M_BLOCKING=16_best': 99.55263333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 109.20473333333332, 'M_BLOCKING=1_best': 109.20473333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 100.90436666666666, 'M_BLOCKING=2_best': 100.90436666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 100.01303333333334, 'M_BLOCKING=3_best': 100.01303333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 105.90293333333334, 'M_BLOCKING=6_best': 105.90293333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.94149999999999, 'xsmm_reference_best': 115.94149999999999, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 123.82163333333332, 'M_BLOCKING=12_best': 123.82163333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 114.92703333333334, 'M_BLOCKING=16_best': 114.92703333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 134.0663, 'M_BLOCKING=1_best': 134.0663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.84276666666666, 'M_BLOCKING=2_best': 120.84276666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 122.26146666666666, 'M_BLOCKING=3_best': 122.26146666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 126.83919999999999, 'M_BLOCKING=6_best': 126.83919999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.20453333333333, 'xsmm_reference_best': 115.20453333333333, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.66416666666667, 'M_BLOCKING=12_best': 39.66416666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.021499999999996, 'M_BLOCKING=16_best': 39.021499999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.2704, 'M_BLOCKING=1_best': 38.2704, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.986466666666665, 'M_BLOCKING=2_best': 38.986466666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.96006666666666, 'M_BLOCKING=3_best': 38.96006666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.797866666666664, 'M_BLOCKING=6_best': 38.797866666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.936366666666665, 'xsmm_reference_best': 34.936366666666665, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 139.23993333333334, 'M_BLOCKING=12_best': 139.23993333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 129.41343333333333, 'M_BLOCKING=16_best': 129.41343333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 158.95466666666667, 'M_BLOCKING=1_best': 158.95466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 141.0736, 'M_BLOCKING=2_best': 141.0736, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.98526666666666, 'M_BLOCKING=3_best': 141.98526666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 146.15900000000002, 'M_BLOCKING=6_best': 146.15900000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.31186666666666, 'xsmm_reference_best': 115.31186666666666, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 155.2704, 'M_BLOCKING=12_best': 155.2704, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.42486666666667, 'M_BLOCKING=16_best': 144.42486666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 183.58939999999998, 'M_BLOCKING=1_best': 183.58939999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 161.81019999999998, 'M_BLOCKING=2_best': 161.81019999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.2626, 'M_BLOCKING=3_best': 165.2626, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 165.70183333333335, 'M_BLOCKING=6_best': 165.70183333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.5483, 'xsmm_reference_best': 115.5483, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.03740000000002, 'M_BLOCKING=12_best': 171.03740000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 157.80433333333335, 'M_BLOCKING=16_best': 157.80433333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 209.38453333333334, 'M_BLOCKING=1_best': 209.38453333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 181.98239999999998, 'M_BLOCKING=2_best': 181.98239999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 193.4552666666667, 'M_BLOCKING=3_best': 193.4552666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 183.56793333333334, 'M_BLOCKING=6_best': 183.56793333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.77043333333333, 'xsmm_reference_best': 115.77043333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 187.3003666666667, 'M_BLOCKING=12_best': 187.3003666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 169.3459, 'M_BLOCKING=16_best': 169.3459, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.0769, 'M_BLOCKING=1_best': 236.0769, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 202.40243333333333, 'M_BLOCKING=2_best': 202.40243333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 209.0636, 'M_BLOCKING=3_best': 209.0636, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 200.5955, 'M_BLOCKING=6_best': 200.5955, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.4671, 'xsmm_reference_best': 115.4671, 'xsmm_reference_cpu_freq': 2.999826, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 60.33656666666666, 'M_BLOCKING=12_best': 60.33656666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.02093333333334, 'M_BLOCKING=16_best': 57.02093333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.1699, 'M_BLOCKING=1_best': 53.1699, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.719166666666666, 'M_BLOCKING=2_best': 52.719166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 57.075199999999995, 'M_BLOCKING=3_best': 57.075199999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.45563333333333, 'M_BLOCKING=6_best': 55.45563333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.175266666666666, 'xsmm_reference_best': 40.175266666666666, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 80.77786666666667, 'M_BLOCKING=12_best': 80.77786666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 76.2001, 'M_BLOCKING=16_best': 76.2001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.25636666666666, 'M_BLOCKING=1_best': 73.25636666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 72.44886666666666, 'M_BLOCKING=2_best': 72.44886666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.26003333333333, 'M_BLOCKING=3_best': 73.26003333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.598, 'M_BLOCKING=6_best': 74.598, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.84899999999999, 'xsmm_reference_best': 70.84899999999999, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 33.3285, 'M_BLOCKING=12_best': 33.3285, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.28933333333333, 'M_BLOCKING=16_best': 33.28933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.0405, 'M_BLOCKING=1_best': 33.0405, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.83756666666667, 'M_BLOCKING=2_best': 32.83756666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.190333333333335, 'M_BLOCKING=3_best': 33.190333333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.216966666666664, 'M_BLOCKING=6_best': 33.216966666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.41636666666667, 'xsmm_reference_best': 34.41636666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
