{'M_BLOCKING=12_avg': 7.733233333333334, 'M_BLOCKING=12_best': 7.733233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.878266666666667, 'M_BLOCKING=16_best': 7.878266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.703333333333333, 'M_BLOCKING=1_best': 7.703333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.7287, 'M_BLOCKING=2_best': 7.7287, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.718500000000001, 'M_BLOCKING=3_best': 7.718500000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.7143, 'M_BLOCKING=6_best': 7.7143, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.504533333333332, 'xsmm_reference_best': 7.504533333333332, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 21.778333333333332, 'M_BLOCKING=12_best': 21.778333333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 20.8388, 'M_BLOCKING=16_best': 20.8388, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.427866666666667, 'M_BLOCKING=1_best': 21.427866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.533766666666665, 'M_BLOCKING=2_best': 21.533766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.4554, 'M_BLOCKING=3_best': 21.4554, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.359166666666667, 'M_BLOCKING=6_best': 21.359166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.52253333333333, 'xsmm_reference_best': 63.52253333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.4987, 'M_BLOCKING=12_best': 35.4987, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.6516, 'M_BLOCKING=16_best': 34.6516, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.8656, 'M_BLOCKING=1_best': 33.8656, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.029333333333334, 'M_BLOCKING=2_best': 34.029333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.4676, 'M_BLOCKING=3_best': 35.4676, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.0109, 'M_BLOCKING=6_best': 35.0109, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 140.24873333333332, 'xsmm_reference_best': 140.24873333333332, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 90.2156, 'M_BLOCKING=12_best': 90.2156, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.15906666666666, 'M_BLOCKING=16_best': 88.15906666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 87.4218, 'M_BLOCKING=1_best': 87.4218, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 87.27516666666666, 'M_BLOCKING=2_best': 87.27516666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 87.9022, 'M_BLOCKING=3_best': 87.9022, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 91.77683333333333, 'M_BLOCKING=6_best': 91.77683333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 396.9826333333333, 'xsmm_reference_best': 396.9826333333333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 248.23996666666665, 'M_BLOCKING=12_best': 248.23996666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.73623333333333, 'M_BLOCKING=16_best': 250.73623333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 228.95823333333334, 'M_BLOCKING=1_best': 228.95823333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 233.11073333333334, 'M_BLOCKING=2_best': 233.11073333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 231.03206666666668, 'M_BLOCKING=3_best': 231.03206666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 244.61946666666665, 'M_BLOCKING=6_best': 244.61946666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 977.2706, 'xsmm_reference_best': 977.2706, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.716866666666666, 'M_BLOCKING=12_best': 12.716866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.915566666666667, 'M_BLOCKING=16_best': 12.915566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.0015, 'M_BLOCKING=1_best': 13.0015, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.000033333333333, 'M_BLOCKING=2_best': 13.000033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.159600000000001, 'M_BLOCKING=3_best': 13.159600000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.838133333333333, 'M_BLOCKING=6_best': 12.838133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.849533333333333, 'xsmm_reference_best': 12.849533333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.45246666666667, 'M_BLOCKING=12_best': 27.45246666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.3109, 'M_BLOCKING=16_best': 26.3109, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.88136666666667, 'M_BLOCKING=1_best': 24.88136666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.934066666666663, 'M_BLOCKING=2_best': 24.934066666666663, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.348266666666667, 'M_BLOCKING=3_best': 26.348266666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.745166666666666, 'M_BLOCKING=6_best': 25.745166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.912599999999998, 'xsmm_reference_best': 18.912599999999998, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.45043333333333, 'M_BLOCKING=12_best': 38.45043333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.798300000000005, 'M_BLOCKING=16_best': 36.798300000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.060399999999994, 'M_BLOCKING=1_best': 36.060399999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.28086666666666, 'M_BLOCKING=2_best': 35.28086666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.08219999999999, 'M_BLOCKING=3_best': 36.08219999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.31306666666667, 'M_BLOCKING=6_best': 35.31306666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 29.087100000000003, 'xsmm_reference_best': 29.087100000000003, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.40843333333334, 'M_BLOCKING=12_best': 49.40843333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.94936666666667, 'M_BLOCKING=16_best': 45.94936666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.07063333333334, 'M_BLOCKING=1_best': 49.07063333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.494166666666665, 'M_BLOCKING=2_best': 45.494166666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 44.6375, 'M_BLOCKING=3_best': 44.6375, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.24476666666667, 'M_BLOCKING=6_best': 47.24476666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.46313333333333, 'xsmm_reference_best': 63.46313333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.51903333333333, 'M_BLOCKING=12_best': 58.51903333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.54286666666667, 'M_BLOCKING=16_best': 54.54286666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.664766666666665, 'M_BLOCKING=1_best': 61.664766666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.21426666666666, 'M_BLOCKING=2_best': 56.21426666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.59986666666667, 'M_BLOCKING=3_best': 55.59986666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.39546666666667, 'M_BLOCKING=6_best': 58.39546666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.38653333333333, 'xsmm_reference_best': 63.38653333333333, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.65813333333332, 'M_BLOCKING=12_best': 67.65813333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.778800000000004, 'M_BLOCKING=16_best': 62.778800000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.616, 'M_BLOCKING=1_best': 74.616, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.29746666666666, 'M_BLOCKING=2_best': 67.29746666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.91883333333334, 'M_BLOCKING=3_best': 67.91883333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.5343, 'M_BLOCKING=6_best': 69.5343, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.388799999999996, 'xsmm_reference_best': 63.388799999999996, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.935566666666666, 'M_BLOCKING=12_best': 21.935566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.560233333333333, 'M_BLOCKING=16_best': 21.560233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.368133333333333, 'M_BLOCKING=1_best': 21.368133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.6638, 'M_BLOCKING=2_best': 21.6638, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.442766666666667, 'M_BLOCKING=3_best': 21.442766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.606633333333335, 'M_BLOCKING=6_best': 21.606633333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.698433333333334, 'xsmm_reference_best': 18.698433333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.28813333333333, 'M_BLOCKING=12_best': 76.28813333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.74203333333334, 'M_BLOCKING=16_best': 70.74203333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.31753333333333, 'M_BLOCKING=1_best': 88.31753333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 78.99886666666666, 'M_BLOCKING=2_best': 78.99886666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 79.11973333333334, 'M_BLOCKING=3_best': 79.11973333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.22540000000001, 'M_BLOCKING=6_best': 80.22540000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5231, 'xsmm_reference_best': 63.5231, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 84.9447, 'M_BLOCKING=12_best': 84.9447, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.88726666666666, 'M_BLOCKING=16_best': 78.88726666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 101.9004, 'M_BLOCKING=1_best': 101.9004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.43753333333333, 'M_BLOCKING=2_best': 90.43753333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 91.48326666666667, 'M_BLOCKING=3_best': 91.48326666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.7807, 'M_BLOCKING=6_best': 90.7807, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.46123333333333, 'xsmm_reference_best': 63.46123333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.6211, 'M_BLOCKING=12_best': 93.6211, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.4718, 'M_BLOCKING=16_best': 86.4718, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.14433333333334, 'M_BLOCKING=1_best': 116.14433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 101.7726, 'M_BLOCKING=2_best': 101.7726, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 106.62719999999999, 'M_BLOCKING=3_best': 106.62719999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.48056666666666, 'M_BLOCKING=6_best': 100.48056666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.478899999999996, 'xsmm_reference_best': 63.478899999999996, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.3988, 'M_BLOCKING=12_best': 102.3988, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.5607, 'M_BLOCKING=16_best': 92.5607, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.704, 'M_BLOCKING=1_best': 130.704, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.90163333333334, 'M_BLOCKING=2_best': 112.90163333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.79253333333332, 'M_BLOCKING=3_best': 114.79253333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 110.0445, 'M_BLOCKING=6_best': 110.0445, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.57366666666667, 'xsmm_reference_best': 63.57366666666667, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.18386666666667, 'M_BLOCKING=12_best': 33.18386666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.353866666666665, 'M_BLOCKING=16_best': 31.353866666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.205166666666667, 'M_BLOCKING=1_best': 30.205166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.034433333333332, 'M_BLOCKING=2_best': 30.034433333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.842166666666667, 'M_BLOCKING=3_best': 31.842166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.5473, 'M_BLOCKING=6_best': 30.5473, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.730933333333333, 'xsmm_reference_best': 23.730933333333333, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.5461, 'M_BLOCKING=12_best': 44.5461, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.8653, 'M_BLOCKING=16_best': 41.8653, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.4833, 'M_BLOCKING=1_best': 42.4833, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.5449, 'M_BLOCKING=2_best': 40.5449, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.57213333333333, 'M_BLOCKING=3_best': 40.57213333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.3792, 'M_BLOCKING=6_best': 41.3792, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.226166666666664, 'xsmm_reference_best': 41.226166666666664, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.602133333333335, 'M_BLOCKING=12_best': 18.602133333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.501533333333334, 'M_BLOCKING=16_best': 18.501533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.487666666666666, 'M_BLOCKING=1_best': 18.487666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.474800000000002, 'M_BLOCKING=2_best': 18.474800000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.498966666666668, 'M_BLOCKING=3_best': 18.498966666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.5612, 'M_BLOCKING=6_best': 18.5612, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.702066666666667, 'xsmm_reference_best': 18.702066666666667, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.0804, 'M_BLOCKING=12_best': 25.0804, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.096833333333333, 'M_BLOCKING=16_best': 24.096833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.0261, 'M_BLOCKING=1_best': 23.0261, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.372833333333332, 'M_BLOCKING=2_best': 23.372833333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.302833333333336, 'M_BLOCKING=3_best': 24.302833333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.2585, 'M_BLOCKING=6_best': 24.2585, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.850833333333334, 'xsmm_reference_best': 16.850833333333334, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 30.288, 'M_BLOCKING=12_best': 30.288, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.920366666666666, 'M_BLOCKING=16_best': 28.920366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.3167, 'M_BLOCKING=1_best': 27.3167, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.3524, 'M_BLOCKING=2_best': 27.3524, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.159133333333333, 'M_BLOCKING=3_best': 29.159133333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.860633333333332, 'M_BLOCKING=6_best': 27.860633333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.235566666666667, 'xsmm_reference_best': 21.235566666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
