{'M_BLOCKING=12_avg': 10.5372, 'M_BLOCKING=12_best': 10.5372, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.747266666666667, 'M_BLOCKING=16_best': 10.747266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.380633333333332, 'M_BLOCKING=1_best': 10.380633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.451666666666666, 'M_BLOCKING=2_best': 10.451666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.468033333333333, 'M_BLOCKING=3_best': 10.468033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.545733333333333, 'M_BLOCKING=6_best': 10.545733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.276766666666667, 'xsmm_reference_best': 10.276766666666667, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 166.6927, 'M_BLOCKING=12_best': 166.6927, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 164.37546666666668, 'M_BLOCKING=16_best': 164.37546666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 163.9567, 'M_BLOCKING=1_best': 163.9567, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 163.4836, 'M_BLOCKING=2_best': 163.4836, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 168.4453, 'M_BLOCKING=3_best': 168.4453, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.36430000000001, 'M_BLOCKING=6_best': 169.36430000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 1182.2772666666667, 'xsmm_reference_best': 1182.2772666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.990433333333332, 'M_BLOCKING=12_best': 18.990433333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.693766666666665, 'M_BLOCKING=16_best': 18.693766666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.162100000000002, 'M_BLOCKING=1_best': 18.162100000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.18003333333333, 'M_BLOCKING=2_best': 18.18003333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.701633333333334, 'M_BLOCKING=3_best': 18.701633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.670866666666665, 'M_BLOCKING=6_best': 18.670866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.3484, 'xsmm_reference_best': 49.3484, 'xsmm_reference_cpu_freq': 2.999797, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 29.398633333333336, 'M_BLOCKING=12_best': 29.398633333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.173099999999998, 'M_BLOCKING=16_best': 29.173099999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.3132, 'M_BLOCKING=1_best': 29.3132, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.674833333333332, 'M_BLOCKING=2_best': 29.674833333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.488666666666667, 'M_BLOCKING=3_best': 29.488666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 29.282533333333333, 'M_BLOCKING=6_best': 29.282533333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.60203333333334, 'xsmm_reference_best': 87.60203333333334, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 48.35133333333333, 'M_BLOCKING=12_best': 48.35133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.53546666666667, 'M_BLOCKING=16_best': 47.53546666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.59543333333333, 'M_BLOCKING=1_best': 45.59543333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.59963333333334, 'M_BLOCKING=2_best': 45.59963333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.1386, 'M_BLOCKING=3_best': 47.1386, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.607733333333336, 'M_BLOCKING=6_best': 47.607733333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 194.33826666666667, 'xsmm_reference_best': 194.33826666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 86.11856666666667, 'M_BLOCKING=12_best': 86.11856666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 84.53803333333333, 'M_BLOCKING=16_best': 84.53803333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 83.0338, 'M_BLOCKING=1_best': 83.0338, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 82.83736666666667, 'M_BLOCKING=2_best': 82.83736666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 86.4989, 'M_BLOCKING=3_best': 86.4989, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 86.76916666666666, 'M_BLOCKING=6_best': 86.76916666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 504.928, 'xsmm_reference_best': 504.928, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 166.2743, 'M_BLOCKING=12_best': 166.2743, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 164.04799999999997, 'M_BLOCKING=16_best': 164.04799999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 165.00953333333334, 'M_BLOCKING=1_best': 165.00953333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 163.94976666666668, 'M_BLOCKING=2_best': 163.94976666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 167.63726666666668, 'M_BLOCKING=3_best': 167.63726666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.32376666666667, 'M_BLOCKING=6_best': 169.32376666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 1182.2754333333332, 'xsmm_reference_best': 1182.2754333333332, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.415266666666664, 'M_BLOCKING=12_best': 17.415266666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.932433333333332, 'M_BLOCKING=16_best': 17.932433333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.575633333333332, 'M_BLOCKING=1_best': 17.575633333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.271466666666665, 'M_BLOCKING=2_best': 17.271466666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.489266666666666, 'M_BLOCKING=3_best': 17.489266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.237866666666665, 'M_BLOCKING=6_best': 17.237866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.8325, 'xsmm_reference_best': 17.8325, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 37.54690000000001, 'M_BLOCKING=12_best': 37.54690000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.208999999999996, 'M_BLOCKING=16_best': 36.208999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.259766666666664, 'M_BLOCKING=1_best': 32.259766666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.1315, 'M_BLOCKING=2_best': 32.1315, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.40453333333333, 'M_BLOCKING=3_best': 33.40453333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.394866666666665, 'M_BLOCKING=6_best': 33.394866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.7697, 'xsmm_reference_best': 23.7697, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 52.7526, 'M_BLOCKING=12_best': 52.7526, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 50.3192, 'M_BLOCKING=16_best': 50.3192, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.54600000000001, 'M_BLOCKING=1_best': 45.54600000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.55923333333333, 'M_BLOCKING=2_best': 43.55923333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.604166666666664, 'M_BLOCKING=3_best': 46.604166666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.928000000000004, 'M_BLOCKING=6_best': 47.928000000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.76506666666667, 'xsmm_reference_best': 32.76506666666667, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 68.20436666666667, 'M_BLOCKING=12_best': 68.20436666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 63.829299999999996, 'M_BLOCKING=16_best': 63.829299999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.53143333333333, 'M_BLOCKING=1_best': 61.53143333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 57.739866666666664, 'M_BLOCKING=2_best': 57.739866666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 62.2039, 'M_BLOCKING=3_best': 62.2039, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 64.46419999999999, 'M_BLOCKING=6_best': 64.46419999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.1385, 'xsmm_reference_best': 58.1385, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 80.64126666666667, 'M_BLOCKING=12_best': 80.64126666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.18633333333334, 'M_BLOCKING=16_best': 75.18633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 79.86296666666667, 'M_BLOCKING=1_best': 79.86296666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 74.95946666666667, 'M_BLOCKING=2_best': 74.95946666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 76.9323, 'M_BLOCKING=3_best': 76.9323, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.47586666666666, 'M_BLOCKING=6_best': 80.47586666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.31466666666667, 'xsmm_reference_best': 86.31466666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.42416666666666, 'M_BLOCKING=12_best': 93.42416666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.58676666666666, 'M_BLOCKING=16_best': 86.58676666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.15076666666667, 'M_BLOCKING=1_best': 99.15076666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 91.99583333333334, 'M_BLOCKING=2_best': 91.99583333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.4684, 'M_BLOCKING=3_best': 95.4684, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.92703333333334, 'M_BLOCKING=6_best': 95.92703333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.76780000000001, 'xsmm_reference_best': 86.76780000000001, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 29.6058, 'M_BLOCKING=12_best': 29.6058, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.158133333333335, 'M_BLOCKING=16_best': 29.158133333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 28.100666666666665, 'M_BLOCKING=1_best': 28.100666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 28.817966666666667, 'M_BLOCKING=2_best': 28.817966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.773533333333333, 'M_BLOCKING=3_best': 28.773533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.806633333333334, 'M_BLOCKING=6_best': 28.806633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.661299999999997, 'xsmm_reference_best': 28.661299999999997, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 105.35663333333333, 'M_BLOCKING=12_best': 105.35663333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.52340000000001, 'M_BLOCKING=16_best': 97.52340000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.85696666666666, 'M_BLOCKING=1_best': 120.85696666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 108.54103333333333, 'M_BLOCKING=2_best': 108.54103333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 110.3223, 'M_BLOCKING=3_best': 110.3223, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 110.81496666666666, 'M_BLOCKING=6_best': 110.81496666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.5543, 'xsmm_reference_best': 86.5543, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 117.21239999999999, 'M_BLOCKING=12_best': 117.21239999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 108.79576666666667, 'M_BLOCKING=16_best': 108.79576666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 142.2521, 'M_BLOCKING=1_best': 142.2521, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 124.80756666666666, 'M_BLOCKING=2_best': 124.80756666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 127.44403333333334, 'M_BLOCKING=3_best': 127.44403333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.26, 'M_BLOCKING=6_best': 125.26, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.28896666666667, 'xsmm_reference_best': 86.28896666666667, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 129.09576666666666, 'M_BLOCKING=12_best': 129.09576666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 119.09103333333333, 'M_BLOCKING=16_best': 119.09103333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 163.0041, 'M_BLOCKING=1_best': 163.0041, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 140.60263333333333, 'M_BLOCKING=2_best': 140.60263333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 148.45916666666665, 'M_BLOCKING=3_best': 148.45916666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 139.29913333333334, 'M_BLOCKING=6_best': 139.29913333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.94776666666667, 'xsmm_reference_best': 85.94776666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 141.24103333333332, 'M_BLOCKING=12_best': 141.24103333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 127.6592, 'M_BLOCKING=16_best': 127.6592, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 183.90916666666666, 'M_BLOCKING=1_best': 183.90916666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 156.63856666666666, 'M_BLOCKING=2_best': 156.63856666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 161.18789999999998, 'M_BLOCKING=3_best': 161.18789999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 151.5078333333333, 'M_BLOCKING=6_best': 151.5078333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.45113333333333, 'xsmm_reference_best': 87.45113333333333, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 45.413133333333334, 'M_BLOCKING=12_best': 45.413133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 43.32066666666666, 'M_BLOCKING=16_best': 43.32066666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.51806666666666, 'M_BLOCKING=1_best': 38.51806666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.978566666666666, 'M_BLOCKING=2_best': 37.978566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.039566666666666, 'M_BLOCKING=3_best': 40.039566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.54423333333333, 'M_BLOCKING=6_best': 40.54423333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.87163333333333, 'xsmm_reference_best': 27.87163333333333, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 61.06586666666667, 'M_BLOCKING=12_best': 61.06586666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.708600000000004, 'M_BLOCKING=16_best': 57.708600000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.31356666666667, 'M_BLOCKING=1_best': 53.31356666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.3742, 'M_BLOCKING=2_best': 50.3742, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.64176666666666, 'M_BLOCKING=3_best': 54.64176666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.96456666666666, 'M_BLOCKING=6_best': 55.96456666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.31053333333333, 'xsmm_reference_best': 50.31053333333333, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
