{'M_BLOCKING=12_avg': 4.269966666666666, 'M_BLOCKING=12_best': 4.269966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.388133333333333, 'M_BLOCKING=16_best': 4.388133333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.273033333333333, 'M_BLOCKING=1_best': 4.273033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.272, 'M_BLOCKING=2_best': 4.272, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.278666666666667, 'M_BLOCKING=3_best': 4.278666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.3147, 'M_BLOCKING=6_best': 4.3147, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.260700000000001, 'xsmm_reference_best': 4.260700000000001, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 70.462, 'M_BLOCKING=12_best': 70.462, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 69.69433333333333, 'M_BLOCKING=16_best': 69.69433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 68.75806666666668, 'M_BLOCKING=1_best': 68.75806666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.94316666666667, 'M_BLOCKING=2_best': 67.94316666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 70.3647, 'M_BLOCKING=3_best': 70.3647, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 71.50923333333334, 'M_BLOCKING=6_best': 71.50923333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 500.10819999999995, 'xsmm_reference_best': 500.10819999999995, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.7735, 'M_BLOCKING=12_best': 6.7735, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.816366666666666, 'M_BLOCKING=16_best': 6.816366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.5517666666666665, 'M_BLOCKING=1_best': 6.5517666666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.656266666666666, 'M_BLOCKING=2_best': 6.656266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.532166666666667, 'M_BLOCKING=3_best': 6.532166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.700233333333333, 'M_BLOCKING=6_best': 6.700233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.569333333333336, 'xsmm_reference_best': 19.569333333333336, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.263533333333331, 'M_BLOCKING=12_best': 12.263533333333331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.827533333333333, 'M_BLOCKING=16_best': 11.827533333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.883266666666666, 'M_BLOCKING=1_best': 10.883266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.556366666666667, 'M_BLOCKING=2_best': 11.556366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.351366666666667, 'M_BLOCKING=3_best': 11.351366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.8559, 'M_BLOCKING=6_best': 11.8559, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.017, 'xsmm_reference_best': 36.017, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.3705, 'M_BLOCKING=12_best': 20.3705, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.799699999999998, 'M_BLOCKING=16_best': 19.799699999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.652266666666666, 'M_BLOCKING=1_best': 18.652266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.748866666666668, 'M_BLOCKING=2_best': 18.748866666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.5098, 'M_BLOCKING=3_best': 19.5098, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.751366666666666, 'M_BLOCKING=6_best': 19.751366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 81.40783333333334, 'xsmm_reference_best': 81.40783333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.139433333333336, 'M_BLOCKING=12_best': 36.139433333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.23323333333334, 'M_BLOCKING=16_best': 35.23323333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.322, 'M_BLOCKING=1_best': 34.322, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.26336666666667, 'M_BLOCKING=2_best': 34.26336666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.241099999999996, 'M_BLOCKING=3_best': 36.241099999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.286633333333334, 'M_BLOCKING=6_best': 36.286633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 211.97033333333331, 'xsmm_reference_best': 211.97033333333331, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.046, 'M_BLOCKING=12_best': 70.046, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 69.58743333333334, 'M_BLOCKING=16_best': 69.58743333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 69.10056666666667, 'M_BLOCKING=1_best': 69.10056666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 68.4512, 'M_BLOCKING=2_best': 68.4512, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 70.01916666666666, 'M_BLOCKING=3_best': 70.01916666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 70.85536666666667, 'M_BLOCKING=6_best': 70.85536666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 500.5871333333333, 'xsmm_reference_best': 500.5871333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.709966666666667, 'M_BLOCKING=12_best': 6.709966666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.9229666666666665, 'M_BLOCKING=16_best': 6.9229666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.236533333333333, 'M_BLOCKING=1_best': 7.236533333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.348966666666667, 'M_BLOCKING=2_best': 7.348966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.196566666666667, 'M_BLOCKING=3_best': 7.196566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.960133333333333, 'M_BLOCKING=6_best': 6.960133333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.8493, 'xsmm_reference_best': 6.8493, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 15.285566666666666, 'M_BLOCKING=12_best': 15.285566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.789266666666666, 'M_BLOCKING=16_best': 14.789266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.333466666666668, 'M_BLOCKING=1_best': 13.333466666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.1216, 'M_BLOCKING=2_best': 13.1216, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.542066666666665, 'M_BLOCKING=3_best': 13.542066666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.418833333333334, 'M_BLOCKING=6_best': 13.418833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.833333333333334, 'xsmm_reference_best': 9.833333333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.017966666666666, 'M_BLOCKING=12_best': 22.017966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.028833333333335, 'M_BLOCKING=16_best': 21.028833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.657566666666664, 'M_BLOCKING=1_best': 18.657566666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.859133333333332, 'M_BLOCKING=2_best': 17.859133333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.125733333333333, 'M_BLOCKING=3_best': 19.125733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.7643, 'M_BLOCKING=6_best': 19.7643, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.5262, 'xsmm_reference_best': 13.5262, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 28.46943333333333, 'M_BLOCKING=12_best': 28.46943333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.723000000000003, 'M_BLOCKING=16_best': 26.723000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.299433333333333, 'M_BLOCKING=1_best': 25.299433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.804266666666667, 'M_BLOCKING=2_best': 23.804266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.957833333333333, 'M_BLOCKING=3_best': 24.957833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.825333333333333, 'M_BLOCKING=6_best': 26.825333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.821433333333335, 'xsmm_reference_best': 23.821433333333335, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 34.0409, 'M_BLOCKING=12_best': 34.0409, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.6401, 'M_BLOCKING=16_best': 31.6401, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 32.8906, 'M_BLOCKING=1_best': 32.8906, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.977700000000002, 'M_BLOCKING=2_best': 30.977700000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.81433333333333, 'M_BLOCKING=3_best': 31.81433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.6589, 'M_BLOCKING=6_best': 33.6589, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.62746666666667, 'xsmm_reference_best': 36.62746666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 39.31393333333334, 'M_BLOCKING=12_best': 39.31393333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.428700000000006, 'M_BLOCKING=16_best': 36.428700000000006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.86163333333333, 'M_BLOCKING=1_best': 40.86163333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.12473333333333, 'M_BLOCKING=2_best': 38.12473333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.173433333333335, 'M_BLOCKING=3_best': 39.173433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.34673333333333, 'M_BLOCKING=6_best': 40.34673333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.45206666666666, 'xsmm_reference_best': 36.45206666666666, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.885266666666666, 'M_BLOCKING=12_best': 11.885266666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.800933333333335, 'M_BLOCKING=16_best': 11.800933333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.616166666666667, 'M_BLOCKING=1_best': 11.616166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.888433333333333, 'M_BLOCKING=2_best': 11.888433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.610233333333333, 'M_BLOCKING=3_best': 11.610233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.2456, 'M_BLOCKING=6_best': 11.2456, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.124966666666667, 'xsmm_reference_best': 11.124966666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.373666666666665, 'M_BLOCKING=12_best': 44.373666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.22023333333333, 'M_BLOCKING=16_best': 41.22023333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.61926666666667, 'M_BLOCKING=1_best': 49.61926666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.7468, 'M_BLOCKING=2_best': 44.7468, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.60216666666667, 'M_BLOCKING=3_best': 45.60216666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.67946666666667, 'M_BLOCKING=6_best': 46.67946666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.431799999999996, 'xsmm_reference_best': 36.431799999999996, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 49.377233333333336, 'M_BLOCKING=12_best': 49.377233333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 45.86976666666666, 'M_BLOCKING=16_best': 45.86976666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 58.510266666666666, 'M_BLOCKING=1_best': 58.510266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 51.37113333333333, 'M_BLOCKING=2_best': 51.37113333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 52.8387, 'M_BLOCKING=3_best': 52.8387, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 52.84173333333333, 'M_BLOCKING=6_best': 52.84173333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.90406666666667, 'xsmm_reference_best': 36.90406666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 54.3213, 'M_BLOCKING=12_best': 54.3213, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 50.27740000000001, 'M_BLOCKING=16_best': 50.27740000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.03446666666667, 'M_BLOCKING=1_best': 67.03446666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 57.83133333333333, 'M_BLOCKING=2_best': 57.83133333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 61.91073333333334, 'M_BLOCKING=3_best': 61.91073333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.412166666666664, 'M_BLOCKING=6_best': 58.412166666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.6169, 'xsmm_reference_best': 36.6169, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 59.436, 'M_BLOCKING=12_best': 59.436, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 53.72593333333334, 'M_BLOCKING=16_best': 53.72593333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.55073333333333, 'M_BLOCKING=1_best': 75.55073333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.45236666666666, 'M_BLOCKING=2_best': 64.45236666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 67.0172, 'M_BLOCKING=3_best': 67.0172, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 63.83063333333333, 'M_BLOCKING=6_best': 63.83063333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.57966666666667, 'xsmm_reference_best': 36.57966666666667, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.333000000000002, 'M_BLOCKING=12_best': 18.333000000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.333266666666667, 'M_BLOCKING=16_best': 17.333266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.493466666666666, 'M_BLOCKING=1_best': 15.493466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.9858, 'M_BLOCKING=2_best': 14.9858, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 16.035366666666665, 'M_BLOCKING=3_best': 16.035366666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 16.27136666666667, 'M_BLOCKING=6_best': 16.27136666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.4418, 'xsmm_reference_best': 11.4418, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 25.205133333333333, 'M_BLOCKING=12_best': 25.205133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.679166666666667, 'M_BLOCKING=16_best': 23.679166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.734766666666665, 'M_BLOCKING=1_best': 21.734766666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 20.553100000000004, 'M_BLOCKING=2_best': 20.553100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.2513, 'M_BLOCKING=3_best': 22.2513, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.05206666666667, 'M_BLOCKING=6_best': 23.05206666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.40873333333333, 'xsmm_reference_best': 20.40873333333333, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
