{'M_BLOCKING=12_avg': 1.2250333333333332, 'M_BLOCKING=12_best': 1.2250333333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.2491333333333332, 'M_BLOCKING=16_best': 1.2491333333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2202, 'M_BLOCKING=1_best': 1.2202, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2183333333333333, 'M_BLOCKING=2_best': 1.2183333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2193333333333334, 'M_BLOCKING=3_best': 1.2193333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2224666666666666, 'M_BLOCKING=6_best': 1.2224666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1889333333333334, 'xsmm_reference_best': 1.1889333333333334, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.918433333333333, 'M_BLOCKING=12_best': 27.918433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.8983, 'M_BLOCKING=16_best': 27.8983, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.15826666666667, 'M_BLOCKING=1_best': 27.15826666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.517833333333332, 'M_BLOCKING=2_best': 27.517833333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.965333333333334, 'M_BLOCKING=3_best': 26.965333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.503666666666668, 'M_BLOCKING=6_best': 28.503666666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 145.44486666666666, 'xsmm_reference_best': 145.44486666666666, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.8622666666666667, 'M_BLOCKING=12_best': 1.8622666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.8252666666666668, 'M_BLOCKING=16_best': 1.8252666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.7785, 'M_BLOCKING=1_best': 1.7785, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.7771333333333332, 'M_BLOCKING=2_best': 1.7771333333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.791, 'M_BLOCKING=3_best': 1.791, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.8102333333333334, 'M_BLOCKING=6_best': 1.8102333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.191466666666667, 'xsmm_reference_best': 4.191466666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.7884666666666664, 'M_BLOCKING=12_best': 2.7884666666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.666533333333333, 'M_BLOCKING=16_best': 2.666533333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.5774, 'M_BLOCKING=1_best': 2.5774, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.593033333333333, 'M_BLOCKING=2_best': 2.593033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.6094999999999997, 'M_BLOCKING=3_best': 2.6094999999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.5846333333333336, 'M_BLOCKING=6_best': 2.5846333333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.238433333333335, 'xsmm_reference_best': 9.238433333333335, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.599633333333333, 'M_BLOCKING=12_best': 4.599633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.422833333333333, 'M_BLOCKING=16_best': 4.422833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.208466666666667, 'M_BLOCKING=1_best': 4.208466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.2515, 'M_BLOCKING=2_best': 4.2515, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.4971000000000005, 'M_BLOCKING=3_best': 4.4971000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.544, 'M_BLOCKING=6_best': 4.544, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 22.835966666666664, 'xsmm_reference_best': 22.835966666666664, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 9.656266666666665, 'M_BLOCKING=12_best': 9.656266666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.930066666666667, 'M_BLOCKING=16_best': 9.930066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.236966666666667, 'M_BLOCKING=1_best': 9.236966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.3159, 'M_BLOCKING=2_best': 9.3159, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.573666666666666, 'M_BLOCKING=3_best': 9.573666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.526833333333332, 'M_BLOCKING=6_best': 9.526833333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 61.33056666666666, 'xsmm_reference_best': 61.33056666666666, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.46036666666667, 'M_BLOCKING=12_best': 27.46036666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.3768, 'M_BLOCKING=16_best': 27.3768, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.04553333333333, 'M_BLOCKING=1_best': 27.04553333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.45903333333333, 'M_BLOCKING=2_best': 27.45903333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 27.3845, 'M_BLOCKING=3_best': 27.3845, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 28.32283333333333, 'M_BLOCKING=6_best': 28.32283333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 153.30336666666665, 'xsmm_reference_best': 153.30336666666665, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.4526000000000001, 'M_BLOCKING=12_best': 1.4526000000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.4778333333333333, 'M_BLOCKING=16_best': 1.4778333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.4109333333333334, 'M_BLOCKING=1_best': 1.4109333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.4131333333333334, 'M_BLOCKING=2_best': 1.4131333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.4168666666666667, 'M_BLOCKING=3_best': 1.4168666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.4344333333333334, 'M_BLOCKING=6_best': 1.4344333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4125, 'xsmm_reference_best': 1.4125, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 3.8710333333333335, 'M_BLOCKING=12_best': 3.8710333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.5751, 'M_BLOCKING=16_best': 3.5751, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.245766666666667, 'M_BLOCKING=1_best': 3.245766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.104033333333333, 'M_BLOCKING=2_best': 3.104033333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.316866666666667, 'M_BLOCKING=3_best': 3.316866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.3445666666666667, 'M_BLOCKING=6_best': 3.3445666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6471, 'xsmm_reference_best': 2.6471, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 5.561833333333334, 'M_BLOCKING=12_best': 5.561833333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.219666666666667, 'M_BLOCKING=16_best': 5.219666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.0409, 'M_BLOCKING=1_best': 5.0409, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.097533333333333, 'M_BLOCKING=2_best': 5.097533333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.152566666666667, 'M_BLOCKING=3_best': 5.152566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.867999999999999, 'M_BLOCKING=6_best': 4.867999999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.072266666666667, 'xsmm_reference_best': 4.072266666666667, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 7.373366666666667, 'M_BLOCKING=12_best': 7.373366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.050900000000001, 'M_BLOCKING=16_best': 7.050900000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.8344000000000005, 'M_BLOCKING=1_best': 6.8344000000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.594833333333335, 'M_BLOCKING=2_best': 6.594833333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.652566666666667, 'M_BLOCKING=3_best': 6.652566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.0079666666666665, 'M_BLOCKING=6_best': 7.0079666666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.710666666666667, 'xsmm_reference_best': 8.710666666666667, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 9.0925, 'M_BLOCKING=12_best': 9.0925, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.506966666666667, 'M_BLOCKING=16_best': 8.506966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.674333333333333, 'M_BLOCKING=1_best': 9.674333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.635766666666665, 'M_BLOCKING=2_best': 8.635766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 8.6057, 'M_BLOCKING=3_best': 8.6057, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.911266666666668, 'M_BLOCKING=6_best': 8.911266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.130033333333333, 'xsmm_reference_best': 10.130033333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.551733333333335, 'M_BLOCKING=12_best': 10.551733333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.814966666666667, 'M_BLOCKING=16_best': 9.814966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.553766666666668, 'M_BLOCKING=1_best': 11.553766666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.286466666666666, 'M_BLOCKING=2_best': 10.286466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.673066666666667, 'M_BLOCKING=3_best': 10.673066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.645266666666664, 'M_BLOCKING=6_best': 10.645266666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 9.3682, 'xsmm_reference_best': 9.3682, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 2.808, 'M_BLOCKING=12_best': 2.808, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.672366666666667, 'M_BLOCKING=16_best': 2.672366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.598, 'M_BLOCKING=1_best': 2.598, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.580433333333333, 'M_BLOCKING=2_best': 2.580433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.5416000000000003, 'M_BLOCKING=3_best': 2.5416000000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.568233333333333, 'M_BLOCKING=6_best': 2.568233333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2855333333333334, 'xsmm_reference_best': 2.2855333333333334, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.059766666666667, 'M_BLOCKING=12_best': 12.059766666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.273533333333335, 'M_BLOCKING=16_best': 11.273533333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.819266666666666, 'M_BLOCKING=1_best': 13.819266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.301966666666665, 'M_BLOCKING=2_best': 12.301966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.595566666666667, 'M_BLOCKING=3_best': 12.595566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.539433333333333, 'M_BLOCKING=6_best': 12.539433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.649833333333333, 'xsmm_reference_best': 8.649833333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.5231, 'M_BLOCKING=12_best': 13.5231, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.680900000000001, 'M_BLOCKING=16_best': 12.680900000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.3726, 'M_BLOCKING=1_best': 16.3726, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.233066666666666, 'M_BLOCKING=2_best': 14.233066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.692566666666666, 'M_BLOCKING=3_best': 14.692566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.281866666666668, 'M_BLOCKING=6_best': 14.281866666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.165633333333336, 'xsmm_reference_best': 8.165633333333336, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 15.089133333333333, 'M_BLOCKING=12_best': 15.089133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8843, 'M_BLOCKING=16_best': 13.8843, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.752533333333336, 'M_BLOCKING=1_best': 18.752533333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.232866666666666, 'M_BLOCKING=2_best': 16.232866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.082866666666668, 'M_BLOCKING=3_best': 17.082866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.989233333333335, 'M_BLOCKING=6_best': 15.989233333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.4867, 'xsmm_reference_best': 8.4867, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.5261, 'M_BLOCKING=12_best': 16.5261, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.941233333333333, 'M_BLOCKING=16_best': 14.941233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.993966666666665, 'M_BLOCKING=1_best': 20.993966666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.098733333333332, 'M_BLOCKING=2_best': 18.098733333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.761833333333335, 'M_BLOCKING=3_best': 18.761833333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.565099999999997, 'M_BLOCKING=6_best': 17.565099999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.707400000000001, 'xsmm_reference_best': 7.707400000000001, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 4.594666666666668, 'M_BLOCKING=12_best': 4.594666666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.253, 'M_BLOCKING=16_best': 4.253, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.8937666666666666, 'M_BLOCKING=1_best': 3.8937666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.8422, 'M_BLOCKING=2_best': 3.8422, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.153666666666667, 'M_BLOCKING=3_best': 4.153666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.017066666666667, 'M_BLOCKING=6_best': 4.017066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.345766666666667, 'xsmm_reference_best': 3.345766666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.416033333333333, 'M_BLOCKING=12_best': 6.416033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.9692, 'M_BLOCKING=16_best': 5.9692, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.743799999999999, 'M_BLOCKING=1_best': 5.743799999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.638766666666667, 'M_BLOCKING=2_best': 5.638766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.630766666666667, 'M_BLOCKING=3_best': 5.630766666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.733366666666667, 'M_BLOCKING=6_best': 5.733366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 5.528899999999999, 'xsmm_reference_best': 5.528899999999999, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
