{'M_BLOCKING=12_avg': 4.2487, 'M_BLOCKING=12_best': 4.2487, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.355199999999998, 'M_BLOCKING=16_best': 4.355199999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.231033333333333, 'M_BLOCKING=1_best': 4.231033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.2369666666666665, 'M_BLOCKING=2_best': 4.2369666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.2379, 'M_BLOCKING=3_best': 4.2379, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.2536000000000005, 'M_BLOCKING=6_best': 4.2536000000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.136099999999999, 'xsmm_reference_best': 4.136099999999999, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 69.63673333333332, 'M_BLOCKING=12_best': 69.63673333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 68.37546666666667, 'M_BLOCKING=16_best': 68.37546666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 68.17403333333333, 'M_BLOCKING=1_best': 68.17403333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.73123333333334, 'M_BLOCKING=2_best': 67.73123333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 69.66473333333333, 'M_BLOCKING=3_best': 69.66473333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.99543333333334, 'M_BLOCKING=6_best': 69.99543333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 497.4812, 'xsmm_reference_best': 497.4812, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.332033333333333, 'M_BLOCKING=12_best': 6.332033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.175933333333333, 'M_BLOCKING=16_best': 6.175933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.272566666666666, 'M_BLOCKING=1_best': 6.272566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.227133333333333, 'M_BLOCKING=2_best': 6.227133333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.345233333333334, 'M_BLOCKING=3_best': 6.345233333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.162866666666665, 'M_BLOCKING=6_best': 6.162866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 15.772866666666667, 'xsmm_reference_best': 15.772866666666667, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.3924, 'M_BLOCKING=12_best': 10.3924, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.231599999999998, 'M_BLOCKING=16_best': 10.231599999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.515666666666668, 'M_BLOCKING=1_best': 10.515666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.9717, 'M_BLOCKING=2_best': 10.9717, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.8343, 'M_BLOCKING=3_best': 10.8343, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.2387, 'M_BLOCKING=6_best': 10.2387, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.196000000000005, 'xsmm_reference_best': 34.196000000000005, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.340500000000002, 'M_BLOCKING=12_best': 18.340500000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.817666666666664, 'M_BLOCKING=16_best': 17.817666666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.223433333333332, 'M_BLOCKING=1_best': 17.223433333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.42683333333333, 'M_BLOCKING=2_best': 17.42683333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.14356666666667, 'M_BLOCKING=3_best': 18.14356666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.8932, 'M_BLOCKING=6_best': 17.8932, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 78.84746666666666, 'xsmm_reference_best': 78.84746666666666, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 34.1491, 'M_BLOCKING=12_best': 34.1491, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.23716666666667, 'M_BLOCKING=16_best': 33.23716666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.35823333333333, 'M_BLOCKING=1_best': 33.35823333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 32.58903333333333, 'M_BLOCKING=2_best': 32.58903333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.974466666666665, 'M_BLOCKING=3_best': 33.974466666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.038066666666666, 'M_BLOCKING=6_best': 34.038066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 207.2308, 'xsmm_reference_best': 207.2308, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 69.14303333333334, 'M_BLOCKING=12_best': 69.14303333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 68.53359999999999, 'M_BLOCKING=16_best': 68.53359999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 67.8325, 'M_BLOCKING=1_best': 67.8325, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.89733333333334, 'M_BLOCKING=2_best': 67.89733333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 69.24746666666667, 'M_BLOCKING=3_best': 69.24746666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 70.3377, 'M_BLOCKING=6_best': 70.3377, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 496.21126666666663, 'xsmm_reference_best': 496.21126666666663, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.446233333333331, 'M_BLOCKING=12_best': 5.446233333333331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.449633333333334, 'M_BLOCKING=16_best': 5.449633333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.364533333333335, 'M_BLOCKING=1_best': 5.364533333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.392066666666667, 'M_BLOCKING=2_best': 5.392066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.361800000000001, 'M_BLOCKING=3_best': 5.361800000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.4451, 'M_BLOCKING=6_best': 5.4451, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.545333333333334, 'xsmm_reference_best': 5.545333333333334, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.961933333333333, 'M_BLOCKING=12_best': 13.961933333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.931233333333333, 'M_BLOCKING=16_best': 13.931233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.554833333333333, 'M_BLOCKING=1_best': 11.554833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.4195, 'M_BLOCKING=2_best': 11.4195, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.526299999999999, 'M_BLOCKING=3_best': 12.526299999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.258199999999999, 'M_BLOCKING=6_best': 12.258199999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.314733333333333, 'xsmm_reference_best': 9.314733333333333, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 20.699866666666665, 'M_BLOCKING=12_best': 20.699866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.71176666666667, 'M_BLOCKING=16_best': 19.71176666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.983700000000002, 'M_BLOCKING=1_best': 16.983700000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.479733333333332, 'M_BLOCKING=2_best': 16.479733333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.977633333333333, 'M_BLOCKING=3_best': 17.977633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.037366666666667, 'M_BLOCKING=6_best': 19.037366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.116066666666667, 'xsmm_reference_best': 13.116066666666667, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 26.813133333333333, 'M_BLOCKING=12_best': 26.813133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.918666666666663, 'M_BLOCKING=16_best': 24.918666666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.218633333333333, 'M_BLOCKING=1_best': 24.218633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.1883, 'M_BLOCKING=2_best': 22.1883, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 23.630100000000002, 'M_BLOCKING=3_best': 23.630100000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.954633333333334, 'M_BLOCKING=6_best': 24.954633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.526866666666667, 'xsmm_reference_best': 22.526866666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.3213, 'M_BLOCKING=12_best': 32.3213, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 29.6891, 'M_BLOCKING=16_best': 29.6891, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.69336666666667, 'M_BLOCKING=1_best': 31.69336666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.581000000000003, 'M_BLOCKING=2_best': 29.581000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.550433333333334, 'M_BLOCKING=3_best': 30.550433333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.935766666666666, 'M_BLOCKING=6_best': 31.935766666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.65046666666667, 'xsmm_reference_best': 33.65046666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.208333333333336, 'M_BLOCKING=12_best': 37.208333333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.7717, 'M_BLOCKING=16_best': 34.7717, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.07213333333333, 'M_BLOCKING=1_best': 40.07213333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 37.53286666666667, 'M_BLOCKING=2_best': 37.53286666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.84503333333334, 'M_BLOCKING=3_best': 37.84503333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.177233333333334, 'M_BLOCKING=6_best': 38.177233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.9231, 'xsmm_reference_best': 33.9231, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.530466666666666, 'M_BLOCKING=12_best': 10.530466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.340833333333334, 'M_BLOCKING=16_best': 10.340833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.826466666666667, 'M_BLOCKING=1_best': 9.826466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.998066666666666, 'M_BLOCKING=2_best': 9.998066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.048866666666667, 'M_BLOCKING=3_best': 10.048866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.025633333333333, 'M_BLOCKING=6_best': 10.025633333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.946900000000001, 'xsmm_reference_best': 9.946900000000001, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.44153333333334, 'M_BLOCKING=12_best': 42.44153333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.580600000000004, 'M_BLOCKING=16_best': 39.580600000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.24386666666667, 'M_BLOCKING=1_best': 49.24386666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 44.07443333333333, 'M_BLOCKING=2_best': 44.07443333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.04233333333333, 'M_BLOCKING=3_best': 45.04233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 45.36096666666666, 'M_BLOCKING=6_best': 45.36096666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.19756666666667, 'xsmm_reference_best': 33.19756666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 47.143633333333334, 'M_BLOCKING=12_best': 47.143633333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 44.24256666666667, 'M_BLOCKING=16_best': 44.24256666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 57.6525, 'M_BLOCKING=1_best': 57.6525, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.08456666666667, 'M_BLOCKING=2_best': 50.08456666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.89776666666667, 'M_BLOCKING=3_best': 51.89776666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.7831, 'M_BLOCKING=6_best': 50.7831, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.81196666666667, 'xsmm_reference_best': 33.81196666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 52.27223333333333, 'M_BLOCKING=12_best': 52.27223333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.72273333333333, 'M_BLOCKING=16_best': 48.72273333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 66.5322, 'M_BLOCKING=1_best': 66.5322, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.5327, 'M_BLOCKING=2_best': 56.5327, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 60.30436666666667, 'M_BLOCKING=3_best': 60.30436666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.63183333333333, 'M_BLOCKING=6_best': 55.63183333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 34.285, 'xsmm_reference_best': 34.285, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 57.699, 'M_BLOCKING=12_best': 57.699, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.2044, 'M_BLOCKING=16_best': 52.2044, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.75513333333333, 'M_BLOCKING=1_best': 74.75513333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 63.91873333333333, 'M_BLOCKING=2_best': 63.91873333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 66.16506666666666, 'M_BLOCKING=3_best': 66.16506666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 61.3358, 'M_BLOCKING=6_best': 61.3358, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 33.11213333333333, 'xsmm_reference_best': 33.11213333333333, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.127366666666667, 'M_BLOCKING=12_best': 17.127366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.3197, 'M_BLOCKING=16_best': 16.3197, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.081866666666667, 'M_BLOCKING=1_best': 14.081866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.009066666666667, 'M_BLOCKING=2_best': 14.009066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.857133333333334, 'M_BLOCKING=3_best': 14.857133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.130333333333333, 'M_BLOCKING=6_best': 15.130333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.023666666666665, 'xsmm_reference_best': 11.023666666666665, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.6845, 'M_BLOCKING=12_best': 23.6845, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.998499999999996, 'M_BLOCKING=16_best': 21.998499999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.909766666666666, 'M_BLOCKING=1_best': 20.909766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.401466666666668, 'M_BLOCKING=2_best': 19.401466666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.7126, 'M_BLOCKING=3_best': 21.7126, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.459133333333334, 'M_BLOCKING=6_best': 22.459133333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.714733333333335, 'xsmm_reference_best': 19.714733333333335, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
