{'M_BLOCKING=12_avg': 7.8675333333333315, 'M_BLOCKING=12_best': 7.8675333333333315, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.052433333333333, 'M_BLOCKING=16_best': 8.052433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.806866666666666, 'M_BLOCKING=1_best': 7.806866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.783233333333332, 'M_BLOCKING=2_best': 7.783233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.801566666666667, 'M_BLOCKING=3_best': 7.801566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.794233333333334, 'M_BLOCKING=6_best': 7.794233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.644900000000001, 'xsmm_reference_best': 7.644900000000001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 251.09303333333335, 'M_BLOCKING=12_best': 251.09303333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 258.5113, 'M_BLOCKING=16_best': 258.5113, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 228.04293333333334, 'M_BLOCKING=1_best': 228.04293333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 232.84453333333335, 'M_BLOCKING=2_best': 232.84453333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 225.2565, 'M_BLOCKING=3_best': 225.2565, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 245.77586666666667, 'M_BLOCKING=6_best': 245.77586666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 983.1645666666667, 'xsmm_reference_best': 983.1645666666667, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.195733333333331, 'M_BLOCKING=12_best': 14.195733333333331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.928366666666667, 'M_BLOCKING=16_best': 13.928366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.856866666666667, 'M_BLOCKING=1_best': 13.856866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.096333333333332, 'M_BLOCKING=2_best': 14.096333333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.1016, 'M_BLOCKING=3_best': 14.1016, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.076866666666666, 'M_BLOCKING=6_best': 14.076866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.30566666666667, 'xsmm_reference_best': 35.30566666666667, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.0251, 'M_BLOCKING=12_best': 22.0251, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.433133333333334, 'M_BLOCKING=16_best': 21.433133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.483, 'M_BLOCKING=1_best': 21.483, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.659299999999998, 'M_BLOCKING=2_best': 21.659299999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.6998, 'M_BLOCKING=3_best': 21.6998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.734333333333332, 'M_BLOCKING=6_best': 21.734333333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.493833333333335, 'xsmm_reference_best': 63.493833333333335, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.83553333333334, 'M_BLOCKING=12_best': 35.83553333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.223600000000005, 'M_BLOCKING=16_best': 35.223600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.1714, 'M_BLOCKING=1_best': 34.1714, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 34.09866666666667, 'M_BLOCKING=2_best': 34.09866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.72703333333333, 'M_BLOCKING=3_best': 35.72703333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.500933333333336, 'M_BLOCKING=6_best': 35.500933333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 141.94393333333335, 'xsmm_reference_best': 141.94393333333335, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 90.47876666666666, 'M_BLOCKING=12_best': 90.47876666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.89103333333333, 'M_BLOCKING=16_best': 88.89103333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 87.21553333333333, 'M_BLOCKING=1_best': 87.21553333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 87.85736666666666, 'M_BLOCKING=2_best': 87.85736666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 89.43166666666666, 'M_BLOCKING=3_best': 89.43166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 91.23906666666667, 'M_BLOCKING=6_best': 91.23906666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 399.31170000000003, 'xsmm_reference_best': 399.31170000000003, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 253.07723333333334, 'M_BLOCKING=12_best': 253.07723333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 258.48516666666666, 'M_BLOCKING=16_best': 258.48516666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.00376666666668, 'M_BLOCKING=1_best': 235.00376666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 234.97209999999998, 'M_BLOCKING=2_best': 234.97209999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.2234, 'M_BLOCKING=3_best': 235.2234, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 242.52126666666666, 'M_BLOCKING=6_best': 242.52126666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 980.061, 'xsmm_reference_best': 980.061, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.0331, 'M_BLOCKING=12_best': 13.0331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.069933333333333, 'M_BLOCKING=16_best': 13.069933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.023233333333334, 'M_BLOCKING=1_best': 13.023233333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.997933333333332, 'M_BLOCKING=2_best': 12.997933333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.927433333333333, 'M_BLOCKING=3_best': 12.927433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.018566666666667, 'M_BLOCKING=6_best': 13.018566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.177333333333333, 'xsmm_reference_best': 13.177333333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.627766666666666, 'M_BLOCKING=12_best': 27.627766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.6209, 'M_BLOCKING=16_best': 26.6209, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.052133333333334, 'M_BLOCKING=1_best': 25.052133333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.9837, 'M_BLOCKING=2_best': 24.9837, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.430633333333333, 'M_BLOCKING=3_best': 26.430633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.855, 'M_BLOCKING=6_best': 25.855, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.0104, 'xsmm_reference_best': 19.0104, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.5218, 'M_BLOCKING=12_best': 38.5218, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.79013333333333, 'M_BLOCKING=16_best': 36.79013333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.01663333333333, 'M_BLOCKING=1_best': 36.01663333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.3527, 'M_BLOCKING=2_best': 35.3527, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.3558, 'M_BLOCKING=3_best': 36.3558, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.3977, 'M_BLOCKING=6_best': 35.3977, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 29.083233333333332, 'xsmm_reference_best': 29.083233333333332, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.444433333333336, 'M_BLOCKING=12_best': 49.444433333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.10536666666667, 'M_BLOCKING=16_best': 46.10536666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.1843, 'M_BLOCKING=1_best': 49.1843, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.62226666666667, 'M_BLOCKING=2_best': 45.62226666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 44.672533333333334, 'M_BLOCKING=3_best': 44.672533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.2413, 'M_BLOCKING=6_best': 47.2413, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.61326666666666, 'xsmm_reference_best': 63.61326666666666, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.769800000000004, 'M_BLOCKING=12_best': 58.769800000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.580600000000004, 'M_BLOCKING=16_best': 54.580600000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.8302, 'M_BLOCKING=1_best': 61.8302, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.434266666666666, 'M_BLOCKING=2_best': 56.434266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.744166666666665, 'M_BLOCKING=3_best': 55.744166666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.61833333333333, 'M_BLOCKING=6_best': 58.61833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.529333333333334, 'xsmm_reference_best': 63.529333333333334, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.74066666666667, 'M_BLOCKING=12_best': 67.74066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.85933333333333, 'M_BLOCKING=16_best': 62.85933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.78946666666667, 'M_BLOCKING=1_best': 74.78946666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.48503333333333, 'M_BLOCKING=2_best': 67.48503333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.25303333333333, 'M_BLOCKING=3_best': 68.25303333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.72293333333333, 'M_BLOCKING=6_best': 69.72293333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.542699999999996, 'xsmm_reference_best': 63.542699999999996, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.980900000000002, 'M_BLOCKING=12_best': 21.980900000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.6613, 'M_BLOCKING=16_best': 21.6613, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.389166666666664, 'M_BLOCKING=1_best': 21.389166666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.694066666666668, 'M_BLOCKING=2_best': 21.694066666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.681266666666666, 'M_BLOCKING=3_best': 21.681266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.627299999999998, 'M_BLOCKING=6_best': 21.627299999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.5121, 'xsmm_reference_best': 18.5121, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.8718, 'M_BLOCKING=12_best': 76.8718, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.78359999999999, 'M_BLOCKING=16_best': 70.78359999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.39536666666666, 'M_BLOCKING=1_best': 88.39536666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.0365, 'M_BLOCKING=2_best': 79.0365, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 78.94973333333334, 'M_BLOCKING=3_best': 78.94973333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.25880000000001, 'M_BLOCKING=6_best': 80.25880000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.7036, 'xsmm_reference_best': 63.7036, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 84.96466666666667, 'M_BLOCKING=12_best': 84.96466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.84123333333334, 'M_BLOCKING=16_best': 78.84123333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 102.0256, 'M_BLOCKING=1_best': 102.0256, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.69016666666667, 'M_BLOCKING=2_best': 90.69016666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 91.47346666666667, 'M_BLOCKING=3_best': 91.47346666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.7331, 'M_BLOCKING=6_best': 90.7331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.56386666666666, 'xsmm_reference_best': 63.56386666666666, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.66296666666668, 'M_BLOCKING=12_best': 93.66296666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.2624, 'M_BLOCKING=16_best': 86.2624, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.1579, 'M_BLOCKING=1_best': 116.1579, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 101.76616666666668, 'M_BLOCKING=2_best': 101.76616666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 106.59696666666667, 'M_BLOCKING=3_best': 106.59696666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.63343333333334, 'M_BLOCKING=6_best': 100.63343333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.574333333333335, 'xsmm_reference_best': 63.574333333333335, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.3716, 'M_BLOCKING=12_best': 102.3716, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.56316666666666, 'M_BLOCKING=16_best': 92.56316666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.69593333333333, 'M_BLOCKING=1_best': 130.69593333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.91799999999999, 'M_BLOCKING=2_best': 112.91799999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.40776666666667, 'M_BLOCKING=3_best': 114.40776666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.65786666666666, 'M_BLOCKING=6_best': 109.65786666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.63336666666667, 'xsmm_reference_best': 63.63336666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.1919, 'M_BLOCKING=12_best': 33.1919, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.453033333333334, 'M_BLOCKING=16_best': 31.453033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.434266666666666, 'M_BLOCKING=1_best': 30.434266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.288700000000002, 'M_BLOCKING=2_best': 30.288700000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 32.02466666666667, 'M_BLOCKING=3_best': 32.02466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.7226, 'M_BLOCKING=6_best': 30.7226, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.846366666666665, 'xsmm_reference_best': 23.846366666666665, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.486, 'M_BLOCKING=12_best': 44.486, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.8446, 'M_BLOCKING=16_best': 41.8446, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.486, 'M_BLOCKING=1_best': 42.486, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.5545, 'M_BLOCKING=2_best': 40.5545, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.6128, 'M_BLOCKING=3_best': 40.6128, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.37206666666667, 'M_BLOCKING=6_best': 41.37206666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.38986666666666, 'xsmm_reference_best': 41.38986666666666, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.590333333333334, 'M_BLOCKING=12_best': 18.590333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.40263333333333, 'M_BLOCKING=16_best': 18.40263333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.326433333333334, 'M_BLOCKING=1_best': 18.326433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.388466666666666, 'M_BLOCKING=2_best': 18.388466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.48036666666667, 'M_BLOCKING=3_best': 18.48036666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.49566666666667, 'M_BLOCKING=6_best': 18.49566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.418966666666666, 'xsmm_reference_best': 18.418966666666666, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
