{'M_BLOCKING=12_avg': 7.936266666666667, 'M_BLOCKING=12_best': 7.936266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.081033333333334, 'M_BLOCKING=16_best': 8.081033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.8147, 'M_BLOCKING=1_best': 7.8147, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.802833333333334, 'M_BLOCKING=2_best': 7.802833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.839133333333334, 'M_BLOCKING=3_best': 7.839133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.846400000000002, 'M_BLOCKING=6_best': 7.846400000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.557033333333334, 'xsmm_reference_best': 7.557033333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 238.2882, 'M_BLOCKING=12_best': 238.2882, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.88903333333334, 'M_BLOCKING=16_best': 248.88903333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 229.0008, 'M_BLOCKING=1_best': 229.0008, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 228.00163333333333, 'M_BLOCKING=2_best': 228.00163333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 229.97526666666667, 'M_BLOCKING=3_best': 229.97526666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 241.15653333333333, 'M_BLOCKING=6_best': 241.15653333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 959.0187999999999, 'xsmm_reference_best': 959.0187999999999, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.695766666666666, 'M_BLOCKING=12_best': 13.695766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.250900000000001, 'M_BLOCKING=16_best': 13.250900000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.864766666666666, 'M_BLOCKING=1_best': 13.864766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.8159, 'M_BLOCKING=2_best': 13.8159, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.518833333333333, 'M_BLOCKING=3_best': 13.518833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.277433333333333, 'M_BLOCKING=6_best': 13.277433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.21393333333333, 'xsmm_reference_best': 35.21393333333333, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 21.583199999999998, 'M_BLOCKING=12_best': 21.583199999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.032333333333334, 'M_BLOCKING=16_best': 21.032333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.064566666666668, 'M_BLOCKING=1_best': 21.064566666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.279766666666667, 'M_BLOCKING=2_best': 21.279766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.433666666666667, 'M_BLOCKING=3_best': 21.433666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.23023333333333, 'M_BLOCKING=6_best': 21.23023333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.29423333333333, 'xsmm_reference_best': 63.29423333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 35.8583, 'M_BLOCKING=12_best': 35.8583, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 35.3355, 'M_BLOCKING=16_best': 35.3355, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.75256666666667, 'M_BLOCKING=1_best': 33.75256666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.72326666666667, 'M_BLOCKING=2_best': 33.72326666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.505633333333336, 'M_BLOCKING=3_best': 35.505633333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.395599999999995, 'M_BLOCKING=6_best': 35.395599999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 140.38160000000002, 'xsmm_reference_best': 140.38160000000002, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 90.43426666666667, 'M_BLOCKING=12_best': 90.43426666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 88.885, 'M_BLOCKING=16_best': 88.885, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 86.96203333333332, 'M_BLOCKING=1_best': 86.96203333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 86.92103333333333, 'M_BLOCKING=2_best': 86.92103333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 88.37686666666667, 'M_BLOCKING=3_best': 88.37686666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 91.43879999999999, 'M_BLOCKING=6_best': 91.43879999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 396.10973333333334, 'xsmm_reference_best': 396.10973333333334, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 249.5265, 'M_BLOCKING=12_best': 249.5265, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.48443333333336, 'M_BLOCKING=16_best': 249.48443333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 231.04893333333334, 'M_BLOCKING=1_best': 231.04893333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 230.6547, 'M_BLOCKING=2_best': 230.6547, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 230.707, 'M_BLOCKING=3_best': 230.707, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 245.72706666666667, 'M_BLOCKING=6_best': 245.72706666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 981.8742, 'xsmm_reference_best': 981.8742, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.474466666666666, 'M_BLOCKING=12_best': 12.474466666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.896066666666664, 'M_BLOCKING=16_best': 12.896066666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.011566666666665, 'M_BLOCKING=1_best': 13.011566666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.890500000000001, 'M_BLOCKING=2_best': 12.890500000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.8374, 'M_BLOCKING=3_best': 12.8374, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.466566666666665, 'M_BLOCKING=6_best': 12.466566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.132333333333333, 'xsmm_reference_best': 13.132333333333333, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 27.15423333333333, 'M_BLOCKING=12_best': 27.15423333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.4139, 'M_BLOCKING=16_best': 26.4139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.9573, 'M_BLOCKING=1_best': 24.9573, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.9806, 'M_BLOCKING=2_best': 24.9806, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.137400000000003, 'M_BLOCKING=3_best': 26.137400000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.638133333333332, 'M_BLOCKING=6_best': 25.638133333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.936866666666667, 'xsmm_reference_best': 18.936866666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 38.518299999999996, 'M_BLOCKING=12_best': 38.518299999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.8038, 'M_BLOCKING=16_best': 36.8038, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.77636666666667, 'M_BLOCKING=1_best': 35.77636666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.204899999999995, 'M_BLOCKING=2_best': 35.204899999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.25083333333334, 'M_BLOCKING=3_best': 36.25083333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 35.39666666666667, 'M_BLOCKING=6_best': 35.39666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 29.012566666666665, 'xsmm_reference_best': 29.012566666666665, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 49.4537, 'M_BLOCKING=12_best': 49.4537, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.12003333333334, 'M_BLOCKING=16_best': 46.12003333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.11893333333333, 'M_BLOCKING=1_best': 49.11893333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.57253333333333, 'M_BLOCKING=2_best': 45.57253333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 44.61633333333334, 'M_BLOCKING=3_best': 44.61633333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.34126666666667, 'M_BLOCKING=6_best': 47.34126666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5299, 'xsmm_reference_best': 63.5299, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 58.6059, 'M_BLOCKING=12_best': 58.6059, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.419999999999995, 'M_BLOCKING=16_best': 54.419999999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 61.8085, 'M_BLOCKING=1_best': 61.8085, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 56.370400000000004, 'M_BLOCKING=2_best': 56.370400000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 55.7476, 'M_BLOCKING=3_best': 55.7476, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 58.475633333333334, 'M_BLOCKING=6_best': 58.475633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.460433333333334, 'xsmm_reference_best': 63.460433333333334, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.67856666666667, 'M_BLOCKING=12_best': 67.67856666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.715799999999994, 'M_BLOCKING=16_best': 62.715799999999994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 74.66443333333333, 'M_BLOCKING=1_best': 74.66443333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.3009, 'M_BLOCKING=2_best': 67.3009, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.21536666666667, 'M_BLOCKING=3_best': 68.21536666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.72109999999999, 'M_BLOCKING=6_best': 69.72109999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.28733333333333, 'xsmm_reference_best': 63.28733333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.11546666666667, 'M_BLOCKING=12_best': 22.11546666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.4233, 'M_BLOCKING=16_best': 21.4233, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 20.956266666666668, 'M_BLOCKING=1_best': 20.956266666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.576433333333334, 'M_BLOCKING=2_best': 21.576433333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.611366666666665, 'M_BLOCKING=3_best': 21.611366666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.715966666666667, 'M_BLOCKING=6_best': 21.715966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.359166666666667, 'xsmm_reference_best': 18.359166666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.34110000000001, 'M_BLOCKING=12_best': 76.34110000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 70.65853333333332, 'M_BLOCKING=16_best': 70.65853333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 88.4372, 'M_BLOCKING=1_best': 88.4372, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 79.02446666666667, 'M_BLOCKING=2_best': 79.02446666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 78.8371, 'M_BLOCKING=3_best': 78.8371, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 80.2103, 'M_BLOCKING=6_best': 80.2103, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.50933333333333, 'xsmm_reference_best': 63.50933333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 84.83086666666667, 'M_BLOCKING=12_best': 84.83086666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 78.77693333333333, 'M_BLOCKING=16_best': 78.77693333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 101.8252, 'M_BLOCKING=1_best': 101.8252, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.38820000000001, 'M_BLOCKING=2_best': 90.38820000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 91.17476666666667, 'M_BLOCKING=3_best': 91.17476666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 90.53196666666666, 'M_BLOCKING=6_best': 90.53196666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.384699999999995, 'xsmm_reference_best': 63.384699999999995, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 93.51520000000001, 'M_BLOCKING=12_best': 93.51520000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.27653333333335, 'M_BLOCKING=16_best': 86.27653333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 116.02643333333334, 'M_BLOCKING=1_best': 116.02643333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 101.72893333333333, 'M_BLOCKING=2_best': 101.72893333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 106.63663333333334, 'M_BLOCKING=3_best': 106.63663333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.3284, 'M_BLOCKING=6_best': 100.3284, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.458933333333334, 'xsmm_reference_best': 63.458933333333334, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 102.27953333333333, 'M_BLOCKING=12_best': 102.27953333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.54926666666667, 'M_BLOCKING=16_best': 92.54926666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 130.4367, 'M_BLOCKING=1_best': 130.4367, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 112.81126666666667, 'M_BLOCKING=2_best': 112.81126666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 114.807, 'M_BLOCKING=3_best': 114.807, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 109.65163333333334, 'M_BLOCKING=6_best': 109.65163333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.459199999999996, 'xsmm_reference_best': 63.459199999999996, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 33.20583333333333, 'M_BLOCKING=12_best': 33.20583333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.452033333333336, 'M_BLOCKING=16_best': 31.452033333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.37686666666667, 'M_BLOCKING=1_best': 30.37686666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.21193333333333, 'M_BLOCKING=2_best': 30.21193333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.939866666666667, 'M_BLOCKING=3_best': 31.939866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.618266666666667, 'M_BLOCKING=6_best': 30.618266666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.773666666666667, 'xsmm_reference_best': 23.773666666666667, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 44.38006666666667, 'M_BLOCKING=12_best': 44.38006666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.624966666666666, 'M_BLOCKING=16_best': 41.624966666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 42.452933333333334, 'M_BLOCKING=1_best': 42.452933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.56586666666667, 'M_BLOCKING=2_best': 40.56586666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.6954, 'M_BLOCKING=3_best': 40.6954, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.34756666666667, 'M_BLOCKING=6_best': 41.34756666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 41.42073333333334, 'xsmm_reference_best': 41.42073333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
