{'M_BLOCKING=16_avg': 2.3348999999999998, 'M_BLOCKING=16_best': 2.3348999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3249666666666666, 'M_BLOCKING=1_best': 2.3249666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3745, 'M_BLOCKING=2_best': 2.3745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3057333333333334, 'M_BLOCKING=31_best': 2.3057333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3756, 'M_BLOCKING=4_best': 2.3756, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.345566666666667, 'M_BLOCKING=8_best': 2.345566666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4894000000000003, 'xsmm_reference_best': 2.4894000000000003, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 6.5715, 'M_BLOCKING=16_best': 6.5715, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.407966666666667, 'M_BLOCKING=1_best': 6.407966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.439366666666667, 'M_BLOCKING=2_best': 6.439366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.3452, 'M_BLOCKING=31_best': 6.3452, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.2954, 'M_BLOCKING=4_best': 6.2954, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.5033666666666665, 'M_BLOCKING=8_best': 6.5033666666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.5437666666666665, 'xsmm_reference_best': 5.5437666666666665, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 11.082799999999999, 'M_BLOCKING=16_best': 11.082799999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.063833333333333, 'M_BLOCKING=1_best': 11.063833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.233966666666667, 'M_BLOCKING=2_best': 11.233966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.2151, 'M_BLOCKING=31_best': 11.2151, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.053333333333335, 'M_BLOCKING=4_best': 11.053333333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.157066666666667, 'M_BLOCKING=8_best': 11.157066666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.810266666666667, 'xsmm_reference_best': 10.810266666666667, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.745533333333332, 'M_BLOCKING=16_best': 9.745533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.900599999999999, 'M_BLOCKING=1_best': 9.900599999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.962399999999999, 'M_BLOCKING=2_best': 9.962399999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.405733333333334, 'M_BLOCKING=31_best': 9.405733333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.7963, 'M_BLOCKING=4_best': 9.7963, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.660766666666666, 'M_BLOCKING=8_best': 9.660766666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.290533333333334, 'xsmm_reference_best': 8.290533333333334, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 7.829666666666666, 'M_BLOCKING=16_best': 7.829666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.735666666666666, 'M_BLOCKING=1_best': 7.735666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.754366666666667, 'M_BLOCKING=2_best': 7.754366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.866566666666667, 'M_BLOCKING=31_best': 7.866566666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 7.748933333333333, 'M_BLOCKING=4_best': 7.748933333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.7926666666666655, 'M_BLOCKING=8_best': 7.7926666666666655, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.063733333333335, 'xsmm_reference_best': 8.063733333333335, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 12.4282, 'M_BLOCKING=16_best': 12.4282, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.285599999999999, 'M_BLOCKING=1_best': 12.285599999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.220866666666666, 'M_BLOCKING=2_best': 12.220866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 12.475699999999998, 'M_BLOCKING=31_best': 12.475699999999998, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.248266666666666, 'M_BLOCKING=4_best': 12.248266666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 12.294333333333334, 'M_BLOCKING=8_best': 12.294333333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.9911, 'xsmm_reference_best': 11.9911, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 16.331933333333335, 'M_BLOCKING=16_best': 16.331933333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.601700000000001, 'M_BLOCKING=1_best': 15.601700000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.5977, 'M_BLOCKING=2_best': 15.5977, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 15.4444, 'M_BLOCKING=31_best': 15.4444, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 15.670166666666667, 'M_BLOCKING=4_best': 15.670166666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.276366666666668, 'M_BLOCKING=8_best': 15.276366666666668, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.4521, 'xsmm_reference_best': 15.4521, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 26.685866666666666, 'M_BLOCKING=16_best': 26.685866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.05346666666667, 'M_BLOCKING=1_best': 27.05346666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.421033333333334, 'M_BLOCKING=2_best': 26.421033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 27.105900000000002, 'M_BLOCKING=31_best': 27.105900000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 26.300933333333333, 'M_BLOCKING=4_best': 26.300933333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 26.420333333333335, 'M_BLOCKING=8_best': 26.420333333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.063333333333333, 'xsmm_reference_best': 25.063333333333333, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 27.1364, 'M_BLOCKING=16_best': 27.1364, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.427666666666667, 'M_BLOCKING=1_best': 29.427666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.145666666666667, 'M_BLOCKING=2_best': 29.145666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 25.896866666666664, 'M_BLOCKING=31_best': 25.896866666666664, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 28.692633333333333, 'M_BLOCKING=4_best': 28.692633333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 28.501633333333334, 'M_BLOCKING=8_best': 28.501633333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.3836, 'xsmm_reference_best': 28.3836, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 23.552599999999998, 'M_BLOCKING=16_best': 23.552599999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.9348, 'M_BLOCKING=1_best': 23.9348, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.416600000000003, 'M_BLOCKING=2_best': 23.416600000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 23.6673, 'M_BLOCKING=31_best': 23.6673, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 23.201866666666668, 'M_BLOCKING=4_best': 23.201866666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 23.19783333333333, 'M_BLOCKING=8_best': 23.19783333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.197566666666667, 'xsmm_reference_best': 23.197566666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 13.967766666666668, 'M_BLOCKING=16_best': 13.967766666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.5437, 'M_BLOCKING=1_best': 13.5437, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.614633333333332, 'M_BLOCKING=2_best': 13.614633333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 14.309466666666667, 'M_BLOCKING=31_best': 14.309466666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 13.737066666666667, 'M_BLOCKING=4_best': 13.737066666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.928133333333335, 'M_BLOCKING=8_best': 13.928133333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.664733333333334, 'xsmm_reference_best': 13.664733333333334, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 16.2652, 'M_BLOCKING=16_best': 16.2652, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.7279, 'M_BLOCKING=1_best': 15.7279, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 15.707699999999999, 'M_BLOCKING=2_best': 15.707699999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 15.249633333333334, 'M_BLOCKING=31_best': 15.249633333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 15.522866666666665, 'M_BLOCKING=4_best': 15.522866666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.389266666666666, 'M_BLOCKING=8_best': 15.389266666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.517333333333333, 'xsmm_reference_best': 13.517333333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 26.626266666666666, 'M_BLOCKING=16_best': 26.626266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.66443333333333, 'M_BLOCKING=1_best': 26.66443333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.393233333333335, 'M_BLOCKING=2_best': 26.393233333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 26.923766666666666, 'M_BLOCKING=31_best': 26.923766666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 26.500466666666668, 'M_BLOCKING=4_best': 26.500466666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 26.426233333333336, 'M_BLOCKING=8_best': 26.426233333333336, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.541033333333335, 'xsmm_reference_best': 26.541033333333335, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 27.8473, 'M_BLOCKING=16_best': 27.8473, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.275399999999998, 'M_BLOCKING=1_best': 30.275399999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.870866666666664, 'M_BLOCKING=2_best': 30.870866666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 26.322733333333336, 'M_BLOCKING=31_best': 26.322733333333336, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 30.2739, 'M_BLOCKING=4_best': 30.2739, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 29.117233333333335, 'M_BLOCKING=8_best': 29.117233333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.042199999999998, 'xsmm_reference_best': 29.042199999999998, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 23.902066666666666, 'M_BLOCKING=16_best': 23.902066666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 23.7907, 'M_BLOCKING=1_best': 23.7907, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.681166666666666, 'M_BLOCKING=2_best': 23.681166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 23.892100000000003, 'M_BLOCKING=31_best': 23.892100000000003, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 23.381899999999998, 'M_BLOCKING=4_best': 23.381899999999998, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 23.319666666666663, 'M_BLOCKING=8_best': 23.319666666666663, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 20.62933333333333, 'xsmm_reference_best': 20.62933333333333, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 21.655700000000003, 'M_BLOCKING=16_best': 21.655700000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.424333333333333, 'M_BLOCKING=1_best': 21.424333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.622466666666664, 'M_BLOCKING=2_best': 21.622466666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 21.679899999999996, 'M_BLOCKING=31_best': 21.679899999999996, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 21.521733333333334, 'M_BLOCKING=4_best': 21.521733333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 21.7318, 'M_BLOCKING=8_best': 21.7318, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.47896666666667, 'xsmm_reference_best': 21.47896666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 31.694233333333333, 'M_BLOCKING=16_best': 31.694233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.674533333333333, 'M_BLOCKING=1_best': 29.674533333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 29.805866666666667, 'M_BLOCKING=2_best': 29.805866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 29.804100000000002, 'M_BLOCKING=31_best': 29.804100000000002, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 29.990099999999998, 'M_BLOCKING=4_best': 29.990099999999998, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 29.959633333333333, 'M_BLOCKING=8_best': 29.959633333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.24203333333333, 'xsmm_reference_best': 30.24203333333333, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 51.46393333333334, 'M_BLOCKING=16_best': 51.46393333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 53.31903333333333, 'M_BLOCKING=1_best': 53.31903333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.50506666666667, 'M_BLOCKING=2_best': 52.50506666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 51.36333333333334, 'M_BLOCKING=31_best': 51.36333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 52.42013333333333, 'M_BLOCKING=4_best': 52.42013333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 51.226733333333335, 'M_BLOCKING=8_best': 51.226733333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.71003333333333, 'xsmm_reference_best': 49.71003333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 62.0249, 'M_BLOCKING=16_best': 62.0249, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.97416666666666, 'M_BLOCKING=1_best': 64.97416666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.09066666666666, 'M_BLOCKING=2_best': 65.09066666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 59.17803333333333, 'M_BLOCKING=31_best': 59.17803333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 66.25533333333334, 'M_BLOCKING=4_best': 66.25533333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 62.73343333333333, 'M_BLOCKING=8_best': 62.73343333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 55.642900000000004, 'xsmm_reference_best': 55.642900000000004, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 53.21843333333333, 'M_BLOCKING=16_best': 53.21843333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.825833333333335, 'M_BLOCKING=1_best': 52.825833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 52.826633333333334, 'M_BLOCKING=2_best': 52.826633333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 51.9121, 'M_BLOCKING=31_best': 51.9121, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 52.08616666666667, 'M_BLOCKING=4_best': 52.08616666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 52.25836666666667, 'M_BLOCKING=8_best': 52.25836666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 48.736599999999996, 'xsmm_reference_best': 48.736599999999996, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 28.4844, 'M_BLOCKING=16_best': 28.4844, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.267633333333333, 'M_BLOCKING=1_best': 27.267633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.2633, 'M_BLOCKING=2_best': 27.2633, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 27.945966666666667, 'M_BLOCKING=31_best': 27.945966666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 27.392233333333333, 'M_BLOCKING=4_best': 27.392233333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 27.870166666666666, 'M_BLOCKING=8_best': 27.870166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.790133333333333, 'xsmm_reference_best': 23.790133333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
