{'M_BLOCKING=12_avg': 4.4753, 'M_BLOCKING=12_best': 4.4753, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.6297, 'M_BLOCKING=16_best': 4.6297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.483366666666667, 'M_BLOCKING=1_best': 4.483366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.4657333333333336, 'M_BLOCKING=2_best': 4.4657333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.4715333333333325, 'M_BLOCKING=3_best': 4.4715333333333325, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.4855333333333345, 'M_BLOCKING=6_best': 4.4855333333333345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.3449, 'xsmm_reference_best': 4.3449, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 76.98023333333335, 'M_BLOCKING=12_best': 76.98023333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 76.29913333333334, 'M_BLOCKING=16_best': 76.29913333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 75.45726666666665, 'M_BLOCKING=1_best': 75.45726666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 74.82923333333333, 'M_BLOCKING=2_best': 74.82923333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 77.521, 'M_BLOCKING=3_best': 77.521, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 78.6819, 'M_BLOCKING=6_best': 78.6819, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 576.2620000000001, 'xsmm_reference_best': 576.2620000000001, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.931166666666667, 'M_BLOCKING=12_best': 6.931166666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.673633333333333, 'M_BLOCKING=16_best': 6.673633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.667433333333333, 'M_BLOCKING=1_best': 6.667433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.810933333333334, 'M_BLOCKING=2_best': 6.810933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.693666666666667, 'M_BLOCKING=3_best': 6.693666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.650233333333332, 'M_BLOCKING=6_best': 6.650233333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.273333333333333, 'xsmm_reference_best': 21.273333333333333, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.3188, 'M_BLOCKING=12_best': 12.3188, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.4971, 'M_BLOCKING=16_best': 12.4971, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.391133333333332, 'M_BLOCKING=1_best': 12.391133333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.986366666666667, 'M_BLOCKING=2_best': 11.986366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.081966666666665, 'M_BLOCKING=3_best': 12.081966666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.3219, 'M_BLOCKING=6_best': 12.3219, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.61983333333333, 'xsmm_reference_best': 38.61983333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.282033333333334, 'M_BLOCKING=12_best': 20.282033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.856933333333334, 'M_BLOCKING=16_best': 19.856933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.736566666666665, 'M_BLOCKING=1_best': 19.736566666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.6631, 'M_BLOCKING=2_best': 19.6631, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 20.5535, 'M_BLOCKING=3_best': 20.5535, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 20.5466, 'M_BLOCKING=6_best': 20.5466, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 91.37596666666667, 'xsmm_reference_best': 91.37596666666667, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 38.604033333333334, 'M_BLOCKING=12_best': 38.604033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.69153333333334, 'M_BLOCKING=16_best': 37.69153333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.15173333333333, 'M_BLOCKING=1_best': 37.15173333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.83446666666667, 'M_BLOCKING=2_best': 36.83446666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.2129, 'M_BLOCKING=3_best': 39.2129, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.427299999999995, 'M_BLOCKING=6_best': 39.427299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 246.22150000000002, 'xsmm_reference_best': 246.22150000000002, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 77.14106666666666, 'M_BLOCKING=12_best': 77.14106666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 76.16086666666666, 'M_BLOCKING=16_best': 76.16086666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 76.18876666666667, 'M_BLOCKING=1_best': 76.18876666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 75.2915, 'M_BLOCKING=2_best': 75.2915, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 77.15213333333332, 'M_BLOCKING=3_best': 77.15213333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 78.76573333333333, 'M_BLOCKING=6_best': 78.76573333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 576.6647666666667, 'xsmm_reference_best': 576.6647666666667, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 6.1408, 'M_BLOCKING=12_best': 6.1408, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.032033333333334, 'M_BLOCKING=16_best': 6.032033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.406000000000001, 'M_BLOCKING=1_best': 5.406000000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.4319, 'M_BLOCKING=2_best': 5.4319, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.819633333333335, 'M_BLOCKING=3_best': 5.819633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.705033333333334, 'M_BLOCKING=6_best': 5.705033333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.7655, 'xsmm_reference_best': 5.7655, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 16.929233333333332, 'M_BLOCKING=12_best': 16.929233333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.956500000000002, 'M_BLOCKING=16_best': 15.956500000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.5049, 'M_BLOCKING=1_best': 13.5049, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.911433333333331, 'M_BLOCKING=2_best': 13.911433333333331, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.165433333333334, 'M_BLOCKING=3_best': 14.165433333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.814833333333334, 'M_BLOCKING=6_best': 13.814833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.553266666666667, 'xsmm_reference_best': 10.553266666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 24.663033333333335, 'M_BLOCKING=12_best': 24.663033333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 23.723633333333336, 'M_BLOCKING=16_best': 23.723633333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.1616, 'M_BLOCKING=1_best': 21.1616, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.467533333333336, 'M_BLOCKING=2_best': 19.467533333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.03356666666667, 'M_BLOCKING=3_best': 22.03356666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.697966666666666, 'M_BLOCKING=6_best': 22.697966666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 15.250833333333333, 'xsmm_reference_best': 15.250833333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.2857, 'M_BLOCKING=12_best': 32.2857, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 30.294033333333335, 'M_BLOCKING=16_best': 30.294033333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 29.225166666666667, 'M_BLOCKING=1_best': 29.225166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.63426666666667, 'M_BLOCKING=2_best': 27.63426666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 29.21196666666667, 'M_BLOCKING=3_best': 29.21196666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.349266666666665, 'M_BLOCKING=6_best': 31.349266666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 27.3523, 'xsmm_reference_best': 27.3523, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 39.54013333333333, 'M_BLOCKING=12_best': 39.54013333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 36.385666666666665, 'M_BLOCKING=16_best': 36.385666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.658633333333334, 'M_BLOCKING=1_best': 38.658633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.633500000000005, 'M_BLOCKING=2_best': 35.633500000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.19286666666667, 'M_BLOCKING=3_best': 37.19286666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.700633333333336, 'M_BLOCKING=6_best': 39.700633333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.09453333333333, 'xsmm_reference_best': 39.09453333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 45.9036, 'M_BLOCKING=12_best': 45.9036, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.404466666666664, 'M_BLOCKING=16_best': 42.404466666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.90703333333333, 'M_BLOCKING=1_best': 48.90703333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 45.55823333333333, 'M_BLOCKING=2_best': 45.55823333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.7028, 'M_BLOCKING=3_best': 46.7028, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.657833333333336, 'M_BLOCKING=6_best': 47.657833333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.14523333333333, 'xsmm_reference_best': 39.14523333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.524433333333333, 'M_BLOCKING=12_best': 12.524433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.798200000000001, 'M_BLOCKING=16_best': 11.798200000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.776133333333332, 'M_BLOCKING=1_best': 10.776133333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.669633333333335, 'M_BLOCKING=2_best': 11.669633333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.883133333333335, 'M_BLOCKING=3_best': 11.883133333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.417866666666665, 'M_BLOCKING=6_best': 11.417866666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.012766666666666, 'xsmm_reference_best': 11.012766666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 51.985, 'M_BLOCKING=12_best': 51.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 48.4116, 'M_BLOCKING=16_best': 48.4116, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.4788, 'M_BLOCKING=1_best': 59.4788, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.59526666666667, 'M_BLOCKING=2_best': 53.59526666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.80566666666667, 'M_BLOCKING=3_best': 54.80566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.1884, 'M_BLOCKING=6_best': 55.1884, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.075633333333336, 'xsmm_reference_best': 39.075633333333336, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 57.96196666666666, 'M_BLOCKING=12_best': 57.96196666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 54.37, 'M_BLOCKING=16_best': 54.37, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 70.27833333333334, 'M_BLOCKING=1_best': 70.27833333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 61.74686666666666, 'M_BLOCKING=2_best': 61.74686666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.71176666666667, 'M_BLOCKING=3_best': 63.71176666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.743100000000005, 'M_BLOCKING=6_best': 62.743100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 37.78793333333333, 'xsmm_reference_best': 37.78793333333333, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 64.30663333333334, 'M_BLOCKING=12_best': 64.30663333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 59.56073333333334, 'M_BLOCKING=16_best': 59.56073333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 80.79173333333333, 'M_BLOCKING=1_best': 80.79173333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 69.57183333333334, 'M_BLOCKING=2_best': 69.57183333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 74.65316666666666, 'M_BLOCKING=3_best': 74.65316666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.6477, 'M_BLOCKING=6_best': 69.6477, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.878233333333334, 'xsmm_reference_best': 38.878233333333334, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 70.7259, 'M_BLOCKING=12_best': 70.7259, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.1373, 'M_BLOCKING=16_best': 64.1373, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 91.26593333333334, 'M_BLOCKING=1_best': 91.26593333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 77.68943333333333, 'M_BLOCKING=2_best': 77.68943333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.10796666666667, 'M_BLOCKING=3_best': 81.10796666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 76.17696666666667, 'M_BLOCKING=6_best': 76.17696666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.2187, 'xsmm_reference_best': 39.2187, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.6807, 'M_BLOCKING=12_best': 20.6807, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.39316666666667, 'M_BLOCKING=16_best': 19.39316666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.692766666666667, 'M_BLOCKING=1_best': 17.692766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.227766666666664, 'M_BLOCKING=2_best': 17.227766666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.513033333333336, 'M_BLOCKING=3_best': 17.513033333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.691933333333335, 'M_BLOCKING=6_best': 18.691933333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.024833333333333, 'xsmm_reference_best': 13.024833333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.2077, 'M_BLOCKING=12_best': 29.2077, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 27.388733333333334, 'M_BLOCKING=16_best': 27.388733333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.419333333333334, 'M_BLOCKING=1_best': 25.419333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.055733333333333, 'M_BLOCKING=2_best': 24.055733333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.616466666666668, 'M_BLOCKING=3_best': 25.616466666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.088733333333334, 'M_BLOCKING=6_best': 27.088733333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.8762, 'xsmm_reference_best': 23.8762, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 9.319899999999999, 'M_BLOCKING=12_best': 9.319899999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.815433333333333, 'M_BLOCKING=16_best': 8.815433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.606866666666667, 'M_BLOCKING=1_best': 9.606866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.7106, 'M_BLOCKING=2_best': 9.7106, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.570733333333331, 'M_BLOCKING=3_best': 9.570733333333331, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.3076, 'M_BLOCKING=6_best': 9.3076, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.458499999999999, 'xsmm_reference_best': 9.458499999999999, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
