{'M_BLOCKING=12_avg': 10.981533333333335, 'M_BLOCKING=12_best': 10.981533333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.311300000000001, 'M_BLOCKING=16_best': 11.311300000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.911966666666668, 'M_BLOCKING=1_best': 10.911966666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.920066666666665, 'M_BLOCKING=2_best': 10.920066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.879866666666667, 'M_BLOCKING=3_best': 10.879866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.9334, 'M_BLOCKING=6_best': 10.9334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.722766666666667, 'xsmm_reference_best': 10.722766666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 182.93133333333336, 'M_BLOCKING=12_best': 182.93133333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.8707, 'M_BLOCKING=16_best': 180.8707, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 180.7697, 'M_BLOCKING=1_best': 180.7697, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 179.0603, 'M_BLOCKING=2_best': 179.0603, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 185.0506, 'M_BLOCKING=3_best': 185.0506, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 186.9642333333333, 'M_BLOCKING=6_best': 186.9642333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 1374.1991, 'xsmm_reference_best': 1374.1991, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.431966666666668, 'M_BLOCKING=12_best': 19.431966666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.4345, 'M_BLOCKING=16_best': 18.4345, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.198266666666665, 'M_BLOCKING=1_best': 19.198266666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.82603333333333, 'M_BLOCKING=2_best': 18.82603333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.038766666666668, 'M_BLOCKING=3_best': 19.038766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.92866666666667, 'M_BLOCKING=6_best': 18.92866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.98746666666667, 'xsmm_reference_best': 52.98746666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.240066666666664, 'M_BLOCKING=12_best': 32.240066666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.412166666666668, 'M_BLOCKING=16_best': 31.412166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.74253333333333, 'M_BLOCKING=1_best': 30.74253333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.951666666666664, 'M_BLOCKING=2_best': 30.951666666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.9617, 'M_BLOCKING=3_best': 30.9617, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.381033333333335, 'M_BLOCKING=6_best': 31.381033333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.40360000000001, 'xsmm_reference_best': 95.40360000000001, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 52.61616666666667, 'M_BLOCKING=12_best': 52.61616666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.635466666666666, 'M_BLOCKING=16_best': 51.635466666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.214866666666666, 'M_BLOCKING=1_best': 49.214866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.28586666666667, 'M_BLOCKING=2_best': 49.28586666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.39636666666667, 'M_BLOCKING=3_best': 51.39636666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.63786666666667, 'M_BLOCKING=6_best': 51.63786666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 222.76576666666668, 'xsmm_reference_best': 222.76576666666668, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 94.43900000000001, 'M_BLOCKING=12_best': 94.43900000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.23803333333333, 'M_BLOCKING=16_best': 92.23803333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.22656666666667, 'M_BLOCKING=1_best': 90.22656666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.23976666666667, 'M_BLOCKING=2_best': 90.23976666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.29846666666667, 'M_BLOCKING=3_best': 95.29846666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.35116666666666, 'M_BLOCKING=6_best': 95.35116666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 590.3259999999999, 'xsmm_reference_best': 590.3259999999999, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 182.65836666666667, 'M_BLOCKING=12_best': 182.65836666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.8544, 'M_BLOCKING=16_best': 180.8544, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 180.69650000000001, 'M_BLOCKING=1_best': 180.69650000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 179.79129999999998, 'M_BLOCKING=2_best': 179.79129999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 184.20116666666667, 'M_BLOCKING=3_best': 184.20116666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 186.39583333333334, 'M_BLOCKING=6_best': 186.39583333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 1364.1059333333333, 'xsmm_reference_best': 1364.1059333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 17.727766666666664, 'M_BLOCKING=12_best': 17.727766666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.958366666666667, 'M_BLOCKING=16_best': 17.958366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.255, 'M_BLOCKING=1_best': 18.255, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.6274, 'M_BLOCKING=2_best': 18.6274, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.299033333333334, 'M_BLOCKING=3_best': 18.299033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.814566666666668, 'M_BLOCKING=6_best': 17.814566666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.842966666666666, 'xsmm_reference_best': 18.842966666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 41.97896666666667, 'M_BLOCKING=12_best': 41.97896666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.54463333333333, 'M_BLOCKING=16_best': 40.54463333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.719699999999996, 'M_BLOCKING=1_best': 35.719699999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.40453333333333, 'M_BLOCKING=2_best': 35.40453333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.94793333333334, 'M_BLOCKING=3_best': 36.94793333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.82143333333333, 'M_BLOCKING=6_best': 36.82143333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.233233333333335, 'xsmm_reference_best': 26.233233333333335, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 60.928999999999995, 'M_BLOCKING=12_best': 60.928999999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 57.9727, 'M_BLOCKING=16_best': 57.9727, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.17773333333333, 'M_BLOCKING=1_best': 52.17773333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 49.93006666666667, 'M_BLOCKING=2_best': 49.93006666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 53.20316666666667, 'M_BLOCKING=3_best': 53.20316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.7355, 'M_BLOCKING=6_best': 55.7355, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.05536666666667, 'xsmm_reference_best': 38.05536666666667, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 79.98060000000001, 'M_BLOCKING=12_best': 79.98060000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.43333333333334, 'M_BLOCKING=16_best': 74.43333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.27266666666667, 'M_BLOCKING=1_best': 72.27266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.61063333333333, 'M_BLOCKING=2_best': 67.61063333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.3575, 'M_BLOCKING=3_best': 73.3575, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 77.03846666666666, 'M_BLOCKING=6_best': 77.03846666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 67.91783333333333, 'xsmm_reference_best': 67.91783333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 96.0767, 'M_BLOCKING=12_best': 96.0767, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 89.06586666666666, 'M_BLOCKING=16_best': 89.06586666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 95.01849999999999, 'M_BLOCKING=1_best': 95.01849999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 88.86056666666667, 'M_BLOCKING=2_best': 88.86056666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 91.70753333333333, 'M_BLOCKING=3_best': 91.70753333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 96.89923333333333, 'M_BLOCKING=6_best': 96.89923333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 94.993, 'xsmm_reference_best': 94.993, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 111.41746666666667, 'M_BLOCKING=12_best': 111.41746666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 103.3449, 'M_BLOCKING=16_best': 103.3449, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 118.75756666666666, 'M_BLOCKING=1_best': 118.75756666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 110.0148, 'M_BLOCKING=2_best': 110.0148, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 115.43106666666667, 'M_BLOCKING=3_best': 115.43106666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.32976666666667, 'M_BLOCKING=6_best': 116.32976666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.4566, 'xsmm_reference_best': 95.4566, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.4843, 'M_BLOCKING=12_best': 32.4843, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.887, 'M_BLOCKING=16_best': 31.887, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.6247, 'M_BLOCKING=1_best': 30.6247, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.2867, 'M_BLOCKING=2_best': 31.2867, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.354966666666666, 'M_BLOCKING=3_best': 31.354966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.041, 'M_BLOCKING=6_best': 31.041, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.380133333333333, 'xsmm_reference_best': 30.380133333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 126.27233333333334, 'M_BLOCKING=12_best': 126.27233333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.51796666666665, 'M_BLOCKING=16_best': 117.51796666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.34016666666668, 'M_BLOCKING=1_best': 145.34016666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 130.2082, 'M_BLOCKING=2_best': 130.2082, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 133.43086666666667, 'M_BLOCKING=3_best': 133.43086666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.68453333333335, 'M_BLOCKING=6_best': 134.68453333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.88380000000001, 'xsmm_reference_best': 95.88380000000001, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 141.09456666666665, 'M_BLOCKING=12_best': 141.09456666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 131.89323333333334, 'M_BLOCKING=16_best': 131.89323333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 171.48906666666664, 'M_BLOCKING=1_best': 171.48906666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.25703333333334, 'M_BLOCKING=2_best': 150.25703333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 155.0105, 'M_BLOCKING=3_best': 155.0105, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 152.45626666666666, 'M_BLOCKING=6_best': 152.45626666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.07203333333334, 'xsmm_reference_best': 95.07203333333334, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 156.1824, 'M_BLOCKING=12_best': 156.1824, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.8758, 'M_BLOCKING=16_best': 144.8758, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 197.0538, 'M_BLOCKING=1_best': 197.0538, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.74453333333335, 'M_BLOCKING=2_best': 169.74453333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 180.80643333333333, 'M_BLOCKING=3_best': 180.80643333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.4480333333333, 'M_BLOCKING=6_best': 169.4480333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.3133, 'xsmm_reference_best': 95.3133, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.7927, 'M_BLOCKING=12_best': 171.7927, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 156.00660000000002, 'M_BLOCKING=16_best': 156.00660000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.61180000000002, 'M_BLOCKING=1_best': 222.61180000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 189.10376666666667, 'M_BLOCKING=2_best': 189.10376666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 196.94129999999998, 'M_BLOCKING=3_best': 196.94129999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 185.35466666666667, 'M_BLOCKING=6_best': 185.35466666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.16573333333334, 'xsmm_reference_best': 95.16573333333334, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 51.79883333333334, 'M_BLOCKING=12_best': 51.79883333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.27536666666666, 'M_BLOCKING=16_best': 49.27536666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 44.065200000000004, 'M_BLOCKING=1_best': 44.065200000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.11786666666667, 'M_BLOCKING=2_best': 43.11786666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.6459, 'M_BLOCKING=3_best': 45.6459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.0583, 'M_BLOCKING=6_best': 47.0583, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.7875, 'xsmm_reference_best': 31.7875, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.1085, 'M_BLOCKING=12_best': 71.1085, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.1237, 'M_BLOCKING=16_best': 67.1237, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.4003, 'M_BLOCKING=1_best': 62.4003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.573433333333334, 'M_BLOCKING=2_best': 58.573433333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.9406, 'M_BLOCKING=3_best': 63.9406, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.47966666666667, 'M_BLOCKING=6_best': 66.47966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.9448, 'xsmm_reference_best': 58.9448, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.163, 'M_BLOCKING=12_best': 26.163, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.564633333333333, 'M_BLOCKING=16_best': 25.564633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.26043333333333, 'M_BLOCKING=1_best': 26.26043333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.157433333333334, 'M_BLOCKING=2_best': 26.157433333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 25.873166666666666, 'M_BLOCKING=3_best': 25.873166666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.012, 'M_BLOCKING=6_best': 26.012, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.8708, 'xsmm_reference_best': 26.8708, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
