{'M_BLOCKING=12_avg': 14.181866666666668, 'M_BLOCKING=12_best': 14.181866666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.6159, 'M_BLOCKING=16_best': 14.6159, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.310033333333333, 'M_BLOCKING=1_best': 14.310033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.233399999999998, 'M_BLOCKING=2_best': 14.233399999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.217766666666668, 'M_BLOCKING=3_best': 14.217766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.326833333333331, 'M_BLOCKING=6_best': 14.326833333333331, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.932466666666667, 'xsmm_reference_best': 13.932466666666667, 'xsmm_reference_cpu_freq': 2.500009, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 324.4551333333333, 'M_BLOCKING=12_best': 324.4551333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 318.1898333333333, 'M_BLOCKING=16_best': 318.1898333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 313.0823, 'M_BLOCKING=1_best': 313.0823, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 318.9047, 'M_BLOCKING=2_best': 318.9047, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 318.21233333333333, 'M_BLOCKING=3_best': 318.21233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 328.4415333333333, 'M_BLOCKING=6_best': 328.4415333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 1888.9795333333334, 'xsmm_reference_best': 1888.9795333333334, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.4058, 'M_BLOCKING=12_best': 26.4058, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.728433333333335, 'M_BLOCKING=16_best': 25.728433333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.297833333333333, 'M_BLOCKING=1_best': 25.297833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.3297, 'M_BLOCKING=2_best': 26.3297, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.381266666666665, 'M_BLOCKING=3_best': 26.381266666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 25.632766666666665, 'M_BLOCKING=6_best': 25.632766666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 69.595, 'xsmm_reference_best': 69.595, 'xsmm_reference_cpu_freq': 2.500019, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.01606666666667, 'M_BLOCKING=12_best': 43.01606666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.118966666666665, 'M_BLOCKING=16_best': 42.118966666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.342, 'M_BLOCKING=1_best': 41.342, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.941199999999995, 'M_BLOCKING=2_best': 41.941199999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.744699999999995, 'M_BLOCKING=3_best': 41.744699999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.5009, 'M_BLOCKING=6_best': 41.5009, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.85923333333334, 'xsmm_reference_best': 123.85923333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.74119999999999, 'M_BLOCKING=12_best': 68.74119999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 66.9121, 'M_BLOCKING=16_best': 66.9121, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 64.81739999999999, 'M_BLOCKING=1_best': 64.81739999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 64.71333333333334, 'M_BLOCKING=2_best': 64.71333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.14053333333332, 'M_BLOCKING=3_best': 68.14053333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 67.73813333333334, 'M_BLOCKING=6_best': 67.73813333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 289.0269666666666, 'xsmm_reference_best': 289.0269666666666, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.19086666666666, 'M_BLOCKING=12_best': 124.19086666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.60453333333334, 'M_BLOCKING=16_best': 121.60453333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.75166666666668, 'M_BLOCKING=1_best': 119.75166666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.79176666666667, 'M_BLOCKING=2_best': 119.79176666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 125.07019999999999, 'M_BLOCKING=3_best': 125.07019999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.20773333333334, 'M_BLOCKING=6_best': 125.20773333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 769.6967000000001, 'xsmm_reference_best': 769.6967000000001, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 320.44683333333336, 'M_BLOCKING=12_best': 320.44683333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 316.43326666666667, 'M_BLOCKING=16_best': 316.43326666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 318.1015, 'M_BLOCKING=1_best': 318.1015, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 313.0684, 'M_BLOCKING=2_best': 313.0684, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 311.56776666666667, 'M_BLOCKING=3_best': 311.56776666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 331.8734, 'M_BLOCKING=6_best': 331.8734, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 1898.5814333333333, 'xsmm_reference_best': 1898.5814333333333, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.35506666666667, 'M_BLOCKING=12_best': 24.35506666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.17206666666667, 'M_BLOCKING=16_best': 24.17206666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.582533333333334, 'M_BLOCKING=1_best': 24.582533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.932533333333332, 'M_BLOCKING=2_best': 23.932533333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.295166666666667, 'M_BLOCKING=3_best': 24.295166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.573733333333333, 'M_BLOCKING=6_best': 24.573733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.7593, 'xsmm_reference_best': 24.7593, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.9718, 'M_BLOCKING=12_best': 54.9718, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.6703, 'M_BLOCKING=16_best': 52.6703, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.15243333333333, 'M_BLOCKING=1_best': 48.15243333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.34496666666667, 'M_BLOCKING=2_best': 48.34496666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 50.5651, 'M_BLOCKING=3_best': 50.5651, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.896, 'M_BLOCKING=6_best': 50.896, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.048566666666666, 'xsmm_reference_best': 36.048566666666666, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 79.26610000000001, 'M_BLOCKING=12_best': 79.26610000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.34453333333335, 'M_BLOCKING=16_best': 75.34453333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 71.85593333333333, 'M_BLOCKING=1_best': 71.85593333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.71596666666666, 'M_BLOCKING=2_best': 70.71596666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.21753333333332, 'M_BLOCKING=3_best': 73.21753333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 73.2155, 'M_BLOCKING=6_best': 73.2155, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 55.519133333333336, 'xsmm_reference_best': 55.519133333333336, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 103.54676666666666, 'M_BLOCKING=12_best': 103.54676666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.78580000000001, 'M_BLOCKING=16_best': 96.78580000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.1312, 'M_BLOCKING=1_best': 99.1312, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.3891, 'M_BLOCKING=2_best': 95.3891, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.1971, 'M_BLOCKING=3_best': 94.1971, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.7683, 'M_BLOCKING=6_best': 99.7683, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.71546666666667, 'xsmm_reference_best': 123.71546666666667, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.35406666666667, 'M_BLOCKING=12_best': 124.35406666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 115.33326666666667, 'M_BLOCKING=16_best': 115.33326666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.68343333333334, 'M_BLOCKING=1_best': 129.68343333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.37169999999999, 'M_BLOCKING=2_best': 119.37169999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 119.01166666666667, 'M_BLOCKING=3_best': 119.01166666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.08696666666667, 'M_BLOCKING=6_best': 125.08696666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.79870000000001, 'xsmm_reference_best': 123.79870000000001, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 144.38626666666667, 'M_BLOCKING=12_best': 144.38626666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 133.91123333333334, 'M_BLOCKING=16_best': 133.91123333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.06563333333332, 'M_BLOCKING=1_best': 160.06563333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 144.40383333333332, 'M_BLOCKING=2_best': 144.40383333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 146.8888, 'M_BLOCKING=3_best': 146.8888, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 149.71766666666664, 'M_BLOCKING=6_best': 149.71766666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.18966666666667, 'xsmm_reference_best': 124.18966666666667, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.6083, 'M_BLOCKING=12_best': 42.6083, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.19546666666667, 'M_BLOCKING=16_best': 42.19546666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 39.976533333333336, 'M_BLOCKING=1_best': 39.976533333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.23546666666666, 'M_BLOCKING=2_best': 41.23546666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.3524, 'M_BLOCKING=3_best': 41.3524, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.447433333333336, 'M_BLOCKING=6_best': 41.447433333333336, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.57906666666667, 'xsmm_reference_best': 37.57906666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 163.55703333333335, 'M_BLOCKING=12_best': 163.55703333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 152.43856666666667, 'M_BLOCKING=16_best': 152.43856666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 190.95589999999999, 'M_BLOCKING=1_best': 190.95589999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.39486666666664, 'M_BLOCKING=2_best': 169.39486666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 171.31013333333334, 'M_BLOCKING=3_best': 171.31013333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 173.60333333333335, 'M_BLOCKING=6_best': 173.60333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.10296666666666, 'xsmm_reference_best': 124.10296666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 183.0883333333333, 'M_BLOCKING=12_best': 183.0883333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.18006666666668, 'M_BLOCKING=16_best': 171.18006666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.40623333333332, 'M_BLOCKING=1_best': 221.40623333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 194.54593333333332, 'M_BLOCKING=2_best': 194.54593333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 199.75050000000002, 'M_BLOCKING=3_best': 199.75050000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.1735666666667, 'M_BLOCKING=6_best': 197.1735666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.97583333333334, 'xsmm_reference_best': 123.97583333333334, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.81116666666668, 'M_BLOCKING=12_best': 202.81116666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.94680000000002, 'M_BLOCKING=16_best': 187.94680000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 253.17733333333334, 'M_BLOCKING=1_best': 253.17733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 219.10219999999998, 'M_BLOCKING=2_best': 219.10219999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 232.70739999999998, 'M_BLOCKING=3_best': 232.70739999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.79736666666668, 'M_BLOCKING=6_best': 218.79736666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.97686666666667, 'xsmm_reference_best': 123.97686666666667, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 222.90973333333335, 'M_BLOCKING=12_best': 222.90973333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 202.15503333333334, 'M_BLOCKING=16_best': 202.15503333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 285.76860000000005, 'M_BLOCKING=1_best': 285.76860000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.1632, 'M_BLOCKING=2_best': 244.1632, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 253.46003333333334, 'M_BLOCKING=3_best': 253.46003333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 239.30519999999999, 'M_BLOCKING=6_best': 239.30519999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.90643333333334, 'xsmm_reference_best': 123.90643333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.48190000000001, 'M_BLOCKING=12_best': 67.48190000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.12216666666667, 'M_BLOCKING=16_best': 64.12216666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.405433333333335, 'M_BLOCKING=1_best': 60.405433333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.66223333333333, 'M_BLOCKING=2_best': 59.66223333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.35276666666667, 'M_BLOCKING=3_best': 64.35276666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.6639, 'M_BLOCKING=6_best': 62.6639, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 45.945366666666665, 'xsmm_reference_best': 45.945366666666665, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 92.1331, 'M_BLOCKING=12_best': 92.1331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.8798, 'M_BLOCKING=16_best': 86.8798, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.17779999999999, 'M_BLOCKING=1_best': 85.17779999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 83.82426666666667, 'M_BLOCKING=2_best': 83.82426666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 85.07266666666666, 'M_BLOCKING=3_best': 85.07266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 86.60473333333333, 'M_BLOCKING=6_best': 86.60473333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 81.87636666666667, 'xsmm_reference_best': 81.87636666666667, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'sparse'}
