{'M_BLOCKING=12_avg': 10.924866666666667, 'M_BLOCKING=12_best': 10.924866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.296366666666666, 'M_BLOCKING=16_best': 11.296366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.921866666666665, 'M_BLOCKING=1_best': 10.921866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.911900000000001, 'M_BLOCKING=2_best': 10.911900000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.864866666666668, 'M_BLOCKING=3_best': 10.864866666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.925766666666668, 'M_BLOCKING=6_best': 10.925766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.655466666666666, 'xsmm_reference_best': 10.655466666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 186.52803333333335, 'M_BLOCKING=12_best': 186.52803333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 181.98066666666668, 'M_BLOCKING=16_best': 181.98066666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 180.5335, 'M_BLOCKING=1_best': 180.5335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 180.13266666666667, 'M_BLOCKING=2_best': 180.13266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 187.21256666666667, 'M_BLOCKING=3_best': 187.21256666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 189.4035333333333, 'M_BLOCKING=6_best': 189.4035333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 1369.5349666666666, 'xsmm_reference_best': 1369.5349666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.6663, 'M_BLOCKING=12_best': 19.6663, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.837566666666664, 'M_BLOCKING=16_best': 18.837566666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.431300000000004, 'M_BLOCKING=1_best': 19.431300000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.378666666666668, 'M_BLOCKING=2_best': 19.378666666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.800766666666668, 'M_BLOCKING=3_best': 19.800766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.4258, 'M_BLOCKING=6_best': 19.4258, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 54.729266666666675, 'xsmm_reference_best': 54.729266666666675, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.2845, 'M_BLOCKING=12_best': 32.2845, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.597766666666665, 'M_BLOCKING=16_best': 31.597766666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.093999999999998, 'M_BLOCKING=1_best': 31.093999999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.26193333333333, 'M_BLOCKING=2_best': 31.26193333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.733566666666665, 'M_BLOCKING=3_best': 31.733566666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.5632, 'M_BLOCKING=6_best': 31.5632, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.3453, 'xsmm_reference_best': 96.3453, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 54.05593333333333, 'M_BLOCKING=12_best': 54.05593333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.74523333333333, 'M_BLOCKING=16_best': 51.74523333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.24696666666667, 'M_BLOCKING=1_best': 49.24696666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.01756666666667, 'M_BLOCKING=2_best': 50.01756666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.7125, 'M_BLOCKING=3_best': 51.7125, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.82526666666667, 'M_BLOCKING=6_best': 51.82526666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 225.26133333333334, 'xsmm_reference_best': 225.26133333333334, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 95.0378, 'M_BLOCKING=12_best': 95.0378, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.5574, 'M_BLOCKING=16_best': 92.5574, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.32436666666666, 'M_BLOCKING=1_best': 90.32436666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 90.33466666666666, 'M_BLOCKING=2_best': 90.33466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 95.163, 'M_BLOCKING=3_best': 95.163, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 96.17413333333334, 'M_BLOCKING=6_best': 96.17413333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 592.4607, 'xsmm_reference_best': 592.4607, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 186.61166666666668, 'M_BLOCKING=12_best': 186.61166666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 182.50976666666665, 'M_BLOCKING=16_best': 182.50976666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 181.4793, 'M_BLOCKING=1_best': 181.4793, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 182.37226666666666, 'M_BLOCKING=2_best': 182.37226666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 186.44663333333335, 'M_BLOCKING=3_best': 186.44663333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 189.87103333333334, 'M_BLOCKING=6_best': 189.87103333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 1379.7319333333332, 'xsmm_reference_best': 1379.7319333333332, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.2894, 'M_BLOCKING=12_best': 18.2894, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.849233333333334, 'M_BLOCKING=16_best': 18.849233333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.668866666666666, 'M_BLOCKING=1_best': 18.668866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.40406666666667, 'M_BLOCKING=2_best': 18.40406666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.50636666666667, 'M_BLOCKING=3_best': 18.50636666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.088633333333334, 'M_BLOCKING=6_best': 18.088633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.574166666666667, 'xsmm_reference_best': 18.574166666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.695933333333336, 'M_BLOCKING=12_best': 42.695933333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.0064, 'M_BLOCKING=16_best': 41.0064, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.326033333333335, 'M_BLOCKING=1_best': 36.326033333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.71876666666667, 'M_BLOCKING=2_best': 35.71876666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.20316666666667, 'M_BLOCKING=3_best': 37.20316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.097, 'M_BLOCKING=6_best': 37.097, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.3488, 'xsmm_reference_best': 26.3488, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 61.14686666666667, 'M_BLOCKING=12_best': 61.14686666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.5267, 'M_BLOCKING=16_best': 58.5267, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.73076666666667, 'M_BLOCKING=1_best': 52.73076666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.117200000000004, 'M_BLOCKING=2_best': 50.117200000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 54.022133333333336, 'M_BLOCKING=3_best': 54.022133333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.894999999999996, 'M_BLOCKING=6_best': 56.894999999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.458933333333334, 'xsmm_reference_best': 38.458933333333334, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 80.01723333333332, 'M_BLOCKING=12_best': 80.01723333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.25493333333334, 'M_BLOCKING=16_best': 75.25493333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.74613333333333, 'M_BLOCKING=1_best': 72.74613333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 68.32600000000001, 'M_BLOCKING=2_best': 68.32600000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.21056666666667, 'M_BLOCKING=3_best': 73.21056666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 77.61193333333334, 'M_BLOCKING=6_best': 77.61193333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 68.76633333333332, 'xsmm_reference_best': 68.76633333333332, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 97.30693333333333, 'M_BLOCKING=12_best': 97.30693333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 89.7587, 'M_BLOCKING=16_best': 89.7587, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 96.07106666666667, 'M_BLOCKING=1_best': 96.07106666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 88.88443333333333, 'M_BLOCKING=2_best': 88.88443333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 91.98606666666666, 'M_BLOCKING=3_best': 91.98606666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 97.039, 'M_BLOCKING=6_best': 97.039, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.38633333333334, 'xsmm_reference_best': 95.38633333333334, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 113.46293333333332, 'M_BLOCKING=12_best': 113.46293333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 103.3206, 'M_BLOCKING=16_best': 103.3206, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 120.57803333333332, 'M_BLOCKING=1_best': 120.57803333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 111.02293333333334, 'M_BLOCKING=2_best': 111.02293333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 115.06353333333333, 'M_BLOCKING=3_best': 115.06353333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.64566666666666, 'M_BLOCKING=6_best': 116.64566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.6724, 'xsmm_reference_best': 95.6724, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.77793333333333, 'M_BLOCKING=12_best': 32.77793333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.146100000000004, 'M_BLOCKING=16_best': 32.146100000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.889200000000002, 'M_BLOCKING=1_best': 30.889200000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.226766666666666, 'M_BLOCKING=2_best': 31.226766666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.125533333333333, 'M_BLOCKING=3_best': 31.125533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.981, 'M_BLOCKING=6_best': 30.981, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.945566666666664, 'xsmm_reference_best': 30.945566666666664, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 126.24886666666666, 'M_BLOCKING=12_best': 126.24886666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.75129999999999, 'M_BLOCKING=16_best': 117.75129999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.32063333333332, 'M_BLOCKING=1_best': 145.32063333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 132.06263333333334, 'M_BLOCKING=2_best': 132.06263333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 134.66336666666666, 'M_BLOCKING=3_best': 134.66336666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 136.27993333333333, 'M_BLOCKING=6_best': 136.27993333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.55403333333334, 'xsmm_reference_best': 95.55403333333334, 'xsmm_reference_cpu_freq': 2.499864, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 142.60253333333333, 'M_BLOCKING=12_best': 142.60253333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.38156666666666, 'M_BLOCKING=16_best': 134.38156666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 171.39453333333333, 'M_BLOCKING=1_best': 171.39453333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 152.02653333333333, 'M_BLOCKING=2_best': 152.02653333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 156.23323333333335, 'M_BLOCKING=3_best': 156.23323333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 153.9083, 'M_BLOCKING=6_best': 153.9083, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 96.6888, 'xsmm_reference_best': 96.6888, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 158.0989, 'M_BLOCKING=12_best': 158.0989, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 146.1073, 'M_BLOCKING=16_best': 146.1073, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 198.4628, 'M_BLOCKING=1_best': 198.4628, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 170.3345666666667, 'M_BLOCKING=2_best': 170.3345666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 180.8881, 'M_BLOCKING=3_best': 180.8881, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.86316666666667, 'M_BLOCKING=6_best': 169.86316666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.75413333333333, 'xsmm_reference_best': 95.75413333333333, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 173.0125, 'M_BLOCKING=12_best': 173.0125, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 156.2939, 'M_BLOCKING=16_best': 156.2939, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.75533333333334, 'M_BLOCKING=1_best': 222.75533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 189.6442, 'M_BLOCKING=2_best': 189.6442, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 197.53983333333332, 'M_BLOCKING=3_best': 197.53983333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 185.64896666666667, 'M_BLOCKING=6_best': 185.64896666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 97.3441, 'xsmm_reference_best': 97.3441, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 51.95533333333333, 'M_BLOCKING=12_best': 51.95533333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.210699999999996, 'M_BLOCKING=16_best': 49.210699999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 45.025933333333334, 'M_BLOCKING=1_best': 45.025933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 43.106766666666665, 'M_BLOCKING=2_best': 43.106766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.579566666666665, 'M_BLOCKING=3_best': 45.579566666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 48.84316666666667, 'M_BLOCKING=6_best': 48.84316666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.884133333333335, 'xsmm_reference_best': 31.884133333333335, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.53866666666666, 'M_BLOCKING=12_best': 71.53866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.10353333333333, 'M_BLOCKING=16_best': 67.10353333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.619, 'M_BLOCKING=1_best': 62.619, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.73336666666667, 'M_BLOCKING=2_best': 58.73336666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.0837, 'M_BLOCKING=3_best': 64.0837, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.6324, 'M_BLOCKING=6_best': 66.6324, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 59.14706666666667, 'xsmm_reference_best': 59.14706666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 26.2898, 'M_BLOCKING=12_best': 26.2898, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 25.421633333333332, 'M_BLOCKING=16_best': 25.421633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.159933333333335, 'M_BLOCKING=1_best': 26.159933333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.17716666666667, 'M_BLOCKING=2_best': 26.17716666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.357033333333334, 'M_BLOCKING=3_best': 26.357033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.0322, 'M_BLOCKING=6_best': 26.0322, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.86886666666667, 'xsmm_reference_best': 26.86886666666667, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
