{'M_BLOCKING=12_avg': 7.9824, 'M_BLOCKING=12_best': 7.9824, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.207333333333333, 'M_BLOCKING=16_best': 8.207333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.936733333333334, 'M_BLOCKING=1_best': 7.936733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.899, 'M_BLOCKING=2_best': 7.899, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.888833333333333, 'M_BLOCKING=3_best': 7.888833333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.9777, 'M_BLOCKING=6_best': 7.9777, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.778866666666667, 'xsmm_reference_best': 7.778866666666667, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 268.9707333333333, 'M_BLOCKING=12_best': 268.9707333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 274.8926333333333, 'M_BLOCKING=16_best': 274.8926333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 255.66226666666668, 'M_BLOCKING=1_best': 255.66226666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 250.14786666666666, 'M_BLOCKING=2_best': 250.14786666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 253.87196666666665, 'M_BLOCKING=3_best': 253.87196666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.15593333333334, 'M_BLOCKING=6_best': 270.15593333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 1060.2404666666666, 'xsmm_reference_best': 1060.2404666666666, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 14.7022, 'M_BLOCKING=12_best': 14.7022, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.661766666666665, 'M_BLOCKING=16_best': 14.661766666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.277700000000001, 'M_BLOCKING=1_best': 13.277700000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.598666666666668, 'M_BLOCKING=2_best': 13.598666666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.9466, 'M_BLOCKING=3_best': 12.9466, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.325999999999999, 'M_BLOCKING=6_best': 14.325999999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.528933333333335, 'xsmm_reference_best': 37.528933333333335, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.010066666666667, 'M_BLOCKING=12_best': 23.010066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.252633333333332, 'M_BLOCKING=16_best': 22.252633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.025766666666666, 'M_BLOCKING=1_best': 22.025766666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.633133333333333, 'M_BLOCKING=2_best': 22.633133333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.3645, 'M_BLOCKING=3_best': 22.3645, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.3032, 'M_BLOCKING=6_best': 22.3032, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.17796666666666, 'xsmm_reference_best': 68.17796666666666, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.83156666666667, 'M_BLOCKING=12_best': 37.83156666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.116099999999996, 'M_BLOCKING=16_best': 37.116099999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 36.31993333333333, 'M_BLOCKING=1_best': 36.31993333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.30153333333333, 'M_BLOCKING=2_best': 36.30153333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.81553333333333, 'M_BLOCKING=3_best': 37.81553333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.577533333333335, 'M_BLOCKING=6_best': 37.577533333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 156.9301, 'xsmm_reference_best': 156.9301, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.16083333333333, 'M_BLOCKING=12_best': 99.16083333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.94516666666667, 'M_BLOCKING=16_best': 97.94516666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 96.88623333333334, 'M_BLOCKING=1_best': 96.88623333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 96.15876666666666, 'M_BLOCKING=2_best': 96.15876666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 97.13816666666666, 'M_BLOCKING=3_best': 97.13816666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.14766666666667, 'M_BLOCKING=6_best': 100.14766666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 448.82966666666664, 'xsmm_reference_best': 448.82966666666664, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 269.4336666666667, 'M_BLOCKING=12_best': 269.4336666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 275.39786666666663, 'M_BLOCKING=16_best': 275.39786666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.90236666666667, 'M_BLOCKING=1_best': 254.90236666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 253.15933333333334, 'M_BLOCKING=2_best': 253.15933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 255.43543333333335, 'M_BLOCKING=3_best': 255.43543333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 264.8134, 'M_BLOCKING=6_best': 264.8134, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 1065.3926666666666, 'xsmm_reference_best': 1065.3926666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.195866666666666, 'M_BLOCKING=12_best': 12.195866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.7603, 'M_BLOCKING=16_best': 11.7603, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.161566666666666, 'M_BLOCKING=1_best': 12.161566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.953566666666667, 'M_BLOCKING=2_best': 11.953566666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.2178, 'M_BLOCKING=3_best': 12.2178, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.573966666666667, 'M_BLOCKING=6_best': 11.573966666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.357233333333333, 'xsmm_reference_best': 12.357233333333333, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.6699, 'M_BLOCKING=12_best': 29.6699, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.744666666666667, 'M_BLOCKING=16_best': 28.744666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 27.084966666666666, 'M_BLOCKING=1_best': 27.084966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 27.186333333333334, 'M_BLOCKING=2_best': 27.186333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.3912, 'M_BLOCKING=3_best': 28.3912, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.533033333333332, 'M_BLOCKING=6_best': 27.533033333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.925766666666668, 'xsmm_reference_best': 20.925766666666668, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.292699999999996, 'M_BLOCKING=12_best': 43.292699999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.28366666666667, 'M_BLOCKING=16_best': 41.28366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.8643, 'M_BLOCKING=1_best': 40.8643, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.167699999999996, 'M_BLOCKING=2_best': 40.167699999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.37253333333333, 'M_BLOCKING=3_best': 40.37253333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.33636666666666, 'M_BLOCKING=6_best': 40.33636666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.40076666666667, 'xsmm_reference_best': 33.40076666666667, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 56.50846666666666, 'M_BLOCKING=12_best': 56.50846666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.6087, 'M_BLOCKING=16_best': 52.6087, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 56.82483333333333, 'M_BLOCKING=1_best': 56.82483333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.18763333333333, 'M_BLOCKING=2_best': 53.18763333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 52.158966666666664, 'M_BLOCKING=3_best': 52.158966666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.1038, 'M_BLOCKING=6_best': 55.1038, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.20306666666667, 'xsmm_reference_best': 68.20306666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.8168, 'M_BLOCKING=12_best': 67.8168, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.7436, 'M_BLOCKING=16_best': 62.7436, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.2355, 'M_BLOCKING=1_best': 73.2355, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 66.3897, 'M_BLOCKING=2_best': 66.3897, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 66.06386666666667, 'M_BLOCKING=3_best': 66.06386666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.96163333333334, 'M_BLOCKING=6_best': 68.96163333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.46106666666667, 'xsmm_reference_best': 68.46106666666667, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 78.85196666666667, 'M_BLOCKING=12_best': 78.85196666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 73.012, 'M_BLOCKING=16_best': 73.012, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.0117, 'M_BLOCKING=1_best': 89.0117, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 80.4564, 'M_BLOCKING=2_best': 80.4564, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.70523333333334, 'M_BLOCKING=3_best': 81.70523333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 82.30906666666667, 'M_BLOCKING=6_best': 82.30906666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.55736666666667, 'xsmm_reference_best': 67.55736666666667, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 22.601266666666668, 'M_BLOCKING=12_best': 22.601266666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.305633333333333, 'M_BLOCKING=16_best': 22.305633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.026633333333333, 'M_BLOCKING=1_best': 22.026633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.090966666666667, 'M_BLOCKING=2_best': 22.090966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.354933333333335, 'M_BLOCKING=3_best': 22.354933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.927666666666664, 'M_BLOCKING=6_best': 21.927666666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.7341, 'xsmm_reference_best': 19.7341, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.4209, 'M_BLOCKING=12_best': 89.4209, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 83.0408, 'M_BLOCKING=16_best': 83.0408, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 105.93603333333334, 'M_BLOCKING=1_best': 105.93603333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 94.625, 'M_BLOCKING=2_best': 94.625, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.94186666666666, 'M_BLOCKING=3_best': 94.94186666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.12016666666666, 'M_BLOCKING=6_best': 95.12016666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.0364, 'xsmm_reference_best': 68.0364, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.82363333333333, 'M_BLOCKING=12_best': 99.82363333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.2629, 'M_BLOCKING=16_best': 93.2629, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 122.68343333333334, 'M_BLOCKING=1_best': 122.68343333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 108.77086666666668, 'M_BLOCKING=2_best': 108.77086666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 110.2483, 'M_BLOCKING=3_best': 110.2483, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 107.67399999999999, 'M_BLOCKING=6_best': 107.67399999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.212, 'xsmm_reference_best': 68.212, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.50450000000001, 'M_BLOCKING=12_best': 110.50450000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.42003333333334, 'M_BLOCKING=16_best': 102.42003333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 140.0512666666667, 'M_BLOCKING=1_best': 140.0512666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 122.3316, 'M_BLOCKING=2_best': 122.3316, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 127.6632, 'M_BLOCKING=3_best': 127.6632, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 119.4004, 'M_BLOCKING=6_best': 119.4004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.1743, 'xsmm_reference_best': 68.1743, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 121.63153333333334, 'M_BLOCKING=12_best': 121.63153333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.34036666666667, 'M_BLOCKING=16_best': 110.34036666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 157.67333333333332, 'M_BLOCKING=1_best': 157.67333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 136.1144666666667, 'M_BLOCKING=2_best': 136.1144666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 138.63256666666666, 'M_BLOCKING=3_best': 138.63256666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 130.69733333333335, 'M_BLOCKING=6_best': 130.69733333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.54336666666667, 'xsmm_reference_best': 67.54336666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.20956666666667, 'M_BLOCKING=12_best': 36.20956666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.73323333333334, 'M_BLOCKING=16_best': 34.73323333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.8977, 'M_BLOCKING=1_best': 33.8977, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.78256666666667, 'M_BLOCKING=2_best': 33.78256666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.311233333333334, 'M_BLOCKING=3_best': 35.311233333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.9148, 'M_BLOCKING=6_best': 33.9148, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.572866666666666, 'xsmm_reference_best': 26.572866666666666, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 50.20543333333333, 'M_BLOCKING=12_best': 50.20543333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 47.30416666666667, 'M_BLOCKING=16_best': 47.30416666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.86606666666667, 'M_BLOCKING=1_best': 48.86606666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.80003333333333, 'M_BLOCKING=2_best': 46.80003333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 47.172066666666666, 'M_BLOCKING=3_best': 47.172066666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.52043333333334, 'M_BLOCKING=6_best': 47.52043333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.6397, 'xsmm_reference_best': 47.6397, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.584, 'M_BLOCKING=12_best': 18.584, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.606, 'M_BLOCKING=16_best': 18.606, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.526233333333334, 'M_BLOCKING=1_best': 17.526233333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.7845, 'M_BLOCKING=2_best': 17.7845, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.685866666666666, 'M_BLOCKING=3_best': 17.685866666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.6234, 'M_BLOCKING=6_best': 18.6234, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.461299999999998, 'xsmm_reference_best': 18.461299999999998, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
