{'M_BLOCKING=12_avg': 14.287333333333333, 'M_BLOCKING=12_best': 14.287333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.679533333333332, 'M_BLOCKING=16_best': 14.679533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.216366666666666, 'M_BLOCKING=1_best': 14.216366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.2539, 'M_BLOCKING=2_best': 14.2539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.245466666666667, 'M_BLOCKING=3_best': 14.245466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.2389, 'M_BLOCKING=6_best': 14.2389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.952166666666667, 'xsmm_reference_best': 13.952166666666667, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 323.4899, 'M_BLOCKING=12_best': 323.4899, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 322.5032, 'M_BLOCKING=16_best': 322.5032, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 314.92176666666666, 'M_BLOCKING=1_best': 314.92176666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 312.5158666666667, 'M_BLOCKING=2_best': 312.5158666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 315.98543333333333, 'M_BLOCKING=3_best': 315.98543333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 333.40593333333334, 'M_BLOCKING=6_best': 333.40593333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 1905.4234, 'xsmm_reference_best': 1905.4234, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 26.885566666666666, 'M_BLOCKING=12_best': 26.885566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.5015, 'M_BLOCKING=16_best': 26.5015, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.5774, 'M_BLOCKING=1_best': 26.5774, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.4537, 'M_BLOCKING=2_best': 26.4537, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.404166666666665, 'M_BLOCKING=3_best': 26.404166666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.349066666666666, 'M_BLOCKING=6_best': 26.349066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.8331, 'xsmm_reference_best': 70.8331, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.260866666666665, 'M_BLOCKING=12_best': 43.260866666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.98823333333333, 'M_BLOCKING=16_best': 41.98823333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.603699999999996, 'M_BLOCKING=1_best': 41.603699999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.9622, 'M_BLOCKING=2_best': 41.9622, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.9026, 'M_BLOCKING=3_best': 41.9026, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.82876666666667, 'M_BLOCKING=6_best': 41.82876666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.78003333333332, 'xsmm_reference_best': 124.78003333333332, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.77846666666666, 'M_BLOCKING=12_best': 68.77846666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.32416666666667, 'M_BLOCKING=16_best': 67.32416666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.05713333333333, 'M_BLOCKING=1_best': 65.05713333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.32406666666667, 'M_BLOCKING=2_best': 65.32406666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.33709999999999, 'M_BLOCKING=3_best': 68.33709999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.39883333333334, 'M_BLOCKING=6_best': 68.39883333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 290.35023333333334, 'xsmm_reference_best': 290.35023333333334, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 123.96623333333334, 'M_BLOCKING=12_best': 123.96623333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 121.66176666666667, 'M_BLOCKING=16_best': 121.66176666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.38533333333334, 'M_BLOCKING=1_best': 119.38533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.82289999999999, 'M_BLOCKING=2_best': 119.82289999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 125.22126666666666, 'M_BLOCKING=3_best': 125.22126666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.3421, 'M_BLOCKING=6_best': 125.3421, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 770.272, 'xsmm_reference_best': 770.272, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 321.8759, 'M_BLOCKING=12_best': 321.8759, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 321.46573333333333, 'M_BLOCKING=16_best': 321.46573333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 317.26829999999995, 'M_BLOCKING=1_best': 317.26829999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 315.47713333333337, 'M_BLOCKING=2_best': 315.47713333333337, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 313.7725, 'M_BLOCKING=3_best': 313.7725, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 327.25506666666666, 'M_BLOCKING=6_best': 327.25506666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 1909.2440333333334, 'xsmm_reference_best': 1909.2440333333334, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.4776, 'M_BLOCKING=12_best': 24.4776, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.13113333333333, 'M_BLOCKING=16_best': 24.13113333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.6019, 'M_BLOCKING=1_best': 24.6019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 24.485999999999997, 'M_BLOCKING=2_best': 24.485999999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.237033333333333, 'M_BLOCKING=3_best': 24.237033333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 23.866366666666668, 'M_BLOCKING=6_best': 23.866366666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.838266666666666, 'xsmm_reference_best': 24.838266666666666, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 54.7779, 'M_BLOCKING=12_best': 54.7779, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.93793333333333, 'M_BLOCKING=16_best': 52.93793333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.513299999999994, 'M_BLOCKING=1_best': 48.513299999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.255700000000004, 'M_BLOCKING=2_best': 48.255700000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 50.90596666666667, 'M_BLOCKING=3_best': 50.90596666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 50.76866666666667, 'M_BLOCKING=6_best': 50.76866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.166266666666665, 'xsmm_reference_best': 36.166266666666665, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 78.98363333333333, 'M_BLOCKING=12_best': 78.98363333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 75.667, 'M_BLOCKING=16_best': 75.667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 71.87526666666666, 'M_BLOCKING=1_best': 71.87526666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 70.83246666666668, 'M_BLOCKING=2_best': 70.83246666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.21326666666667, 'M_BLOCKING=3_best': 73.21326666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 73.44416666666666, 'M_BLOCKING=6_best': 73.44416666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 55.65240000000001, 'xsmm_reference_best': 55.65240000000001, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 103.5761, 'M_BLOCKING=12_best': 103.5761, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.70673333333335, 'M_BLOCKING=16_best': 96.70673333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.11370000000001, 'M_BLOCKING=1_best': 99.11370000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.61653333333334, 'M_BLOCKING=2_best': 95.61653333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.00173333333333, 'M_BLOCKING=3_best': 94.00173333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 99.9404, 'M_BLOCKING=6_best': 99.9404, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.82443333333335, 'xsmm_reference_best': 123.82443333333335, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.46509999999999, 'M_BLOCKING=12_best': 124.46509999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 115.47693333333333, 'M_BLOCKING=16_best': 115.47693333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.83853333333334, 'M_BLOCKING=1_best': 129.83853333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.50906666666667, 'M_BLOCKING=2_best': 119.50906666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 119.21316666666667, 'M_BLOCKING=3_best': 119.21316666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 124.98790000000001, 'M_BLOCKING=6_best': 124.98790000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.38066666666667, 'xsmm_reference_best': 124.38066666666667, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 144.5334, 'M_BLOCKING=12_best': 144.5334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.1364, 'M_BLOCKING=16_best': 134.1364, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.02156666666667, 'M_BLOCKING=1_best': 160.02156666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 144.39393333333334, 'M_BLOCKING=2_best': 144.39393333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 147.00366666666665, 'M_BLOCKING=3_best': 147.00366666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 149.9372666666667, 'M_BLOCKING=6_best': 149.9372666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.06116666666667, 'xsmm_reference_best': 124.06116666666667, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 43.10346666666667, 'M_BLOCKING=12_best': 43.10346666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.076299999999996, 'M_BLOCKING=16_best': 42.076299999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.77903333333334, 'M_BLOCKING=1_best': 40.77903333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.519933333333334, 'M_BLOCKING=2_best': 41.519933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.533033333333336, 'M_BLOCKING=3_best': 41.533033333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.7186, 'M_BLOCKING=6_best': 41.7186, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.53866666666667, 'xsmm_reference_best': 37.53866666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 163.6992, 'M_BLOCKING=12_best': 163.6992, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 152.49186666666668, 'M_BLOCKING=16_best': 152.49186666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 190.9959, 'M_BLOCKING=1_best': 190.9959, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.34813333333335, 'M_BLOCKING=2_best': 169.34813333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 171.0429, 'M_BLOCKING=3_best': 171.0429, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 173.50953333333334, 'M_BLOCKING=6_best': 173.50953333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.09266666666666, 'xsmm_reference_best': 124.09266666666666, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 183.09856666666667, 'M_BLOCKING=12_best': 183.09856666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 171.14046666666667, 'M_BLOCKING=16_best': 171.14046666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.39733333333334, 'M_BLOCKING=1_best': 221.39733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 194.5883, 'M_BLOCKING=2_best': 194.5883, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 199.68276666666668, 'M_BLOCKING=3_best': 199.68276666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 197.1214, 'M_BLOCKING=6_best': 197.1214, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.885, 'xsmm_reference_best': 123.885, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 202.92340000000002, 'M_BLOCKING=12_best': 202.92340000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 187.93813333333335, 'M_BLOCKING=16_best': 187.93813333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 253.311, 'M_BLOCKING=1_best': 253.311, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 219.21453333333332, 'M_BLOCKING=2_best': 219.21453333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 232.5147, 'M_BLOCKING=3_best': 232.5147, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.94993333333332, 'M_BLOCKING=6_best': 218.94993333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.62503333333333, 'xsmm_reference_best': 123.62503333333333, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 222.9113, 'M_BLOCKING=12_best': 222.9113, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 202.30213333333333, 'M_BLOCKING=16_best': 202.30213333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 285.7787333333333, 'M_BLOCKING=1_best': 285.7787333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 244.2896, 'M_BLOCKING=2_best': 244.2896, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 252.9917, 'M_BLOCKING=3_best': 252.9917, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 239.25543333333334, 'M_BLOCKING=6_best': 239.25543333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.81186666666666, 'xsmm_reference_best': 123.81186666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.5017, 'M_BLOCKING=12_best': 67.5017, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.13546666666667, 'M_BLOCKING=16_best': 64.13546666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 60.214733333333335, 'M_BLOCKING=1_best': 60.214733333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.655433333333335, 'M_BLOCKING=2_best': 59.655433333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.23693333333333, 'M_BLOCKING=3_best': 64.23693333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.85659999999999, 'M_BLOCKING=6_best': 62.85659999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 45.6879, 'xsmm_reference_best': 45.6879, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 92.09896666666667, 'M_BLOCKING=12_best': 92.09896666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 86.43963333333333, 'M_BLOCKING=16_best': 86.43963333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.13293333333334, 'M_BLOCKING=1_best': 85.13293333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 83.75813333333333, 'M_BLOCKING=2_best': 83.75813333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 84.9503, 'M_BLOCKING=3_best': 84.9503, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 86.3065, 'M_BLOCKING=6_best': 86.3065, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 81.89006666666667, 'xsmm_reference_best': 81.89006666666667, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 34.72836666666667, 'M_BLOCKING=12_best': 34.72836666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 33.841033333333336, 'M_BLOCKING=16_best': 33.841033333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 34.1962, 'M_BLOCKING=1_best': 34.1962, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.8765, 'M_BLOCKING=2_best': 33.8765, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 33.7935, 'M_BLOCKING=3_best': 33.7935, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 34.609566666666666, 'M_BLOCKING=6_best': 34.609566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.66866666666667, 'xsmm_reference_best': 35.66866666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
