{'M_BLOCKING=12_avg': 1.2919666666666667, 'M_BLOCKING=12_best': 1.2919666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.3286333333333333, 'M_BLOCKING=16_best': 1.3286333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2815333333333332, 'M_BLOCKING=1_best': 1.2815333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2871, 'M_BLOCKING=2_best': 1.2871, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.2851, 'M_BLOCKING=3_best': 1.2851, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.2909, 'M_BLOCKING=6_best': 1.2909, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2413333333333334, 'xsmm_reference_best': 1.2413333333333334, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 31.021733333333334, 'M_BLOCKING=12_best': 31.021733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.788866666666664, 'M_BLOCKING=16_best': 31.788866666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.797233333333335, 'M_BLOCKING=1_best': 30.797233333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.4628, 'M_BLOCKING=2_best': 30.4628, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.381533333333334, 'M_BLOCKING=3_best': 30.381533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.54573333333333, 'M_BLOCKING=6_best': 31.54573333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 9600, 'xsmm_reference_avg': 166.3113666666667, 'xsmm_reference_best': 166.3113666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.9959666666666667, 'M_BLOCKING=12_best': 1.9959666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.9549999999999998, 'M_BLOCKING=16_best': 1.9549999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.8936666666666668, 'M_BLOCKING=1_best': 1.8936666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.9081333333333332, 'M_BLOCKING=2_best': 1.9081333333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.9274666666666667, 'M_BLOCKING=3_best': 1.9274666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.9045666666666667, 'M_BLOCKING=6_best': 1.9045666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.737033333333333, 'xsmm_reference_best': 4.737033333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.1036, 'M_BLOCKING=12_best': 3.1036, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.9515000000000002, 'M_BLOCKING=16_best': 2.9515000000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.7831333333333332, 'M_BLOCKING=1_best': 2.7831333333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.7885666666666666, 'M_BLOCKING=2_best': 2.7885666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.848733333333333, 'M_BLOCKING=3_best': 2.848733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.8334333333333332, 'M_BLOCKING=6_best': 2.8334333333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.5461, 'xsmm_reference_best': 8.5461, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.023466666666667, 'M_BLOCKING=12_best': 5.023466666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.479866666666666, 'M_BLOCKING=16_best': 4.479866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.093133333333333, 'M_BLOCKING=1_best': 4.093133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.0724, 'M_BLOCKING=2_best': 4.0724, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.444133333333334, 'M_BLOCKING=3_best': 4.444133333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.4456999999999995, 'M_BLOCKING=6_best': 4.4456999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 24.618, 'xsmm_reference_best': 24.618, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 10.619333333333334, 'M_BLOCKING=12_best': 10.619333333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 9.957266666666667, 'M_BLOCKING=16_best': 9.957266666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.734566666666668, 'M_BLOCKING=1_best': 9.734566666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.248033333333332, 'M_BLOCKING=2_best': 9.248033333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 9.571533333333333, 'M_BLOCKING=3_best': 9.571533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 9.956733333333334, 'M_BLOCKING=6_best': 9.956733333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 70.85653333333333, 'xsmm_reference_best': 70.85653333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 31.60506666666667, 'M_BLOCKING=12_best': 31.60506666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 30.694433333333333, 'M_BLOCKING=16_best': 30.694433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.03483333333333, 'M_BLOCKING=1_best': 31.03483333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.362133333333336, 'M_BLOCKING=2_best': 30.362133333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.063733333333335, 'M_BLOCKING=3_best': 31.063733333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 32.173566666666666, 'M_BLOCKING=6_best': 32.173566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 9600, 'xsmm_reference_avg': 174.78006666666667, 'xsmm_reference_best': 174.78006666666667, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1.5016, 'M_BLOCKING=12_best': 1.5016, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.5228333333333335, 'M_BLOCKING=16_best': 1.5228333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.4863, 'M_BLOCKING=1_best': 1.4863, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.4909, 'M_BLOCKING=2_best': 1.4909, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.4927666666666668, 'M_BLOCKING=3_best': 1.4927666666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.4921333333333335, 'M_BLOCKING=6_best': 1.4921333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4657666666666667, 'xsmm_reference_best': 1.4657666666666667, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.176566666666667, 'M_BLOCKING=12_best': 4.176566666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.9527666666666668, 'M_BLOCKING=16_best': 3.9527666666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.403, 'M_BLOCKING=1_best': 3.403, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.4137666666666666, 'M_BLOCKING=2_best': 3.4137666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.6645333333333343, 'M_BLOCKING=3_best': 3.6645333333333343, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.6436333333333333, 'M_BLOCKING=6_best': 3.6436333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.9976, 'xsmm_reference_best': 2.9976, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 6.451433333333333, 'M_BLOCKING=12_best': 6.451433333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 6.058900000000002, 'M_BLOCKING=16_best': 6.058900000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.639566666666667, 'M_BLOCKING=1_best': 5.639566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.494233333333333, 'M_BLOCKING=2_best': 5.494233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 5.724266666666667, 'M_BLOCKING=3_best': 5.724266666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 5.8027, 'M_BLOCKING=6_best': 5.8027, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.799066666666667, 'xsmm_reference_best': 4.799066666666667, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 8.661166666666666, 'M_BLOCKING=12_best': 8.661166666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.1436, 'M_BLOCKING=16_best': 8.1436, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.108633333333334, 'M_BLOCKING=1_best': 8.108633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.744366666666667, 'M_BLOCKING=2_best': 7.744366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.733266666666666, 'M_BLOCKING=3_best': 7.733266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 8.145166666666666, 'M_BLOCKING=6_best': 8.145166666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.7805333333333335, 'xsmm_reference_best': 7.7805333333333335, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 10.830066666666665, 'M_BLOCKING=12_best': 10.830066666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 10.104566666666667, 'M_BLOCKING=16_best': 10.104566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.990533333333333, 'M_BLOCKING=1_best': 10.990533333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.125866666666667, 'M_BLOCKING=2_best': 10.125866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.205933333333332, 'M_BLOCKING=3_best': 10.205933333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.475166666666667, 'M_BLOCKING=6_best': 10.475166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.569899999999999, 'xsmm_reference_best': 8.569899999999999, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 12.6628, 'M_BLOCKING=12_best': 12.6628, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.896033333333332, 'M_BLOCKING=16_best': 11.896033333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.856066666666667, 'M_BLOCKING=1_best': 13.856066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.3399, 'M_BLOCKING=2_best': 12.3399, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.6854, 'M_BLOCKING=3_best': 12.6854, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.7663, 'M_BLOCKING=6_best': 12.7663, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.994966666666668, 'xsmm_reference_best': 8.994966666666668, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 3.1268666666666665, 'M_BLOCKING=12_best': 3.1268666666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.9759333333333333, 'M_BLOCKING=16_best': 2.9759333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.7855333333333334, 'M_BLOCKING=1_best': 2.7855333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.827233333333333, 'M_BLOCKING=2_best': 2.827233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.8136, 'M_BLOCKING=3_best': 2.8136, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.827366666666667, 'M_BLOCKING=6_best': 2.827366666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.5619666666666663, 'xsmm_reference_best': 2.5619666666666663, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 14.6064, 'M_BLOCKING=12_best': 14.6064, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.683, 'M_BLOCKING=16_best': 13.683, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.803266666666666, 'M_BLOCKING=1_best': 16.803266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.796666666666665, 'M_BLOCKING=2_best': 14.796666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 15.369333333333334, 'M_BLOCKING=3_best': 15.369333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 15.120266666666668, 'M_BLOCKING=6_best': 15.120266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.185, 'xsmm_reference_best': 8.185, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 16.430466666666668, 'M_BLOCKING=12_best': 16.430466666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 15.466266666666666, 'M_BLOCKING=16_best': 15.466266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.280433333333335, 'M_BLOCKING=1_best': 19.280433333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.911166666666666, 'M_BLOCKING=2_best': 16.911166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.017833333333336, 'M_BLOCKING=3_best': 17.017833333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 17.271766666666668, 'M_BLOCKING=6_best': 17.271766666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.161766666666667, 'xsmm_reference_best': 8.161766666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.2545, 'M_BLOCKING=12_best': 18.2545, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 16.995433333333335, 'M_BLOCKING=16_best': 16.995433333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.462033333333334, 'M_BLOCKING=1_best': 22.462033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.090333333333334, 'M_BLOCKING=2_best': 19.090333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 19.47736666666667, 'M_BLOCKING=3_best': 19.47736666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.328566666666667, 'M_BLOCKING=6_best': 19.328566666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.120933333333335, 'xsmm_reference_best': 8.120933333333335, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 20.155333333333335, 'M_BLOCKING=12_best': 20.155333333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.317633333333333, 'M_BLOCKING=16_best': 18.317633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 25.54866666666667, 'M_BLOCKING=1_best': 25.54866666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.51453333333333, 'M_BLOCKING=2_best': 21.51453333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.32906666666667, 'M_BLOCKING=3_best': 22.32906666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.242, 'M_BLOCKING=6_best': 21.242, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.077266666666667, 'xsmm_reference_best': 8.077266666666667, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 5.513066666666666, 'M_BLOCKING=12_best': 5.513066666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 5.0616, 'M_BLOCKING=16_best': 5.0616, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.532666666666667, 'M_BLOCKING=1_best': 4.532666666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.444500000000001, 'M_BLOCKING=2_best': 4.444500000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.777, 'M_BLOCKING=3_best': 4.777, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.8591, 'M_BLOCKING=6_best': 4.8591, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.9048666666666665, 'xsmm_reference_best': 3.9048666666666665, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 7.568266666666667, 'M_BLOCKING=12_best': 7.568266666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 7.152233333333333, 'M_BLOCKING=16_best': 7.152233333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.885666666666668, 'M_BLOCKING=1_best': 6.885666666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.7520999999999995, 'M_BLOCKING=2_best': 6.7520999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 6.766533333333333, 'M_BLOCKING=3_best': 6.766533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 6.985200000000001, 'M_BLOCKING=6_best': 6.985200000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.565633333333333, 'xsmm_reference_best': 6.565633333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'sparse'}
