{'M_BLOCKING=12_avg': 10.959033333333334, 'M_BLOCKING=12_best': 10.959033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.270566666666667, 'M_BLOCKING=16_best': 11.270566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.953333333333335, 'M_BLOCKING=1_best': 10.953333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.917066666666665, 'M_BLOCKING=2_best': 10.917066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.980333333333334, 'M_BLOCKING=3_best': 10.980333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.983833333333333, 'M_BLOCKING=6_best': 10.983833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9138, 'xsmm_reference_best': 10.9138, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 184.2981333333333, 'M_BLOCKING=12_best': 184.2981333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.18823333333333, 'M_BLOCKING=16_best': 180.18823333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 180.15186666666665, 'M_BLOCKING=1_best': 180.15186666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 178.8961666666667, 'M_BLOCKING=2_best': 178.8961666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 185.3526, 'M_BLOCKING=3_best': 185.3526, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 187.283, 'M_BLOCKING=6_best': 187.283, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'xsmm_reference_avg': 1373.2553, 'xsmm_reference_best': 1373.2553, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 19.335733333333334, 'M_BLOCKING=12_best': 19.335733333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 19.431266666666666, 'M_BLOCKING=16_best': 19.431266666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 19.0544, 'M_BLOCKING=1_best': 19.0544, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.956633333333336, 'M_BLOCKING=2_best': 18.956633333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 18.963266666666666, 'M_BLOCKING=3_best': 18.963266666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 19.031866666666666, 'M_BLOCKING=6_best': 19.031866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.68023333333334, 'xsmm_reference_best': 53.68023333333334, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 32.10133333333333, 'M_BLOCKING=12_best': 32.10133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.80816666666667, 'M_BLOCKING=16_best': 31.80816666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.845266666666664, 'M_BLOCKING=1_best': 30.845266666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.23966666666667, 'M_BLOCKING=2_best': 31.23966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.287566666666667, 'M_BLOCKING=3_best': 31.287566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.3693, 'M_BLOCKING=6_best': 31.3693, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.55253333333333, 'xsmm_reference_best': 95.55253333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 52.726866666666666, 'M_BLOCKING=12_best': 52.726866666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 51.32306666666667, 'M_BLOCKING=16_best': 51.32306666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.041266666666665, 'M_BLOCKING=1_best': 49.041266666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.700766666666674, 'M_BLOCKING=2_best': 48.700766666666674, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.29273333333333, 'M_BLOCKING=3_best': 51.29273333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.60303333333333, 'M_BLOCKING=6_best': 51.60303333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 222.51420000000002, 'xsmm_reference_best': 222.51420000000002, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 94.24196666666667, 'M_BLOCKING=12_best': 94.24196666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 92.73046666666666, 'M_BLOCKING=16_best': 92.73046666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 90.41633333333333, 'M_BLOCKING=1_best': 90.41633333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 89.74756666666667, 'M_BLOCKING=2_best': 89.74756666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.88903333333333, 'M_BLOCKING=3_best': 94.88903333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.14616666666667, 'M_BLOCKING=6_best': 95.14616666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 589.8375666666667, 'xsmm_reference_best': 589.8375666666667, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 182.94366666666667, 'M_BLOCKING=12_best': 182.94366666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 180.4982, 'M_BLOCKING=16_best': 180.4982, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 181.64153333333334, 'M_BLOCKING=1_best': 181.64153333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 180.13473333333334, 'M_BLOCKING=2_best': 180.13473333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 184.92526666666666, 'M_BLOCKING=3_best': 184.92526666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 187.69050000000001, 'M_BLOCKING=6_best': 187.69050000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 1370.6963333333333, 'xsmm_reference_best': 1370.6963333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 18.021, 'M_BLOCKING=12_best': 18.021, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 17.77313333333333, 'M_BLOCKING=16_best': 17.77313333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.7511, 'M_BLOCKING=1_best': 17.7511, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.857866666666666, 'M_BLOCKING=2_best': 17.857866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.5231, 'M_BLOCKING=3_best': 17.5231, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.518833333333337, 'M_BLOCKING=6_best': 18.518833333333337, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.055, 'xsmm_reference_best': 18.055, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 42.05876666666666, 'M_BLOCKING=12_best': 42.05876666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 40.4962, 'M_BLOCKING=16_best': 40.4962, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.205333333333336, 'M_BLOCKING=1_best': 35.205333333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 35.340199999999996, 'M_BLOCKING=2_best': 35.340199999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 36.529599999999995, 'M_BLOCKING=3_best': 36.529599999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 36.8981, 'M_BLOCKING=6_best': 36.8981, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.585433333333334, 'xsmm_reference_best': 26.585433333333334, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 61.0513, 'M_BLOCKING=12_best': 61.0513, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 58.17353333333333, 'M_BLOCKING=16_best': 58.17353333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 52.30786666666666, 'M_BLOCKING=1_best': 52.30786666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 50.06679999999999, 'M_BLOCKING=2_best': 50.06679999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 53.85133333333333, 'M_BLOCKING=3_best': 53.85133333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 56.21576666666667, 'M_BLOCKING=6_best': 56.21576666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 38.1626, 'xsmm_reference_best': 38.1626, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 79.89256666666667, 'M_BLOCKING=12_best': 79.89256666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 74.73516666666666, 'M_BLOCKING=16_best': 74.73516666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 72.51873333333333, 'M_BLOCKING=1_best': 72.51873333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 67.7748, 'M_BLOCKING=2_best': 67.7748, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.02333333333333, 'M_BLOCKING=3_best': 73.02333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 77.17519999999999, 'M_BLOCKING=6_best': 77.17519999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 67.9757, 'xsmm_reference_best': 67.9757, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 95.99096666666667, 'M_BLOCKING=12_best': 95.99096666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 89.15383333333332, 'M_BLOCKING=16_best': 89.15383333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 95.24553333333333, 'M_BLOCKING=1_best': 95.24553333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 88.86246666666666, 'M_BLOCKING=2_best': 88.86246666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 91.6901, 'M_BLOCKING=3_best': 91.6901, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 96.8459, 'M_BLOCKING=6_best': 96.8459, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.27793333333334, 'xsmm_reference_best': 95.27793333333334, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 111.43756666666667, 'M_BLOCKING=12_best': 111.43756666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 103.42046666666667, 'M_BLOCKING=16_best': 103.42046666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 118.87713333333333, 'M_BLOCKING=1_best': 118.87713333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 110.16506666666668, 'M_BLOCKING=2_best': 110.16506666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 115.0833, 'M_BLOCKING=3_best': 115.0833, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 116.2544, 'M_BLOCKING=6_best': 116.2544, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.48913333333333, 'xsmm_reference_best': 95.48913333333333, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 31.7901, 'M_BLOCKING=12_best': 31.7901, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.8258, 'M_BLOCKING=16_best': 31.8258, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.007333333333335, 'M_BLOCKING=1_best': 30.007333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 30.786033333333332, 'M_BLOCKING=2_best': 30.786033333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.099466666666668, 'M_BLOCKING=3_best': 31.099466666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.734666666666666, 'M_BLOCKING=6_best': 30.734666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.433533333333333, 'xsmm_reference_best': 29.433533333333333, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 126.1742, 'M_BLOCKING=12_best': 126.1742, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 117.4795, 'M_BLOCKING=16_best': 117.4795, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 145.32106666666667, 'M_BLOCKING=1_best': 145.32106666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 130.17716666666666, 'M_BLOCKING=2_best': 130.17716666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 133.84793333333334, 'M_BLOCKING=3_best': 133.84793333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 134.58440000000002, 'M_BLOCKING=6_best': 134.58440000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.15176666666666, 'xsmm_reference_best': 95.15176666666666, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 141.06616666666665, 'M_BLOCKING=12_best': 141.06616666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 131.94883333333334, 'M_BLOCKING=16_best': 131.94883333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 171.4598, 'M_BLOCKING=1_best': 171.4598, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 150.18226666666666, 'M_BLOCKING=2_best': 150.18226666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 154.94446666666667, 'M_BLOCKING=3_best': 154.94446666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 152.6397, 'M_BLOCKING=6_best': 152.6397, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.31490000000001, 'xsmm_reference_best': 95.31490000000001, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 156.31516666666667, 'M_BLOCKING=12_best': 156.31516666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 144.92520000000002, 'M_BLOCKING=16_best': 144.92520000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 197.22063333333332, 'M_BLOCKING=1_best': 197.22063333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 169.63073333333332, 'M_BLOCKING=2_best': 169.63073333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 180.8458, 'M_BLOCKING=3_best': 180.8458, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.42999999999998, 'M_BLOCKING=6_best': 169.42999999999998, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.52023333333334, 'xsmm_reference_best': 95.52023333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 171.5447333333333, 'M_BLOCKING=12_best': 171.5447333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 155.83836666666667, 'M_BLOCKING=16_best': 155.83836666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 222.36213333333333, 'M_BLOCKING=1_best': 222.36213333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 189.04216666666667, 'M_BLOCKING=2_best': 189.04216666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 196.79533333333333, 'M_BLOCKING=3_best': 196.79533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 185.19106666666667, 'M_BLOCKING=6_best': 185.19106666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.0922, 'xsmm_reference_best': 95.0922, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 51.60126666666667, 'M_BLOCKING=12_best': 51.60126666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 49.0422, 'M_BLOCKING=16_best': 49.0422, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 43.4863, 'M_BLOCKING=1_best': 43.4863, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.69950000000001, 'M_BLOCKING=2_best': 42.69950000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 45.40303333333333, 'M_BLOCKING=3_best': 45.40303333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 46.960566666666665, 'M_BLOCKING=6_best': 46.960566666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.761233333333333, 'xsmm_reference_best': 31.761233333333333, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 71.15083333333334, 'M_BLOCKING=12_best': 71.15083333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.09696666666667, 'M_BLOCKING=16_best': 67.09696666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 62.4501, 'M_BLOCKING=1_best': 62.4501, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 58.62153333333333, 'M_BLOCKING=2_best': 58.62153333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 63.755633333333336, 'M_BLOCKING=3_best': 63.755633333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 66.59513333333334, 'M_BLOCKING=6_best': 66.59513333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 58.805233333333334, 'xsmm_reference_best': 58.805233333333334, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'sparse'}
