{'M_BLOCKING=12_avg': 14.337766666666665, 'M_BLOCKING=12_best': 14.337766666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.80953333333333, 'M_BLOCKING=16_best': 14.80953333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.278466666666667, 'M_BLOCKING=1_best': 14.278466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.359, 'M_BLOCKING=2_best': 14.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.180533333333333, 'M_BLOCKING=3_best': 14.180533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.312266666666668, 'M_BLOCKING=6_best': 14.312266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.138566666666668, 'xsmm_reference_best': 15.138566666666668, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 334.4322, 'M_BLOCKING=12_best': 334.4322, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 327.37756666666667, 'M_BLOCKING=16_best': 327.37756666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 320.24120000000005, 'M_BLOCKING=1_best': 320.24120000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 322.6445, 'M_BLOCKING=2_best': 322.6445, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 319.89713333333333, 'M_BLOCKING=3_best': 319.89713333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 333.3329333333333, 'M_BLOCKING=6_best': 333.3329333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 1855.4243333333334, 'xsmm_reference_best': 1855.4243333333334, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 27.076766666666668, 'M_BLOCKING=12_best': 27.076766666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 26.3145, 'M_BLOCKING=16_best': 26.3145, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.393433333333334, 'M_BLOCKING=1_best': 26.393433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.259466666666665, 'M_BLOCKING=2_best': 26.259466666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 26.445933333333333, 'M_BLOCKING=3_best': 26.445933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 26.2436, 'M_BLOCKING=6_best': 26.2436, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 73.4622, 'xsmm_reference_best': 73.4622, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.891, 'M_BLOCKING=12_best': 42.891, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.6623, 'M_BLOCKING=16_best': 42.6623, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.53033333333334, 'M_BLOCKING=1_best': 41.53033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.10666666666667, 'M_BLOCKING=2_best': 42.10666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.81513333333333, 'M_BLOCKING=3_best': 41.81513333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.76193333333333, 'M_BLOCKING=6_best': 41.76193333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.77266666666667, 'xsmm_reference_best': 126.77266666666667, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.934, 'M_BLOCKING=12_best': 68.934, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 67.3442, 'M_BLOCKING=16_best': 67.3442, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 65.03923333333333, 'M_BLOCKING=1_best': 65.03923333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 65.55836666666667, 'M_BLOCKING=2_best': 65.55836666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 68.30130000000001, 'M_BLOCKING=3_best': 68.30130000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 69.60696666666666, 'M_BLOCKING=6_best': 69.60696666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 292.87593333333336, 'xsmm_reference_best': 292.87593333333336, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.4755, 'M_BLOCKING=12_best': 124.4755, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 122.49113333333334, 'M_BLOCKING=16_best': 122.49113333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 119.84416666666667, 'M_BLOCKING=1_best': 119.84416666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 120.18493333333332, 'M_BLOCKING=2_best': 120.18493333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 126.12433333333334, 'M_BLOCKING=3_best': 126.12433333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 127.11123333333333, 'M_BLOCKING=6_best': 127.11123333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 775.0684666666667, 'xsmm_reference_best': 775.0684666666667, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 333.54290000000003, 'M_BLOCKING=12_best': 333.54290000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 328.41606666666667, 'M_BLOCKING=16_best': 328.41606666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 319.5398333333333, 'M_BLOCKING=1_best': 319.5398333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 316.6625666666667, 'M_BLOCKING=2_best': 316.6625666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 324.7214333333333, 'M_BLOCKING=3_best': 324.7214333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 337.18086666666665, 'M_BLOCKING=6_best': 337.18086666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 1908.2435666666668, 'xsmm_reference_best': 1908.2435666666668, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 24.525033333333333, 'M_BLOCKING=12_best': 24.525033333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 24.010033333333332, 'M_BLOCKING=16_best': 24.010033333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 24.553266666666666, 'M_BLOCKING=1_best': 24.553266666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 23.975133333333336, 'M_BLOCKING=2_best': 23.975133333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 24.122866666666667, 'M_BLOCKING=3_best': 24.122866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 24.269566666666666, 'M_BLOCKING=6_best': 24.269566666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.48213333333333, 'xsmm_reference_best': 24.48213333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 55.077999999999996, 'M_BLOCKING=12_best': 55.077999999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 53.81706666666666, 'M_BLOCKING=16_best': 53.81706666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 48.77806666666667, 'M_BLOCKING=1_best': 48.77806666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 48.41133333333334, 'M_BLOCKING=2_best': 48.41133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 51.17733333333334, 'M_BLOCKING=3_best': 51.17733333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 51.261100000000006, 'M_BLOCKING=6_best': 51.261100000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.7314, 'xsmm_reference_best': 37.7314, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 79.12280000000001, 'M_BLOCKING=12_best': 79.12280000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 76.22973333333333, 'M_BLOCKING=16_best': 76.22973333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 71.84283333333333, 'M_BLOCKING=1_best': 71.84283333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 72.17620000000001, 'M_BLOCKING=2_best': 72.17620000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 73.29313333333333, 'M_BLOCKING=3_best': 73.29313333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 74.22333333333333, 'M_BLOCKING=6_best': 74.22333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 55.62063333333334, 'xsmm_reference_best': 55.62063333333334, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 105.64736666666667, 'M_BLOCKING=12_best': 105.64736666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 96.60086666666666, 'M_BLOCKING=16_best': 96.60086666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 99.15613333333334, 'M_BLOCKING=1_best': 99.15613333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 96.0442, 'M_BLOCKING=2_best': 96.0442, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.15046666666667, 'M_BLOCKING=3_best': 94.15046666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.7288, 'M_BLOCKING=6_best': 100.7288, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.07683333333333, 'xsmm_reference_best': 125.07683333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 124.3398, 'M_BLOCKING=12_best': 124.3398, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 116.55286666666667, 'M_BLOCKING=16_best': 116.55286666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 129.70396666666667, 'M_BLOCKING=1_best': 129.70396666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 119.60166666666667, 'M_BLOCKING=2_best': 119.60166666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 120.65816666666666, 'M_BLOCKING=3_best': 120.65816666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 125.71936666666667, 'M_BLOCKING=6_best': 125.71936666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.85243333333332, 'xsmm_reference_best': 124.85243333333332, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 146.40103333333334, 'M_BLOCKING=12_best': 146.40103333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 134.4387, 'M_BLOCKING=16_best': 134.4387, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.08866666666665, 'M_BLOCKING=1_best': 160.08866666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 145.45026666666666, 'M_BLOCKING=2_best': 145.45026666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 148.1603333333333, 'M_BLOCKING=3_best': 148.1603333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 151.2212, 'M_BLOCKING=6_best': 151.2212, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.4093, 'xsmm_reference_best': 125.4093, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 42.654666666666664, 'M_BLOCKING=12_best': 42.654666666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.9086, 'M_BLOCKING=16_best': 42.9086, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.56356666666667, 'M_BLOCKING=1_best': 40.56356666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.821533333333335, 'M_BLOCKING=2_best': 41.821533333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.983266666666665, 'M_BLOCKING=3_best': 41.983266666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.49943333333333, 'M_BLOCKING=6_best': 41.49943333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.439166666666665, 'xsmm_reference_best': 37.439166666666665, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 164.84386666666666, 'M_BLOCKING=12_best': 164.84386666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 153.99603333333334, 'M_BLOCKING=16_best': 153.99603333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 191.8265, 'M_BLOCKING=1_best': 191.8265, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 170.07826666666668, 'M_BLOCKING=2_best': 170.07826666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 172.2049, 'M_BLOCKING=3_best': 172.2049, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 175.7341, 'M_BLOCKING=6_best': 175.7341, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.03696666666666, 'xsmm_reference_best': 124.03696666666666, 'xsmm_reference_cpu_freq': 2.499899, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 183.8249, 'M_BLOCKING=12_best': 183.8249, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 173.4338, 'M_BLOCKING=16_best': 173.4338, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 221.19816666666665, 'M_BLOCKING=1_best': 221.19816666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 195.5726, 'M_BLOCKING=2_best': 195.5726, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 199.47886666666668, 'M_BLOCKING=3_best': 199.47886666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 198.15826666666666, 'M_BLOCKING=6_best': 198.15826666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.12623333333333, 'xsmm_reference_best': 126.12623333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 203.77486666666667, 'M_BLOCKING=12_best': 203.77486666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 188.83710000000002, 'M_BLOCKING=16_best': 188.83710000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 253.35093333333333, 'M_BLOCKING=1_best': 253.35093333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 221.25799999999998, 'M_BLOCKING=2_best': 221.25799999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 232.8217, 'M_BLOCKING=3_best': 232.8217, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 219.86883333333333, 'M_BLOCKING=6_best': 219.86883333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.94966666666666, 'xsmm_reference_best': 125.94966666666666, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 223.20266666666666, 'M_BLOCKING=12_best': 223.20266666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 204.02063333333334, 'M_BLOCKING=16_best': 204.02063333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 285.78676666666667, 'M_BLOCKING=1_best': 285.78676666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 245.0216, 'M_BLOCKING=2_best': 245.0216, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 254.1924, 'M_BLOCKING=3_best': 254.1924, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 240.49673333333334, 'M_BLOCKING=6_best': 240.49673333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.82156666666667, 'xsmm_reference_best': 125.82156666666667, 'xsmm_reference_cpu_freq': 2.499867, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 68.4746, 'M_BLOCKING=12_best': 68.4746, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 64.053, 'M_BLOCKING=16_best': 64.053, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 59.9333, 'M_BLOCKING=1_best': 59.9333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 59.475966666666665, 'M_BLOCKING=2_best': 59.475966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 64.53056666666666, 'M_BLOCKING=3_best': 64.53056666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 62.5949, 'M_BLOCKING=6_best': 62.5949, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 46.337300000000006, 'xsmm_reference_best': 46.337300000000006, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 92.15596666666667, 'M_BLOCKING=12_best': 92.15596666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 87.55823333333333, 'M_BLOCKING=16_best': 87.55823333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 85.07146666666668, 'M_BLOCKING=1_best': 85.07146666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 84.59673333333333, 'M_BLOCKING=2_best': 84.59673333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 85.13766666666668, 'M_BLOCKING=3_best': 85.13766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 88.74536666666667, 'M_BLOCKING=6_best': 88.74536666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 82.70779999999999, 'xsmm_reference_best': 82.70779999999999, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'sparse'}
