{'M_BLOCKING=12_avg': 7.9594000000000005, 'M_BLOCKING=12_best': 7.9594000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.312633333333332, 'M_BLOCKING=16_best': 8.312633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.000166666666667, 'M_BLOCKING=1_best': 8.000166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.948066666666667, 'M_BLOCKING=2_best': 7.948066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.935666666666666, 'M_BLOCKING=3_best': 7.935666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.922166666666667, 'M_BLOCKING=6_best': 7.922166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.863333333333333, 'xsmm_reference_best': 7.863333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 261.7667333333333, 'M_BLOCKING=12_best': 261.7667333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.6166666666667, 'M_BLOCKING=16_best': 270.6166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.91199999999998, 'M_BLOCKING=1_best': 249.91199999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 254.52143333333333, 'M_BLOCKING=2_best': 254.52143333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 254.29983333333334, 'M_BLOCKING=3_best': 254.29983333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.5740333333333, 'M_BLOCKING=6_best': 270.5740333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 1062.6441, 'xsmm_reference_best': 1062.6441, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 13.728633333333333, 'M_BLOCKING=12_best': 13.728633333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.289433333333333, 'M_BLOCKING=16_best': 13.289433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 12.541366666666667, 'M_BLOCKING=1_best': 12.541366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.726966666666666, 'M_BLOCKING=2_best': 12.726966666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.263066666666667, 'M_BLOCKING=3_best': 13.263066666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.126633333333332, 'M_BLOCKING=6_best': 13.126633333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 37.5916, 'xsmm_reference_best': 37.5916, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.0833, 'M_BLOCKING=12_best': 23.0833, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.294800000000002, 'M_BLOCKING=16_best': 22.294800000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.759333333333334, 'M_BLOCKING=1_best': 21.759333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.4806, 'M_BLOCKING=2_best': 22.4806, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.8554, 'M_BLOCKING=3_best': 22.8554, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.122466666666664, 'M_BLOCKING=6_best': 22.122466666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.48726666666667, 'xsmm_reference_best': 67.48726666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 37.63006666666667, 'M_BLOCKING=12_best': 37.63006666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 37.19656666666666, 'M_BLOCKING=16_best': 37.19656666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 35.428133333333335, 'M_BLOCKING=1_best': 35.428133333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 36.05883333333334, 'M_BLOCKING=2_best': 36.05883333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 37.93093333333333, 'M_BLOCKING=3_best': 37.93093333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 37.37226666666667, 'M_BLOCKING=6_best': 37.37226666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 157.2702, 'xsmm_reference_best': 157.2702, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.91586666666667, 'M_BLOCKING=12_best': 99.91586666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 97.3433, 'M_BLOCKING=16_best': 97.3433, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 97.59073333333335, 'M_BLOCKING=1_best': 97.59073333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 95.6837, 'M_BLOCKING=2_best': 95.6837, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 96.88833333333334, 'M_BLOCKING=3_best': 96.88833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 100.44393333333333, 'M_BLOCKING=6_best': 100.44393333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 449.02666666666664, 'xsmm_reference_best': 449.02666666666664, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 267.72676666666666, 'M_BLOCKING=12_best': 267.72676666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 278.8944, 'M_BLOCKING=16_best': 278.8944, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 256.11289999999997, 'M_BLOCKING=1_best': 256.11289999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.63076666666666, 'M_BLOCKING=2_best': 247.63076666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 254.10033333333334, 'M_BLOCKING=3_best': 254.10033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 265.17153333333334, 'M_BLOCKING=6_best': 265.17153333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 1072.0468333333333, 'xsmm_reference_best': 1072.0468333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 11.5742, 'M_BLOCKING=12_best': 11.5742, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.618866666666666, 'M_BLOCKING=16_best': 12.618866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.798033333333334, 'M_BLOCKING=1_best': 11.798033333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 12.0431, 'M_BLOCKING=2_best': 12.0431, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.486500000000001, 'M_BLOCKING=3_best': 12.486500000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.2592, 'M_BLOCKING=6_best': 12.2592, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.8271, 'xsmm_reference_best': 12.8271, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 29.741333333333333, 'M_BLOCKING=12_best': 29.741333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 28.804933333333334, 'M_BLOCKING=16_best': 28.804933333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 26.980733333333333, 'M_BLOCKING=1_best': 26.980733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 26.935266666666667, 'M_BLOCKING=2_best': 26.935266666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 28.479433333333336, 'M_BLOCKING=3_best': 28.479433333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 27.6636, 'M_BLOCKING=6_best': 27.6636, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.837366666666664, 'xsmm_reference_best': 20.837366666666664, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.3175, 'M_BLOCKING=12_best': 43.3175, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.190333333333335, 'M_BLOCKING=16_best': 41.190333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.9526, 'M_BLOCKING=1_best': 40.9526, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 40.16053333333333, 'M_BLOCKING=2_best': 40.16053333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 40.321000000000005, 'M_BLOCKING=3_best': 40.321000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 40.38213333333333, 'M_BLOCKING=6_best': 40.38213333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.20413333333333, 'xsmm_reference_best': 33.20413333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 56.35423333333333, 'M_BLOCKING=12_best': 56.35423333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 52.5336, 'M_BLOCKING=16_best': 52.5336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 56.94133333333333, 'M_BLOCKING=1_best': 56.94133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 53.104733333333336, 'M_BLOCKING=2_best': 53.104733333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 52.179833333333335, 'M_BLOCKING=3_best': 52.179833333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 55.21083333333333, 'M_BLOCKING=6_best': 55.21083333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.16633333333333, 'xsmm_reference_best': 68.16633333333333, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 67.6931, 'M_BLOCKING=12_best': 67.6931, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 62.804700000000004, 'M_BLOCKING=16_best': 62.804700000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 73.19966666666666, 'M_BLOCKING=1_best': 73.19966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 66.42543333333333, 'M_BLOCKING=2_best': 66.42543333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 66.10273333333333, 'M_BLOCKING=3_best': 66.10273333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 68.70273333333333, 'M_BLOCKING=6_best': 68.70273333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.2303, 'xsmm_reference_best': 68.2303, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 78.9983, 'M_BLOCKING=12_best': 78.9983, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 73.13106666666665, 'M_BLOCKING=16_best': 73.13106666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 89.09429999999999, 'M_BLOCKING=1_best': 89.09429999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 80.39093333333334, 'M_BLOCKING=2_best': 80.39093333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 81.69966666666666, 'M_BLOCKING=3_best': 81.69966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 82.2737, 'M_BLOCKING=6_best': 82.2737, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.06406666666666, 'xsmm_reference_best': 68.06406666666666, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 23.274133333333335, 'M_BLOCKING=12_best': 23.274133333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.2609, 'M_BLOCKING=16_best': 22.2609, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.55476666666667, 'M_BLOCKING=1_best': 22.55476666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.465799999999998, 'M_BLOCKING=2_best': 22.465799999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.724866666666667, 'M_BLOCKING=3_best': 22.724866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.492233333333335, 'M_BLOCKING=6_best': 22.492233333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.022466666666666, 'xsmm_reference_best': 20.022466666666666, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 89.30143333333334, 'M_BLOCKING=12_best': 89.30143333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 82.98473333333332, 'M_BLOCKING=16_best': 82.98473333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 105.92283333333333, 'M_BLOCKING=1_best': 105.92283333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 94.6731, 'M_BLOCKING=2_best': 94.6731, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 94.92373333333333, 'M_BLOCKING=3_best': 94.92373333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 95.1743, 'M_BLOCKING=6_best': 95.1743, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.40726666666666, 'xsmm_reference_best': 68.40726666666666, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 99.79220000000001, 'M_BLOCKING=12_best': 99.79220000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 93.30583333333334, 'M_BLOCKING=16_best': 93.30583333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 122.5626, 'M_BLOCKING=1_best': 122.5626, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 108.72103333333332, 'M_BLOCKING=2_best': 108.72103333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 110.14989999999999, 'M_BLOCKING=3_best': 110.14989999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 107.6311, 'M_BLOCKING=6_best': 107.6311, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.94673333333334, 'xsmm_reference_best': 67.94673333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 110.54886666666667, 'M_BLOCKING=12_best': 110.54886666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 102.4241, 'M_BLOCKING=16_best': 102.4241, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 139.9981, 'M_BLOCKING=1_best': 139.9981, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 122.35253333333334, 'M_BLOCKING=2_best': 122.35253333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 127.81303333333334, 'M_BLOCKING=3_best': 127.81303333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 119.27283333333334, 'M_BLOCKING=6_best': 119.27283333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 68.6747, 'xsmm_reference_best': 68.6747, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 121.55189999999999, 'M_BLOCKING=12_best': 121.55189999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 110.2985, 'M_BLOCKING=16_best': 110.2985, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 157.8158, 'M_BLOCKING=1_best': 157.8158, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 136.0636, 'M_BLOCKING=2_best': 136.0636, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 138.6468, 'M_BLOCKING=3_best': 138.6468, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 130.55643333333333, 'M_BLOCKING=6_best': 130.55643333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.56463333333333, 'xsmm_reference_best': 67.56463333333333, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 36.842533333333336, 'M_BLOCKING=12_best': 36.842533333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 34.87963333333333, 'M_BLOCKING=16_best': 34.87963333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 33.6871, 'M_BLOCKING=1_best': 33.6871, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 33.9157, 'M_BLOCKING=2_best': 33.9157, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 35.23656666666667, 'M_BLOCKING=3_best': 35.23656666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 33.98663333333334, 'M_BLOCKING=6_best': 33.98663333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 26.8044, 'xsmm_reference_best': 26.8044, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 50.017633333333336, 'M_BLOCKING=12_best': 50.017633333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 46.932833333333335, 'M_BLOCKING=16_best': 46.932833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 49.11363333333334, 'M_BLOCKING=1_best': 49.11363333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 46.681400000000004, 'M_BLOCKING=2_best': 46.681400000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 46.747733333333336, 'M_BLOCKING=3_best': 46.747733333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 47.358666666666664, 'M_BLOCKING=6_best': 47.358666666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.62246666666667, 'xsmm_reference_best': 47.62246666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 18.350366666666666, 'M_BLOCKING=12_best': 18.350366666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 18.200499999999998, 'M_BLOCKING=16_best': 18.200499999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 17.406366666666667, 'M_BLOCKING=1_best': 17.406366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.52763333333333, 'M_BLOCKING=2_best': 17.52763333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 17.567733333333333, 'M_BLOCKING=3_best': 17.567733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 18.298066666666667, 'M_BLOCKING=6_best': 18.298066666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.1888, 'xsmm_reference_best': 18.1888, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
