{'N_BLOCKING=1 M_BLOCKING=16_avg': 7.876199999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.876199999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.576133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.576133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.4833, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.4833, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 7.680833333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 7.680833333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.527933333333333, 'xsmm_reference_best': 7.527933333333333, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 247.86569999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 247.86569999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 229.14773333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 229.14773333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 237.48639999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 237.48639999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 221.88770000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 221.88770000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 935.3265666666666, 'xsmm_reference_best': 935.3265666666666, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 13.498733333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.498733333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.549366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.549366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.985966666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.985966666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 11.634466666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 11.634466666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.1702, 'xsmm_reference_best': 35.1702, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 21.245566666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.245566666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.41293333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.41293333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.1012, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.1012, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.116566666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.116566666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.401066666666665, 'xsmm_reference_best': 63.401066666666665, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 34.614799999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.614799999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.8804, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.8804, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.62753333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.62753333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.256433333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.256433333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 140.60566666666668, 'xsmm_reference_best': 140.60566666666668, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 88.702, 'N_BLOCKING=1 M_BLOCKING=16_best': 88.702, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.69776666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.69776666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 90.46396666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 90.46396666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 85.29133333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 85.29133333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 394.75550000000004, 'xsmm_reference_best': 394.75550000000004, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 245.8626, 'N_BLOCKING=1 M_BLOCKING=16_best': 245.8626, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 226.95353333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 226.95353333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 238.05043333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 238.05043333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 220.7259, 'N_BLOCKING=3 M_BLOCKING=8_best': 220.7259, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 936.3657333333334, 'xsmm_reference_best': 936.3657333333334, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 13.098866666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.098866666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.649466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.649466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.311933333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.311933333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 13.004700000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 13.004700000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.8094, 'xsmm_reference_best': 12.8094, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 26.51543333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.51543333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.696199999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.696199999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.300633333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.300633333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 24.161133333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 24.161133333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.057133333333333, 'xsmm_reference_best': 19.057133333333333, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 36.07426666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.07426666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.4714, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.4714, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 32.41636666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 32.41636666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 33.7758, 'N_BLOCKING=3 M_BLOCKING=8_best': 33.7758, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 28.803299999999997, 'xsmm_reference_best': 28.803299999999997, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 45.534, 'N_BLOCKING=1 M_BLOCKING=16_best': 45.534, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.56263333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.56263333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 42.2364, 'N_BLOCKING=2 M_BLOCKING=10_best': 42.2364, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 42.83246666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 42.83246666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.3343, 'xsmm_reference_best': 63.3343, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 54.10076666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.10076666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 61.398900000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 61.398900000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.372933333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.372933333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 51.1487, 'N_BLOCKING=3 M_BLOCKING=8_best': 51.1487, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.2498, 'xsmm_reference_best': 63.2498, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 62.430033333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.430033333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.49493333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.49493333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.11096666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.11096666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 59.72836666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 59.72836666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.214166666666664, 'xsmm_reference_best': 63.214166666666664, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 21.0612, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.0612, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.4029, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.4029, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.0636, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.0636, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.345666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.345666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.394133333333336, 'xsmm_reference_best': 18.394133333333336, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 70.44546666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.44546666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 88.18676666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 88.18676666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 69.28133333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 69.28133333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 67.35763333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 67.35763333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.04703333333334, 'xsmm_reference_best': 63.04703333333334, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 78.64266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.64266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 101.78816666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.78816666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.52136666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.52136666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 75.00366666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 75.00366666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.1264, 'xsmm_reference_best': 63.1264, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 86.17506666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.17506666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 115.89826666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 115.89826666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 86.37303333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 86.37303333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 81.6579, 'N_BLOCKING=3 M_BLOCKING=8_best': 81.6579, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.3524, 'xsmm_reference_best': 63.3524, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 92.53713333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 92.53713333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 130.50783333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 130.50783333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 92.99810000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 92.99810000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 89.4901, 'N_BLOCKING=3 M_BLOCKING=8_best': 89.4901, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.43093333333333, 'xsmm_reference_best': 63.43093333333333, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 30.774366666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.774366666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.768733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.768733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 27.04866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 27.04866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 28.923766666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 28.923766666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.5561, 'xsmm_reference_best': 23.5561, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 41.013, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.013, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 41.91096666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 41.91096666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 37.29056666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 37.29056666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 38.026133333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 38.026133333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.25_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 40.923433333333335, 'xsmm_reference_best': 40.923433333333335, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 17.072799999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.072799999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.433600000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.433600000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.910266666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.910266666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 18.888266666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 18.888266666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.811066666666665, 'xsmm_reference_best': 17.811066666666665, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
