{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0017, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0017, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.98455, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.98455, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9778, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9778, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9774333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9774333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.971, 'xsmm_reference_best': 0.971, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8665166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8665166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8247, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8247, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.9915833333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.9915833333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.09995, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.09995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.79745, 'xsmm_reference_best': 1.79745, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.85145, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.85145, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.80665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.80665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9733833333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9733833333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.022116666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.022116666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.7827333333333333, 'xsmm_reference_best': 3.7827333333333333, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5117500000000006, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5117500000000006, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3803166666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3803166666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9875333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9875333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.0177166666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.0177166666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.650183333333333, 'xsmm_reference_best': 2.650183333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4770666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4770666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.471416666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.471416666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.4006333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.4006333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.455233333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.455233333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3430666666666666, 'xsmm_reference_best': 3.3430666666666666, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.4421333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.4421333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.384116666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.384116666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.4294, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.4294, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.466933333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.466933333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.385066666666668, 'xsmm_reference_best': 4.385066666666668, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.66315, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.66315, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.470233333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.470233333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.049566666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.049566666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.16555, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.16555, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.945483333333333, 'xsmm_reference_best': 4.945483333333333, 'xsmm_reference_cpu_freq': 3.000007, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.440783333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.440783333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.38145, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.38145, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.392816666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.392816666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.434666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.434666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.89995, 'xsmm_reference_best': 9.89995, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.587349999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.587349999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.124433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.124433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.722283333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.722283333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.2662, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.2662, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.008716666666666, 'xsmm_reference_best': 11.008716666666666, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.218016666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.218016666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.133883333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.133883333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.362216666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.362216666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.406983333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.406983333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.842333333333332, 'xsmm_reference_best': 8.842333333333332, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 5.469316666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.469316666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.178399999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.178399999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.1685, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.1685, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 5.37825, 'N_BLOCKING=3 M_BLOCKING=8_best': 5.37825, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.363833333333333, 'xsmm_reference_best': 5.363833333333333, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.710516666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.710516666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.500866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.500866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.923533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.923533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.3073500000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.3073500000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.1716, 'xsmm_reference_best': 5.1716, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.435033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.435033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.470583333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.470583333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.212383333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.212383333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.45475, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.45475, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.30265, 'xsmm_reference_best': 9.30265, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.758816666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.758816666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.502666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.502666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.40635, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.40635, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.80065, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.80065, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.138166666666667, 'xsmm_reference_best': 11.138166666666667, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.398166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.398166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.266666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.266666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.097833333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.097833333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.665083333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.665083333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.5015, 'xsmm_reference_best': 8.5015, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 7.6296, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.6296, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.6036166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.6036166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.876866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.876866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 8.041933333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 8.041933333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.761116666666666, 'xsmm_reference_best': 7.761116666666666, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.169333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.169333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.115966666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.115966666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.905533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.905533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.0103, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.0103, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.543783333333332, 'xsmm_reference_best': 11.543783333333332, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 19.71353333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.71353333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.761016666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.761016666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.029966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.029966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.217633333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.217633333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.596883333333334, 'xsmm_reference_best': 19.596883333333334, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 20.917783333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.917783333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.416933333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.416933333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.774150000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.774150000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 23.409083333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 23.409083333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.42915, 'xsmm_reference_best': 22.42915, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 20.890733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.890733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.425633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.425633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.533866666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.533866666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 21.742616666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 21.742616666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.9029, 'xsmm_reference_best': 19.9029, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 11.636716666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.636716666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.057216666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.057216666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.32315, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.32315, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.481599999999998, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.481599999999998, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.927249999999999, 'xsmm_reference_best': 9.927249999999999, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
