{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0121833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0121833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9804999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9804999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9606166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9606166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.96875, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.96875, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9755833333333332, 'xsmm_reference_best': 0.9755833333333332, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8817833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8817833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7847333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7847333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.9805, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.9805, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.0834166666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.0834166666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.8133000000000001, 'xsmm_reference_best': 1.8133000000000001, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.8758166666666662, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.8758166666666662, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.790233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.790233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.8985166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.8985166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.0035, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.0035, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.8285666666666667, 'xsmm_reference_best': 3.8285666666666667, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 2.546483333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.546483333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4957666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4957666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9585333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9585333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.0794166666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.0794166666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.621383333333333, 'xsmm_reference_best': 2.621383333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4944333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4944333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4587833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4587833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.384466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.384466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.4566, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.4566, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.36755, 'xsmm_reference_best': 3.36755, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.445849999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.445849999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.3969000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.3969000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.4175, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.4175, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.467383333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.467383333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.394733333333334, 'xsmm_reference_best': 4.394733333333334, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.687566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.687566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.5184500000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.5184500000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.9493166666666655, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.9493166666666655, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.39565, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.39565, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.803100000000001, 'xsmm_reference_best': 4.803100000000001, 'xsmm_reference_cpu_freq': 2.999975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.664466666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.664466666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.533316666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.533316666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.0063, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.0063, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 11.458533333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 11.458533333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.325466666666667, 'xsmm_reference_best': 10.325466666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.445533333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.445533333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.587966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.587966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.967133333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.967133333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.3729, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.3729, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.8683, 'xsmm_reference_best': 10.8683, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.32685, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.32685, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.165466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.165466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.438016666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.438016666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.581466666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.581466666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.857850000000001, 'xsmm_reference_best': 8.857850000000001, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 5.490283333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.490283333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.263833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.263833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.185883333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.185883333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 5.412633333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 5.412633333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.314733333333334, 'xsmm_reference_best': 5.314733333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 4.658133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.658133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.676416666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.676416666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.9193333333333324, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.9193333333333324, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.230950000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.230950000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.101116666666667, 'xsmm_reference_best': 5.101116666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.6218, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.6218, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.241783333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.241783333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.094116666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.094116666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 11.44505, 'N_BLOCKING=3 M_BLOCKING=8_best': 11.44505, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.578116666666666, 'xsmm_reference_best': 9.578116666666666, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.266933333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.266933333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.62555, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.62555, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.083866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.083866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 11.106616666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 11.106616666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.454466666666667, 'xsmm_reference_best': 11.454466666666667, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 9.566049999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.566049999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.330233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.330233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.188883333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.188883333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.807416666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.807416666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.418816666666666, 'xsmm_reference_best': 8.418816666666666, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 7.6927666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.6927666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.619616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.619616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.99335, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.99335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 8.057583333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 8.057583333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 7.601616666666667, 'xsmm_reference_best': 7.601616666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 10.783416666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.783416666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.207783333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.207783333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.54665, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.54665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.41155, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.41155, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.787116666666666, 'xsmm_reference_best': 11.787116666666666, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 19.74958333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.74958333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.996433333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.996433333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.173516666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.173516666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.34766666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.34766666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.688, 'xsmm_reference_best': 20.688, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 21.1054, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.1054, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.564116666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.564116666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 24.967399999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 24.967399999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 23.735583333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 23.735583333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.709333333333333, 'xsmm_reference_best': 22.709333333333333, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 21.23978333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.23978333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.674316666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.674316666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.7742, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.7742, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 21.789383333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 21.789383333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.865066666666667, 'xsmm_reference_best': 20.865066666666667, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 11.764166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.764166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.2324, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.2324, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.382249999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.382249999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 10.545166666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 10.545166666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.989066666666668, 'xsmm_reference_best': 9.989066666666668, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
