{'N_BLOCKING=1_avg': 7.1662, 'N_BLOCKING=1_best': 7.1662, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 7.286033333333333, 'N_BLOCKING=2_best': 7.286033333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 7.206333333333333, 'N_BLOCKING=3_best': 7.206333333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.541333333333333, 'xsmm_reference_best': 7.541333333333333, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 176.9647, 'N_BLOCKING=1_best': 176.9647, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 181.75750000000002, 'N_BLOCKING=2_best': 181.75750000000002, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 190.7554, 'N_BLOCKING=3_best': 190.7554, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 57600, 'xsmm_reference_avg': 917.7645, 'xsmm_reference_best': 917.7645, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 13.589233333333334, 'N_BLOCKING=1_best': 13.589233333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 13.631300000000001, 'N_BLOCKING=2_best': 13.631300000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.612733333333331, 'N_BLOCKING=3_best': 10.612733333333331, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.38426666666667, 'xsmm_reference_best': 34.38426666666667, 'xsmm_reference_cpu_freq': 2.999806, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 22.3338, 'N_BLOCKING=1_best': 22.3338, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 21.058066666666665, 'N_BLOCKING=2_best': 21.058066666666665, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 18.540499999999998, 'N_BLOCKING=3_best': 18.540499999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.4973, 'xsmm_reference_best': 63.4973, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 40.36613333333333, 'N_BLOCKING=1_best': 40.36613333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 34.174499999999995, 'N_BLOCKING=2_best': 34.174499999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 33.0347, 'N_BLOCKING=3_best': 33.0347, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_256_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 140.54096666666666, 'xsmm_reference_best': 140.54096666666666, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 82.39813333333333, 'N_BLOCKING=1_best': 82.39813333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 76.19633333333333, 'N_BLOCKING=2_best': 76.19633333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 74.40656666666668, 'N_BLOCKING=3_best': 74.40656666666668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_512_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 395.4241, 'xsmm_reference_best': 395.4241, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 174.62603333333334, 'N_BLOCKING=1_best': 174.62603333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 182.08483333333334, 'N_BLOCKING=2_best': 182.08483333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 186.02603333333334, 'N_BLOCKING=3_best': 186.02603333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_1024_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 930.9403333333333, 'xsmm_reference_best': 930.9403333333333, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 12.974733333333335, 'N_BLOCKING=1_best': 12.974733333333335, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 12.602133333333333, 'N_BLOCKING=2_best': 12.602133333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 12.223666666666666, 'N_BLOCKING=3_best': 12.223666666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.658166666666666, 'xsmm_reference_best': 12.658166666666666, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 26.311866666666667, 'N_BLOCKING=1_best': 26.311866666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 19.291866666666667, 'N_BLOCKING=2_best': 19.291866666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 18.976, 'N_BLOCKING=3_best': 18.976, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.1_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.796499999999998, 'xsmm_reference_best': 18.796499999999998, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 34.46726666666667, 'N_BLOCKING=1_best': 34.46726666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 23.811666666666667, 'N_BLOCKING=2_best': 23.811666666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 25.299466666666667, 'N_BLOCKING=3_best': 25.299466666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.2_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 29.149800000000003, 'xsmm_reference_best': 29.149800000000003, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 44.66326666666667, 'N_BLOCKING=1_best': 44.66326666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 32.99476666666666, 'N_BLOCKING=2_best': 32.99476666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 32.814566666666664, 'N_BLOCKING=3_best': 32.814566666666664, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.3_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.557, 'xsmm_reference_best': 63.557, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 55.142966666666666, 'N_BLOCKING=1_best': 55.142966666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 42.22833333333333, 'N_BLOCKING=2_best': 42.22833333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 40.33676666666667, 'N_BLOCKING=3_best': 40.33676666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.4_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.49570000000001, 'xsmm_reference_best': 63.49570000000001, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 66.62073333333333, 'N_BLOCKING=1_best': 66.62073333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 51.707499999999996, 'N_BLOCKING=2_best': 51.707499999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 48.74113333333333, 'N_BLOCKING=3_best': 48.74113333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.5_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.38776666666667, 'xsmm_reference_best': 63.38776666666667, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 21.869733333333333, 'N_BLOCKING=1_best': 21.869733333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 20.790166666666664, 'N_BLOCKING=2_best': 20.790166666666664, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 18.4011, 'N_BLOCKING=3_best': 18.4011, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.650466666666667, 'xsmm_reference_best': 17.650466666666667, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 79.492, 'N_BLOCKING=1_best': 79.492, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 61.8984, 'N_BLOCKING=2_best': 61.8984, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 58.0108, 'N_BLOCKING=3_best': 58.0108, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 9830, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5999755859375, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.6_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.501099999999994, 'xsmm_reference_best': 63.501099999999994, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 92.23236666666666, 'N_BLOCKING=1_best': 92.23236666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 72.68196666666667, 'N_BLOCKING=2_best': 72.68196666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 66.33506666666666, 'N_BLOCKING=3_best': 66.33506666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 11468, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.699951171875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.7_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5625, 'xsmm_reference_best': 63.5625, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 105.91076666666666, 'N_BLOCKING=1_best': 105.91076666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 82.95866666666667, 'N_BLOCKING=2_best': 82.95866666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 75.7059, 'N_BLOCKING=3_best': 75.7059, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 13107, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.79998779296875, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.8_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.516200000000005, 'xsmm_reference_best': 63.516200000000005, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 119.19006666666668, 'N_BLOCKING=1_best': 119.19006666666668, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 93.10726666666666, 'N_BLOCKING=2_best': 93.10726666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 84.8715, 'N_BLOCKING=3_best': 84.8715, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 14745, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.89996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.9_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.4787, 'xsmm_reference_best': 63.4787, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 29.271433333333334, 'N_BLOCKING=1_best': 29.271433333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 20.385166666666667, 'N_BLOCKING=2_best': 20.385166666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 21.524266666666666, 'N_BLOCKING=3_best': 21.524266666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats_wider/vary_density/q_16/r_128_c_128_p_0.15_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 23.70263333333333, 'xsmm_reference_best': 23.70263333333333, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
