{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9755783576454955, 'speedup_best_over_ref': 0.9755783576454955, 'xsmm_custom_avg': 264.888, 'xsmm_custom_best': 264.888, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 258.419, 'xsmm_reference_best': 258.419, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.1005448313818218, 'speedup_best_over_ref': 1.1005448313818218, 'xsmm_custom_avg': 343.409, 'xsmm_custom_best': 343.409, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 377.937, 'xsmm_reference_best': 377.937, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 1.0374591077398714, 'speedup_best_over_ref': 1.0374591077398714, 'xsmm_custom_avg': 333.804, 'xsmm_custom_best': 333.804, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 346.308, 'xsmm_reference_best': 346.308, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.114527532192268, 'speedup_best_over_ref': 1.114527532192268, 'xsmm_custom_avg': 344.415, 'xsmm_custom_best': 344.415, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 383.86, 'xsmm_reference_best': 383.86, 'xsmm_reference_cpu_freq': 2.999812, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 0.9805113205503196, 'speedup_best_over_ref': 0.9805113205503196, 'xsmm_custom_avg': 276.93, 'xsmm_custom_best': 276.93, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 271.533, 'xsmm_reference_best': 271.533, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.0074833159376282, 'speedup_best_over_ref': 1.0074833159376282, 'xsmm_custom_avg': 316.17, 'xsmm_custom_best': 316.17, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 318.53599999999994, 'xsmm_reference_best': 318.53599999999994, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.1248419965360505, 'speedup_best_over_ref': 1.1248419965360505, 'xsmm_custom_avg': 350.467, 'xsmm_custom_best': 350.467, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 394.22, 'xsmm_reference_best': 394.22, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.0421190643247036, 'speedup_best_over_ref': 1.0421190643247036, 'xsmm_custom_avg': 336.356, 'xsmm_custom_best': 336.356, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 350.523, 'xsmm_reference_best': 350.523, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.1580566223702544, 'speedup_best_over_ref': 1.1580566223702544, 'xsmm_custom_avg': 353.076, 'xsmm_custom_best': 353.076, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 408.882, 'xsmm_reference_best': 408.882, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 0.987933618062532, 'speedup_best_over_ref': 0.987933618062532, 'xsmm_custom_avg': 356.36199999999997, 'xsmm_custom_best': 356.36199999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 352.062, 'xsmm_reference_best': 352.062, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 0.9798892120204957, 'speedup_best_over_ref': 0.9798892120204957, 'xsmm_custom_avg': 361.05, 'xsmm_custom_best': 361.05, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 353.789, 'xsmm_reference_best': 353.789, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.1486506515864963, 'speedup_best_over_ref': 1.1486506515864963, 'xsmm_custom_avg': 350.836, 'xsmm_custom_best': 350.836, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 402.988, 'xsmm_reference_best': 402.988, 'xsmm_reference_cpu_freq': 2.999811, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.038953445230993, 'speedup_best_over_ref': 1.038953445230993, 'xsmm_custom_avg': 336.915, 'xsmm_custom_best': 336.915, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 350.039, 'xsmm_reference_best': 350.039, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.153662596338103, 'speedup_best_over_ref': 1.153662596338103, 'xsmm_custom_avg': 357.465, 'xsmm_custom_best': 357.465, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 412.394, 'xsmm_reference_best': 412.394, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 0.9654322503928789, 'speedup_best_over_ref': 0.9654322503928789, 'xsmm_custom_avg': 358.253, 'xsmm_custom_best': 358.253, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 345.869, 'xsmm_reference_best': 345.869, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.0053863731753954, 'speedup_best_over_ref': 1.0053863731753954, 'xsmm_custom_avg': 300.202, 'xsmm_custom_best': 300.202, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 301.819, 'xsmm_reference_best': 301.819, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.1655300011385632, 'speedup_best_over_ref': 1.1655300011385632, 'xsmm_custom_avg': 351.32, 'xsmm_custom_best': 351.32, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 409.47400000000005, 'xsmm_reference_best': 409.47400000000005, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.0483248144414379, 'speedup_best_over_ref': 1.0483248144414379, 'xsmm_custom_avg': 339.246, 'xsmm_custom_best': 339.246, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.64, 'xsmm_reference_best': 355.64, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 1.0110013534445488, 'speedup_best_over_ref': 1.0110013534445488, 'xsmm_custom_avg': 460.307, 'xsmm_custom_best': 460.307, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 465.371, 'xsmm_reference_best': 465.371, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9881805157593124, 'speedup_best_over_ref': 0.9881805157593124, 'xsmm_custom_avg': 399.256, 'xsmm_custom_best': 399.256, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 394.53700000000003, 'xsmm_reference_best': 394.53700000000003, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 0.9765321539433565, 'speedup_best_over_ref': 0.9765321539433565, 'xsmm_custom_avg': 364.03, 'xsmm_custom_best': 364.03, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.487, 'xsmm_reference_best': 355.487, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.1694917182704367, 'speedup_best_over_ref': 1.1694917182704367, 'xsmm_custom_avg': 351.557, 'xsmm_custom_best': 351.557, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 411.143, 'xsmm_reference_best': 411.143, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.048059809862252, 'speedup_best_over_ref': 1.048059809862252, 'xsmm_custom_avg': 338.807, 'xsmm_custom_best': 338.807, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.09000000000003, 'xsmm_reference_best': 355.09000000000003, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9753656444945349, 'speedup_best_over_ref': 0.9753656444945349, 'xsmm_custom_avg': 467.599, 'xsmm_custom_best': 467.599, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 456.08, 'xsmm_reference_best': 456.08, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9764153838976372, 'speedup_best_over_ref': 0.9764153838976372, 'xsmm_custom_avg': 407.25699999999995, 'xsmm_custom_best': 407.25699999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 397.652, 'xsmm_reference_best': 397.652, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 1.0177971180655079, 'speedup_best_over_ref': 1.0177971180655079, 'xsmm_custom_avg': 307.016, 'xsmm_custom_best': 307.016, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 312.48, 'xsmm_reference_best': 312.48, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9987464417859204, 'speedup_best_over_ref': 0.9987464417859204, 'xsmm_custom_avg': 412.426, 'xsmm_custom_best': 412.426, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 411.909, 'xsmm_reference_best': 411.909, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9739916733861013, 'speedup_best_over_ref': 0.9739916733861013, 'xsmm_custom_avg': 364.61400000000003, 'xsmm_custom_best': 364.61400000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.131, 'xsmm_reference_best': 355.131, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9440894996617977, 'speedup_best_over_ref': 0.9440894996617977, 'xsmm_custom_avg': 597.2760000000001, 'xsmm_custom_best': 597.2760000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 563.882, 'xsmm_reference_best': 563.882, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9827523610171086, 'speedup_best_over_ref': 0.9827523610171086, 'xsmm_custom_avg': 446.206, 'xsmm_custom_best': 446.206, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 438.51, 'xsmm_reference_best': 438.51, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9017821636454466, 'speedup_best_over_ref': 0.9017821636454466, 'xsmm_custom_avg': 706.613, 'xsmm_custom_best': 706.613, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 637.211, 'xsmm_reference_best': 637.211, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.997946890642233, 'speedup_best_over_ref': 0.997946890642233, 'xsmm_custom_avg': 412.54499999999996, 'xsmm_custom_best': 412.54499999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 411.698, 'xsmm_reference_best': 411.698, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
