{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9764999735487723, 'speedup_best_over_ref': 0.9764999735487723, 'xsmm_custom_avg': 264.638, 'xsmm_custom_best': 264.638, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 258.419, 'xsmm_reference_best': 258.419, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.1063741878417028, 'speedup_best_over_ref': 1.1063741878417028, 'xsmm_custom_avg': 343.683, 'xsmm_custom_best': 343.683, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 380.24199999999996, 'xsmm_reference_best': 380.24199999999996, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 1.03627935612287, 'speedup_best_over_ref': 1.03627935612287, 'xsmm_custom_avg': 334.59799999999996, 'xsmm_custom_best': 334.59799999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 346.737, 'xsmm_reference_best': 346.737, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.117432728096861, 'speedup_best_over_ref': 1.117432728096861, 'xsmm_custom_avg': 344.163, 'xsmm_custom_best': 344.163, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 384.57899999999995, 'xsmm_reference_best': 384.57899999999995, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 0.9579855509574245, 'speedup_best_over_ref': 0.9579855509574245, 'xsmm_custom_avg': 285.14, 'xsmm_custom_best': 285.14, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 273.16, 'xsmm_reference_best': 273.16, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.0067296963260097, 'speedup_best_over_ref': 1.0067296963260097, 'xsmm_custom_avg': 316.359, 'xsmm_custom_best': 316.359, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 318.48800000000006, 'xsmm_reference_best': 318.48800000000006, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.130977006581759, 'speedup_best_over_ref': 1.130977006581759, 'xsmm_custom_avg': 350.97, 'xsmm_custom_best': 350.97, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 396.939, 'xsmm_reference_best': 396.939, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.0396752441895636, 'speedup_best_over_ref': 1.0396752441895636, 'xsmm_custom_avg': 337.238, 'xsmm_custom_best': 337.238, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 350.61800000000005, 'xsmm_reference_best': 350.61800000000005, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.1500891164738165, 'speedup_best_over_ref': 1.1500891164738165, 'xsmm_custom_avg': 353.47, 'xsmm_custom_best': 353.47, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 406.522, 'xsmm_reference_best': 406.522, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 0.9899056396752247, 'speedup_best_over_ref': 0.9899056396752247, 'xsmm_custom_avg': 355.446, 'xsmm_custom_best': 355.446, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 351.85799999999995, 'xsmm_reference_best': 351.85799999999995, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 0.9750662544169612, 'speedup_best_over_ref': 0.9750662544169612, 'xsmm_custom_avg': 362.24, 'xsmm_custom_best': 362.24, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 353.208, 'xsmm_reference_best': 353.208, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.1313423369113367, 'speedup_best_over_ref': 1.1313423369113367, 'xsmm_custom_avg': 350.009, 'xsmm_custom_best': 350.009, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 395.98, 'xsmm_reference_best': 395.98, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.0454540036711246, 'speedup_best_over_ref': 1.0454540036711246, 'xsmm_custom_avg': 335.592, 'xsmm_custom_best': 335.592, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 350.846, 'xsmm_reference_best': 350.846, 'xsmm_reference_cpu_freq': 2.999836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.1799612391177285, 'speedup_best_over_ref': 1.1799612391177285, 'xsmm_custom_avg': 357.577, 'xsmm_custom_best': 357.577, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 421.927, 'xsmm_reference_best': 421.927, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 0.9815897295820813, 'speedup_best_over_ref': 0.9815897295820813, 'xsmm_custom_avg': 366.1, 'xsmm_custom_best': 366.1, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 359.36, 'xsmm_reference_best': 359.36, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.0044837389733234, 'speedup_best_over_ref': 1.0044837389733234, 'xsmm_custom_avg': 301.08799999999997, 'xsmm_custom_best': 301.08799999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 302.438, 'xsmm_reference_best': 302.438, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.1742768102239196, 'speedup_best_over_ref': 1.1742768102239196, 'xsmm_custom_avg': 350.081, 'xsmm_custom_best': 350.081, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 411.092, 'xsmm_reference_best': 411.092, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.048289453498389, 'speedup_best_over_ref': 1.048289453498389, 'xsmm_custom_avg': 338.956, 'xsmm_custom_best': 338.956, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.324, 'xsmm_reference_best': 355.324, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 1.0254361342343155, 'speedup_best_over_ref': 1.0254361342343155, 'xsmm_custom_avg': 455.65099999999995, 'xsmm_custom_best': 455.65099999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 467.241, 'xsmm_reference_best': 467.241, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9888057553236493, 'speedup_best_over_ref': 0.9888057553236493, 'xsmm_custom_avg': 399.491, 'xsmm_custom_best': 399.491, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 395.019, 'xsmm_reference_best': 395.019, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.0020017659414608, 'speedup_best_over_ref': 1.0020017659414608, 'xsmm_custom_avg': 364.678, 'xsmm_custom_best': 364.678, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 365.408, 'xsmm_reference_best': 365.408, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.1495130725180145, 'speedup_best_over_ref': 1.1495130725180145, 'xsmm_custom_avg': 356.932, 'xsmm_custom_best': 356.932, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 410.298, 'xsmm_reference_best': 410.298, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.0481338070808117, 'speedup_best_over_ref': 1.0481338070808117, 'xsmm_custom_avg': 338.577, 'xsmm_custom_best': 338.577, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 354.874, 'xsmm_reference_best': 354.874, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9669940135151055, 'speedup_best_over_ref': 0.9669940135151055, 'xsmm_custom_avg': 466.885, 'xsmm_custom_best': 466.885, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 451.475, 'xsmm_reference_best': 451.475, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9720201660880977, 'speedup_best_over_ref': 0.9720201660880977, 'xsmm_custom_avg': 407.615, 'xsmm_custom_best': 407.615, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 396.21, 'xsmm_reference_best': 396.21, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 1.0384863198868128, 'speedup_best_over_ref': 1.0384863198868128, 'xsmm_custom_avg': 301.094, 'xsmm_custom_best': 301.094, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 312.682, 'xsmm_reference_best': 312.682, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9569447183330047, 'speedup_best_over_ref': 0.9569447183330047, 'xsmm_custom_avg': 410.751, 'xsmm_custom_best': 410.751, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 393.066, 'xsmm_reference_best': 393.066, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'speedup_avg_over_ref': 1.0071230796094226, 'speedup_best_over_ref': 1.0071230796094226, 'xsmm_custom_avg': 360.799, 'xsmm_custom_best': 360.799, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 363.369, 'xsmm_reference_best': 363.369, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9413644609037781, 'speedup_best_over_ref': 0.9413644609037781, 'xsmm_custom_avg': 597.027, 'xsmm_custom_best': 597.027, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 562.02, 'xsmm_reference_best': 562.02, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.984619664112936, 'speedup_best_over_ref': 0.984619664112936, 'xsmm_custom_avg': 431.395, 'xsmm_custom_best': 431.395, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 424.76, 'xsmm_reference_best': 424.76, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9025408552746028, 'speedup_best_over_ref': 0.9025408552746028, 'xsmm_custom_avg': 684.0609999999999, 'xsmm_custom_best': 684.0609999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 617.393, 'xsmm_reference_best': 617.393, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9846738552716842, 'speedup_best_over_ref': 0.9846738552716842, 'xsmm_custom_avg': 412.041, 'xsmm_custom_best': 412.041, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 405.726, 'xsmm_reference_best': 405.726, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
