{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.9778030712684013, 'speedup_best_over_ref': 0.9778030712684013, 'xsmm_custom_avg': 264.451, 'xsmm_custom_best': 264.451, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 258.581, 'xsmm_reference_best': 258.581, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'speedup_avg_over_ref': 1.014457494325681, 'speedup_best_over_ref': 1.014457494325681, 'xsmm_custom_avg': 343.213, 'xsmm_custom_best': 343.213, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 348.175, 'xsmm_reference_best': 348.175, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'speedup_avg_over_ref': 1.0364597512707212, 'speedup_best_over_ref': 1.0364597512707212, 'xsmm_custom_avg': 334.259, 'xsmm_custom_best': 334.259, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 346.446, 'xsmm_reference_best': 346.446, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 1.1197855451403163, 'speedup_best_over_ref': 1.1197855451403163, 'xsmm_custom_avg': 345.434, 'xsmm_custom_best': 345.434, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 386.812, 'xsmm_reference_best': 386.812, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'speedup_avg_over_ref': 0.996419153565716, 'speedup_best_over_ref': 0.996419153565716, 'xsmm_custom_avg': 277.588, 'xsmm_custom_best': 277.588, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 276.594, 'xsmm_reference_best': 276.594, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.003704136812862, 'speedup_best_over_ref': 1.003704136812862, 'xsmm_custom_avg': 316.403, 'xsmm_custom_best': 316.403, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 317.575, 'xsmm_reference_best': 317.575, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.1265331350867898, 'speedup_best_over_ref': 1.1265331350867898, 'xsmm_custom_avg': 351.078, 'xsmm_custom_best': 351.078, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 395.501, 'xsmm_reference_best': 395.501, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.039651098860276, 'speedup_best_over_ref': 1.039651098860276, 'xsmm_custom_avg': 336.485, 'xsmm_custom_best': 336.485, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 349.827, 'xsmm_reference_best': 349.827, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.1454126800487543, 'speedup_best_over_ref': 1.1454126800487543, 'xsmm_custom_avg': 355.251, 'xsmm_custom_best': 355.251, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 406.909, 'xsmm_reference_best': 406.909, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 0.9998622120865307, 'speedup_best_over_ref': 0.9998622120865307, 'xsmm_custom_avg': 355.619, 'xsmm_custom_best': 355.619, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.57, 'xsmm_reference_best': 355.57, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 0.9749423851710207, 'speedup_best_over_ref': 0.9749423851710207, 'xsmm_custom_avg': 361.88599999999997, 'xsmm_custom_best': 361.88599999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 352.818, 'xsmm_reference_best': 352.818, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.12755842223622, 'speedup_best_over_ref': 1.12755842223622, 'xsmm_custom_avg': 350.851, 'xsmm_custom_best': 350.851, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 395.605, 'xsmm_reference_best': 395.605, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.0431604656552511, 'speedup_best_over_ref': 1.0431604656552511, 'xsmm_custom_avg': 336.558, 'xsmm_custom_best': 336.558, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 351.084, 'xsmm_reference_best': 351.084, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.1545087024742164, 'speedup_best_over_ref': 1.1545087024742164, 'xsmm_custom_avg': 358.174, 'xsmm_custom_best': 358.174, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 413.515, 'xsmm_reference_best': 413.515, 'xsmm_reference_cpu_freq': 2.999768, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 0.9624546317493999, 'speedup_best_over_ref': 0.9624546317493999, 'xsmm_custom_avg': 358.17999999999995, 'xsmm_custom_best': 358.17999999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 344.732, 'xsmm_reference_best': 344.732, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.007725336173612, 'speedup_best_over_ref': 1.007725336173612, 'xsmm_custom_avg': 300.44, 'xsmm_custom_best': 300.44, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 302.76099999999997, 'xsmm_reference_best': 302.76099999999997, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.1654301764236212, 'speedup_best_over_ref': 1.1654301764236212, 'xsmm_custom_avg': 351.937, 'xsmm_custom_best': 351.937, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 410.158, 'xsmm_reference_best': 410.158, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.0502367740965894, 'speedup_best_over_ref': 1.0502367740965894, 'xsmm_custom_avg': 339.353, 'xsmm_custom_best': 339.353, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 356.40099999999995, 'xsmm_reference_best': 356.40099999999995, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 1.0136799504457477, 'speedup_best_over_ref': 1.0136799504457477, 'xsmm_custom_avg': 456.873, 'xsmm_custom_best': 456.873, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 463.12300000000005, 'xsmm_reference_best': 463.12300000000005, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9801339213293302, 'speedup_best_over_ref': 0.9801339213293302, 'xsmm_custom_avg': 400.683, 'xsmm_custom_best': 400.683, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 392.723, 'xsmm_reference_best': 392.723, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 0.9812081457898782, 'speedup_best_over_ref': 0.9812081457898782, 'xsmm_custom_avg': 364.36, 'xsmm_custom_best': 364.36, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 357.51300000000003, 'xsmm_reference_best': 357.51300000000003, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.1745484855318407, 'speedup_best_over_ref': 1.1745484855318407, 'xsmm_custom_avg': 350.321, 'xsmm_custom_best': 350.321, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 411.469, 'xsmm_reference_best': 411.469, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.0495198477674026, 'speedup_best_over_ref': 1.0495198477674026, 'xsmm_custom_avg': 338.95500000000004, 'xsmm_custom_best': 338.95500000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.74, 'xsmm_reference_best': 355.74, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9654179228532297, 'speedup_best_over_ref': 0.9654179228532297, 'xsmm_custom_avg': 468.017, 'xsmm_custom_best': 468.017, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 451.832, 'xsmm_reference_best': 451.832, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9709747908639873, 'speedup_best_over_ref': 0.9709747908639873, 'xsmm_custom_avg': 407.749, 'xsmm_custom_best': 407.749, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 395.914, 'xsmm_reference_best': 395.914, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 1.0042042042042043, 'speedup_best_over_ref': 1.0042042042042043, 'xsmm_custom_avg': 298.03499999999997, 'xsmm_custom_best': 298.03499999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 299.288, 'xsmm_reference_best': 299.288, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9730160009181057, 'speedup_best_over_ref': 0.9730160009181057, 'xsmm_custom_avg': 409.539, 'xsmm_custom_best': 409.539, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 398.48800000000006, 'xsmm_reference_best': 398.48800000000006, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9803388267194151, 'speedup_best_over_ref': 0.9803388267194151, 'xsmm_custom_avg': 359.948, 'xsmm_custom_best': 359.948, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 352.871, 'xsmm_reference_best': 352.871, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9417757370726669, 'speedup_best_over_ref': 0.9417757370726669, 'xsmm_custom_avg': 597.397, 'xsmm_custom_best': 597.397, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 562.614, 'xsmm_reference_best': 562.614, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9837822966841838, 'speedup_best_over_ref': 0.9837822966841838, 'xsmm_custom_avg': 428.914, 'xsmm_custom_best': 428.914, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 421.958, 'xsmm_reference_best': 421.958, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.8954033823901849, 'speedup_best_over_ref': 0.8954033823901849, 'xsmm_custom_avg': 710.74, 'xsmm_custom_best': 710.74, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 636.399, 'xsmm_reference_best': 636.399, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9662935335526894, 'speedup_best_over_ref': 0.9662935335526894, 'xsmm_custom_avg': 409.68399999999997, 'xsmm_custom_best': 409.68399999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 395.875, 'xsmm_reference_best': 395.875, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
