{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'speedup_avg_over_ref': 0.97692087264062, 'speedup_best_over_ref': 0.97692087264062, 'xsmm_custom_avg': 265.218, 'xsmm_custom_best': 265.218, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 259.097, 'xsmm_reference_best': 259.097, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.0391341465953945, 'speedup_best_over_ref': 1.0391341465953945, 'xsmm_custom_avg': 336.177, 'xsmm_custom_best': 336.177, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 349.33299999999997, 'xsmm_reference_best': 349.33299999999997, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.1580302970330623, 'speedup_best_over_ref': 1.1580302970330623, 'xsmm_custom_avg': 353.698, 'xsmm_custom_best': 353.698, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 409.593, 'xsmm_reference_best': 409.593, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.0014071505763689, 'speedup_best_over_ref': 1.0014071505763689, 'xsmm_custom_avg': 355.328, 'xsmm_custom_best': 355.328, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.828, 'xsmm_reference_best': 355.828, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.0203306659029703, 'speedup_best_over_ref': 1.0203306659029703, 'xsmm_custom_avg': 363.14599999999996, 'xsmm_custom_best': 363.14599999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 370.529, 'xsmm_reference_best': 370.529, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'speedup_avg_over_ref': 1.1302374152241337, 'speedup_best_over_ref': 1.1302374152241337, 'xsmm_custom_avg': 350.483, 'xsmm_custom_best': 350.483, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 396.129, 'xsmm_reference_best': 396.129, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'speedup_avg_over_ref': 1.0400343423120457, 'speedup_best_over_ref': 1.0400343423120457, 'xsmm_custom_avg': 336.611, 'xsmm_custom_best': 336.611, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 350.087, 'xsmm_reference_best': 350.087, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 1.1572468167612804, 'speedup_best_over_ref': 1.1572468167612804, 'xsmm_custom_avg': 357.419, 'xsmm_custom_best': 357.419, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 413.622, 'xsmm_reference_best': 413.622, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'speedup_avg_over_ref': 0.9594604378651429, 'speedup_best_over_ref': 0.9594604378651429, 'xsmm_custom_avg': 359.106, 'xsmm_custom_best': 359.106, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 344.548, 'xsmm_reference_best': 344.548, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.003407143688965, 'speedup_best_over_ref': 1.003407143688965, 'xsmm_custom_avg': 300.545, 'xsmm_custom_best': 300.545, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 301.569, 'xsmm_reference_best': 301.569, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.1670290847658837, 'speedup_best_over_ref': 1.1670290847658837, 'xsmm_custom_avg': 350.424, 'xsmm_custom_best': 350.424, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 408.95500000000004, 'xsmm_reference_best': 408.95500000000004, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.0433187634296397, 'speedup_best_over_ref': 1.0433187634296397, 'xsmm_custom_avg': 340.19899999999996, 'xsmm_custom_best': 340.19899999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 354.936, 'xsmm_reference_best': 354.936, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 1.0146664083300496, 'speedup_best_over_ref': 1.0146664083300496, 'xsmm_custom_avg': 459.34900000000005, 'xsmm_custom_best': 459.34900000000005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 466.086, 'xsmm_reference_best': 466.086, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9895447969282678, 'speedup_best_over_ref': 0.9895447969282678, 'xsmm_custom_avg': 399.514, 'xsmm_custom_best': 399.514, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 395.337, 'xsmm_reference_best': 395.337, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 0.9788383623353616, 'speedup_best_over_ref': 0.9788383623353616, 'xsmm_custom_avg': 364.05499999999995, 'xsmm_custom_best': 364.05499999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 356.351, 'xsmm_reference_best': 356.351, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'speedup_avg_over_ref': 1.174244569336594, 'speedup_best_over_ref': 1.174244569336594, 'xsmm_custom_avg': 349.635, 'xsmm_custom_best': 349.635, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 410.557, 'xsmm_reference_best': 410.557, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 548544, 'speedup_avg_over_ref': 1.0511309103688196, 'speedup_best_over_ref': 1.0511309103688196, 'xsmm_custom_avg': 338.621, 'xsmm_custom_best': 338.621, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 355.935, 'xsmm_reference_best': 355.935, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9715308256188464, 'speedup_best_over_ref': 0.9715308256188464, 'xsmm_custom_avg': 469.139, 'xsmm_custom_best': 469.139, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 455.783, 'xsmm_reference_best': 455.783, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 576000, 'speedup_avg_over_ref': 0.9699505598903392, 'speedup_best_over_ref': 0.9699505598903392, 'xsmm_custom_avg': 409.991, 'xsmm_custom_best': 409.991, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 397.67100000000005, 'xsmm_reference_best': 397.67100000000005, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.9778854536371621, 'speedup_best_over_ref': 0.9778854536371621, 'xsmm_custom_avg': 306.269, 'xsmm_custom_best': 306.269, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 299.496, 'xsmm_reference_best': 299.496, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.973424576916249, 'speedup_best_over_ref': 0.973424576916249, 'xsmm_custom_avg': 411.207, 'xsmm_custom_best': 411.207, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 400.279, 'xsmm_reference_best': 400.279, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9797505885488383, 'speedup_best_over_ref': 0.9797505885488383, 'xsmm_custom_avg': 360.208, 'xsmm_custom_best': 360.208, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 352.914, 'xsmm_reference_best': 352.914, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.9278593887935566, 'speedup_best_over_ref': 0.9278593887935566, 'xsmm_custom_avg': 604.902, 'xsmm_custom_best': 604.902, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 561.264, 'xsmm_reference_best': 561.264, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 333312, 'speedup_avg_over_ref': 0.986081867254264, 'speedup_best_over_ref': 0.986081867254264, 'xsmm_custom_avg': 428.865, 'xsmm_custom_best': 428.865, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 422.89599999999996, 'xsmm_reference_best': 422.89599999999996, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 666624, 'speedup_avg_over_ref': 0.8918317391982881, 'speedup_best_over_ref': 0.8918317391982881, 'xsmm_custom_avg': 711.253, 'xsmm_custom_best': 711.253, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 634.318, 'xsmm_reference_best': 634.318, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 666624, 'speedup_avg_over_ref': 1.007352332741123, 'speedup_best_over_ref': 1.007352332741123, 'xsmm_custom_avg': 410.89, 'xsmm_custom_best': 410.89, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 413.91099999999994, 'xsmm_reference_best': 413.91099999999994, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
