{'N_BLOCKING=1_avg': 0.334075, 'N_BLOCKING=1_best': 0.334075, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.330861, 'N_BLOCKING=2_best': 0.330861, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.33069000000000004, 'N_BLOCKING=3_best': 0.33069000000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.34102099999999996, 'xsmm_reference_best': 0.34102099999999996, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 0.7085199999999999, 'N_BLOCKING=1_best': 0.7085199999999999, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 0.734706, 'N_BLOCKING=2_best': 0.734706, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 0.7750520000000001, 'N_BLOCKING=3_best': 0.7750520000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 0.761466, 'xsmm_reference_best': 0.761466, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 1.133453, 'N_BLOCKING=1_best': 1.133453, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.138203, 'N_BLOCKING=2_best': 1.138203, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.1427260000000001, 'N_BLOCKING=3_best': 1.1427260000000001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.183417, 'xsmm_reference_best': 1.183417, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 1.492251, 'N_BLOCKING=1_best': 1.492251, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.495245, 'N_BLOCKING=2_best': 1.495245, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.504677, 'N_BLOCKING=3_best': 1.504677, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.512354, 'xsmm_reference_best': 1.512354, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 1.334125, 'N_BLOCKING=1_best': 1.334125, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.393236, 'N_BLOCKING=2_best': 1.393236, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.441344, 'N_BLOCKING=3_best': 1.441344, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.4254680000000002, 'xsmm_reference_best': 1.4254680000000002, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 3.0988890000000002, 'N_BLOCKING=1_best': 3.0988890000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.15523, 'N_BLOCKING=2_best': 3.15523, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.228973, 'N_BLOCKING=3_best': 3.228973, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 3.08935, 'xsmm_reference_best': 3.08935, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 2.950619, 'N_BLOCKING=1_best': 2.950619, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.166684, 'N_BLOCKING=2_best': 3.166684, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.687614, 'N_BLOCKING=3_best': 2.687614, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 2.7374479999999997, 'xsmm_reference_best': 2.7374479999999997, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 2.9274560000000003, 'N_BLOCKING=1_best': 2.9274560000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.929904, 'N_BLOCKING=2_best': 2.929904, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.998245, 'N_BLOCKING=3_best': 2.998245, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 3.156199, 'xsmm_reference_best': 3.156199, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 1.579672, 'N_BLOCKING=1_best': 1.579672, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.5879590000000001, 'N_BLOCKING=2_best': 1.5879590000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.596536, 'N_BLOCKING=3_best': 1.596536, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.826868, 'xsmm_reference_best': 1.826868, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 1.3252840000000001, 'N_BLOCKING=1_best': 1.3252840000000001, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 1.3633279999999999, 'N_BLOCKING=2_best': 1.3633279999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 1.437459, 'N_BLOCKING=3_best': 1.437459, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 1.3769369999999999, 'xsmm_reference_best': 1.3769369999999999, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.094839, 'N_BLOCKING=1_best': 3.094839, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.156369, 'N_BLOCKING=2_best': 3.156369, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.205046, 'N_BLOCKING=3_best': 3.205046, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 3.129257, 'xsmm_reference_best': 3.129257, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 2.9884009999999996, 'N_BLOCKING=1_best': 2.9884009999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.03059, 'N_BLOCKING=2_best': 3.03059, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.633264, 'N_BLOCKING=3_best': 2.633264, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 2.766954, 'xsmm_reference_best': 2.766954, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 2.9578670000000002, 'N_BLOCKING=1_best': 2.9578670000000002, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.9433649999999996, 'N_BLOCKING=2_best': 2.9433649999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.0378670000000003, 'N_BLOCKING=3_best': 3.0378670000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 3.187415, 'xsmm_reference_best': 3.187415, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 2.4434679999999998, 'N_BLOCKING=1_best': 2.4434679999999998, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.472967, 'N_BLOCKING=2_best': 2.472967, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.493549, 'N_BLOCKING=3_best': 2.493549, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 2.482713, 'xsmm_reference_best': 2.482713, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 3.0621460000000003, 'N_BLOCKING=1_best': 3.0621460000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 3.366492, 'N_BLOCKING=2_best': 3.366492, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 3.025946, 'N_BLOCKING=3_best': 3.025946, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 12000, 'xsmm_reference_avg': 3.074336, 'xsmm_reference_best': 3.074336, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 7.1135969999999995, 'N_BLOCKING=1_best': 7.1135969999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.632608, 'N_BLOCKING=2_best': 6.632608, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.519037, 'N_BLOCKING=3_best': 6.519037, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 12000, 'xsmm_reference_avg': 6.564308, 'xsmm_reference_best': 6.564308, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 9.847905, 'N_BLOCKING=1_best': 9.847905, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 8.074898000000001, 'N_BLOCKING=2_best': 8.074898000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 7.8670860000000005, 'N_BLOCKING=3_best': 7.8670860000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 12000, 'xsmm_reference_avg': 8.029338, 'xsmm_reference_best': 8.029338, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.898463, 'N_BLOCKING=1_best': 6.898463, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 7.091607, 'N_BLOCKING=2_best': 7.091607, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.897219, 'N_BLOCKING=3_best': 6.897219, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 12000, 'xsmm_reference_avg': 6.738307, 'xsmm_reference_best': 6.738307, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 2.8232489999999997, 'N_BLOCKING=1_best': 2.8232489999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 2.840381, 'N_BLOCKING=2_best': 2.840381, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 2.681643, 'N_BLOCKING=3_best': 2.681643, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 12000, 'xsmm_reference_avg': 3.115908, 'xsmm_reference_best': 3.115908, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
