{'N_BLOCKING=1_avg': 264.591, 'N_BLOCKING=1_best': 264.591, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.38, 'N_BLOCKING=2_best': 258.38, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 261.297, 'N_BLOCKING=3_best': 261.297, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.712, 'xsmm_reference_best': 258.712, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 341.92999999999995, 'N_BLOCKING=1_best': 341.92999999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 390.95, 'N_BLOCKING=2_best': 390.95, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 380.966, 'N_BLOCKING=3_best': 380.966, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 383.163, 'xsmm_reference_best': 383.163, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 332.388, 'N_BLOCKING=1_best': 332.388, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 354.673, 'N_BLOCKING=2_best': 354.673, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 351.94000000000005, 'N_BLOCKING=3_best': 351.94000000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 348.43399999999997, 'xsmm_reference_best': 348.43399999999997, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 343.41, 'N_BLOCKING=1_best': 343.41, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 395.405, 'N_BLOCKING=2_best': 395.405, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 377.314, 'N_BLOCKING=3_best': 377.314, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 390.326, 'xsmm_reference_best': 390.326, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 277.68, 'N_BLOCKING=1_best': 277.68, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 273.509, 'N_BLOCKING=2_best': 273.509, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 273.539, 'N_BLOCKING=3_best': 273.539, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 278.133, 'xsmm_reference_best': 278.133, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 319.633, 'N_BLOCKING=1_best': 319.633, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 322.44, 'N_BLOCKING=2_best': 322.44, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 321.82500000000005, 'N_BLOCKING=3_best': 321.82500000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 318.095, 'xsmm_reference_best': 318.095, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 354.956, 'N_BLOCKING=1_best': 354.956, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 408.73199999999997, 'N_BLOCKING=2_best': 408.73199999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 400.274, 'N_BLOCKING=3_best': 400.274, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 401.693, 'xsmm_reference_best': 401.693, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 338.777, 'N_BLOCKING=1_best': 338.777, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 358.519, 'N_BLOCKING=2_best': 358.519, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 346.984, 'N_BLOCKING=3_best': 346.984, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 352.917, 'xsmm_reference_best': 352.917, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 360.086, 'N_BLOCKING=1_best': 360.086, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 417.88800000000003, 'N_BLOCKING=2_best': 417.88800000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 395.656, 'N_BLOCKING=3_best': 395.656, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 413.164, 'xsmm_reference_best': 413.164, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 358.31500000000005, 'N_BLOCKING=1_best': 358.31500000000005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 362.365, 'N_BLOCKING=2_best': 362.365, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 367.813, 'N_BLOCKING=3_best': 367.813, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 353.718, 'xsmm_reference_best': 353.718, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 364.71000000000004, 'N_BLOCKING=1_best': 364.71000000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 354.881, 'N_BLOCKING=2_best': 354.881, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 343.22900000000004, 'N_BLOCKING=3_best': 343.22900000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 374.111, 'xsmm_reference_best': 374.111, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 350.396, 'N_BLOCKING=1_best': 350.396, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 399.317, 'N_BLOCKING=2_best': 399.317, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 395.08500000000004, 'N_BLOCKING=3_best': 395.08500000000004, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 401.71900000000005, 'xsmm_reference_best': 401.71900000000005, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 339.86, 'N_BLOCKING=1_best': 339.86, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 360.001, 'N_BLOCKING=2_best': 360.001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 348.399, 'N_BLOCKING=3_best': 348.399, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 353.82899999999995, 'xsmm_reference_best': 353.82899999999995, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 359.177, 'N_BLOCKING=1_best': 359.177, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 425.17999999999995, 'N_BLOCKING=2_best': 425.17999999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 420.092, 'N_BLOCKING=3_best': 420.092, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 418.90700000000004, 'xsmm_reference_best': 418.90700000000004, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 360.493, 'N_BLOCKING=1_best': 360.493, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 349.274, 'N_BLOCKING=2_best': 349.274, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 303.122, 'N_BLOCKING=3_best': 303.122, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 361.828, 'xsmm_reference_best': 361.828, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 303.82000000000005, 'N_BLOCKING=1_best': 303.82000000000005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 306.626, 'N_BLOCKING=2_best': 306.626, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 304.78999999999996, 'N_BLOCKING=3_best': 304.78999999999996, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 304.412, 'xsmm_reference_best': 304.412, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 355.518, 'N_BLOCKING=1_best': 355.518, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 424.241, 'N_BLOCKING=2_best': 424.241, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 394.318, 'N_BLOCKING=3_best': 394.318, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 417.41200000000003, 'xsmm_reference_best': 417.41200000000003, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 341.736, 'N_BLOCKING=1_best': 341.736, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 357.859, 'N_BLOCKING=2_best': 357.859, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 351.54100000000005, 'N_BLOCKING=3_best': 351.54100000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 358.196, 'xsmm_reference_best': 358.196, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 452.79499999999996, 'N_BLOCKING=1_best': 452.79499999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 459.119, 'N_BLOCKING=2_best': 459.119, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 430.601, 'N_BLOCKING=3_best': 430.601, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 467.03700000000003, 'xsmm_reference_best': 467.03700000000003, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 398.401, 'N_BLOCKING=1_best': 398.401, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 393.282, 'N_BLOCKING=2_best': 393.282, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 378.88800000000003, 'N_BLOCKING=3_best': 378.88800000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 395.34799999999996, 'xsmm_reference_best': 395.34799999999996, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 368.121, 'N_BLOCKING=1_best': 368.121, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 360.345, 'N_BLOCKING=2_best': 360.345, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 342.928, 'N_BLOCKING=3_best': 342.928, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 360.201, 'xsmm_reference_best': 360.201, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 355.205, 'N_BLOCKING=1_best': 355.205, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 423.465, 'N_BLOCKING=2_best': 423.465, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 392.783, 'N_BLOCKING=3_best': 392.783, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 416.365, 'xsmm_reference_best': 416.365, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
