{'N_BLOCKING=1_avg': 264.224, 'N_BLOCKING=1_best': 264.224, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 258.21799999999996, 'N_BLOCKING=2_best': 258.21799999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 260.852, 'N_BLOCKING=3_best': 260.852, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.33900000000006, 'xsmm_reference_best': 258.33900000000006, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 341.667, 'N_BLOCKING=1_best': 341.667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 390.201, 'N_BLOCKING=2_best': 390.201, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 380.83900000000006, 'N_BLOCKING=3_best': 380.83900000000006, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 382.332, 'xsmm_reference_best': 382.332, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 332.144, 'N_BLOCKING=1_best': 332.144, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 354.51199999999994, 'N_BLOCKING=2_best': 354.51199999999994, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 351.6, 'N_BLOCKING=3_best': 351.6, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 348.584, 'xsmm_reference_best': 348.584, 'xsmm_reference_cpu_freq': 2.999802, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 343.713, 'N_BLOCKING=1_best': 343.713, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 394.96000000000004, 'N_BLOCKING=2_best': 394.96000000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 376.473, 'N_BLOCKING=3_best': 376.473, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 382.233, 'xsmm_reference_best': 382.233, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 274.922, 'N_BLOCKING=1_best': 274.922, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 273.75, 'N_BLOCKING=2_best': 273.75, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 273.17100000000005, 'N_BLOCKING=3_best': 273.17100000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 273.542, 'xsmm_reference_best': 273.542, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 315.258, 'N_BLOCKING=1_best': 315.258, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 320.04200000000003, 'N_BLOCKING=2_best': 320.04200000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 318.407, 'N_BLOCKING=3_best': 318.407, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 316.58, 'xsmm_reference_best': 316.58, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 347.14300000000003, 'N_BLOCKING=1_best': 347.14300000000003, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 399.14, 'N_BLOCKING=2_best': 399.14, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 392.166, 'N_BLOCKING=3_best': 392.166, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 403.784, 'xsmm_reference_best': 403.784, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 334.703, 'N_BLOCKING=1_best': 334.703, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 354.497, 'N_BLOCKING=2_best': 354.497, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 342.09900000000005, 'N_BLOCKING=3_best': 342.09900000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 356.887, 'xsmm_reference_best': 356.887, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 351.427, 'N_BLOCKING=1_best': 351.427, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 411.026, 'N_BLOCKING=2_best': 411.026, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 388.69100000000003, 'N_BLOCKING=3_best': 388.69100000000003, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 430.423, 'xsmm_reference_best': 430.423, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 354.257, 'N_BLOCKING=1_best': 354.257, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 358.783, 'N_BLOCKING=2_best': 358.783, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 367.009, 'N_BLOCKING=3_best': 367.009, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 356.1, 'xsmm_reference_best': 356.1, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 358.988, 'N_BLOCKING=1_best': 358.988, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 349.04100000000005, 'N_BLOCKING=2_best': 349.04100000000005, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 339.254, 'N_BLOCKING=3_best': 339.254, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 1800000, 'xsmm_reference_avg': 369.821, 'xsmm_reference_best': 369.821, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 349.553, 'N_BLOCKING=1_best': 349.553, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 399.508, 'N_BLOCKING=2_best': 399.508, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 391.956, 'N_BLOCKING=3_best': 391.956, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 1800000, 'xsmm_reference_avg': 407.357, 'xsmm_reference_best': 407.357, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 335.164, 'N_BLOCKING=1_best': 335.164, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 355.636, 'N_BLOCKING=2_best': 355.636, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 341.879, 'N_BLOCKING=3_best': 341.879, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 999984, 'xsmm_reference_avg': 356.858, 'xsmm_reference_best': 356.858, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 356.731, 'N_BLOCKING=1_best': 356.731, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 417.045, 'N_BLOCKING=2_best': 417.045, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 412.15599999999995, 'N_BLOCKING=3_best': 412.15599999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 1124976, 'xsmm_reference_avg': 422.346, 'xsmm_reference_best': 422.346, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 358.384, 'N_BLOCKING=1_best': 358.384, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 360.82899999999995, 'N_BLOCKING=2_best': 360.82899999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 299.938, 'N_BLOCKING=3_best': 299.938, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 1124976, 'xsmm_reference_avg': 345.15700000000004, 'xsmm_reference_best': 345.15700000000004, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 299.773, 'N_BLOCKING=1_best': 299.773, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 302.711, 'N_BLOCKING=2_best': 302.711, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 301.249, 'N_BLOCKING=3_best': 301.249, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 301.528, 'xsmm_reference_best': 301.528, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 350.154, 'N_BLOCKING=1_best': 350.154, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 414.625, 'N_BLOCKING=2_best': 414.625, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 386.489, 'N_BLOCKING=3_best': 386.489, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 429.989, 'xsmm_reference_best': 429.989, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 338.405, 'N_BLOCKING=1_best': 338.405, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 353.57, 'N_BLOCKING=2_best': 353.57, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 348.46400000000006, 'N_BLOCKING=3_best': 348.46400000000006, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 548544, 'xsmm_reference_avg': 354.20500000000004, 'xsmm_reference_best': 354.20500000000004, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 457.96799999999996, 'N_BLOCKING=1_best': 457.96799999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 460.689, 'N_BLOCKING=2_best': 460.689, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 431.386, 'N_BLOCKING=3_best': 431.386, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 576000, 'xsmm_reference_avg': 463.81500000000005, 'xsmm_reference_best': 463.81500000000005, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 398.78200000000004, 'N_BLOCKING=1_best': 398.78200000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 390.998, 'N_BLOCKING=2_best': 390.998, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 376.639, 'N_BLOCKING=3_best': 376.639, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 576000, 'xsmm_reference_avg': 394.594, 'xsmm_reference_best': 394.594, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 363.35299999999995, 'N_BLOCKING=1_best': 363.35299999999995, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 356.007, 'N_BLOCKING=2_best': 356.007, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 342.35299999999995, 'N_BLOCKING=3_best': 342.35299999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 1047264, 'xsmm_reference_avg': 356.743, 'xsmm_reference_best': 356.743, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 349.312, 'N_BLOCKING=1_best': 349.312, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 416.462, 'N_BLOCKING=2_best': 416.462, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 386.543, 'N_BLOCKING=3_best': 386.543, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 1047264, 'xsmm_reference_avg': 425.881, 'xsmm_reference_best': 425.881, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
