{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0264066275457369, 'speedup_best_over_ref': 1.0264066275457369, 'xsmm_custom_avg': 0.9656666666666667, 'xsmm_custom_best': 0.9656666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9911666666666666, 'xsmm_reference_best': 0.9911666666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.021489893990389, 'speedup_best_over_ref': 1.021489893990389, 'xsmm_custom_avg': 1.8520333333333334, 'xsmm_custom_best': 1.8520333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8918333333333335, 'xsmm_reference_best': 1.8918333333333335, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.02433716371273, 'speedup_best_over_ref': 1.02433716371273, 'xsmm_custom_avg': 3.9363666666666663, 'xsmm_custom_best': 3.9363666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.032166666666667, 'xsmm_reference_best': 4.032166666666667, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.942510432043518, 'speedup_best_over_ref': 0.942510432043518, 'xsmm_custom_avg': 2.8677666666666672, 'xsmm_custom_best': 2.8677666666666672, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.7029, 'xsmm_reference_best': 2.7029, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0565216502850605, 'speedup_best_over_ref': 1.0565216502850605, 'xsmm_custom_avg': 3.2624666666666666, 'xsmm_custom_best': 3.2624666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4468666666666667, 'xsmm_reference_best': 3.4468666666666667, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0151528797226101, 'speedup_best_over_ref': 1.0151528797226101, 'xsmm_custom_avg': 4.4414, 'xsmm_custom_best': 4.4414, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.5087, 'xsmm_reference_best': 4.5087, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9109910797543854, 'speedup_best_over_ref': 0.9109910797543854, 'xsmm_custom_avg': 5.6837, 'xsmm_custom_best': 5.6837, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.1778, 'xsmm_reference_best': 5.1778, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0208467155198409, 'speedup_best_over_ref': 1.0208467155198409, 'xsmm_custom_avg': 10.171066666666666, 'xsmm_custom_best': 10.171066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.383100000000002, 'xsmm_reference_best': 10.383100000000002, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0132275057630504, 'speedup_best_over_ref': 1.0132275057630504, 'xsmm_custom_avg': 11.813766666666668, 'xsmm_custom_best': 11.813766666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.970033333333333, 'xsmm_reference_best': 11.970033333333333, 'xsmm_reference_cpu_freq': 2.499867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0202361839523353, 'speedup_best_over_ref': 1.0202361839523353, 'xsmm_custom_avg': 9.342999999999998, 'xsmm_custom_best': 9.342999999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.532066666666667, 'xsmm_reference_best': 9.532066666666667, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.152635634810118, 'speedup_best_over_ref': 1.152635634810118, 'xsmm_custom_avg': 4.931133333333333, 'xsmm_custom_best': 4.931133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.683800000000001, 'xsmm_reference_best': 5.683800000000001, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9939420273427414, 'speedup_best_over_ref': 0.9939420273427414, 'xsmm_custom_avg': 5.2933, 'xsmm_custom_best': 5.2933, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.261233333333333, 'xsmm_reference_best': 5.261233333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9752022970503786, 'speedup_best_over_ref': 0.9752022970503786, 'xsmm_custom_avg': 10.726799999999999, 'xsmm_custom_best': 10.726799999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.4608, 'xsmm_reference_best': 10.4608, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0015948659468905, 'speedup_best_over_ref': 1.0015948659468905, 'xsmm_custom_avg': 12.247633333333333, 'xsmm_custom_best': 12.247633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.267166666666666, 'xsmm_reference_best': 12.267166666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9845716590740035, 'speedup_best_over_ref': 0.9845716590740035, 'xsmm_custom_avg': 9.007233333333334, 'xsmm_custom_best': 9.007233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.868266666666667, 'xsmm_reference_best': 8.868266666666667, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.004357492974871, 'speedup_best_over_ref': 1.004357492974871, 'xsmm_custom_avg': 7.8409, 'xsmm_custom_best': 7.8409, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.875066666666667, 'xsmm_reference_best': 7.875066666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.028315375580861, 'speedup_best_over_ref': 1.028315375580861, 'xsmm_custom_avg': 11.7498, 'xsmm_custom_best': 11.7498, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.082500000000001, 'xsmm_reference_best': 12.082500000000001, 'xsmm_reference_cpu_freq': 2.499851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.927066177289739, 'speedup_best_over_ref': 0.927066177289739, 'xsmm_custom_avg': 22.14153333333333, 'xsmm_custom_best': 22.14153333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.526666666666664, 'xsmm_reference_best': 20.526666666666664, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8253610572864597, 'speedup_best_over_ref': 0.8253610572864597, 'xsmm_custom_avg': 29.14126666666667, 'xsmm_custom_best': 29.14126666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.05206666666667, 'xsmm_reference_best': 24.05206666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9022597088206212, 'speedup_best_over_ref': 0.9022597088206212, 'xsmm_custom_avg': 23.463199999999997, 'xsmm_custom_best': 23.463199999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.1699, 'xsmm_reference_best': 21.1699, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9509524121617998, 'speedup_best_over_ref': 0.9509524121617998, 'xsmm_custom_avg': 11.189133333333332, 'xsmm_custom_best': 11.189133333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.640333333333333, 'xsmm_reference_best': 10.640333333333333, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.041013818244694, 'speedup_best_over_ref': 1.041013818244694, 'xsmm_custom_avg': 11.566833333333333, 'xsmm_custom_best': 11.566833333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 12.041233333333334, 'xsmm_reference_best': 12.041233333333334, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.922442767644006, 'speedup_best_over_ref': 0.922442767644006, 'xsmm_custom_avg': 22.3839, 'xsmm_custom_best': 22.3839, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.647866666666665, 'xsmm_reference_best': 20.647866666666665, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8124362872291476, 'speedup_best_over_ref': 0.8124362872291476, 'xsmm_custom_avg': 29.919433333333334, 'xsmm_custom_best': 29.919433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 24.307633333333335, 'xsmm_reference_best': 24.307633333333335, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9695882184945821, 'speedup_best_over_ref': 0.9695882184945821, 'xsmm_custom_avg': 22.059433333333335, 'xsmm_custom_best': 22.059433333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 21.38856666666667, 'xsmm_reference_best': 21.38856666666667, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.987189861126564, 'speedup_best_over_ref': 0.987189861126564, 'xsmm_custom_avg': 13.182266666666667, 'xsmm_custom_best': 13.182266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.0134, 'xsmm_reference_best': 13.0134, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9112734161486883, 'speedup_best_over_ref': 0.9112734161486883, 'xsmm_custom_avg': 21.783399999999997, 'xsmm_custom_best': 21.783399999999997, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.850633333333334, 'xsmm_reference_best': 19.850633333333334, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9158358562132441, 'speedup_best_over_ref': 0.9158358562132441, 'xsmm_custom_avg': 38.316, 'xsmm_custom_best': 38.316, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.091166666666666, 'xsmm_reference_best': 35.091166666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9367732013030937, 'speedup_best_over_ref': 0.9367732013030937, 'xsmm_custom_avg': 49.32876666666667, 'xsmm_custom_best': 49.32876666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.20986666666667, 'xsmm_reference_best': 46.20986666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0501943086583403, 'speedup_best_over_ref': 1.0501943086583403, 'xsmm_custom_avg': 39.782066666666665, 'xsmm_custom_best': 39.782066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 41.7789, 'xsmm_reference_best': 41.7789, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
